ID,Noise SD
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,
Q0255,
Q0275,
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,
YAL002W,
YAL003W,
YAL004W,
YAL005C,9.4669121068
YAL007C,2.5163661257
YAL008W,
YAL009W,
YAL010C,
YAL011W,
YAL012W,-2.3782924685
YAL013W,
YAL014C,
YAL015C,
YAL016C-A,
YAL016C-B,
YAL016W,-1.5989348955
YAL017W,
YAL018C,
YAL019W,
YAL019W-A,
YAL020C,
YAL021C,
YAL022C,
YAL023C,-0.2685374989
YAL024C,
YAL025C,
YAL026C,0.2802948419
YAL026C-A,
YAL027W,
YAL028W,
YAL029C,0.567598176
YAL030W,
YAL031C,
YAL031W-A,
YAL032C,
YAL033W,-1.1156011572
YAL034C,
YAL034C-B,
YAL034WA,
YAL034W-A,
YAL035C-A,
YAL035W,-1.1617416216
YAL036C,0.2081498355
YAL037C-A,
YAL037C-B,
YAL037W,
YAL038W,
YAL039C,
YAL040C,
YAL041W,-0.1567736992
YAL042C-A,
YAL042W,
YAL043C,2.5328745887
YAL043C-A,
YAL044C,0.8794408377
YAL044W-A,
YAL045C,
YAL046C,
YAL047C,
YAL047W-A,
YAL048C,
YAL049C,
YAL051W,
YAL053W,-0.8769966076
YAL054C,
YAL055W,
YAL056C-A,
YAL056W,
YAL058C-A,
YAL058W,
YAL059C-A,
YAL059W,
YAL060W,6.285862092
YAL061W,7.5667689463
YAL062W,
YAL063C,
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,-0.7562594915
YAR002W,-0.2876455516
YAR003W,
YAR007C,
YAR008W,
YAR009C,
YAR010C,
YAR014C,0.4876713577
YAR015W,-1.0919837476
YAR018C,
YAR019C,
YAR019W-A,
YAR020C,
YAR023C,
YAR027W,
YAR028W,
YAR029W,
YAR030C,
YAR031W,
YAR033W,
YAR035C-A,
YAR035W,
YAR037W,
YAR040C,
YAR042W,
YAR043C,
YAR044W,0.1133333333
YAR047C,
YAR050W,
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,
YBL002W,-1.2267791551
YBL003C,
YBL004W,0.7527218552
YBL005W,
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,
YBL006W-A,
YBL007C,-0.9147186668
YBL008W,
YBL008W-A,
YBL009W,
YBL010C,
YBL011W,-0.933498163
YBL012C,
YBL013W,
YBL014C,
YBL015W,10.1252722219
YBL016W,1.5453899412
YBL017C,0.5851243235
YBL018C,
YBL019W,
YBL020W,
YBL021C,
YBL022C,1.2302486799
YBL023C,0.5372322494
YBL024W,29.1106904036
YBL025W,
YBL026W,1.0909810303
YBL027W,-3.2716917025
YBL028C,-0.3824101475
YBL029C-A,0.3483418128
YBL029W,
YBL030C,
YBL031W,
YBL032W,-1.4847692608
YBL033C,-1.7366913673
YBL034C,
YBL035C,
YBL036C,0.8912261373
YBL037W,-0.7366634703
YBL038W,-1.2599809987
YBL039C,
YBL039C-A,
YBL039W-B,
YBL040C,0.4247316412
YBL041W,
YBL042C,2.9941145931
YBL043W,
YBL044W,
YBL045C,3.2390784888
YBL046W,-1.4101501485
YBL047C,-0.5835359282
YBL048W,
YBL049W,
YBL050W,
YBL051C,0.2778243536
YBL052C,
YBL053W,
YBL054W,
YBL055C,
YBL056W,-1.7156354886
YBL057C,
YBL058W,-0.8116271752
YBL059C-A,
YBL059W,
YBL060W,
YBL061C,0.2462058294
YBL062W,
YBL063W,
YBL064C,1.394952046
YBL065W,
YBL066C,
YBL067C,
YBL068W,-0.0252770659
YBL068W-A,
YBL069W,
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,2.1883656309
YBL072C,
YBL073W,
YBL074C,
YBL075C,
YBL076C,-0.1009515245
YBL077W,
YBL078C,
YBL079W,-0.2173877367
YBL080C,
YBL081W,
YBL082C,
YBL083C,
YBL084C,
YBL085W,
YBL086C,-1.228011393
YBL087C,-0.3986956522
YBL088C,
YBL089W,
YBL090W,
YBL091C,-1.428601403
YBL091CA,
YBL091C-A,
YBL092W,
YBL093C,
YBL094C,
YBL095W,
YBL096C,
YBL097W,
YBL098W,
YBL099W,9.8497434104
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,0.1273544484
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,1.7776000747
YBL103C,
YBL104C,
YBL105C,-0.3471858888
YBL106C,
YBL107C,
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,-0.0779832428
YBL112C,
YBL113C,
YBL113W-A,
YBR001C,
YBR002C,-1.233150055
YBR003W,-1.4401501485
YBR004C,
YBR005W,
YBR006W,
YBR007C,
YBR008C,
YBR009C,
YBR010W,
YBR011C,
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,
YBR014C,0.0952560866
YBR015C,
YBR016W,-0.2567966671
YBR017C,1.1518480708
YBR018C,
YBR019C,
YBR020W,
YBR021W,
YBR022W,
YBR023C,0.9693663493
YBR024W,
YBR025C,-0.2094655134
YBR026C,
YBR027C,
YBR028C,0.01277226
YBR029C,
YBR030W,
YBR031W,
YBR032W,
YBR033W,
YBR034C,0.3575472761
YBR035C,
YBR036C,0.1449165842
YBR037C,
YBR038W,
YBR039W,10.7770869339
YBR040W,
YBR041W,
YBR042C,
YBR043C,2.3287257638
YBR044C,
YBR045C,
YBR046C,-0.2440699214
YBR047W,
YBR048W,
YBR049C,0.4954429481
YBR050C,
YBR051W,
YBR052C,-1.2351884892
YBR053C,
YBR054W,16.4189990643
YBR055C,
YBR056C-B,
YBR056W,
YBR056W-A,
YBR057C,
YBR058C,
YBR058C-A,1.3780306628
YBR059C,7.9712552582
YBR060C,
YBR061C,
YBR062C,
YBR063C,
YBR064W,
YBR065C,
YBR066C,
YBR067C,14.1105663865
YBR068C,
YBR069C,2.9507509185
YBR070C,
YBR071W,
YBR072C-A,
YBR072W,
YBR073W,
YBR074W,
YBR075W,
YBR076C-A,
YBR076W,
YBR077C,-0.1424127952
YBR078W,
YBR079C,-0.0261867832
YBR080C,1.5345920135
YBR081C,
YBR082C,2.3866407125
YBR083W,
YBR084C-A,-1.6070370088
YBR084W,0.6961637572
YBR085C-A,7.9549010177
YBR085W,
YBR086C,-0.1044521272
YBR087W,
YBR088C,
YBR089CA,
YBR089C-A,0.4392120117
YBR089W,
YBR090C,-0.8916252867
YBR090C-A,
YBR091C,
YBR092C,
YBR093C,
YBR094W,0.0149094042
YBR095C,
YBR096W,
YBR097W,
YBR098W,
YBR099C,
YBR100W,
YBR101C,-0.1026192865
YBR102C,-0.693011393
YBR103C-A,
YBR103W,
YBR104W,
YBR105C,2.2773371619
YBR106W,0.0355541146
YBR107C,
YBR108W,
YBR109C,
YBR109W-A,
YBR110W,-0.841973018
YBR111C,-0.3367639352
YBR111W-A,
YBR112C,-0.1087447418
YBR113W,
YBR114W,
YBR115C,2.5739022228
YBR116C,
YBR117C,
YBR118W,-2.8990446044
YBR119W,
YBR120C,0.3600272489
YBR121C,-0.4408843062
YBR121C-A,
YBR122C,-0.7781500553
YBR123C,
YBR124W,
YBR125C,
YBR126C,3.8798459692
YBR126W-A,
YBR126W-B,
YBR127C,-0.8086967268
YBR128C,
YBR129C,
YBR130C,-1.5480378048
YBR131C-A,
YBR131W,
YBR132C,1.1752829618
YBR133C,
YBR134W,
YBR135W,-0.4918313534
YBR136W,
YBR137W,-0.735
YBR138C,
YBR139W,
YBR140C,0.1173517924
YBR141C,
YBR141W-A,
YBR142W,-0.0048574545
YBR143C,-2.5922130743
YBR144C,
YBR145W,
YBR146W,
YBR147W,
YBR148W,
YBR149W,17.5019276245
YBR150C,
YBR151W,-1.0097126034
YBR152W,-1.3374872809
YBR153W,
YBR154C,
YBR155W,-0.3843348163
YBR156C,
YBR157C,
YBR158W,
YBR159W,-1.182219823
YBR160W,-0.8892510764
YBR161W,
YBR162C,-0.3288478114
YBR162WA,
YBR162W-A,-0.1274872809
YBR163W,
YBR164C,0.2673356363
YBR165W,
YBR166C,-0.8261795524
YBR167C,-0.177369426
YBR168W,
YBR169C,2.5431205678
YBR170C,-0.0352770659
YBR171W,0.0097821885
YBR172C,
YBR173C,
YBR174C,
YBR175W,
YBR176W,
YBR177C,-0.6616251763
YBR178W,
YBR179C,1.1673544484
YBR180W,
YBR181C,9.6081078229
YBR182C,
YBR182C-A,
YBR183W,
YBR184W,
YBR185C,2.5670873827
YBR186W,
YBR187W,
YBR188C,-0.2123286423
YBR189W,
YBR190W,
YBR191W,-3.4062615808
YBR191W-A,
YBR192W,
YBR193C,
YBR194W,
YBR195C,
YBR196C,0.6772902001
YBR196C-A,
YBR196C-B,
YBR197C,
YBR198C,
YBR199W,
YBR200W,1.4100979019
YBR200W-A,
YBR201C-A,
YBR201W,
YBR202W,4.6847658284
YBR203W,
YBR204C,
YBR205W,
YBR206W,
YBR207W,3.5230306628
YBR208C,8.3764321667
YBR209W,
YBR210W,
YBR211C,
YBR212W,-0.4367736992
YBR213W,
YBR214W,1.5932325581
YBR215W,
YBR216C,-0.1867966671
YBR217W,
YBR218C,0.0163237105
YBR219C,
YBR220C,
YBR221C,5.2674915669
YBR221W-A,
YBR222C,2.2053951383
YBR223C,
YBR223W-A,
YBR224W,
YBR225W,
YBR226C,
YBR227C,0.517598176
YBR228W,
YBR229C,
YBR230C,
YBR230W-A,
YBR231C,
YBR232C,
YBR233W,
YBR233W-A,
YBR234C,
YBR235W,
YBR236C,-0.3412023145
YBR237W,
YBR238C,
YBR239C,
YBR240C,
YBR241C,
YBR242W,
YBR243C,
YBR244W,13.3388663578
YBR245C,0.4507999266
YBR246W,
YBR247C,
YBR248C,2.1382539274
YBR249C,-0.3735139493
YBR250W,
YBR251W,-1.2560316365
YBR252W,1.7874061572
YBR253W,
YBR254C,
YBR255C-A,
YBR255W,
YBR256C,
YBR257W,
YBR258C,0.0184506487
YBR259W,
YBR260C,0.319928069
YBR261C,0.7627721063
YBR262C,-0.1140699214
YBR263W,2.6585983137
YBR264C,
YBR265W,
YBR266C,
YBR267W,-0.926169629
YBR268W,0.0315697012
YBR269C,-0.8337817539
YBR270C,
YBR271W,
YBR272C,
YBR273C,
YBR274W,
YBR275C,
YBR276C,
YBR277C,
YBR278W,0.8426387171
YBR279W,0.1589811335
YBR280C,
YBR281C,
YBR282W,-0.6952770659
YBR283C,-0.7680836628
YBR284W,
YBR285W,
YBR286W,
YBR287W,
YBR288C,
YBR289W,
YBR290W,
YBR291C,0.3108171759
YBR292C,
YBR293W,
YBR294W,
YBR295W,
YBR296C,
YBR296C-A,
YBR297W,
YBR298C,
YBR298C-A,
YBR299W,
YBR300C,
YBR301W,
YBR302C,
YCL001W,
YCL001W-A,
YCL001W-B,
YCL002C,
YCL003W,
YCL004W,
YCL005W,
YCL005W-A,
YCL006C,
YCL007C,
YCL008C,
YCL009C,1.5525998266
YCL010C,-0.5802090582
YCL011C,-0.5287867924
YCL012C,
YCL012W,
YCL013W,
YCL014W,
YCL016C,
YCL017C,-0.3918666974
YCL018W,
YCL019W,
YCL020W,
YCL021W,
YCL021W-A,
YCL022C,
YCL023C,
YCL024W,
YCL025C,4.3356075094
YCL026C,
YCL026CA,
YCL026C-A,
YCL026C-B,
YCL027W,
YCL028W,0.1679414221
YCL029C,
YCL030C,2.2661550849
YCL031C,-1.1878033044
YCL032W,
YCL033C,
YCL034W,-0.1553146254
YCL035C,2.0059003572
YCL036W,
YCL037C,-1.5488680429
YCL038C,
YCL039W,
YCL040W,2.0787923585
YCL041C,
YCL042W,
YCL043C,1.47
YCL044C,
YCL045C,-0.13
YCL046W,
YCL047C,
YCL048W,
YCL048W-A,
YCL049C,
YCL050C,-1.1440636741
YCL051W,
YCL052C,
YCL053C,
YCL054W,
YCL054W-A,
YCL055W,-0.7556336507
YCL056C,
YCL057C-A,
YCL057W,0.8732526296
YCL058C,
YCL058W-A,
YCL059C,0.8681114626
YCL060C,
YCL061C,
YCL062W,
YCL063W,
YCL064C,
YCL065W,
YCL066W,
YCL067C,
YCL068C,
YCL069W,
YCL073C,
YCL074W,
YCL075W,
YCL076W,
YCR001W,
YCR002C,-0.0738220588
YCR003W,-1.1343662342
YCR004C,-1.0099832089
YCR005C,5.705093463
YCR006C,
YCR007C,
YCR008W,
YCR009C,-0.5936753178
YCR010C,
YCR011C,-0.0914016863
YCR012W,-1.0553001769
YCR013C,
YCR014C,
YCR015C,
YCR016W,-0.372401824
YCR017C,0.2730697229
YCR018C,
YCR018C-A,14.0789524449
YCR019W,
YCR020C,
YCR020CA,
YCR020C-A,
YCR020WB,
YCR020W-B,-1.3418794322
YCR021C,
YCR022C,
YCR023C,
YCR024C,
YCR024CA,
YCR024C-A,8.3876610845
YCR024C-B,
YCR025C,
YCR026C,
YCR027C,
YCR028C,
YCR028CA,
YCR028C-A,0.2887405085
YCR029C,
YCR029C-A,
YCR030C,0.3563267332
YCR031C,
YCR032W,
YCR033W,
YCR034W,
YCR035C,-1.3593811099
YCR036W,-1.0362634541
YCR037C,0.1776534665
YCR038C,
YCR038W-A,
YCR039C,
YCR040W,
YCR041W,
YCR042C,
YCR043C,0.4651480036
YCR044C,-0.893601403
YCR045C,
YCR045W-A,
YCR046C,0.1224421854
YCR047C,2.2081125551
YCR047W-A,
YCR048W,
YCR049C,
YCR050C,
YCR051W,0.0395669015
YCR052W,
YCR053W,0.2243959506
YCR054C,
YCR055C,
YCR056W,
YCR057C,0.5470484811
YCR058C,
YCR059C,-1.2320812902
YCR060W,
YCR061W,
YCR062W,
YCR063W,-0.1680690572
YCR064C,
YCR065W,
YCR066W,
YCR067C,
YCR068W,
YCR069W,
YCR070W,
YCR071C,0.282630574
YCR072C,
YCR073C,
YCR073WA,
YCR073W-A,
YCR074C,
YCR075C,
YCR075W-A,
YCR076C,
YCR077C,0.2789078695
YCR079W,
YCR080W,
YCR081C-A,
YCR081W,
YCR082W,0.94277896
YCR083W,
YCR084C,1.5052497258
YCR085W,
YCR086W,
YCR087C-A,
YCR087W,
YCR088W,0.1171783637
YCR089W,
YCR090C,2.9076192631
YCR091W,
YCR092C,
YCR093W,-0.603384049
YCR094W,
YCR095C,
YCR095W-A,
YCR096C,
YCR097W,
YCR097WA,
YCR097W-A,
YCR097WB,
YCR098C,
YCR099C,
YCR100C,
YCR101C,
YCR102C,
YCR102WA,
YCR102W-A,
YCR103C,
YCR104W,
YCR105W,
YCR106W,
YCR107W,
YCR108C,
YDL001W,
YDL002C,
YDL003W,
YDL004W,
YDL005C,-0.798467124
YDL006W,
YDL007C-A,
YDL007W,
YDL008W,-0.6652729093
YDL009C,
YDL010W,
YDL011C,
YDL012C,
YDL013W,
YDL014W,
YDL015C,
YDL016C,
YDL017W,
YDL018C,-0.1995577288
YDL019C,-0.4016581872
YDL020C,
YDL021W,
YDL022C-A,
YDL022W,5.4688279359
YDL023C,
YDL024C,
YDL025C,1.7468696567
YDL025W-A,
YDL026W,
YDL027C,
YDL028C,
YDL029W,
YDL030W,
YDL031W,
YDL032W,
YDL033C,
YDL034W,
YDL035C,
YDL036C,
YDL037C,
YDL038C,
YDL039C,
YDL040C,-0.2504593693
YDL041W,
YDL042C,
YDL043C,
YDL044C,
YDL045C,
YDL045WA,
YDL045W-A,
YDL046W,-0.6682503526
YDL047W,-0.0003769784
YDL048C,
YDL049C,
YDL050C,
YDL051W,-0.9588027231
YDL052C,-0.4780223438
YDL053C,0.8224152601
YDL054C,
YDL055C,
YDL056W,
YDL057W,
YDL058W,-0.0361805901
YDL059C,
YDL060W,
YDL061C,-1.9567336666
YDL062W,
YDL063C,
YDL064W,
YDL065C,-0.2529977384
YDL066W,0.1313237105
YDL067C,
YDL068W,
YDL069C,
YDL070W,0.3481955453
YDL071C,
YDL072C,-0.3489959955
YDL073W,
YDL074C,6.6486998899
YDL075W,
YDL076C,-1.1028086634
YDL077C,
YDL078C,-0.8169981496
YDL079C,
YDL080C,
YDL081C,
YDL082W,-2.6725886984
YDL083C,-0.8058641496
YDL084W,
YDL085C-A,0.7887247066
YDL085W,
YDL086C-A,
YDL086W,
YDL087C,
YDL088C,-0.8447386081
YDL089W,
YDL090C,
YDL091C,
YDL092W,-0.8775580694
YDL093W,
YDL094C,
YDL095W,0.1996230216
YDL096C,
YDL097C,-1.3115337718
YDL098C,1.5877721063
YDL099W,-0.5038928415
YDL100C,-1.7043007015
YDL101C,
YDL102W,-0.185646679
YDL103C,0.0958004265
YDL104C,
YDL105W,
YDL106C,
YDL107W,
YDL108W,
YDL109C,
YDL110C,1.4378968078
YDL111C,-0.2566564799
YDL112W,
YDL113C,
YDL114W,
YDL114W-A,
YDL115C,
YDL116W,-1.2534980401
YDL117W,
YDL118W,
YDL119C,
YDL120W,
YDL121C,0.4562563596
YDL122W,
YDL123W,1.5628968078
YDL124W,3.8971448182
YDL125C,1.6003035233
YDL126C,-0.415472793
YDL127W,
YDL128W,3.8351779762
YDL129W,
YDL130W,-2.8811437042
YDL130WA,
YDL130W-A,
YDL131W,0.106112631
YDL132W,0.0871157983
YDL133CA,
YDL133C-A,
YDL133W,
YDL134C,-1.5571858888
YDL134C-A,
YDL135C,-0.5424101475
YDL136W,-2.6019316523
YDL137W,
YDL138W,
YDL139C,
YDL140C,0.0168634769
YDL141W,1.2257999266
YDL142C,
YDL143W,
YDL144C,-1.459385211
YDL145C,1.5208196754
YDL146W,
YDL147W,-1.867328935
YDL148C,
YDL149W,
YDL150W,-0.7321264264
YDL151C,
YDL152W,
YDL153C,
YDL154W,
YDL155W,
YDL156W,
YDL157C,-0.1879817706
YDL158C,
YDL159C-B,
YDL159W,
YDL159W-A,
YDL160C,-1.1315986341
YDL160C-A,
YDL161W,-1.2769809971
YDL162C,
YDL163W,
YDL164C,
YDL165W,1.6273517924
YDL166C,-0.3679335276
YDL167C,0.9420182294
YDL168W,8.9159957433
YDL169C,
YDL170W,
YDL171C,2.0007988863
YDL172C,
YDL173W,0.8652941176
YDL174C,
YDL175C,
YDL176W,
YDL177C,
YDL178W,1.3495920135
YDL179W,
YDL180W,
YDL181W,
YDL182W,0.9086111528
YDL183C,
YDL184C,-1.6639487811
YDL185C-A,
YDL185W,1.6332257473
YDL186W,
YDL187C,
YDL188C,
YDL189W,-0.8869707769
YDL190C,0.7920167572
YDL191W,-2.4248545119
YDL192W,-3.391552425
YDL193W,0.0377526132
YDL194W,
YDL195W,-1.6809995809
YDL196W,
YDL197C,
YDL198C,
YDL199C,
YDL200C,
YDL201W,0.4220873827
YDL202W,-1.9174024282
YDL203C,
YDL204W,
YDL205C,-1.1759123023
YDL206W,
YDL207W,
YDL208W,-0.6901364547
YDL209C,
YDL210W,
YDL211C,
YDL212W,-0.5076989947
YDL213C,-1.9729149745
YDL214C,
YDL215C,4.854353321
YDL216C,
YDL217C,
YDL218W,
YDL219W,
YDL220C,
YDL221W,
YDL222C,
YDL223C,
YDL224C,0.0373232391
YDL225W,1.2725076401
YDL226C,-1.4184831089
YDL227C,
YDL228C,
YDL229W,-0.0021768119
YDL230W,
YDL231C,
YDL232W,
YDL233W,
YDL234C,
YDL235C,0.6351243235
YDL236W,2.359654495
YDL237W,
YDL238C,
YDL239C,
YDL240C-A,
YDL240W,
YDL241W,
YDL242W,
YDL243C,
YDL244W,
YDL245C,
YDL246C,
YDL247W,
YDL247W-A,
YDL248W,
YDR001C,
YDR002W,
YDR003W,-0.5228181737
YDR003W-A,
YDR004W,
YDR005C,
YDR006C,
YDR007W,-1.0152091464
YDR008C,
YDR009W,
YDR010C,
YDR011W,1.0519727754
YDR012W,-2.1556484607
YDR013W,
YDR014W,
YDR014W-A,
YDR015C,
YDR016C,0.4769621952
YDR017C,-0.3753744827
YDR018C,
YDR019C,1.2050288937
YDR020C,
YDR021W,
YDR022C,
YDR023W,
YDR024W,
YDR025W,
YDR026C,
YDR027C,-0.2440042567
YDR028C,0.4120022616
YDR029W,
YDR030C,
YDR031W,0.0978745887
YDR032C,3.5500469292
YDR033W,8.3945901325
YDR034C,
YDR034CA,
YDR034C-A,
YDR034C-C,
YDR034C-D,
YDR034WB,
YDR034W-B,0.447008009
YDR035W,0.3100966496
YDR036C,1.6256171392
YDR037W,
YDR038C,
YDR039C,
YDR040C,0.7717456865
YDR041W,
YDR042C,
YDR043C,
YDR044W,0.5962666051
YDR045C,
YDR046C,
YDR047W,-0.0021470572
YDR048C,
YDR049W,0.6146853746
YDR050C,-2.2494816074
YDR051C,-1.3697439134
YDR052C,
YDR053W,
YDR054C,-0.2568248653
YDR055W,7.7273544484
YDR056C,-0.5739473684
YDR057W,
YDR058C,
YDR059C,
YDR060W,0.2708668536
YDR061W,
YDR062W,-0.2317674419
YDR063W,0.43125
YDR064W,
YDR065W,
YDR066C,1.445
YDR067C,
YDR068W,-1.3147277781
YDR069C,
YDR070C,12.5951274811
YDR071C,
YDR072C,
YDR073W,
YDR074W,4.7613771801
YDR075W,-1.4578842017
YDR076W,
YDR077W,11.3562457835
YDR078C,
YDR079C-A,
YDR079W,-0.4761109225
YDR080W,
YDR081C,
YDR082W,
YDR083W,
YDR084C,
YDR085C,
YDR086C,1.0812261373
YDR087C,-1.5089780826
YDR088C,
YDR089W,
YDR090C,0.3029048899
YDR091C,1.4493711657
YDR092W,-1.4502131603
YDR093W,-0.1740699214
YDR094W,
YDR095C,
YDR096W,
YDR097C,
YDR098C,-0.5869835405
YDR098C-A,
YDR098C-B,
YDR099W,-3.2882939927
YDR100W,0.4770484811
YDR101C,1.5912817833
YDR102C,
YDR103W,
YDR104C,
YDR105C,-1.0159187387
YDR106W,
YDR107C,
YDR108W,
YDR109C,
YDR110W,
YDR111C,
YDR112W,
YDR113C,
YDR114C,
YDR115W,5.0576122633
YDR116C,-0.3292355784
YDR117C,
YDR118W,
YDR118W-A,
YDR119W,1.0033471005
YDR119W-A,
YDR120C,0.7398748763
YDR121W,
YDR122W,-0.8700175783
YDR123C,
YDR124W,
YDR125C,
YDR126W,
YDR127W,0.0154773902
YDR128W,
YDR129C,-0.3042853377
YDR130C,
YDR131C,
YDR132C,
YDR133C,
YDR134C,
YDR135C,-0.2552009999
YDR136C,
YDR137W,
YDR138W,
YDR139C,
YDR140W,
YDR141C,
YDR142C,
YDR143C,
YDR144C,
YDR145W,0.1878745887
YDR146C,
YDR147W,
YDR148C,1.3409260517
YDR149C,
YDR150W,-0.2708145328
YDR151C,
YDR152W,
YDR153C,-1.5102322623
YDR154C,
YDR155C,0.2531058429
YDR156W,-1.2272278937
YDR157W,
YDR158W,-1.7421432378
YDR159W,
YDR160W,
YDR161W,0.3984709911
YDR162C,
YDR163W,
YDR164C,
YDR165W,1.089075937
YDR166C,-0.8966666667
YDR167W,
YDR168W,-0.1299287272
YDR169C,-0.3656066088
YDR169C-A,
YDR170C,-0.8629335276
YDR170W-A,16.0418297102
YDR171W,2.2565697012
YDR172W,-1.2885133896
YDR173C,
YDR174W,1.8977954271
YDR175C,-1.277869791
YDR176W,
YDR177W,-0.6022813999
YDR178W,3.7841854672
YDR179C,0.5440442558
YDR179WA,
YDR179W-A,
YDR180W,
YDR181C,
YDR182W,
YDR182W-A,
YDR183C-A,
YDR183W,
YDR184C,
YDR185C,-0.6403517499
YDR186C,
YDR187C,
YDR188W,
YDR189W,-0.2190189697
YDR190C,
YDR191W,
YDR192C,
YDR193W,
YDR194C,0.5500136884
YDR194W-A,
YDR195W,-0.5812742362
YDR196C,-0.9852239979
YDR197W,
YDR198C,
YDR199W,
YDR200C,
YDR201W,
YDR202C,
YDR203W,
YDR204W,
YDR205W,
YDR206W,
YDR207C,
YDR208W,
YDR209C,
YDR210C-C,
YDR210C-D,
YDR210W,-0.1127683268
YDR210W-A,
YDR210W-B,
YDR211W,1.7885653233
YDR212W,
YDR213W,
YDR214W,-0.5315720567
YDR215C,
YDR216W,
YDR217C,
YDR218C,
YDR219C,
YDR220C,
YDR221W,
YDR222W,
YDR223W,
YDR224C,
YDR225W,-0.6873612829
YDR226W,-1.4968304355
YDR227W,-1.1109913948
YDR228C,
YDR229W,-0.4996370375
YDR230W,
YDR231C,-0.7875963576
YDR232W,2.9553899412
YDR233C,-1.4597403414
YDR234W,0.9207433931
YDR235W,
YDR236C,
YDR237W,
YDR238C,-2.2443387631
YDR239C,
YDR240C,
YDR241W,
YDR242W,
YDR243C,
YDR244W,
YDR245W,-0.4899809987
YDR246W,-0.8348220238
YDR246W-A,
YDR247W,-1.0237559123
YDR248C,-0.1607543642
YDR249C,
