ID,Noise SD
YKR067W,0.0110004304
YKR068C,0.870854363
YKR069W,
YKR070W,
YKR071C,0.7097658284
YKR072C,0.1963180175
YKR073C,
YKR074W,1.3163193586
YKR075C,0.8295669015
YKR075W-A,
YKR076W,
YKR077W,
YKR078W,
YKR079C,
YKR080W,0.173561409
YKR081C,
YKR082W,
YKR083C,
YKR084C,0.9342964829
YKR085C,0.4540086052
YKR086W,
YKR087C,
YKR088C,-0.3320282737
YKR089C,0.4093663493
YKR090W,-0.3272577569
YKR091W,
YKR092C,-0.7374154922
YKR093W,
YKR094C,-0.7441838398
YKR095W,-0.6590713477
YKR095W-A,
YKR096W,
YKR097W,
YKR098C,
YKR099W,
YKR100C,-0.9649278309
YKR101W,
YKR102W,
YKR103W,
YKR104W,
YKR105C,
YKR106W,
YLL001W,0.3882033329
YLL002W,
YLL003W,
YLL004W,
YLL005C,
YLL006W,
YLL006W-A,
YLL007C,
YLL008W,
YLL009C,0.0736374017
YLL010C,-1.802752454
YLL011W,1.4006643724
YLL012W,1.8614625011
YLL013C,-0.280500235
YLL014W,-1.2010921305
YLL015W,
YLL016W,
YLL017W,
YLL018C,-0.3867558923
YLL018CA,
YLL018C-A,-0.2456435115
YLL019C,
YLL019W-A,
YLL020C,
YLL021W,
YLL022C,-0.9219966076
YLL023C,5.1129279815
YLL024C,2.3434831128
YLL025W,
YLL026W,3.6423669976
YLL027W,-0.6892687495
YLL028W,7.3228187637
YLL029W,
YLL030C,
YLL031C,0.4283333333
YLL032C,0.4601159255
YLL033W,
YLL034C,
YLL035W,
YLL036C,0.4493933912
YLL037W,
YLL038C,-0.7713218804
YLL039C,1.7807023772
YLL040C,-0.4708272023
YLL041C,2.6055846965
YLL042C,
YLL043W,0.1197525443
YLL044W,
YLL045C,-2.8732017506
YLL046C,
YLL047W,
YLL048C,0.9351480036
YLL049W,
YLL050C,
YLL051C,
YLL052C,
YLL053C,
YLL054C,
YLL055W,
YLL056C,
YLL057C,
YLL058W,
YLL059C,
YLL060C,
YLL061W,
YLL062C,
YLL063C,
YLL064C,
YLL065W,
YLL066C,
YLL066W-A,
YLL066W-B,
YLL067C,
YLL067W-A,
YLR001C,-0.657752454
YLR002C,0.0130698784
YLR003C,
YLR004C,
YLR005W,
YLR006C,
YLR007W,
YLR008C,
YLR009W,
YLR010C,
YLR011W,
YLR012C,
YLR013W,
YLR014C,
YLR015W,
YLR016C,
YLR017W,0.627598176
YLR018C,-0.1122781448
YLR019W,
YLR020C,0.5320873827
YLR021W,
YLR022C,-0.3912207426
YLR023C,
YLR024C,
YLR025W,
YLR026C,
YLR027C,
YLR028C,-1.2707645044
YLR029C,
YLR030W,
YLR031W,
YLR032W,
YLR033W,-0.5593662569
YLR034C,0.7307023772
YLR035C,
YLR035C-A,
YLR036C,
YLR037C,
YLR038C,
YLR039C,
YLR040C,
YLR041W,
YLR042C,-0.1468044547
YLR043C,1.3238755972
YLR044C,0.1597350591
YLR045C,-0.6858145328
YLR046C,
YLR047C,
YLR048W,-2.7328987002
YLR049C,
YLR050C,0.5515590671
YLR051C,0.9559140773
YLR052W,-0.9025963576
YLR053C,
YLR054C,
YLR055C,
YLR056W,0.9683333333
YLR057W,
YLR058C,-2.1667155136
YLR059C,1.6130190029
YLR060W,0.2333879439
YLR061W,-3.0399516208
YLR062C,
YLR063W,
YLR064W,-1.3838972752
YLR065C,
YLR066W,
YLR067C,
YLR068W,
YLR069C,-0.0133488099
YLR070C,
YLR071C,
YLR072W,
YLR073C,
YLR074C,1.1828735736
YLR075W,-2.8832485211
YLR076C,
YLR077W,
YLR078C,
YLR079W,
YLR080W,
YLR081W,
YLR082C,
YLR083C,1.6753468082
YLR084C,1.5402873966
YLR085C,
YLR086W,
YLR087C,
YLR088W,
YLR089C,
YLR090W,-0.6058145328
YLR091W,
YLR092W,
YLR093C,
YLR094C,
YLR095C,
YLR096W,0.1450703938
YLR097C,
YLR098C,
YLR099C,
YLR099W-A,
YLR100W,-0.4287256622
YLR101C,
YLR102C,
YLR103C,
YLR104W,
YLR105C,
YLR106C,
YLR107W,
YLR108C,
YLR109W,1.7474393304
YLR110C,3.8557925207
YLR111W,
YLR112W,
YLR113W,-1.1831867216
YLR114C,-0.13222774
YLR115W,
YLR116W,-1.066973018
YLR117C,
YLR118C,-1.1379817706
YLR119W,
YLR120C,
YLR120W-A,
YLR121C,
YLR122C,
YLR123C,
YLR124W,
YLR125W,
YLR126C,
YLR127C,
YLR128W,
YLR129W,
YLR130C,
YLR131C,
YLR132C,
YLR133W,
YLR134W,
YLR135W,
YLR136C,
YLR137W,
YLR138W,-0.7374137239
YLR139C,
YLR140W,
YLR141W,
YLR142W,
YLR143W,
YLR144C,
YLR145W,
YLR146C,
YLR146W-A,
YLR147C,
YLR148W,-0.2449020981
YLR149C,
YLR149C-A,
YLR150W,-0.8840214366
YLR151C,
YLR152C,
YLR153C,1.2781282152
YLR154C,
YLR154C-G,
YLR154C-H,
YLR154W-A,
YLR154W-B,
YLR154W-C,
YLR154W-E,
YLR154W-F,
YLR155C,
YLR156C-A,
YLR156W,
YLR157C,
YLR157C-B,
YLR157C-C,
YLR157W-D,
YLR157W-E,
YLR158C,
YLR159C-A,
YLR159W,
YLR160C,
YLR161W,
YLR162W,
YLR162W-A,
YLR163C,-0.7517674419
YLR163W-A,
YLR164W,
YLR165C,
YLR166C,-0.8983333333
YLR167W,
YLR168C,0.5602948419
YLR169W,
YLR170C,
YLR171W,
YLR172C,0.8948020354
YLR173W,
YLR174W,
YLR175W,0.1148670109
YLR176C,
YLR177W,
YLR178C,0.8876387171
YLR179C,
YLR180W,2.020583742
YLR181C,-1.6669966076
YLR182W,0.7327721063
YLR183C,
YLR184W,
YLR185W,-2.5728113737
YLR186W,0.9188298402
YLR187W,-0.5486191927
YLR188W,-0.3086865287
YLR189C,
YLR190W,
YLR191W,
YLR192C,-1.4842490815
YLR193C,-0.9897386081
YLR194C,4.7901779762
YLR195C,
YLR196W,0.018000998
YLR197W,
YLR198C,
YLR199C,
YLR200W,-0.4644097842
YLR201C,0.0914625011
YLR202C,
YLR203C,2.5041055796
YLR204W,
YLR205C,
YLR206W,0.2493130967
YLR207W,
YLR208W,
YLR209C,
YLR210W,
YLR211C,
YLR212C,
YLR213C,
YLR214W,
YLR215C,
YLR216C,0.3673726811
YLR217W,
YLR218C,1.3677218552
YLR219W,0.4739715454
YLR220W,
YLR221C,-1.1033168792
YLR222C,
YLR222C-A,
YLR223C,
YLR224W,
YLR225C,-0.8408145328
YLR226W,-1.8968195703
YLR227C,
YLR227W-B,
YLR228C,
YLR229C,
YLR230W,
YLR231C,5.894928069
YLR232W,
YLR233C,
YLR234W,
YLR235C,
YLR236C,
YLR237W,
YLR238W,
YLR239C,
YLR240W,
YLR241W,
YLR242C,
YLR243W,
YLR244C,-0.1861507914
YLR245C,-0.3452752468
YLR246W,
YLR247C,
YLR248W,0.430141915
YLR249W,-0.4287192475
YLR250W,-1.2533488099
YLR251W,
YLR252W,
YLR253W,-1.1486497305
YLR254C,-1.1421756464
YLR255C,
YLR256W,
YLR256W-A,
YLR257W,-0.4982294967
YLR258W,5.817071882
YLR259C,
YLR260W,
YLR261C,
YLR262C,
YLR262CA,
YLR262C-A,3.2036837859
YLR263W,
YLR264C-A,
YLR264W,0.179748681
YLR265C,
YLR266C,
YLR267W,
YLR268W,
YLR269C,
YLR270W,0.6755478728
YLR271W,
YLR272C,
YLR273C,
YLR274W,
YLR275W,
YLR276C,
YLR277C,
YLR278C,
YLR279W,
YLR280C,
YLR281C,
YLR282C,
YLR283W,
YLR284C,
YLR285C-A,
YLR285W,3.5990308861
YLR286C,0.935738908
YLR286W-A,
YLR287C,-1.2937403254
YLR287C-A,-0.9462924217
YLR288C,
YLR289W,
YLR290C,-1.3466176172
YLR291C,-0.506169629
YLR292C,
YLR293C,
YLR294C,
YLR295C,2.2005747488
YLR296W,
YLR297W,
YLR298C,
YLR299C-A,
YLR299W,
YLR300W,-0.0323465335
YLR301W,-0.0213961897
YLR302C,
YLR303W,
YLR304C,
YLR305C,
YLR306W,
YLR307C-A,
YLR307W,
YLR308W,
YLR309C,0.4061693929
YLR310C,
YLR311C,
YLR312C,
YLR312WA,
YLR312W-A,-0.8662207426
YLR313C,
YLR314C,
YLR315W,-0.9840564191
YLR316C,
YLR317W,
YLR318W,
YLR319C,-0.0253517499
YLR320W,
YLR321C,-0.0807035171
YLR322W,
YLR323C,
YLR324W,0.8320873827
YLR325C,-1.1067498962
YLR326W,
YLR327C,7.1010652456
YLR328W,-0.219145637
YLR329W,
YLR330W,
YLR331C,
YLR332W,-0.4299904993
YLR333C,1.6324839188
YLR334C,
YLR335W,-0.3757921873
YLR336C,-0.2623837611
YLR337C,
YLR338W,
YLR339C,
YLR340W,
YLR341W,
YLR342W,0.5542456358
YLR342W-A,
YLR343W,
YLR344W,-2.6522162681
YLR345W,-0.2223612829
YLR346C,-0.4198220238
YLR347C,-0.4114112156
YLR347W-A,
YLR348C,
YLR349W,
YLR350W,0.5392964829
YLR351C,-0.7890564191
YLR352W,
YLR353W,
YLR354C,-0.1106007965
YLR355C,
YLR356W,
YLR357W,-1.0040042567
YLR358C,
YLR359W,
YLR360W,
YLR361C,
YLR361C-A,
YLR362W,
YLR363C,-0.63222774
YLR363W-A,0.6771818263
YLR364C-A,
YLR364W,
YLR365W,
YLR366W,
YLR367W,-0.6604471667
YLR368W,
YLR369W,-0.0835553871
YLR370C,
YLR371W,
YLR372W,-2.6734187482
YLR373C,-1.3381519292
YLR374C,
YLR375W,
YLR376C,
YLR377C,
YLR378C,
YLR379W,
YLR380W,0.8002043211
YLR381W,
YLR382C,
YLR383W,
YLR384C,1.5650378465
YLR385C,-1.0392976228
YLR386W,-0.6558145328
YLR387C,-1.3380723755
YLR388W,-0.6102660048
YLR389C,
YLR390W,
YLR390WA,
YLR390W-A,
YLR391W,
YLR392C,
YLR393W,
YLR394W,
YLR395C,1.5864250913
YLR396C,-0.0056066088
YLR397C,0.5981955453
YLR398C,1.322130209
YLR399C,-0.5618779562
YLR399W-A,
YLR400W,
YLR401C,
YLR402W,
YLR403W,
YLR404W,
YLR405W,
YLR406C,0.1340161914
YLR406C-A,
YLR407W,0.1827721063
YLR408C,
YLR409C,0.3823517924
YLR410W,0.9016908023
YLR410W-A,
YLR410W-B,
YLR411W,
YLR412C-A,
YLR412W,-0.4803146254
YLR413W,10.6103956511
YLR414C,3.0187823678
YLR415C,
YLR416C,
YLR417W,
YLR418C,-0.9449530708
YLR419W,
YLR420W,5.600373283
YLR421C,0.4090817305
YLR422W,
YLR423C,
YLR424W,
YLR425W,
YLR426W,
YLR427W,
YLR428C,
YLR429W,0.6152197562
YLR430W,
YLR431C,
YLR432W,0.6224788844
YLR433C,0.3005626663
YLR434C,
YLR435W,
YLR436C,-1.0836191927
YLR437C,
YLR437C-A,
YLR438CA,
YLR438C-A,-1.4435892786
YLR438W,11.8393258724
YLR439W,-1.0602770659
YLR440C,-0.3210316365
YLR441C,
YLR442C,
YLR443W,
YLR444C,
YLR445W,
YLR446W,
YLR447C,4.6856092165
YLR448W,-2.3574864234
YLR449W,-0.6108441258
YLR450W,-0.1272813999
YLR451W,
YLR452C,1.6799094042
YLR453C,
YLR454W,
YLR455W,-1.5416064682
YLR456W,
YLR457C,-1.5040042567
YLR458W,
YLR459W,
YLR460C,
YLR461W,
YLR462W,
YLR463C,
YLR464W,
YLR465C,
YLR466C-A,
YLR466C-B,
YLR466W,
YLR467C-A,
YLR467W,
YML001W,1.0429414221
YML002W,
YML003W,
YML004C,
YML005W,
YML006C,
YML007C-A,3.7497990001
YML007W,
YML008C,1.1046220378
YML009C,0.6409285397
YML009C-A,
YML009W-B,
YML010C-B,
YML010W,-0.4011938683
YML010W-A,
YML010W-B,
YML011C,
YML012C-A,
YML012W,-1.7561475828
YML013C-A,
YML013W,
YML014W,
YML015C,
YML016C,-0.1287256622
YML017W,0.1716666667
YML018C,1.4235983137
YML019W,
YML020W,0.5639811335
YML021C,
YML022W,3.4840348615
YML023C,
YML024W,-2.0394427467
YML025C,-0.5668885374
YML026C,3.9196117775
YML027W,
YML028W,
YML029W,
YML030W,0.2370182294
YML031C-A,
YML031W,
YML032C,
YML032C-A,
YML033W,
YML034C-A,
YML034W,
YML035C,0.8862757755
YML035C-A,
YML036W,
YML037C,
YML038C,0.2512156459
YML039W,
YML040W,
YML041C,
YML042W,
YML043C,
YML045W,
YML045W-A,
YML046W,
YML047C,
YML047W-A,
YML048W,
YML048W-A,
YML049C,-0.8635333272
YML050W,
YML051W,
YML052W,
YML053C,
YML054C,
YML054C-A,
YML055W,-0.3867073078
YML056C,1.0600042065
YML057C-A,
YML057W,-0.0148438674
YML058C-A,
YML058W,3.4387027271
YML058W-A,1.7337257638
YML059C,-0.454483164
YML060W,
YML061C,
YML062C,-1.237415283
YML063W,-2.3958021138
YML064C,
YML065W,
YML066C,
YML067C,4.3386781196
YML068W,
YML069W,-0.8289469342
YML070W,3.5699999496
YML071C,1.565614789
YML072C,0.67
YML073C,-2.9009045979
YML074C,
YML075C,0.4952722219
YML076C,
YML077W,
YML078W,3.9180697229
YML079W,
YML080W,-0.3706336507
YML081CA,
YML081C-A,4.0561873879
YML081W,
YML082W,-0.9661109225
YML083C,
YML084W,
YML085C,0.4927928113
YML086C,7.9737299938
YML087C,
YML088W,
YML089C,
YML090W,
YML091C,0.5611457649
YML092C,
YML093W,-0.2260048347
YML094C-A,
YML094W,-0.1629817706
YML095C,
YML095C-A,
YML096W,
YML097C,-0.0336191927
YML098W,
YML099C,
YML099W-A,
YML100W,11.6792844749
YML100WA,
YML100W-A,
YML101C,0.5213055148
YML101C-A,
YML102C-A,
YML102W,-1.798467124
YML103C,-1.0749722533
YML104C,
YML105C,
YML106W,-1.3918894585
YML107C,
YML108W,0.3263134713
YML109W,
YML110C,1.377584717
YML111W,
YML112W,-0.5867639352
YML113W,-0.3985374989
YML114C,
YML115C,
YML116W,10.6421228179
YML116W-A,
YML117W,-0.9303304659
YML117W-A,
YML118W,
YML119W,
YML120C,1.7639099449
YML121W,-0.9195049553
YML122C,
YML123C,
YML124C,1.1278190728
YML125C,1.04138948
YML126C,-0.1010340672
YML127W,
YML128C,
YML129C,1.7904175776
YML130C,
YML131W,
YML132W,
YML133C,
YML133W-A,
YML133W-B,
YMR001C,
YMR001C-A,
YMR002W,-0.4845394309
YMR003W,
YMR004W,
YMR005W,
YMR006C,
YMR007W,
YMR008C,
YMR009W,0.5740442558
YMR010W,
YMR011W,24.5035201131
YMR012W,-0.5894168916
YMR013C,
YMR013C-A,
YMR013W-A,
YMR014W,0.4347909418
YMR015C,1.6381066038
YMR016C,
YMR017W,
YMR018W,
YMR019W,
YMR020W,
YMR021C,
YMR022W,
YMR023C,
YMR024W,-0.6945770905
YMR025W,
YMR026C,
YMR027W,-1.0226192865
YMR028W,
YMR029C,
YMR030W,
YMR030W-A,
YMR031C,1.3868390598
YMR031WA,
YMR031W-A,
YMR032W,1.450511575
YMR033W,
YMR034C,
YMR035W,
YMR036C,
YMR037C,0.7512058294
YMR038C,-0.3508333333
YMR039C,-1.3633168792
YMR040W,
YMR041C,
YMR042W,
YMR043W,-1.9370812902
YMR044W,
YMR045C,
YMR046C,
YMR046W-A,
YMR047C,7.1921157983
YMR048W,
YMR049C,
YMR050C,
YMR051C,
YMR052C-A,
YMR052W,
YMR053C,
YMR054W,
YMR055C,
YMR056C,
YMR057C,
YMR058W,9.38167176
YMR059W,
YMR060C,
YMR061W,0.7836998899
YMR062C,
YMR063W,
YMR064W,
YMR065W,
YMR066W,
YMR067C,
YMR068W,
YMR069W,
YMR070W,0.8393933912
YMR071C,1.1388542237
YMR072W,2.4609678484
YMR073C,1.1238890775
YMR074C,0.2435427408
YMR075CA,
YMR075C-A,
YMR075W,
YMR076C,
YMR077C,
YMR078C,
YMR079W,-1.8548790125
YMR080C,-0.7372462357
YMR081C,
YMR082C,
YMR083W,2.1051574572
YMR084W,
YMR085W,
YMR086C-A,
YMR086W,-0.492250106
YMR087W,
YMR088C,
YMR089C,-0.777250106
YMR090W,
YMR091C,-0.2671785571
YMR092C,-0.3931977132
YMR093W,
YMR094W,
YMR095C,
YMR096W,
YMR097C,
YMR098C,
YMR099C,11.4303899412
YMR100W,
YMR101C,
YMR102C,
YMR103C,
YMR104C,
YMR105C,16.7806009106
YMR105W-A,
YMR106C,
YMR107W,
YMR108W,5.4190922019
YMR109W,0.7823426873
YMR110C,
YMR111C,
YMR112C,
YMR113W,
YMR114C,
YMR115W,
YMR116C,
YMR117C,
YMR118C,
YMR119W,
YMR119WA,
YMR119W-A,
YMR120C,
YMR121C,1.3114061552
YMR122C,
YMR122W-A,4.4294149201
YMR123W,-0.7559846686
YMR124W,-0.8298220238
YMR125W,0.3316666667
YMR126C,
YMR127C,
YMR128W,0.895614789
YMR129W,
YMR130W,
YMR131C,0.1131756219
YMR132C,
YMR133W,
YMR134W,-0.8119166308
YMR135C,
YMR135W-A,
YMR136W,
YMR137C,
YMR138W,0.0614625011
YMR139W,-0.2673877367
YMR140W,-0.2056066088
YMR141C,
YMR141W-A,
YMR142C,-2.4624286958
YMR143W,-2.7799219397
YMR144W,
YMR145C,2.7380698784
YMR146C,
YMR147W,
YMR148W,1.2406643724
YMR149W,-0.3660406451
YMR150C,
YMR151W,
YMR152W,0.5480190029
YMR153CA,
YMR153C-A,
YMR153W,
YMR154C,
YMR155W,
YMR156C,
YMR157C,
YMR158C-A,
YMR158W,
YMR158W-A,
YMR158W-B,
YMR159C,
YMR160W,
YMR161W,
YMR162C,0.4377426856
YMR163C,
YMR164C,
YMR165C,0.1396482501
YMR166C,
YMR167W,
YMR168C,
YMR169C,
YMR170C,
YMR171C,
YMR172CA,
YMR172C-A,
YMR172W,
YMR173W,17.3277268099
YMR173WA,
YMR173W-A,
YMR174C,0.446988607
YMR175W,
YMR175W-A,
YMR176W,
YMR177W,
YMR178W,-1.0976767609
YMR179W,
YMR180C,
YMR181C,
YMR182C,
YMR182W-A,
YMR183C,
YMR184W,0.5522316732
YMR185W,
YMR186W,1.7828243536
YMR187C,
YMR188C,-1.2124923599
YMR189W,-0.0859705869
YMR190C,
YMR191W,
YMR192W,0.7619324563
YMR193C-A,
YMR193W,-0.9101798695
YMR194C-A,
YMR194C-B,
YMR194W,-2.2142092869
YMR195W,
YMR196W,5.8328970776
YMR197C,
YMR198W,
YMR199W,
YMR200W,0.172758418
YMR201C,
YMR202W,
YMR203W,
YMR204C,
YMR205C,1.0759085558
YMR206W,
YMR207C,
YMR208W,-1.0157921873
YMR209C,
YMR210W,
YMR211W,
YMR212C,0.2770167572
YMR213W,
YMR214W,
YMR215W,
YMR216C,-0.1844373337
YMR217W,
YMR218C,
YMR219W,
YMR220W,2.925950334
YMR221C,
YMR222C,
YMR223W,
YMR224C,
YMR225C,0.0731548665
YMR226C,-0.0991343556
YMR227C,
YMR228W,
YMR229C,0.5422834507
YMR230W,-2.7751169357
YMR230W-A,
YMR231W,0.8427422431
YMR232W,0.717130209
YMR233W,
YMR234W,
YMR235C,-1.0099219337
YMR236W,
YMR237W,-0.0625580694
YMR238W,0.1571206718
YMR239C,
YMR240C,
YMR241W,
YMR242C,
YMR242W-A,
YMR243C,0.2480264479
YMR244CA,
YMR244C-A,0.19277226
YMR244W,
YMR245W,
YMR246W,1.8570408653
YMR247C,
YMR247W-A,
YMR250W,
YMR251W,
YMR251WA,
YMR251W-A,9.2994041034
YMR252C,
YMR253C,-1.1525963576
YMR254C,
YMR255W,-0.0679832428
YMR256C,1.2954643262
YMR257C,
YMR258C,
YMR259C,
YMR260C,-0.1143990894
YMR261C,0.180507627
YMR262W,
YMR263W,
YMR264W,
YMR265C,
YMR266W,1.1869276245
YMR267W,
YMR268C,
YMR269W,0.7638890775
YMR270C,
YMR271C,
YMR272C,-0.1641331464
YMR272W-A,
YMR272W-B,
YMR273C,
YMR274C,
YMR275C,
YMR276W,-1.0316634703
YMR277W,-0.9137559123
YMR278W,2.6183728248
YMR279C,
YMR280C,
YMR281W,
YMR282C,
YMR283C,
YMR284W,
YMR285C,
YMR286W,-0.0274127952
YMR287C,
YMR288W,
YMR289W,
YMR290C,
YMR290W-A,
YMR291W,0.7394455099
YMR292W,
YMR293C,
YMR294W,
YMR294WA,
YMR294W-A,
YMR295C,
YMR296C,-1.3565524161
YMR297W,
YMR298W,
YMR299C,
YMR300C,9.3514439316
YMR301C,-1.0416634703
YMR302C,
YMR303C,
YMR304C-A,
YMR304W,0.1475317903
YMR305C,
YMR306CA,
YMR306C-A,
YMR306W,
YMR307C-A,
YMR307W,7.8090314422
YMR308C,0.1958433013
YMR309C,-0.8797331912
YMR310C,
YMR311C,-1.1176275756
YMR312W,
YMR313C,0.0470182294
YMR314W,
YMR315W,5.1398232379
YMR315W-A,
YMR316C-A,
YMR316C-B,
YMR316W,
YMR317W,
YMR318C,4.9538115195
YMR319C,
YMR320W,
YMR321C,
YMR322C,
YMR323W,
YMR324C,
YMR325W,
YMR326C,
YNL001W,-0.6161111111
YNL002C,
YNL003C,
YNL004W,1.003845326
YNL005C,
YNL006W,-1.3623465335
YNL007C,-1.9660551827
YNL008C,
YNL009W,
YNL010W,-1.5426872413
YNL011C,
YNL012W,
YNL013C,
YNL014W,
YNL015W,9.9823724244
YNL016W,-2.033697241
YNL017C,
YNL018C,
YNL019C,
YNL020C,
YNL021W,
YNL022C,
YNL023C,
YNL024C,
YNL024C-A,
YNL025C,
YNL026W,
YNL027W,0.4963636364
YNL028W,
YNL029C,
YNL030W,
YNL031C,-0.2940713477
YNL032W,-0.5972222222
YNL033W,
YNL034W,
YNL035C,-2.1873465335
YNL036W,2.6215872963
YNL037C,-0.39583214
YNL038W,
YNL039W,
YNL040W,
YNL041C,-0.0490714603
YNL042W,
YNL042W-B,
YNL043C,
YNL044W,-1.6606103713
YNL045W,4.7443351068
YNL046W,0.107247546
YNL047C,
YNL048W,
YNL049C,-0.9629126173
YNL050C,
YNL051W,
YNL052W,2.0363180175
YNL053W,
YNL054W,
YNL054W-A,
YNL055C,
YNL056W,
YNL057W,
YNL058C,
YNL059C,
YNL061W,0.7928342324
YNL062C,-0.5087559123
YNL063W,
YNL064C,-0.5995500707
YNL065W,
YNL066W,-1.1199809987
YNL067W,-4.63963160690639e-06
YNL067W-A,
YNL067W-B,
YNL068C,
YNL069C,
YNL070W,
YNL071W,1.1110004304
YNL072W,
YNL073W,0.7662132076
YNL074C,2.1203629625
YNL075W,
YNL076W,
YNL077W,
YNL078W,
YNL079C,
YNL080C,
YNL081C,
YNL082W,
YNL083W,
YNL084C,-1.5250834158
YNL085W,0.9362544358
YNL086W,-0.4223877367
YNL087W,3.0287363329
YNL088W,
YNL089C,
YNL090W,
YNL091W,-1.1257543642
YNL092W,
YNL093W,
YNL094W,
YNL095C,
YNL096C,-2.6147540515
YNL097C,
YNL097C-B,
YNL097W-A,
YNL098C,
YNL099C,
YNL100W,-0.0959187387
YNL101W,
YNL102W,
YNL103W,-0.0653240862
YNL103W-A,
YNL104C,2.6239213121
YNL105W,
YNL106C,
YNL107W,
YNL108C,0.956823727
YNL109W,
YNL110C,0.6884174285
YNL111C,2.9215826042
YNL112W,1.9438624321
YNL113W,0.2813612032
YNL114C,
YNL115C,
YNL116W,
YNL117W,
YNL118C,-0.7167073078
YNL119W,
YNL120C,
YNL121C,-0.2857225311
YNL122C,
YNL123W,
YNL124W,
YNL125C,
YNL126W,
YNL127W,
YNL128W,
YNL129W,
YNL130C,
YNL130C-A,
YNL131W,
YNL132W,-0.0686806414
YNL133C,
YNL134C,24.5404580619
YNL135C,-1.6305569734
YNL136W,
YNL137C,0.7249094042
YNL138W,-0.2996203177
YNL138W-A,
YNL139C,0.2351159255
YNL140C,
YNL141W,3.8236226665
YNL142W,
YNL143C,0.0804580619
YNL144C,
YNL144W-A,
YNL145W,
YNL146C-A,
YNL146W,-0.4888306071
YNL147W,-0.6463841634
YNL148C,
YNL149C,
YNL150W,
YNL151C,
YNL152W,
YNL153C,-1.9503502319
YNL154C,0.8559459267
YNL155W,-0.4617639352
YNL156C,-0.6468897256
YNL157W,0.2998506681
YNL158W,1.4773517924
YNL159C,
YNL160W,
YNL161W,
YNL162W,-3.1953708104
YNL162W-A,
YNL163C,0.497008009
YNL164C,
YNL165W,
YNL166C,-0.9442099019
YNL167C,
YNL168C,0.4530292231
YNL169C,
YNL170W,
YNL171C,
