ID,Physical interaction
Q0010,
Q0017,
Q0032,
Q0045,22.0
Q0050,6.0
Q0055,1.0
Q0060,1.0
Q0065,1.0
Q0070,1.0
Q0075,1.0
Q0080,7.0
Q0085,11.0
Q0092,
Q0105,13.0
Q0110,2.0
Q0115,3.0
Q0120,5.0
Q0130,10.0
Q0140,10.0
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,27.0
Q0255,1.0
Q0275,19.0
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,18.0
YAL002W,273.0
YAL003W,45.0
YAL004W,
YAL005C,520.0
YAL007C,53.0
YAL008W,13.0
YAL009W,13.0
YAL010C,135.0
YAL011W,277.0
YAL012W,119.0
YAL013W,268.0
YAL014C,17.0
YAL015C,19.0
YAL016C-A,
YAL016C-B,
YAL016W,44.0
YAL017W,28.0
YAL018C,22.0
YAL019W,75.0
YAL019W-A,
YAL020C,50.0
YAL021C,112.0
YAL022C,9.0
YAL023C,134.0
YAL024C,160.0
YAL025C,23.0
YAL026C,131.0
YAL026C-A,
YAL027W,18.0
YAL028W,62.0
YAL029C,43.0
YAL030W,41.0
YAL031C,16.0
YAL031W-A,
YAL032C,31.0
YAL033W,20.0
YAL034C,14.0
YAL034C-B,
YAL034WA,
YAL034W-A,42.0
YAL035C-A,
YAL035W,50.0
YAL036C,24.0
YAL037C-A,
YAL037C-B,
YAL037W,3.0
YAL038W,121.0
YAL039C,23.0
YAL040C,113.0
YAL041W,51.0
YAL042C-A,
YAL042W,59.0
YAL043C,58.0
YAL043C-A,
YAL044C,36.0
YAL044W-A,2.0
YAL045C,
YAL046C,6.0
YAL047C,63.0
YAL047W-A,
YAL048C,79.0
YAL049C,6.0
YAL051W,35.0
YAL053W,29.0
YAL054C,21.0
YAL055W,50.0
YAL056C-A,
YAL056W,32.0
YAL058C-A,
YAL058W,104.0
YAL059C-A,
YAL059W,25.0
YAL060W,19.0
YAL061W,6.0
YAL062W,20.0
YAL063C,7.0
YAL063C-A,2.0
YAL064C-A,7.0
YAL064W,
YAL064W-B,2.0
YAL065C,12.0
YAL065C-A,
YAL066W,
YAL067C,15.0
YAL067W-A,
YAL068C,5.0
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,81.0
YAR002W,151.0
YAR003W,175.0
YAR007C,107.0
YAR008W,5.0
YAR009C,
YAR010C,
YAR014C,91.0
YAR015W,25.0
YAR018C,86.0
YAR019C,58.0
YAR019W-A,
YAR020C,4.0
YAR023C,6.0
YAR027W,41.0
YAR028W,16.0
YAR029W,59.0
YAR030C,
YAR031W,16.0
YAR033W,14.0
YAR035C-A,
YAR035W,14.0
YAR037W,
YAR040C,
YAR042W,43.0
YAR043C,
YAR044W,
YAR047C,
YAR050W,15.0
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,1.0
YAR066W,7.0
YAR068W,2.0
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,15.0
YBL002W,112.0
YBL003C,144.0
YBL004W,52.0
YBL005W,36.0
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,31.0
YBL006W-A,
YBL007C,242.0
YBL008W,123.0
YBL008W-A,
YBL009W,10.0
YBL010C,17.0
YBL011W,66.0
YBL012C,
YBL013W,30.0
YBL014C,15.0
YBL015W,48.0
YBL016W,159.0
YBL017C,88.0
YBL018C,92.0
YBL019W,21.0
YBL020W,12.0
YBL021C,86.0
YBL022C,62.0
YBL023C,58.0
YBL024W,51.0
YBL025W,23.0
YBL026W,32.0
YBL027W,73.0
YBL028C,8.0
YBL029C-A,1.0
YBL029W,7.0
YBL030C,48.0
YBL031W,55.0
YBL032W,34.0
YBL033C,6.0
YBL034C,29.0
YBL035C,20.0
YBL036C,41.0
YBL037W,31.0
YBL038W,15.0
YBL039C,79.0
YBL039C-A,
YBL039W-B,2.0
YBL040C,15.0
YBL041W,33.0
YBL042C,18.0
YBL043W,18.0
YBL044W,4.0
YBL045C,64.0
YBL046W,28.0
YBL047C,116.0
YBL048W,
YBL049W,9.0
YBL050W,39.0
YBL051C,81.0
YBL052C,69.0
YBL053W,
YBL054W,29.0
YBL055C,24.0
YBL056W,24.0
YBL057C,28.0
YBL058W,143.0
YBL059C-A,4.0
YBL059W,25.0
YBL060W,15.0
YBL061C,95.0
YBL062W,
YBL063W,29.0
YBL064C,30.0
YBL065W,
YBL066C,27.0
YBL067C,56.0
YBL068W,23.0
YBL068W-A,
YBL069W,9.0
YBL070C,
YBL071C,
YBL071C-B,2.0
YBL071W-A,10.0
YBL072C,227.0
YBL073W,
YBL074C,13.0
YBL075C,69.0
YBL076C,30.0
YBL077W,
YBL078C,78.0
YBL079W,69.0
YBL080C,4.0
YBL081W,26.0
YBL082C,76.0
YBL083C,
YBL084C,30.0
YBL085W,36.0
YBL086C,14.0
YBL087C,58.0
YBL088C,69.0
YBL089W,49.0
YBL090W,14.0
YBL091C,15.0
YBL091CA,
YBL091C-A,15.0
YBL092W,27.0
YBL093C,49.0
YBL094C,
YBL095W,23.0
YBL096C,
YBL097W,14.0
YBL098W,29.0
YBL099W,75.0
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,38.0
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,57.0
YBL103C,206.0
YBL104C,53.0
YBL105C,110.0
YBL106C,17.0
YBL107C,10.0
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,6.0
YBL112C,2.0
YBL113C,3.0
YBL113W-A,
YBR001C,21.0
YBR002C,13.0
YBR003W,14.0
YBR004C,13.0
YBR005W,17.0
YBR006W,16.0
YBR007C,10.0
YBR008C,7.0
YBR009C,272.0
YBR010W,269.0
YBR011C,48.0
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,6.0
YBR014C,18.0
YBR015C,69.0
YBR016W,15.0
YBR017C,31.0
YBR018C,35.0
YBR019C,35.0
YBR020W,22.0
YBR021W,8.0
YBR022W,10.0
YBR023C,96.0
YBR024W,18.0
YBR025C,56.0
YBR026C,137.0
YBR027C,
YBR028C,22.0
YBR029C,23.0
YBR030W,25.0
YBR031W,124.0
YBR032W,
YBR033W,33.0
YBR034C,47.0
YBR035C,106.0
YBR036C,379.0
YBR037C,9.0
YBR038W,17.0
YBR039W,44.0
YBR040W,6.0
YBR041W,68.0
YBR042C,27.0
YBR043C,10.0
YBR044C,32.0
YBR045C,14.0
YBR046C,14.0
YBR047W,10.0
YBR048W,73.0
YBR049C,37.0
YBR050C,13.0
YBR051W,
YBR052C,16.0
YBR053C,11.0
YBR054W,17.0
YBR055C,40.0
YBR056C-B,
YBR056W,40.0
YBR056W-A,
YBR057C,96.0
YBR058C,77.0
YBR058C-A,48.0
YBR059C,54.0
YBR060C,40.0
YBR061C,35.0
YBR062C,6.0
YBR063C,4.0
YBR064W,
YBR065C,42.0
YBR066C,24.0
YBR067C,12.0
YBR068C,34.0
YBR069C,40.0
YBR070C,13.0
YBR071W,11.0
YBR072C-A,
YBR072W,48.0
YBR073W,53.0
YBR074W,7.0
YBR075W,
YBR076C-A,
YBR076W,37.0
YBR077C,23.0
YBR078W,123.0
YBR079C,72.0
YBR080C,67.0
YBR081C,74.0
YBR082C,211.0
YBR083W,49.0
YBR084C-A,33.0
YBR084W,80.0
YBR085C-A,5.0
YBR085W,24.0
YBR086C,49.0
YBR087W,67.0
YBR088C,191.0
YBR089CA,
YBR089C-A,46.0
YBR089W,
YBR090C,13.0
YBR090C-A,
YBR091C,16.0
YBR092C,13.0
YBR093C,16.0
YBR094W,45.0
YBR095C,248.0
YBR096W,7.0
YBR097W,26.0
YBR098W,89.0
YBR099C,
YBR100W,
YBR101C,8.0
YBR102C,41.0
YBR103C-A,
YBR103W,182.0
YBR104W,26.0
YBR105C,37.0
YBR106W,169.0
YBR107C,56.0
YBR108W,111.0
YBR109C,72.0
YBR109W-A,
YBR110W,41.0
YBR111C,55.0
YBR111W-A,113.0
YBR112C,70.0
YBR113W,
YBR114W,39.0
YBR115C,10.0
YBR116C,
YBR117C,6.0
YBR118W,155.0
YBR119W,57.0
YBR120C,12.0
YBR121C,32.0
YBR121C-A,
YBR122C,27.0
YBR123C,10.0
YBR124W,
YBR125C,64.0
YBR126C,199.0
YBR126W-A,
YBR126W-B,
YBR127C,109.0
YBR128C,44.0
YBR129C,40.0
YBR130C,52.0
YBR131C-A,
YBR131W,107.0
YBR132C,20.0
YBR133C,21.0
YBR134W,
YBR135W,112.0
YBR136W,94.0
YBR137W,14.0
YBR138C,10.0
YBR139W,28.0
YBR140C,29.0
YBR141C,32.0
YBR141W-A,
YBR142W,40.0
YBR143C,34.0
YBR144C,
YBR145W,12.0
YBR146W,21.0
YBR147W,41.0
YBR148W,6.0
YBR149W,18.0
YBR150C,19.0
YBR151W,5.0
YBR152W,14.0
YBR153W,6.0
YBR154C,70.0
YBR155W,19.0
YBR156C,29.0
YBR157C,18.0
YBR158W,34.0
YBR159W,138.0
YBR160W,84.0
YBR161W,9.0
YBR162C,20.0
YBR162WA,
YBR162W-A,27.0
YBR163W,13.0
YBR164C,189.0
YBR165W,19.0
YBR166C,9.0
YBR167C,69.0
YBR168W,44.0
YBR169C,30.0
YBR170C,32.0
YBR171W,256.0
YBR172C,34.0
YBR173C,73.0
YBR174C,
YBR175W,204.0
YBR176W,14.0
YBR177C,45.0
YBR178W,
YBR179C,43.0
YBR180W,13.0
YBR181C,91.0
YBR182C,17.0
YBR182C-A,
YBR183W,35.0
YBR184W,5.0
YBR185C,85.0
YBR186W,21.0
YBR187W,13.0
YBR188C,32.0
YBR189W,69.0
YBR190W,
YBR191W,32.0
YBR191W-A,
YBR192W,16.0
YBR193C,87.0
YBR194W,139.0
YBR195C,86.0
YBR196C,35.0
YBR196C-A,2.0
YBR196C-B,
YBR197C,7.0
YBR198C,82.0
YBR199W,14.0
YBR200W,277.0
YBR200W-A,
YBR201C-A,1.0
YBR201W,61.0
YBR202W,32.0
YBR203W,8.0
YBR204C,4.0
YBR205W,27.0
YBR206W,
YBR207W,16.0
YBR208C,13.0
YBR209W,
YBR210W,20.0
YBR211C,40.0
YBR212W,42.0
YBR213W,12.0
YBR214W,20.0
YBR215W,111.0
YBR216C,18.0
YBR217W,21.0
YBR218C,80.0
YBR219C,7.0
YBR220C,11.0
YBR221C,138.0
YBR221W-A,
YBR222C,16.0
YBR223C,25.0
YBR223W-A,
YBR224W,
YBR225W,29.0
YBR226C,
YBR227C,33.0
YBR228W,21.0
YBR229C,100.0
YBR230C,18.0
YBR230W-A,1.0
YBR231C,369.0
YBR232C,
YBR233W,26.0
YBR233W-A,8.0
YBR234C,20.0
YBR235W,34.0
YBR236C,10.0
YBR237W,12.0
YBR238C,67.0
YBR239C,16.0
YBR240C,11.0
YBR241C,5.0
YBR242W,5.0
YBR243C,32.0
YBR244W,22.0
YBR245C,148.0
YBR246W,25.0
YBR247C,46.0
YBR248C,9.0
YBR249C,19.0
YBR250W,8.0
YBR251W,19.0
YBR252W,20.0
YBR253W,27.0
YBR254C,102.0
YBR255C-A,5.0
YBR255W,85.0
YBR256C,10.0
YBR257W,25.0
YBR258C,23.0
YBR259W,9.0
YBR260C,76.0
YBR261C,14.0
YBR262C,26.0
YBR263W,28.0
YBR264C,19.0
YBR265W,24.0
YBR266C,
YBR267W,179.0
YBR268W,8.0
YBR269C,20.0
YBR270C,27.0
YBR271W,5.0
YBR272C,33.0
YBR273C,25.0
YBR274W,129.0
YBR275C,59.0
YBR276C,10.0
YBR277C,
YBR278W,86.0
YBR279W,107.0
YBR280C,9.0
YBR281C,16.0
YBR282W,13.0
YBR283C,111.0
YBR284W,23.0
YBR285W,11.0
YBR286W,22.0
YBR287W,17.0
YBR288C,70.0
YBR289W,142.0
YBR290W,53.0
YBR291C,69.0
YBR292C,
YBR293W,13.0
YBR294W,37.0
YBR295W,16.0
YBR296C,15.0
YBR296C-A,
YBR297W,14.0
YBR298C,23.0
YBR298C-A,2.0
YBR299W,19.0
YBR300C,
YBR301W,4.0
YBR302C,2.0
YCL001W,118.0
YCL001W-A,13.0
YCL001W-B,1.0
YCL002C,22.0
YCL003W,
YCL004W,10.0
YCL005W,7.0
YCL005W-A,7.0
YCL006C,
YCL007C,
YCL008C,100.0
YCL009C,40.0
YCL010C,174.0
YCL011C,72.0
YCL012C,2.0
YCL012W,
YCL013W,
YCL014W,50.0
YCL016C,206.0
YCL017C,17.0
YCL018W,14.0
YCL019W,
YCL020W,
YCL021W,
YCL021W-A,
YCL022C,
YCL023C,
YCL024W,43.0
YCL025C,64.0
YCL026C,
YCL026CA,
YCL026C-A,8.0
YCL026C-B,3.0
YCL027W,20.0
YCL028W,58.0
YCL029C,92.0
YCL030C,13.0
YCL031C,45.0
YCL032W,307.0
YCL033C,13.0
YCL034W,11.0
YCL035C,29.0
YCL036W,14.0
YCL037C,127.0
YCL038C,16.0
YCL039W,18.0
YCL040W,25.0
YCL041C,
YCL042W,7.0
YCL043C,43.0
YCL044C,80.0
YCL045C,43.0
YCL046W,
YCL047C,5.0
YCL048W,20.0
YCL048W-A,1.0
YCL049C,6.0
YCL050C,21.0
YCL051W,25.0
YCL052C,24.0
YCL053C,
YCL054W,33.0
YCL054W-A,
YCL055W,18.0
YCL056C,19.0
YCL057C-A,10.0
YCL057W,6.0
YCL058C,
YCL058W-A,
YCL059C,78.0
YCL060C,
YCL061C,243.0
YCL062W,
YCL063W,47.0
YCL064C,17.0
YCL065W,
YCL066W,2.0
YCL067C,2.0
YCL068C,1.0
YCL069W,4.0
YCL073C,2.0
YCL074W,
YCL075W,
YCL076W,
YCR001W,
YCR002C,62.0
YCR003W,6.0
YCR004C,14.0
YCR005C,25.0
YCR006C,
YCR007C,16.0
YCR008W,76.0
YCR009C,350.0
YCR010C,7.0
YCR011C,21.0
YCR012W,57.0
YCR013C,
YCR014C,18.0
YCR015C,7.0
YCR016W,50.0
YCR017C,63.0
YCR018C,7.0
YCR018C-A,
YCR019W,10.0
YCR020C,10.0
YCR020CA,
YCR020C-A,41.0
YCR020WB,
YCR020W-B,32.0
YCR021C,19.0
YCR022C,
YCR023C,9.0
YCR024C,22.0
YCR024CA,
YCR024C-A,30.0
YCR024C-B,2.0
YCR025C,
YCR026C,14.0
YCR027C,16.0
YCR028C,34.0
YCR028CA,
YCR028C-A,144.0
YCR029C,
YCR029C-A,
YCR030C,43.0
YCR031C,73.0
YCR032W,81.0
YCR033W,233.0
YCR034W,201.0
YCR035C,27.0
YCR036W,35.0
YCR037C,20.0
YCR038C,11.0
YCR038W-A,
YCR039C,9.0
YCR040W,3.0
YCR041W,
YCR042C,27.0
YCR043C,15.0
YCR044C,171.0
YCR045C,4.0
YCR045W-A,
YCR046C,25.0
YCR047C,10.0
YCR047W-A,
YCR048W,51.0
YCR049C,
YCR050C,7.0
YCR051W,12.0
YCR052W,107.0
YCR053W,282.0
YCR054C,2.0
YCR055C,
YCR056W,
YCR057C,34.0
YCR058C,
YCR059C,12.0
YCR060W,30.0
YCR061W,41.0
YCR062W,
YCR063W,176.0
YCR064C,
YCR065W,148.0
YCR066W,113.0
YCR067C,32.0
YCR068W,47.0
YCR069W,5.0
YCR070W,
YCR071C,25.0
YCR072C,32.0
YCR073C,26.0
YCR073WA,
YCR073W-A,33.0
YCR074C,
YCR075C,23.0
YCR075W-A,1.0
YCR076C,23.0
YCR077C,343.0
YCR079W,55.0
YCR080W,
YCR081C-A,
YCR081W,119.0
YCR082W,25.0
YCR083W,19.0
YCR084C,50.0
YCR085W,
YCR086W,189.0
YCR087C-A,13.0
YCR087W,
YCR088W,53.0
YCR089W,26.0
YCR090C,39.0
YCR091W,27.0
YCR092C,23.0
YCR093W,58.0
YCR094W,34.0
YCR095C,46.0
YCR095W-A,
YCR096C,1.0
YCR097W,8.0
YCR097WA,
YCR097W-A,
YCR097WB,
YCR098C,10.0
YCR099C,5.0
YCR100C,11.0
YCR101C,10.0
YCR102C,17.0
YCR102WA,
YCR102W-A,
YCR103C,
YCR104W,2.0
YCR105W,13.0
YCR106W,20.0
YCR107W,4.0
YCR108C,
YDL001W,43.0
YDL002C,226.0
YDL003W,35.0
YDL004W,10.0
YDL005C,96.0
YDL006W,339.0
YDL007C-A,
YDL007W,76.0
YDL008W,30.0
YDL009C,
YDL010W,12.0
YDL011C,
YDL012C,9.0
YDL013W,339.0
YDL014W,203.0
YDL015C,36.0
YDL016C,
YDL017W,26.0
YDL018C,17.0
YDL019C,35.0
YDL020C,332.0
YDL021W,6.0
YDL022C-A,
YDL022W,38.0
YDL023C,
YDL024C,10.0
YDL025C,35.0
YDL025W-A,
YDL026W,
YDL027C,9.0
YDL028C,38.0
YDL029W,75.0
YDL030W,45.0
YDL031W,37.0
YDL032W,
YDL033C,143.0
YDL034W,
YDL035C,21.0
YDL036C,16.0
YDL037C,5.0
YDL038C,
YDL039C,27.0
YDL040C,58.0
YDL041W,
YDL042C,134.0
YDL043C,37.0
YDL044C,11.0
YDL045C,2.0
YDL045WA,
YDL045W-A,15.0
YDL046W,7.0
YDL047W,70.0
YDL048C,19.0
YDL049C,6.0
YDL050C,
YDL051W,65.0
YDL052C,41.0
YDL053C,59.0
YDL054C,18.0
YDL055C,69.0
YDL056W,76.0
YDL057W,1.0
YDL058W,25.0
YDL059C,63.0
YDL060W,34.0
YDL061C,44.0
YDL062W,
YDL063C,7.0
YDL064W,37.0
YDL065C,118.0
YDL066W,24.0
YDL067C,47.0
YDL068W,
YDL069C,10.0
YDL070W,65.0
YDL071C,
YDL072C,43.0
YDL073W,9.0
YDL074C,258.0
YDL075W,48.0
YDL076C,86.0
YDL077C,128.0
YDL078C,52.0
YDL079C,18.0
YDL080C,48.0
YDL081C,125.0
YDL082W,85.0
YDL083C,87.0
YDL084W,68.0
YDL085C-A,6.0
YDL085W,37.0
YDL086C-A,
YDL086W,12.0
YDL087C,33.0
YDL088C,46.0
YDL089W,13.0
YDL090C,36.0
YDL091C,29.0
YDL092W,19.0
YDL093W,20.0
YDL094C,
YDL095W,104.0
YDL096C,
YDL097C,128.0
YDL098C,18.0
YDL099W,60.0
YDL100C,198.0
YDL101C,121.0
YDL102W,46.0
YDL103C,22.0
YDL104C,36.0
YDL105W,6.0
YDL106C,59.0
YDL107W,7.0
YDL108W,26.0
YDL109C,5.0
YDL110C,27.0
YDL111C,36.0
YDL112W,22.0
YDL113C,33.0
YDL114W,11.0
YDL114W-A,
YDL115C,100.0
YDL116W,186.0
YDL117W,120.0
YDL118W,52.0
YDL119C,45.0
YDL120W,18.0
YDL121C,19.0
YDL122W,52.0
YDL123W,8.0
YDL124W,11.0
YDL125C,17.0
YDL126C,101.0
YDL127W,25.0
YDL128W,20.0
YDL129W,15.0
YDL130W,58.0
YDL130WA,
YDL130W-A,20.0
YDL131W,44.0
YDL132W,51.0
YDL133CA,
YDL133C-A,18.0
YDL133W,33.0
YDL134C,79.0
YDL134C-A,
YDL135C,48.0
YDL136W,78.0
YDL137W,42.0
YDL138W,11.0
YDL139C,14.0
YDL140C,229.0
YDL141W,5.0
YDL142C,107.0
YDL143W,40.0
YDL144C,15.0
YDL145C,60.0
YDL146W,14.0
YDL147W,69.0
YDL148C,64.0
YDL149W,63.0
YDL150W,27.0
YDL151C,
YDL152W,
YDL153C,52.0
YDL154W,14.0
YDL155W,71.0
YDL156W,61.0
YDL157C,51.0
YDL158C,
YDL159C-B,
YDL159W,27.0
YDL159W-A,1.0
YDL160C,71.0
YDL160C-A,9.0
YDL161W,19.0
YDL162C,
YDL163W,
YDL164C,29.0
YDL165W,70.0
YDL166C,15.0
YDL167C,26.0
YDL168W,34.0
YDL169C,8.0
YDL170W,16.0
YDL171C,45.0
YDL172C,
YDL173W,57.0
YDL174C,16.0
YDL175C,39.0
YDL176W,15.0
YDL177C,7.0
YDL178W,10.0
YDL179W,13.0
YDL180W,42.0
YDL181W,33.0
YDL182W,52.0
YDL183C,28.0
YDL184C,33.0
YDL185C-A,
YDL185W,110.0
YDL186W,24.0
YDL187C,
YDL188C,56.0
YDL189W,10.0
YDL190C,76.0
YDL191W,98.0
YDL192W,228.0
YDL193W,27.0
YDL194W,25.0
YDL195W,39.0
YDL196W,
YDL197C,19.0
YDL198C,15.0
YDL199C,16.0
YDL200C,17.0
YDL201W,17.0
YDL202W,17.0
YDL203C,47.0
YDL204W,15.0
YDL205C,6.0
YDL206W,13.0
YDL207W,23.0
YDL208W,42.0
YDL209C,31.0
YDL210W,21.0
YDL211C,6.0
YDL212W,92.0
YDL213C,42.0
YDL214C,14.0
YDL215C,38.0
YDL216C,31.0
YDL217C,19.0
YDL218W,7.0
YDL219W,16.0
YDL220C,44.0
YDL221W,
YDL222C,22.0
YDL223C,47.0
YDL224C,35.0
YDL225W,51.0
YDL226C,99.0
YDL227C,21.0
YDL228C,
YDL229W,604.0
YDL230W,27.0
YDL231C,11.0
YDL232W,42.0
YDL233W,27.0
YDL234C,22.0
YDL235C,40.0
YDL236W,39.0
YDL237W,10.0
YDL238C,4.0
YDL239C,26.0
YDL240C-A,
YDL240W,51.0
YDL241W,5.0
YDL242W,
YDL243C,23.0
YDL244W,3.0
YDL245C,3.0
YDL246C,7.0
YDL247W,2.0
YDL247W-A,
YDL248W,3.0
YDR001C,41.0
YDR002W,30.0
YDR003W,9.0
YDR003W-A,3.0
YDR004W,88.0
YDR005C,50.0
YDR006C,38.0
YDR007W,27.0
YDR008C,
YDR009W,28.0
YDR010C,
YDR011W,22.0
YDR012W,75.0
YDR013W,26.0
YDR014W,66.0
YDR014W-A,6.0
YDR015C,
YDR016C,16.0
YDR017C,238.0
YDR018C,5.0
YDR019C,8.0
YDR020C,9.0
YDR021W,7.0
YDR022C,13.0
YDR023W,43.0
YDR024W,
YDR025W,82.0
YDR026C,21.0
YDR027C,80.0
YDR028C,66.0
YDR029W,
YDR030C,3.0
YDR031W,4.0
YDR032C,40.0
YDR033W,46.0
YDR034C,9.0
YDR034CA,
YDR034C-A,2.0
YDR034C-C,
YDR034C-D,
YDR034WB,
YDR034W-B,1.0
YDR035W,12.0
YDR036C,14.0
YDR037W,30.0
YDR038C,10.0
YDR039C,14.0
YDR040C,22.0
YDR041W,19.0
YDR042C,10.0
YDR043C,80.0
YDR044W,13.0
YDR045C,48.0
YDR046C,10.0
YDR047W,8.0
YDR048C,
YDR049W,151.0
YDR050C,46.0
YDR051C,8.0
YDR052C,58.0
YDR053W,
YDR054C,52.0
YDR055W,9.0
YDR056C,31.0
YDR057W,37.0
YDR058C,51.0
YDR059C,24.0
YDR060W,60.0
YDR061W,16.0
YDR062W,25.0
YDR063W,19.0
YDR064W,70.0
YDR065W,21.0
YDR066C,6.0
YDR067C,55.0
YDR068W,16.0
YDR069C,83.0
YDR070C,10.0
YDR071C,102.0
YDR072C,77.0
YDR073W,57.0
YDR074W,243.0
YDR075W,125.0
YDR076W,108.0
YDR077W,37.0
YDR078C,17.0
YDR079C-A,8.0
YDR079W,9.0
YDR080W,196.0
YDR081C,8.0
YDR082W,18.0
YDR083W,96.0
YDR084C,14.0
YDR085C,16.0
YDR086C,26.0
YDR087C,61.0
YDR088C,24.0
YDR089W,4.0
YDR090C,12.0
YDR091C,54.0
YDR092W,110.0
YDR093W,24.0
YDR094W,
YDR095C,
YDR096W,49.0
YDR097C,42.0
YDR098C,30.0
YDR098C-A,
YDR098C-B,
YDR099W,136.0
YDR100W,56.0
YDR101C,84.0
YDR102C,
YDR103W,33.0
YDR104C,22.0
YDR105C,32.0
YDR106W,7.0
YDR107C,13.0
YDR108W,209.0
YDR109C,1.0
YDR110W,48.0
YDR111C,19.0
YDR112W,
YDR113C,63.0
YDR114C,3.0
YDR115W,8.0
YDR116C,59.0
YDR117C,17.0
YDR118W,16.0
YDR118W-A,
YDR119W,12.0
YDR119W-A,3.0
YDR120C,56.0
YDR121W,71.0
YDR122W,47.0
YDR123C,129.0
YDR124W,24.0
YDR125C,5.0
YDR126W,120.0
YDR127W,267.0
YDR128W,83.0
YDR129C,83.0
YDR130C,33.0
YDR131C,11.0
YDR132C,22.0
YDR133C,
YDR134C,
YDR135C,14.0
YDR136C,
YDR137W,300.0
YDR138W,57.0
YDR139C,28.0
YDR140W,15.0
YDR141C,79.0
YDR142C,11.0
YDR143C,47.0
YDR144C,29.0
YDR145W,136.0
YDR146C,165.0
YDR147W,19.0
YDR148C,90.0
YDR149C,
YDR150W,152.0
YDR151C,16.0
YDR152W,19.0
YDR153C,50.0
YDR154C,
YDR155C,72.0
YDR156W,141.0
YDR157W,
YDR158W,78.0
YDR159W,358.0
YDR160W,4.0
YDR161W,15.0
YDR162C,177.0
YDR163W,30.0
YDR164C,52.0
YDR165W,13.0
YDR166C,35.0
YDR167W,52.0
YDR168W,36.0
YDR169C,25.0
YDR169C-A,
YDR170C,32.0
YDR170W-A,
YDR171W,54.0
YDR172W,128.0
YDR173C,29.0
YDR174W,215.0
YDR175C,29.0
YDR176W,103.0
YDR177W,26.0
YDR178W,21.0
YDR179C,24.0
YDR179WA,
YDR179W-A,14.0
YDR180W,21.0
YDR181C,64.0
YDR182W,16.0
YDR182W-A,1.0
YDR183C-A,
YDR183W,34.0
YDR184C,46.0
YDR185C,6.0
YDR186C,28.0
YDR187C,
YDR188W,62.0
YDR189W,33.0
YDR190C,102.0
YDR191W,23.0
YDR192C,38.0
YDR193W,
YDR194C,46.0
YDR194W-A,
YDR195W,44.0
YDR196C,23.0
YDR197W,3.0
YDR198C,10.0
YDR199W,
YDR200C,119.0
YDR201W,33.0
YDR202C,51.0
YDR203W,
YDR204W,47.0
YDR205W,25.0
YDR206W,35.0
YDR207C,284.0
YDR208W,51.0
YDR209C,
YDR210C-C,
YDR210C-D,
YDR210W,5.0
YDR210W-A,
YDR210W-B,
YDR211W,45.0
YDR212W,55.0
YDR213W,55.0
YDR214W,44.0
YDR215C,
YDR216W,66.0
YDR217C,148.0
YDR218C,15.0
YDR219C,21.0
YDR220C,
YDR221W,32.0
YDR222W,13.0
YDR223W,13.0
YDR224C,119.0
YDR225W,195.0
YDR226W,65.0
YDR227W,75.0
YDR228C,30.0
YDR229W,69.0
YDR230W,
YDR231C,8.0
YDR232W,10.0
YDR233C,92.0
YDR234W,14.0
YDR235W,23.0
YDR236C,2.0
YDR237W,27.0
YDR238C,71.0
YDR239C,17.0
YDR240C,25.0
YDR241W,
YDR242W,11.0
YDR243C,11.0
YDR244W,65.0
