"","cor","beta","pval_beta","adjp_beta","ratio","iter"
"SIS2"," 0.729310"," 0.27850616"," 0.00000e+00","350.00000","0.452357","344"
"IRA2","-0.692767","-0.27371492","8.09294e-313","309.31592","0.387843","260"
"TIF2","-0.658238","-0.09517976","5.29595e-272","268.50008","0.411863","198"
"LSM6"," 0.633207"," 0.16170065","1.21630e-245","242.13898","0.342729","421"
"RSA1","-0.625676","-0.30023814","3.52407e-238","234.67698","0.296941","110"
"YKR023W","-0.597717","-0.21002411","3.45161e-212","208.68600","0.218919"," 67"
"PFK2"," 0.595752"," 0.35424742","1.85629e-210","206.95538","0.303190","142"
"ATG10","-0.594030","-0.11196129","5.97369e-209","205.44778","0.223133","154"
"ELM1"," 0.587744"," 0.16004478","1.58918e-203","200.02285","0.223535","208"
"RAD54"," 0.586752"," 0.15666571","1.11191e-202","199.17795","0.203564","124"
"YHR003C","-0.586500","-0.26034593","1.82203e-202","198.96347","0.201784"," 70"
"DCC1"," 0.576906"," 0.14049147","1.90638e-194","190.94382","0.233828","119"
"RAD52"," 0.576735"," 0.21414348","2.63126e-194","190.80386","0.230982","137"
"STB5"," 0.566216"," 0.28719095","8.08179e-186","182.31652","0.213007","111"
"SLX5"," 0.563920"," 0.29524886","5.23878e-184","180.50480","0.240214","140"
"CTF18"," 0.559329"," 0.15247558","1.99681e-180","176.92369","0.247513","106"
"MMS22"," 0.557012"," 0.22447172","1.22121e-178","175.13724","0.300621","120"
"GCN4","-0.553701","-0.13287626","4.11353e-176","172.60981","0.203915","220"
"CTF4"," 0.553699"," 0.19694777","4.12916e-176","172.60816","0.267704","138"
"RTT109"," 0.552269"," 0.32950032","5.00443e-175","171.52467","0.283183","132"
"CYC8"," 0.549589"," 0.53604427","5.18396e-173","169.50936","0.243145"," 74"
"SRV2"," 0.547184"," 0.38573505","3.21855e-171","167.71637","0.234418","101"
"TLC1"," 0.541959"," 0.37439018","2.26075e-167","163.86977","0.290614","127"
"CCE1"," 0.541378"," 0.18332809","5.98702e-167","163.44681","0.273735","165"
"CIN8"," 0.538838"," 0.13575186","4.16279e-165","161.60464","0.229672"," 68"
"RCM1","-0.534548","-0.19519505","4.94411e-162","158.52994","0.202361","175"
"IRE1","-0.527788","-0.18392768","2.82343e-157","153.77325","0.236222","167"
"DUN1"," 0.516474"," 0.12107643","1.49527e-149","146.04930","0.220204","123"
"RPN13"," 0.512811"," 0.28510839","4.10204e-147","143.61103","0.301299","109"
"GEP3"," 0.510463"," 0.26052799","1.44806e-145","142.06324","0.302863","151"
"IRC3"," 0.507753"," 0.20097981","8.54489e-144","140.29232","0.251403","148"
"JJJ1"," 0.505332"," 0.15996569","3.16704e-142","138.72337","0.264985","234"
"RTT107"," 0.501295"," 0.09255167","1.22782e-139","136.13489","0.223114","139"
"OCA4"," 0.500305"," 0.10056695","5.23081e-139","135.50546","0.221661"," 89"
"DAL81"," 0.488839"," 0.17167028","7.22551e-132","128.36516","0.255573","179"
"SIW14"," 0.486982"," 0.11845370","9.77708e-131","127.23382","0.201344","123"
"RIM11","-0.476211","-0.10290572","2.59991e-124","120.80907","0.227486","264"
"BCY1","-0.475419","-0.34936002","7.55088e-124","120.34603","0.231635","116"
"KAP120"," 0.470698"," 0.21886409","4.12428e-121","117.60868","0.209753","126"
"ACO1"," 0.469874"," 0.33270585","1.22680e-120","117.13525","0.268846","123"
"THP1"," 0.463495"," 0.28128071","5.12515e-117","113.51432","0.215441","151"
"MIH1","-0.443651","-0.09506678","3.11433e-106","102.73066","0.263917","154"
"PTP3"," 0.433919"," 0.09511913","3.35696e-101"," 97.69808","0.244065","155"
"HEL2"," 0.421707"," 0.10954194"," 4.09933e-95"," 91.61131","0.346089","223"
"TFB5"," 0.421559"," 0.18360371"," 4.84175e-95"," 91.53902","0.213321","116"
"SAC3"," 0.418224"," 0.17511202"," 2.00888e-93"," 89.92107","0.214180","167"
"DBR1"," 0.411204"," 0.09178104"," 4.46410e-90"," 86.57429","0.247931","184"
"RSC1"," 0.395894"," 0.14077030"," 4.75112e-83"," 79.54723","0.277558","187"
"CSM3","-0.394455","-0.03175243"," 2.08051e-82"," 78.90586","0.424721","542"
"GIS1","-0.388153","-0.07941236"," 1.23288e-79"," 76.13310","0.330615","339"
"CCR4"," 0.385458"," 0.24265022"," 1.81310e-78"," 74.96560","0.360459"," 98"
"NCS6"," 0.374474"," 0.10663562"," 8.01684e-74"," 70.32002","0.332503","225"
"EST3"," 0.367869"," 0.14707650"," 4.09436e-71"," 67.61184","0.271546","151"
"SAS4"," 0.359421"," 0.07896406"," 9.65790e-68"," 64.23914","0.314146","127"
"UBR2"," 0.346267"," 0.09881019"," 1.08719e-62"," 59.18772","0.391599","321"
"NPL6"," 0.343041"," 0.19065489"," 1.73265e-61"," 57.98532","0.252711","144"
"PFK27"," 0.342017"," 0.14210046"," 4.14441e-61"," 57.60656","0.312722","129"
"OPI3"," 0.329585"," 0.19988426"," 1.26699e-56"," 53.12125","0.852514","183"
"CTK1"," 0.326019"," 0.20438123"," 2.24632e-55"," 51.87255","0.260156","158"
"ASF1"," 0.323979"," 0.07291726"," 1.14321e-54"," 51.16590","0.900608","136"
"SAN1","-0.321594","-0.07237819"," 7.54460e-54"," 50.34639","0.252038","495"
"JHD2","-0.318705","-0.05935309"," 7.24850e-53"," 49.36378","0.269461","219"
"POC4","-0.317170","-0.09974027"," 2.38766e-52"," 48.84605","0.224187"," 87"
"SWI6"," 0.310728"," 0.09026730"," 3.29433e-50"," 46.70626","0.896809","123"
"KAR3"," 0.292740"," 0.05837217"," 1.64337e-44"," 41.00829","0.920119"," 73"
"VPS4"," 0.288841"," 0.05206432"," 2.49842e-43"," 39.82636","0.949500"," 79"
"CLB2"," 0.288135"," 0.02866834"," 4.07189e-43"," 39.61423","0.861604","101"
"CHO2"," 0.286553"," 0.12285885"," 1.21030e-42"," 39.14113","0.876843"," 99"
"RCE1"," 0.283833"," 0.05801751"," 7.74054e-42"," 38.33525","0.236795","417"
"PFK1"," 0.272652"," 0.06058682"," 1.28547e-38"," 35.11496","0.949306","204"
"ZAP1"," 0.267400"," 0.05580168"," 3.71776e-37"," 33.65374","0.915358"," 94"
"ARX1"," 0.240733"," 0.03745535"," 3.13231e-30"," 26.72816","0.946037","101"
"STE50"," 0.222270"," 0.01813878"," 6.60687e-26"," 22.40403","0.941931"," 50"
"SRP40","-0.218472","-0.04196774"," 4.60027e-25"," 21.56124","0.896871","417"
"CAR2","-0.212466","-0.02329653"," 9.19798e-24"," 20.26033","0.924410"," 35"
"VPS24"," 0.208222"," 0.02154802"," 7.40096e-23"," 19.35474","0.860396"," 83"
"BCS1"," 0.202988"," 0.02153006"," 8.66062e-22"," 18.28648","0.727441","710"
"EXO1","-0.199094","-0.01975463"," 5.25544e-21"," 17.50342","0.890957"," 58"
"STE20"," 0.195234"," 0.01369316"," 3.02734e-20"," 16.74296","0.938322"," 28"
"VHR2"," 0.195154"," 0.01239647"," 3.13802e-20"," 16.72737","0.920626"," 74"
"URE2","-0.193574","-0.02435731"," 6.35613e-20"," 16.42083","0.916577"," 39"
"MET18"," 0.191608"," 0.02861731"," 1.51694e-19"," 16.04306","0.773980","163"
"PUF3"," 0.186992"," 0.01339827"," 1.12745e-18"," 15.17193","0.913066"," 55"
"ASE1","-0.186172","-0.01333490"," 1.60178e-18"," 15.01942","0.890650"," 84"
"DID4"," 0.186106"," 0.04730733"," 1.64747e-18"," 15.00721","0.909264","144"
"NCE102","-0.184100","-0.01681357"," 3.92787e-18"," 14.62987","0.940866"," 39"
"MUM2","-0.181199","-0.01719534"," 1.29996e-17"," 14.11010","0.906548"," 91"
"SSF1"," 0.180086"," 0.02512532"," 2.06031e-17"," 13.91009","0.917968"," 97"
"SUS1"," 0.179368"," 0.02760322"," 2.76916e-17"," 13.78168","0.768131","226"
"DAT1","-0.179159","-0.01912665"," 3.01670e-17"," 13.74449","0.934144"," 94"
"UBP10"," 0.177226"," 0.03485917"," 6.63701e-17"," 13.40205","0.801465","139"
"NUT1"," 0.175425"," 0.02448983"," 1.39474e-16"," 13.07953","0.939705"," 58"
"PUF6"," 0.174004"," 0.02803085"," 2.42318e-16"," 12.83964","0.924870"," 75"
"SIR3"," 0.173517"," 0.02026161"," 2.98680e-16"," 12.74882","0.947366"," 41"
"SWM1"," 0.169843"," 0.01799938"," 1.24360e-15"," 12.12934","0.896419"," 73"
"HAP3"," 0.168800"," 0.01696651"," 1.86181e-15"," 11.95409","0.930694"," 46"
"OCA5"," 0.168785"," 0.01524129"," 1.87251e-15"," 11.95160","0.878679"," 75"
"TSL1"," 0.168515"," 0.04372742"," 2.07819e-15"," 11.90634","0.813354","361"
"PTC4","-0.167195","-0.01437048"," 3.44732e-15"," 11.68654","0.920689","154"
"CDH1"," 0.165378"," 0.01629425"," 6.87427e-15"," 11.38680","0.867521"," 81"
"CLN3"," 0.159467"," 0.01648022"," 6.15450e-14"," 10.43483","0.751240","243"
"NOP12"," 0.159467"," 0.02256182"," 6.15556e-14"," 10.43476","0.946224"," 67"
"SWI4"," 0.158306"," 0.02501773"," 9.37654e-14"," 10.25198","0.908354","147"
"HSE1"," 0.157403"," 0.03792296"," 1.29803e-13"," 10.11074","0.798893","205"
"UBA3"," 0.155878"," 0.01735189"," 2.23807e-13","  9.87415","0.891542"," 91"
"VPS8"," 0.154307"," 0.03260447"," 3.90188e-13","  9.63275","0.790967","185"
"NUP133"," 0.153532"," 0.03392432"," 5.12223e-13","  9.51457","0.881674"," 93"
"AZF1","-0.152539","-0.01634057"," 7.24282e-13","  9.36412","0.873929","179"
"CHD1","-0.151220","-0.02085545"," 1.14367e-12","  9.16572","0.867934","231"
"RSC2"," 0.150559"," 0.04027271"," 1.43609e-12","  9.06684","0.845171","153"
"GAT2"," 0.150127"," 0.00905729"," 1.66536e-12","  9.00252","0.932538"," 86"
"RTT106"," 0.149337"," 0.02012058"," 2.18073e-12","  8.88542","0.948781","108"
"VPS25"," 0.149118"," 0.02302397"," 2.34920e-12","  8.85311","0.883113"," 64"
"IES5"," 0.145977"," 0.01568357"," 6.75821e-12","  8.39419","0.894077"," 71"
"ELC1"," 0.144403"," 0.01185136"," 1.13785e-11","  8.16794","0.859331","136"
"HHF1"," 0.144339"," 0.01231700"," 1.16206e-11","  8.15880","0.932243","131"
"HXK2"," 0.143330"," 0.02171341"," 1.61759e-11","  8.01516","0.849527"," 59"
"CGR1"," 0.143222"," 0.01877364"," 1.67586e-11","  7.99979","0.933114","141"
"SAT4","-0.142166","-0.01252295"," 2.36280e-11","  7.85060","0.891765"," 94"
"APN2"," 0.141883"," 0.01129614"," 2.58952e-11","  7.81081","0.915774"," 65"
"SNF5"," 0.140973"," 0.03361564"," 3.47221e-11","  7.68342","0.886659"," 75"
"SFP1"," 0.140237"," 0.04424333"," 4.39659e-11","  7.58091","0.692543","341"
"HIR2"," 0.140190"," 0.01055437"," 4.46297e-11","  7.57440","0.900712","138"
"VPS36"," 0.138992"," 0.01814021"," 6.53450e-11","  7.40881","0.873698"," 43"
"MSI1","-0.137951","-0.01663536"," 9.07667e-11","  7.26610","0.918760"," 74"
"DBP3"," 0.137653"," 0.02402426"," 9.96483e-11","  7.22556","0.895759","122"
"NUP120"," 0.135634"," 0.02013298"," 1.86935e-10","  6.95234","0.853030","225"
"UBC4"," 0.135600"," 0.02627984"," 1.88875e-10","  6.94785","0.947927"," 70"
"XRN1"," 0.135318"," 0.06091154"," 2.06114e-10","  6.90992","0.795851","178"
"VPS9"," 0.135101"," 0.01736929"," 2.20357e-10","  6.88090","0.939288"," 43"
"MMS4"," 0.134969"," 0.00799227"," 2.29465e-10","  6.86331","0.912659","165"
"ISW1"," 0.134160"," 0.01376712"," 2.96859e-10","  6.75147","0.948770"," 54"
"GLN3"," 0.132633"," 0.02669835"," 4.68025e-10","  6.55376","0.894752"," 83"
"CUP9"," 0.132202"," 0.00917992"," 5.33125e-10","  6.49720","0.861386"," 87"
"VPS41"," 0.132138"," 0.02321680"," 5.43505e-10","  6.48882","0.850529","235"
"RGP1"," 0.132136"," 0.03486647"," 5.43884e-10","  6.48852","0.869039"," 90"
"SKN7","-0.130530","-0.01212999"," 8.79815e-10","  6.27963","0.899983"," 56"
"MRT4"," 0.130273"," 0.01912249"," 9.49499e-10","  6.24653","0.918535"," 66"
"BUD20"," 0.130144"," 0.01860578"," 9.86773e-10","  6.22981","0.923653","117"
"ATG21"," 0.130117"," 0.01229533"," 9.94672e-10","  6.22635","0.947764","203"
"IKI1"," 0.129904"," 0.02592336"," 1.05954e-09","  6.19891","0.948293","253"
"HSC82"," 0.129805"," 0.01621519"," 1.09105e-09","  6.18618","0.936824"," 69"
"HFM1"," 0.128413"," 0.01811978"," 1.64405e-09","  6.00811","0.866212"," 99"
"YIL014C-A","-0.128111","-0.01028655"," 1.79600e-09","  5.96972","0.935725"," 53"
"CTF8"," 0.127759"," 0.01312179"," 1.99024e-09","  5.92512","0.911442"," 84"
"NEW1"," 0.127662"," 0.01812007"," 2.04720e-09","  5.91287","0.944121"," 71"
"ZWF1"," 0.126956"," 0.01838984"," 2.51306e-09","  5.82382","0.922445"," 50"
"IES2"," 0.126562"," 0.02513008"," 2.81636e-09","  5.77434","0.873941","104"
"PSR1","-0.125226","-0.01448578"," 4.13408e-09","  5.60765","0.948526"," 62"
"EDC1","-0.124793","-0.01267240"," 4.67845e-09","  5.55392","0.898384"," 86"
"SET2"," 0.124337"," 0.01794900"," 5.32510e-09","  5.49770","0.913857","125"
"RAD6"," 0.123970"," 0.04103813"," 5.90956e-09","  5.45247","0.891380","221"
"SGF73"," 0.123929"," 0.02333284"," 5.97814e-09","  5.44746","0.887467","102"
"TOP3"," 0.123260"," 0.01685062"," 7.22021e-09","  5.36548","0.883348"," 66"
"POG1","-0.122794","-0.01328716"," 8.22976e-09","  5.30864","0.916407"," 65"
"HER2"," 0.122415"," 0.00749665"," 9.15200e-09","  5.26251","0.865091"," 62"
"PEX4","-0.121509","-0.01810449"," 1.17772e-08","  5.15299","0.933179"," 64"
"RTG3","-0.121037","-0.01500325"," 1.34248e-08","  5.09612","0.891199"," 41"
"WSS1"," 0.120692"," 0.01293962"," 1.47633e-08","  5.05484","0.905857"," 91"
"PEX5"," 0.120634"," 0.01486414"," 1.50019e-08","  5.04788","0.824273"," 98"
"NTH2","-0.120601","-0.01471714"," 1.51394e-08","  5.04392","0.893971"," 84"
"SAE2"," 0.119147"," 0.01783181"," 2.25452e-08","  4.87097","0.915729","979"
"RAM1"," 0.118910"," 0.05229194"," 2.40492e-08","  4.84293","0.821747","143"
"LSM12","-0.118877","-0.01172096"," 2.42641e-08","  4.83906","0.846189","113"
"YPT6"," 0.118079"," 0.03167425"," 3.01132e-08","  4.74527","0.861521"," 90"
"EAF7"," 0.117483"," 0.02053017"," 3.53588e-08","  4.67553","0.884181"," 84"
"CUE1"," 0.117184"," 0.00787853"," 3.83037e-08","  4.64078","0.934808","121"
"STP1"," 0.116472"," 0.03328448"," 4.63370e-08","  4.55810","0.858109","152"
"MUD2","-0.116384","-0.01087582"," 4.74308e-08","  4.54797","0.833164","147"
"FAB1"," 0.116358"," 0.01250677"," 4.77627e-08","  4.54494","0.896326"," 74"
"PTC1"," 0.116354"," 0.02841461"," 4.78048e-08","  4.54455","0.828239","105"
"ERG2"," 0.115902"," 0.01745871"," 5.39098e-08","  4.49236","0.873290"," 70"
"PUS9","-0.115786","-0.00698198"," 5.55936e-08","  4.47900","0.810209","610"
"GRR1"," 0.115779"," 0.04096277"," 5.56867e-08","  4.47827","0.804041"," 72"
"BIK1","-0.115629","-0.00969765"," 5.79422e-08","  4.46103","0.760438","367"
"RAD27"," 0.114148"," 0.01982673"," 8.55101e-08","  4.29201","0.889742","163"
"REG1"," 0.113695"," 0.03328497"," 9.62401e-08","  4.24067","0.829053"," 62"
"PTH2"," 0.113672"," 0.00900808"," 9.68095e-08","  4.23811","0.797344","224"
"DIG1","-0.111163","-0.02327826"," 1.84649e-07","  3.95768","0.851916"," 58"
"DDR48","-0.111016","-0.00955829"," 1.92939e-07","  3.93861","0.934265"," 27"
"FUS3","-0.110735","-0.01726609"," 2.05879e-07","  3.91041","0.935642"," 95"
"AFT1","-0.109568","-0.01124371"," 2.76392e-07","  3.78250","0.935674"," 49"
"CAF40"," 0.109007"," 0.01770619"," 3.18044e-07","  3.72154","0.935067","146"
"UFD4","-0.108466","-0.01026978"," 3.66185e-07","  3.66032","0.943631"," 32"
"HUR1"," 0.108267"," 0.01951099"," 3.82406e-07","  3.64150","0.854753"," 88"
"BIM1"," 0.107305"," 0.01272248"," 4.85075e-07","  3.53822","0.888161","148"
"CDC26"," 0.105893"," 0.01279188"," 6.85197e-07","  3.38821","0.846106"," 67"
"SPP1","-0.105009","-0.01192395"," 8.48591e-07","  3.29533","0.777695","330"
"HTL1"," 0.104606"," 0.01751165"," 9.35088e-07","  3.25317","0.815874","176"
"RTG2"," 0.102329"," 0.01141191"," 1.60642e-06","  3.01817","0.921983"," 35"
