ID,Age level
Q0010,1.0
Q0017,1.0
Q0032,1.0
Q0045,9.0
Q0050,9.0
Q0055,9.0
Q0060,9.0
Q0065,9.0
Q0070,9.0
Q0075,7.0
Q0080,7.0
Q0085,9.0
Q0092,1.0
Q0105,9.0
Q0110,9.0
Q0115,9.0
Q0120,9.0
Q0130,9.0
Q0140,4.0
Q0142,1.0
Q0143,1.0
Q0144,1.0
Q0160,9.0
Q0182,1.0
Q0250,9.0
Q0255,9.0
Q0275,9.0
Q0297,1.0
R0020C,
R0040C,
snR10,
YAL001C,9.0
YAL002W,9.0
YAL003W,9.0
YAL004W,9.0
YAL005C,9.0
YAL007C,9.0
YAL008W,9.0
YAL009W,7.0
YAL010C,9.0
YAL011W,5.0
YAL012W,9.0
YAL013W,9.0
YAL014C,4.0
YAL015C,9.0
YAL016C-A,
YAL016C-B,2.0
YAL016W,9.0
YAL017W,9.0
YAL018C,9.0
YAL019W,9.0
YAL019W-A,
YAL020C,9.0
YAL021C,9.0
YAL022C,8.0
YAL023C,9.0
YAL024C,8.0
YAL025C,9.0
YAL026C,9.0
YAL026C-A,
YAL027W,9.0
YAL028W,8.0
YAL029C,9.0
YAL030W,9.0
YAL031C,7.0
YAL031W-A,
YAL032C,9.0
YAL033W,9.0
YAL034C,8.0
YAL034C-B,3.0
YAL034WA,
YAL034W-A,9.0
YAL035C-A,
YAL035W,9.0
YAL036C,9.0
YAL037C-A,2.0
YAL037C-B,2.0
YAL037W,8.0
YAL038W,9.0
YAL039C,9.0
YAL040C,4.0
YAL041W,9.0
YAL042C-A,4.0
YAL042W,9.0
YAL043C,9.0
YAL043C-A,
YAL044C,9.0
YAL044W-A,9.0
YAL045C,2.0
YAL046C,9.0
YAL047C,9.0
YAL047W-A,
YAL048C,9.0
YAL049C,9.0
YAL051W,9.0
YAL053W,8.0
YAL054C,9.0
YAL055W,9.0
YAL056C-A,7.0
YAL056W,9.0
YAL058C-A,
YAL058W,9.0
YAL059C-A,
YAL059W,4.0
YAL060W,8.0
YAL061W,8.0
YAL062W,9.0
YAL063C,7.0
YAL063C-A,2.0
YAL064C-A,7.0
YAL064W,1.0
YAL064W-B,2.0
YAL065C,7.0
YAL065C-A,
YAL066W,2.0
YAL067C,9.0
YAL067W-A,2.0
YAL068C,
YAL068W-A,9.0
YAL069W,1.0
YAR002CA,
YAR002C-A,9.0
YAR002W,7.0
YAR003W,9.0
YAR007C,9.0
YAR008W,9.0
YAR009C,8.0
YAR010C,8.0
YAR014C,8.0
YAR015W,9.0
YAR018C,9.0
YAR019C,9.0
YAR019W-A,
YAR020C,7.0
YAR023C,9.0
YAR027W,9.0
YAR028W,9.0
YAR029W,9.0
YAR030C,1.0
YAR031W,9.0
YAR033W,9.0
YAR035C-A,1.0
YAR035W,9.0
YAR037W,
YAR040C,
YAR042W,9.0
YAR043C,
YAR044W,
YAR047C,1.0
YAR050W,7.0
YAR052C,
YAR053W,1.0
YAR060C,2.0
YAR061W,
YAR062W,
YAR064W,9.0
YAR066W,
YAR068W,2.0
YAR069C,
YAR070C,1.0
YAR071W,9.0
YAR073W,9.0
YAR074C,
YAR075W,9.0
YBL001C,8.0
YBL002W,9.0
YBL003C,9.0
YBL004W,9.0
YBL005W,9.0
YBL005WA,
YBL005W-A,8.0
YBL005W-B,9.0
YBL006C,3.0
YBL006W-A,2.0
YBL007C,9.0
YBL008W,9.0
YBL008W-A,2.0
YBL009W,9.0
YBL010C,3.0
YBL011W,8.0
YBL012C,5.0
YBL013W,9.0
YBL014C,8.0
YBL015W,9.0
YBL016W,9.0
YBL017C,9.0
YBL018C,9.0
YBL019W,9.0
YBL020W,9.0
YBL021C,9.0
YBL022C,9.0
YBL023C,9.0
YBL024W,9.0
YBL025W,4.0
YBL026W,9.0
YBL027W,
YBL028C,8.0
YBL029C-A,9.0
YBL029W,5.0
YBL030C,9.0
YBL031W,9.0
YBL032W,9.0
YBL033C,9.0
YBL034C,9.0
YBL035C,9.0
YBL036C,9.0
YBL037W,9.0
YBL038W,9.0
YBL039C,9.0
YBL039C-A,1.0
YBL039W-B,5.0
YBL040C,9.0
YBL041W,9.0
YBL042C,9.0
YBL043W,9.0
YBL044W,2.0
YBL045C,8.0
YBL046W,9.0
YBL047C,9.0
YBL048W,1.0
YBL049W,9.0
YBL050W,9.0
YBL051C,9.0
YBL052C,9.0
YBL053W,1.0
YBL054W,8.0
YBL055C,9.0
YBL056W,9.0
YBL057C,9.0
YBL058W,9.0
YBL059C-A,9.0
YBL059W,9.0
YBL060W,9.0
YBL061C,9.0
YBL062W,1.0
YBL063W,9.0
YBL064C,9.0
YBL065W,2.0
YBL066C,8.0
YBL067C,9.0
YBL068W,9.0
YBL068W-A,9.0
YBL069W,9.0
YBL070C,2.0
YBL071C,2.0
YBL071C-B,2.0
YBL071W-A,9.0
YBL072C,
YBL073W,3.0
YBL074C,9.0
YBL075C,9.0
YBL076C,9.0
YBL077W,7.0
YBL078C,9.0
YBL079W,9.0
YBL080C,9.0
YBL081W,7.0
YBL082C,9.0
YBL083C,5.0
YBL084C,9.0
YBL085W,9.0
YBL086C,9.0
YBL087C,9.0
YBL088C,9.0
YBL089W,9.0
YBL090W,9.0
YBL091C,9.0
YBL091CA,
YBL091C-A,9.0
YBL092W,9.0
YBL093C,8.0
YBL094C,8.0
YBL095W,9.0
YBL096C,2.0
YBL097W,9.0
YBL098W,9.0
YBL099W,9.0
YBL100C,2.0
YBL100W-A,9.0
YBL100W-B,9.0
YBL100W-C,1.0
YBL101C,8.0
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,9.0
YBL103C,9.0
YBL104C,9.0
YBL105C,9.0
YBL106C,8.0
YBL107C,8.0
YBL107WA,
YBL107W-A,2.0
YBL108C-A,
YBL108W,2.0
YBL109W,9.0
YBL111C,7.0
YBL112C,
YBL113C,7.0
YBL113W-A,2.0
YBR001C,9.0
YBR002C,9.0
YBR003W,9.0
YBR004C,9.0
YBR005W,5.0
YBR006W,9.0
YBR007C,9.0
YBR008C,8.0
YBR009C,9.0
YBR010W,
YBR011C,9.0
YBR012C,4.0
YBR012W-A,8.0
YBR012W-B,9.0
YBR013C,9.0
YBR014C,9.0
YBR015C,9.0
YBR016W,9.0
YBR017C,9.0
YBR018C,9.0
YBR019C,9.0
YBR020W,9.0
YBR021W,9.0
YBR022W,7.0
YBR023C,9.0
YBR024W,9.0
YBR025C,9.0
YBR026C,9.0
YBR027C,2.0
YBR028C,9.0
YBR029C,9.0
YBR030W,8.0
YBR031W,9.0
YBR032W,2.0
YBR033W,9.0
YBR034C,9.0
YBR035C,9.0
YBR036C,9.0
YBR037C,9.0
YBR038W,7.0
YBR039W,9.0
YBR040W,5.0
YBR041W,9.0
YBR042C,9.0
YBR043C,8.0
YBR044C,8.0
YBR045C,9.0
YBR046C,9.0
YBR047W,9.0
YBR048W,9.0
YBR049C,9.0
YBR050C,2.0
YBR051W,2.0
YBR052C,9.0
YBR053C,9.0
YBR054W,7.0
YBR055C,9.0
YBR056C-B,1.0
YBR056W,8.0
YBR056W-A,1.0
YBR057C,8.0
YBR058C,9.0
YBR058C-A,9.0
YBR059C,9.0
YBR060C,9.0
YBR061C,9.0
YBR062C,8.0
YBR063C,7.0
YBR064W,5.0
YBR065C,9.0
YBR066C,8.0
YBR067C,9.0
YBR068C,9.0
YBR069C,9.0
YBR070C,9.0
YBR071W,9.0
YBR072C-A,2.0
YBR072W,9.0
YBR073W,9.0
YBR074W,9.0
YBR075W,
YBR076C-A,1.0
YBR076W,4.0
YBR077C,9.0
YBR078W,8.0
YBR079C,9.0
YBR080C,9.0
YBR081C,8.0
YBR082C,9.0
YBR083W,8.0
YBR084C-A,9.0
YBR084W,9.0
YBR085C-A,9.0
YBR085W,9.0
YBR086C,9.0
YBR087W,9.0
YBR088C,9.0
YBR089CA,
YBR089C-A,9.0
YBR089W,7.0
YBR090C,2.0
YBR090C-A,
YBR091C,9.0
YBR092C,9.0
YBR093C,9.0
YBR094W,9.0
YBR095C,8.0
YBR096W,8.0
YBR097W,9.0
YBR098W,8.0
YBR099C,2.0
YBR100W,
YBR101C,8.0
YBR102C,8.0
YBR103C-A,2.0
YBR103W,9.0
YBR104W,9.0
YBR105C,9.0
YBR106W,8.0
YBR107C,9.0
YBR108W,9.0
YBR109C,8.0
YBR109W-A,1.0
YBR110W,9.0
YBR111C,9.0
YBR111W-A,9.0
YBR112C,9.0
YBR113W,3.0
YBR114W,9.0
YBR115C,9.0
YBR116C,1.0
YBR117C,9.0
YBR118W,
YBR119W,9.0
YBR120C,8.0
YBR121C,9.0
YBR121C-A,2.0
YBR122C,6.0
YBR123C,9.0
YBR124W,3.0
YBR125C,9.0
YBR126C,9.0
YBR126W-A,2.0
YBR126W-B,
YBR127C,9.0
YBR128C,9.0
YBR129C,4.0
YBR130C,8.0
YBR131C-A,1.0
YBR131W,9.0
YBR132C,9.0
YBR133C,9.0
YBR134W,1.0
YBR135W,9.0
YBR136W,9.0
YBR137W,8.0
YBR138C,8.0
YBR139W,9.0
YBR140C,9.0
YBR141C,9.0
YBR141W-A,2.0
YBR142W,9.0
YBR143C,9.0
YBR144C,2.0
YBR145W,9.0
YBR146W,9.0
YBR147W,9.0
YBR148W,7.0
YBR149W,9.0
YBR150C,9.0
YBR151W,8.0
YBR152W,9.0
YBR153W,8.0
YBR154C,9.0
YBR155W,9.0
YBR156C,9.0
YBR157C,9.0
YBR158W,9.0
YBR159W,9.0
YBR160W,9.0
YBR161W,9.0
YBR162C,7.0
YBR162WA,
YBR162W-A,1.0
YBR163W,9.0
YBR164C,9.0
YBR165W,9.0
YBR166C,9.0
YBR167C,9.0
YBR168W,8.0
YBR169C,9.0
YBR170C,9.0
YBR171W,8.0
YBR172C,9.0
YBR173C,9.0
YBR174C,2.0
YBR175W,9.0
YBR176W,9.0
YBR177C,9.0
YBR178W,1.0
YBR179C,9.0
YBR180W,8.0
YBR181C,9.0
YBR182C,9.0
YBR182C-A,2.0
YBR183W,9.0
YBR184W,7.0
YBR185C,7.0
YBR186W,9.0
YBR187W,9.0
YBR188C,9.0
YBR189W,9.0
YBR190W,2.0
YBR191W,9.0
YBR191W-A,1.0
YBR192W,9.0
YBR193C,9.0
YBR194W,3.0
YBR195C,9.0
YBR196C,9.0
YBR196C-A,2.0
YBR196C-B,2.0
YBR197C,9.0
YBR198C,9.0
YBR199W,9.0
YBR200W,9.0
YBR200W-A,2.0
YBR201C-A,3.0
YBR201W,9.0
YBR202W,9.0
YBR203W,8.0
YBR204C,9.0
YBR205W,9.0
YBR206W,2.0
YBR207W,8.0
YBR208C,7.0
YBR209W,2.0
YBR210W,9.0
YBR211C,9.0
YBR212W,9.0
YBR213W,9.0
YBR214W,9.0
YBR215W,9.0
YBR216C,9.0
YBR217W,9.0
YBR218C,9.0
YBR219C,9.0
YBR220C,9.0
YBR221C,9.0
YBR221W-A,2.0
YBR222C,9.0
YBR223C,9.0
YBR223W-A,2.0
YBR224W,2.0
YBR225W,8.0
YBR226C,1.0
YBR227C,9.0
YBR228W,9.0
YBR229C,9.0
YBR230C,3.0
YBR230W-A,3.0
YBR231C,9.0
YBR232C,2.0
YBR233W,9.0
YBR233W-A,8.0
YBR234C,9.0
YBR235W,9.0
YBR236C,9.0
YBR237W,9.0
YBR238C,7.0
YBR239C,8.0
YBR240C,9.0
YBR241C,9.0
YBR242W,9.0
YBR243C,9.0
YBR244W,9.0
YBR245C,9.0
YBR246W,9.0
YBR247C,9.0
YBR248C,9.0
YBR249C,9.0
YBR250W,7.0
YBR251W,9.0
YBR252W,9.0
YBR253W,8.0
YBR254C,9.0
YBR255C-A,9.0
YBR255W,8.0
YBR256C,9.0
YBR257W,9.0
YBR258C,9.0
YBR259W,9.0
YBR260C,9.0
YBR261C,9.0
YBR262C,3.0
YBR263W,9.0
YBR264C,8.0
YBR265W,9.0
YBR266C,2.0
YBR267W,9.0
YBR268W,8.0
YBR269C,9.0
YBR270C,9.0
YBR271W,9.0
YBR272C,9.0
YBR273C,8.0
YBR274W,9.0
YBR275C,9.0
YBR276C,8.0
YBR277C,2.0
YBR278W,9.0
YBR279W,8.0
YBR280C,8.0
YBR281C,9.0
YBR282W,9.0
YBR283C,4.0
YBR284W,7.0
YBR285W,9.0
YBR286W,8.0
YBR287W,9.0
YBR288C,4.0
YBR289W,9.0
YBR290W,9.0
YBR291C,9.0
YBR292C,2.0
YBR293W,9.0
YBR294W,9.0
YBR295W,8.0
YBR296C,9.0
YBR296C-A,2.0
YBR297W,9.0
YBR298C,9.0
YBR298C-A,2.0
YBR299W,9.0
YBR300C,2.0
YBR301W,9.0
YBR302C,
YCL001W,9.0
YCL001W-A,8.0
YCL001W-B,9.0
YCL002C,9.0
YCL003W,
YCL004W,9.0
YCL005W,9.0
YCL005W-A,9.0
YCL006C,
YCL007C,3.0
YCL008C,9.0
YCL009C,9.0
YCL010C,8.0
YCL011C,9.0
YCL012C,8.0
YCL012W,
YCL013W,
YCL014W,9.0
YCL016C,9.0
YCL017C,9.0
YCL018W,9.0
YCL019W,9.0
YCL020W,9.0
YCL021W,
YCL021W-A,5.0
YCL022C,
YCL023C,2.0
YCL024W,9.0
YCL025C,9.0
YCL026C,
YCL026CA,
YCL026C-A,8.0
YCL026C-B,8.0
YCL027W,9.0
YCL028W,9.0
YCL029C,9.0
YCL030C,9.0
YCL031C,9.0
YCL032W,9.0
YCL033C,9.0
YCL034W,8.0
YCL035C,9.0
YCL036W,9.0
YCL037C,9.0
YCL038C,9.0
YCL039W,9.0
YCL040W,9.0
YCL041C,2.0
YCL042W,2.0
YCL043C,9.0
YCL044C,7.0
YCL045C,9.0
YCL046W,2.0
YCL047C,8.0
YCL048W,8.0
YCL048W-A,1.0
YCL049C,4.0
YCL050C,8.0
YCL051W,9.0
YCL052C,8.0
YCL053C,
YCL054W,9.0
YCL054W-A,
YCL055W,9.0
YCL056C,9.0
YCL057C-A,9.0
YCL057W,9.0
YCL058C,2.0
YCL058W-A,8.0
YCL059C,9.0
YCL060C,
YCL061C,9.0
YCL062W,
YCL063W,6.0
YCL064C,9.0
YCL065W,3.0
YCL066W,9.0
YCL067C,9.0
YCL068C,9.0
YCL069W,9.0
YCL073C,8.0
YCL074W,
YCL075W,
YCL076W,7.0
YCR001W,2.0
YCR002C,9.0
YCR003W,8.0
YCR004C,9.0
YCR005C,9.0
YCR006C,9.0
YCR007C,9.0
YCR008W,8.0
YCR009C,9.0
YCR010C,9.0
YCR011C,9.0
YCR012W,9.0
YCR013C,9.0
YCR014C,9.0
YCR015C,9.0
YCR016W,9.0
YCR017C,9.0
YCR018C,9.0
YCR018C-A,7.0
YCR019W,8.0
YCR020C,7.0
YCR020CA,
YCR020C-A,9.0
YCR020WB,
YCR020W-B,3.0
YCR021C,7.0
YCR022C,2.0
YCR023C,9.0
YCR024C,9.0
YCR024CA,
YCR024C-A,5.0
YCR024C-B,2.0
YCR025C,5.0
YCR026C,9.0
YCR027C,9.0
YCR028C,9.0
YCR028CA,
YCR028C-A,9.0
YCR029C,
YCR029C-A,
YCR030C,8.0
YCR031C,9.0
YCR032W,9.0
YCR033W,9.0
YCR034W,9.0
YCR035C,9.0
YCR036W,9.0
YCR037C,9.0
YCR038C,9.0
YCR038W-A,1.0
YCR039C,
YCR040W,
YCR041W,3.0
YCR042C,9.0
YCR043C,3.0
YCR044C,9.0
YCR045C,9.0
YCR045W-A,5.0
YCR046C,9.0
YCR047C,9.0
YCR047W-A,2.0
YCR048W,8.0
YCR049C,2.0
YCR050C,2.0
YCR051W,9.0
YCR052W,8.0
YCR053W,9.0
YCR054C,7.0
YCR055C,
YCR056W,
YCR057C,9.0
YCR058C,
YCR059C,9.0
YCR060W,8.0
YCR061W,8.0
YCR062W,
YCR063W,9.0
YCR064C,2.0
YCR065W,9.0
YCR066W,9.0
YCR067C,9.0
YCR068W,9.0
YCR069W,3.0
YCR070W,
YCR071C,9.0
YCR072C,9.0
YCR073C,9.0
YCR073WA,
YCR073W-A,9.0
YCR074C,
YCR075C,9.0
YCR075W-A,3.0
YCR076C,5.0
YCR077C,9.0
YCR079W,8.0
YCR080W,
YCR081C-A,2.0
YCR081W,8.0
YCR082W,9.0
YCR083W,9.0
YCR084C,9.0
YCR085W,8.0
YCR086W,7.0
YCR087C-A,9.0
YCR087W,1.0
YCR088W,9.0
YCR089W,9.0
YCR090C,9.0
YCR091W,9.0
YCR092C,9.0
YCR093W,9.0
YCR094W,9.0
YCR095C,8.0
YCR095W-A,8.0
YCR096C,9.0
YCR097W,9.0
YCR097WA,
YCR097W-A,3.0
YCR097WB,
YCR098C,8.0
YCR099C,9.0
YCR100C,9.0
YCR101C,9.0
YCR102C,9.0
YCR102WA,
YCR102W-A,9.0
YCR103C,
YCR104W,7.0
YCR105W,9.0
YCR106W,9.0
YCR107W,9.0
YCR108C,1.0
YDL001W,9.0
YDL002C,9.0
YDL003W,9.0
YDL004W,9.0
YDL005C,3.0
YDL006W,9.0
YDL007C-A,2.0
YDL007W,9.0
YDL008W,9.0
YDL009C,2.0
YDL010W,9.0
YDL011C,2.0
YDL012C,3.0
YDL013W,5.0
YDL014W,9.0
YDL015C,9.0
YDL016C,2.0
YDL017W,9.0
YDL018C,9.0
YDL019C,9.0
YDL020C,9.0
YDL021W,9.0
YDL022C-A,2.0
YDL022W,9.0
YDL023C,5.0
YDL024C,9.0
YDL025C,8.0
YDL025W-A,2.0
YDL026W,2.0
YDL027C,7.0
YDL028C,9.0
YDL029W,9.0
YDL030W,9.0
YDL031W,9.0
YDL032W,2.0
YDL033C,9.0
YDL034W,2.0
YDL035C,8.0
YDL036C,9.0
YDL037C,6.0
YDL038C,
YDL039C,9.0
YDL040C,9.0
YDL041W,5.0
YDL042C,9.0
YDL043C,9.0
YDL044C,9.0
YDL045C,9.0
YDL045WA,
YDL045W-A,9.0
YDL046W,9.0
YDL047W,9.0
YDL048C,9.0
YDL049C,7.0
YDL050C,2.0
YDL051W,9.0
YDL052C,9.0
YDL053C,7.0
YDL054C,9.0
YDL055C,9.0
YDL056W,9.0
YDL057W,7.0
YDL058W,9.0
YDL059C,6.0
YDL060W,9.0
YDL061C,9.0
YDL062W,2.0
YDL063C,9.0
YDL064W,9.0
YDL065C,9.0
YDL066W,9.0
YDL067C,8.0
YDL068W,2.0
YDL069C,8.0
YDL070W,9.0
YDL071C,3.0
YDL072C,9.0
YDL073W,9.0
YDL074C,9.0
YDL075W,9.0
YDL076C,7.0
YDL077C,9.0
YDL078C,9.0
YDL079C,9.0
YDL080C,9.0
YDL081C,9.0
YDL082W,9.0
YDL083C,
YDL084W,9.0
YDL085C-A,1.0
YDL085W,9.0
YDL086C-A,5.0
YDL086W,8.0
YDL087C,9.0
YDL088C,6.0
YDL089W,5.0
YDL090C,9.0
YDL091C,9.0
YDL092W,4.0
YDL093W,9.0
YDL094C,7.0
YDL095W,9.0
YDL096C,5.0
YDL097C,9.0
YDL098C,9.0
YDL099W,9.0
YDL100C,9.0
YDL101C,9.0
YDL102W,9.0
YDL103C,9.0
YDL104C,9.0
YDL105W,9.0
YDL106C,9.0
YDL107W,9.0
YDL108W,9.0
YDL109C,9.0
YDL110C,9.0
YDL111C,9.0
YDL112W,9.0
YDL113C,9.0
YDL114W,9.0
YDL114W-A,2.0
YDL115C,9.0
YDL116W,9.0
YDL117W,9.0
YDL118W,2.0
YDL119C,9.0
YDL120W,9.0
YDL121C,9.0
YDL122W,9.0
YDL123W,8.0
YDL124W,9.0
YDL125C,9.0
YDL126C,9.0
YDL127W,9.0
YDL128W,9.0
YDL129W,9.0
YDL130W,9.0
YDL130WA,
YDL130W-A,9.0
YDL131W,9.0
YDL132W,9.0
YDL133CA,
YDL133C-A,
YDL133W,8.0
YDL134C,9.0
YDL134C-A,
YDL135C,9.0
YDL136W,9.0
YDL137W,9.0
YDL138W,9.0
YDL139C,9.0
YDL140C,9.0
YDL141W,9.0
YDL142C,9.0
YDL143W,9.0
YDL144C,7.0
YDL145C,9.0
YDL146W,8.0
YDL147W,9.0
YDL148C,9.0
YDL149W,9.0
YDL150W,9.0
YDL151C,2.0
YDL152W,2.0
YDL153C,8.0
YDL154W,9.0
YDL155W,9.0
YDL156W,9.0
YDL157C,4.0
YDL158C,1.0
YDL159C-B,2.0
YDL159W,9.0
YDL159W-A,2.0
YDL160C,9.0
YDL160C-A,9.0
YDL161W,9.0
YDL162C,1.0
YDL163W,2.0
YDL164C,9.0
YDL165W,9.0
YDL166C,9.0
YDL167C,9.0
YDL168W,9.0
YDL169C,7.0
YDL170W,9.0
YDL171C,9.0
YDL172C,2.0
YDL173W,9.0
YDL174C,9.0
YDL175C,9.0
YDL176W,9.0
YDL177C,9.0
YDL178W,9.0
YDL179W,9.0
YDL180W,7.0
YDL181W,9.0
YDL182W,9.0
YDL183C,9.0
YDL184C,1.0
YDL185C-A,2.0
YDL185W,9.0
YDL186W,9.0
YDL187C,2.0
YDL188C,9.0
YDL189W,9.0
YDL190C,9.0
YDL191W,
YDL192W,9.0
YDL193W,9.0
YDL194W,9.0
YDL195W,9.0
YDL196W,1.0
YDL197C,3.0
YDL198C,9.0
YDL199C,9.0
YDL200C,8.0
YDL201W,9.0
YDL202W,9.0
YDL203C,9.0
YDL204W,7.0
YDL205C,9.0
YDL206W,9.0
YDL207W,9.0
YDL208W,9.0
YDL209C,9.0
YDL210W,9.0
YDL211C,8.0
YDL212W,7.0
YDL213C,9.0
YDL214C,8.0
YDL215C,8.0
YDL216C,9.0
YDL217C,9.0
YDL218W,9.0
YDL219W,9.0
YDL220C,8.0
YDL221W,2.0
YDL222C,9.0
YDL223C,8.0
YDL224C,9.0
YDL225W,9.0
YDL226C,9.0
YDL227C,9.0
YDL228C,9.0
YDL229W,8.0
YDL230W,9.0
YDL231C,8.0
YDL232W,9.0
YDL233W,4.0
YDL234C,9.0
YDL235C,9.0
YDL236W,9.0
YDL237W,9.0
YDL238C,9.0
YDL239C,9.0
YDL240C-A,2.0
YDL240W,9.0
YDL241W,3.0
YDL242W,9.0
YDL243C,9.0
YDL244W,8.0
YDL245C,9.0
YDL246C,9.0
YDL247W,9.0
YDL247W-A,1.0
YDL248W,8.0
YDR001C,9.0
YDR002W,9.0
YDR003W,5.0
YDR003W-A,2.0
YDR004W,9.0
YDR005C,9.0
YDR006C,9.0
YDR007W,9.0
YDR008C,
YDR009W,9.0
YDR010C,1.0
YDR011W,9.0
YDR012W,9.0
YDR013W,9.0
YDR014W,8.0
YDR014W-A,2.0
YDR015C,2.0
YDR016C,8.0
YDR017C,9.0
YDR018C,9.0
YDR019C,9.0
YDR020C,9.0
YDR021W,9.0
YDR022C,9.0
YDR023W,9.0
YDR024W,5.0
YDR025W,
YDR026C,8.0
YDR027C,9.0
YDR028C,9.0
YDR029W,2.0
YDR030C,9.0
YDR031W,9.0
