ID,Noise YEPD
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,
Q0255,
Q0275,
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,
YAL002W,
YAL003W,
YAL004W,
YAL005C,13.0966027603
YAL007C,2.0571045416
YAL008W,
YAL009W,
YAL010C,
YAL011W,
YAL012W,-0.855090061
YAL013W,
YAL014C,
YAL015C,
YAL016C-A,
YAL016C-B,
YAL016W,-2.4778357225
YAL017W,
YAL018C,
YAL019W,0.0221512025
YAL019W-A,
YAL020C,
YAL021C,-1.4334734086
YAL022C,
YAL023C,-2.7499864792
YAL024C,
YAL025C,
YAL026C,-0.4423381699
YAL026C-A,
YAL027W,
YAL028W,
YAL029C,-0.4803422069
YAL030W,
YAL031C,
YAL031W-A,
YAL032C,
YAL033W,0.8102594179
YAL034C,
YAL034C-B,
YAL034WA,
YAL034W-A,
YAL035C-A,
YAL035W,-0.9298493089
YAL036C,-1.3313715886
YAL037C-A,
YAL037C-B,
YAL037W,
YAL038W,3.835239737
YAL039C,
YAL040C,
YAL041W,-1.7276807453
YAL042C-A,
YAL042W,
YAL043C,-3.1152982368
YAL043C-A,
YAL044C,11.0247218314
YAL044W-A,
YAL045C,
YAL046C,
YAL047C,
YAL047W-A,
YAL048C,
YAL049C,
YAL051W,
YAL053W,
YAL054C,
YAL055W,
YAL056C-A,
YAL056W,
YAL058C-A,
YAL058W,
YAL059C-A,
YAL059W,1.6980342284
YAL060W,9.7581059062
YAL061W,
YAL062W,
YAL063C,
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,-2.5497963126
YAR002W,0.6078490564
YAR003W,
YAR007C,
YAR008W,
YAR009C,
YAR010C,
YAR014C,0.4444938054
YAR015W,4.4925629403
YAR018C,
YAR019C,
YAR019W-A,
YAR020C,
YAR023C,
YAR027W,
YAR028W,0.3107948829
YAR029W,
YAR030C,
YAR031W,
YAR033W,
YAR035C-A,
YAR035W,
YAR037W,
YAR040C,
YAR042W,
YAR043C,
YAR044W,-0.8517932519
YAR047C,
YAR050W,
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,
YBL002W,-1.6288193348
YBL003C,0.7359432579
YBL004W,0.7638359527
YBL005W,
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,
YBL006W-A,
YBL007C,3.2329607354
YBL008W,
YBL008W-A,
YBL009W,
YBL010C,
YBL011W,-0.312006513
YBL012C,
YBL013W,
YBL014C,
YBL015W,
YBL016W,-1.307102295
YBL017C,-1.0027218474
YBL018C,
YBL019W,
YBL020W,
YBL021C,
YBL022C,0.2342145247
YBL023C,1.8184935299
YBL024W,-0.6355729377
YBL025W,
YBL026W,2.7282276658
YBL027W,-2.6558862176
YBL028C,-0.6955515549
YBL029C-A,0.6776768266
YBL029W,
YBL030C,
YBL031W,
YBL032W,-1.1938406562
YBL033C,-0.4562142533
YBL034C,
YBL035C,
YBL036C,0.6524010345
YBL037W,-2.4083900888
YBL038W,
YBL039C,-0.5302944087
YBL039C-A,
YBL039W-B,
YBL040C,
YBL041W,
YBL042C,5.4183802845
YBL043W,
YBL044W,
YBL045C,2.7078121576
YBL046W,-1.2381077802
YBL047C,2.7764509579
YBL048W,
YBL049W,
YBL050W,
YBL051C,0.6282646563
YBL052C,
YBL053W,
YBL054W,
YBL055C,
YBL056W,-0.8324537945
YBL057C,
YBL058W,0.2525747807
YBL059C-A,
YBL059W,
YBL060W,
YBL061C,0.6026308075
YBL062W,
YBL063W,
YBL064C,5.4304990344
YBL065W,
YBL066C,
YBL067C,
YBL068W,-1.5534584855
YBL068W-A,
YBL069W,
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,-1.5511690849
YBL072C,-2.3412360461
YBL073W,
YBL074C,
YBL075C,
YBL076C,-0.3031686243
YBL077W,
YBL078C,
YBL079W,
YBL080C,
YBL081W,
YBL082C,
YBL083C,
YBL084C,
YBL085W,-0.9819283168
YBL086C,
YBL087C,-0.9181846037
YBL088C,
YBL089W,
YBL090W,
YBL091C,-0.8552982368
YBL091CA,
YBL091C-A,
YBL092W,
YBL093C,
YBL094C,
YBL095W,
YBL096C,
YBL097W,
YBL098W,
YBL099W,8.9081927802
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,2.800701407
YBL103C,
YBL104C,-2.161244247
YBL105C,0.0402019101
YBL106C,
YBL107C,
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,
YBL112C,
YBL113C,
YBL113W-A,
YBR001C,
YBR002C,-1.7224038341
YBR003W,3.3642145247
YBR004C,
YBR005W,
YBR006W,
YBR007C,
YBR008C,
YBR009C,51.3426010723
YBR010W,
YBR011C,7.1118270083
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,
YBR014C,
YBR015C,0.0386022468
YBR016W,
YBR017C,0.8009656573
YBR018C,
YBR019C,
YBR020W,
YBR021W,
YBR022W,
YBR023C,
YBR024W,
YBR025C,-0.6711474727
YBR026C,
YBR027C,
YBR028C,-0.8179024191
YBR029C,
YBR030W,
YBR031W,
YBR032W,
YBR033W,
YBR034C,-1.2337929872
YBR035C,
YBR036C,-0.2239979697
YBR037C,
YBR038W,
YBR039W,13.9598150356
YBR040W,
YBR041W,
YBR042C,
YBR043C,
YBR044C,
YBR045C,
YBR046C,2.6764693497
YBR047W,
YBR048W,
YBR049C,-0.0664434887
YBR050C,
YBR051W,
YBR052C,2.2519730305
YBR053C,
YBR054W,22.2144120633
YBR055C,
YBR056C-B,
YBR056W,
YBR056W-A,
YBR057C,
YBR058C,
YBR058C-A,1.7075165656
YBR059C,0.1483728985
YBR060C,
YBR061C,1.9467125811
YBR062C,
YBR063C,
YBR064W,
YBR065C,
YBR066C,
YBR067C,13.4705927897
YBR068C,1.6815160562
YBR069C,1.0621396226
YBR070C,
YBR071W,
YBR072C-A,
YBR072W,
YBR073W,
YBR074W,
YBR075W,
YBR076C-A,
YBR076W,
YBR077C,-1.0171565148
YBR078W,
YBR079C,-0.8408133276
YBR080C,-0.6624290936
YBR081C,2.7781287653
YBR082C,-1.3473638922
YBR083W,
YBR084C-A,-0.7817450617
YBR084W,3.3881527006
YBR085C-A,4.3387660351
YBR085W,
YBR086C,1.4266310906
YBR087W,2.4876116198
YBR088C,
YBR089CA,
YBR089C-A,0.381958062
YBR089W,
YBR090C,1.1920015581
YBR090C-A,
YBR091C,
YBR092C,9.1434028016
YBR093C,
YBR094W,
YBR095C,3.3178990684
YBR096W,
YBR097W,
YBR098W,
YBR099C,
YBR100W,
YBR101C,-0.6783102132
YBR102C,-4.6199864792
YBR103C-A,
YBR103W,
YBR104W,
YBR105C,2.520659607
YBR106W,-0.9958683018
YBR107C,
YBR108W,
YBR109C,
YBR109W-A,
YBR110W,3.4183539434
YBR111C,
YBR111W-A,
YBR112C,
YBR113W,
YBR114W,
YBR115C,4.9412758993
YBR116C,
YBR117C,
YBR118W,-0.7480011119
YBR119W,
YBR120C,-0.0387155642
YBR121C,-0.043397875
YBR121C-A,
YBR122C,0.571073002
YBR123C,
YBR124W,
YBR125C,
YBR126C,6.5793405711
YBR126W-A,
YBR126W-B,
YBR127C,-2.1440534681
YBR128C,
YBR129C,
YBR130C,-1.7392965833
YBR131C-A,
YBR131W,
YBR132C,3.0991666667
YBR133C,
YBR134W,
YBR135W,
YBR136W,
YBR137W,
YBR138C,
YBR139W,
YBR140C,
YBR141C,
YBR141W-A,
YBR142W,-0.9595760268
YBR143C,-2.3781808016
YBR144C,
YBR145W,
YBR146W,
YBR147W,
YBR148W,
YBR149W,9.4737500538
YBR150C,
YBR151W,4.681073002
YBR152W,0.6274764216
YBR153W,
YBR154C,
YBR155W,0.1886061894
YBR156C,
YBR157C,
YBR158W,
YBR159W,-1.9575426065
YBR160W,-1.7416621597
YBR161W,
YBR162C,-0.1790246384
YBR162WA,
YBR162W-A,0.2052019101
YBR163W,
YBR164C,-0.7502121582
YBR165W,
YBR166C,1.5562471521
YBR167C,
YBR168W,
YBR169C,5.9705530598
YBR170C,-0.6737002727
YBR171W,-1.9986422637
YBR172C,-1.0175340001
YBR173C,
YBR174C,
YBR175W,
YBR176W,
YBR177C,0.839775897
YBR178W,
YBR179C,-0.9779573092
YBR180W,
YBR181C,0.2809656573
YBR182C,
YBR182C-A,
YBR183W,
YBR184W,
YBR185C,-0.1276323758
YBR186W,
YBR187W,-0.267006513
YBR188C,
YBR189W,-1.4297642028
YBR190W,
YBR191W,-2.7085018696
YBR191W-A,
YBR192W,
YBR193C,
YBR194W,
YBR195C,
YBR196C,1.8721898668
YBR196C-A,
YBR196C-B,
YBR197C,
YBR198C,
YBR199W,5.7002037584
YBR200W,0.8947366533
YBR200W-A,
YBR201C-A,
YBR201W,
YBR202W,4.7255392814
YBR203W,
YBR204C,
YBR205W,
YBR206W,
YBR207W,2.9856233501
YBR208C,7.9142703574
YBR209W,
YBR210W,
YBR211C,
YBR212W,0.0708632636
YBR213W,
YBR214W,1.8267848723
YBR215W,
YBR216C,-1.223
YBR217W,
YBR218C,2.2042411374
YBR219C,
YBR220C,
YBR221C,6.2273850055
YBR221W-A,
YBR222C,5.2991326794
YBR223C,
YBR223W-A,
YBR224W,
YBR225W,
YBR226C,
YBR227C,-1.0865453148
YBR228W,
YBR229C,
YBR230C,
YBR230W-A,
YBR231C,
YBR232C,
YBR233W,
YBR233W-A,
YBR234C,
YBR235W,
YBR236C,-1.7515219741
YBR237W,-2.6620643157
YBR238C,
YBR239C,
YBR240C,
YBR241C,0.0242703574
YBR242W,2.0032266804
YBR243C,
YBR244W,14.2976529314
YBR245C,-0.8237607455
YBR246W,
YBR247C,-0.1955888175
YBR248C,-0.5784681025
YBR249C,3.3304702369
YBR250W,
YBR251W,-0.2898504387
YBR252W,1.8436381035
YBR253W,0.1045563051
YBR254C,
YBR255C-A,
YBR255W,
YBR256C,
YBR257W,
YBR258C,
YBR259W,
YBR260C,-0.8906471262
YBR261C,
YBR262C,-0.1677237955
YBR263W,2.6371625417
YBR264C,
YBR265W,-0.0569545961
YBR266C,
YBR267W,
YBR268W,5.596353596
YBR269C,
YBR270C,
YBR271W,
YBR272C,
YBR273C,
YBR274W,
YBR275C,
YBR276C,
YBR277C,
YBR278W,
YBR279W,-0.7210504658
YBR280C,
YBR281C,
YBR282W,0.2025987128
YBR283C,-0.1768353982
YBR284W,
YBR285W,
YBR286W,
YBR287W,3.7094055048
YBR288C,-3.5244498496
YBR289W,
YBR290W,0.0743831877
YBR291C,
YBR292C,
YBR293W,
YBR294W,
YBR295W,
YBR296C,
YBR296C-A,
YBR297W,
YBR298C,
YBR298C-A,
YBR299W,
YBR300C,
YBR301W,
YBR302C,
YCL001W,2.4382531076
YCL001W-A,
YCL001W-B,
YCL002C,
YCL003W,
YCL004W,
YCL005W,
YCL005W-A,
YCL006C,
YCL007C,
YCL008C,
YCL009C,5.3767494182
YCL010C,0.7755966518
YCL011C,-0.7480097695
YCL012C,
YCL012W,
YCL013W,
YCL014W,
YCL016C,
YCL017C,2.3271840016
YCL018W,
YCL019W,
YCL020W,
YCL021W,
YCL021W-A,
YCL022C,
YCL023C,
YCL024W,
YCL025C,21.6171947516
YCL026C,
YCL026CA,
YCL026C-A,
YCL026C-B,
YCL027W,
YCL028W,0.9459656573
YCL029C,
YCL030C,3.5002536737
YCL031C,-0.4409772981
YCL032W,
YCL033C,
YCL034W,
YCL035C,2.2363904206
YCL036W,
YCL037C,-0.6495303191
YCL038C,
YCL039W,
YCL040W,5.6893119941
YCL041C,
YCL042W,
YCL043C,0.4409965531
YCL044C,
YCL045C,-1.5374639396
YCL046W,
YCL047C,
YCL048W,
YCL048W-A,
YCL049C,
YCL050C,0.3559883526
YCL051W,
YCL052C,0.1878390664
YCL053C,
YCL054W,
YCL054W-A,
YCL055W,1.5182067481
YCL056C,
YCL057C-A,
YCL057W,-0.5684044398
YCL058C,
YCL058W-A,
YCL059C,3.9019204652
YCL060C,
YCL061C,
YCL062W,
YCL063W,
YCL064C,8.7785135532
YCL065W,
YCL066W,
YCL067C,
YCL068C,
YCL069W,
YCL073C,
YCL074W,
YCL075W,
YCL076W,
YCR001W,
YCR002C,2.3174291915
YCR003W,1.3632531076
YCR004C,2.8338699704
YCR005C,
YCR006C,
YCR007C,
YCR008W,
YCR009C,-0.3649855326
YCR010C,
YCR011C,-0.3002701831
YCR012W,-0.5535861525
YCR013C,
YCR014C,
YCR015C,
YCR016W,1.0313742741
YCR017C,0.9192703574
YCR018C,
YCR018C-A,12.5360950864
YCR019W,
YCR020C,
YCR020CA,
YCR020C-A,
YCR020WB,
YCR020W-B,-1.1620769004
YCR021C,
YCR022C,
YCR023C,
YCR024C,
YCR024CA,
YCR024C-A,1.3903610516
YCR024C-B,
YCR025C,
YCR026C,
YCR027C,-2.621244247
YCR028C,0.8562599293
YCR028CA,
YCR028C-A,3.3384892432
YCR029C,
YCR029C-A,
YCR030C,2.2286381035
YCR031C,
YCR032W,
YCR033W,
YCR034W,-1.9040503145
YCR035C,
YCR036W,0.0109216648
YCR037C,
YCR038C,
YCR038W-A,
YCR039C,
YCR040W,
YCR041W,
YCR042C,
YCR043C,-1.3314327791
YCR044C,1.2555530598
YCR045C,
YCR045W-A,
YCR046C,2.5366066996
YCR047C,1.884921347
YCR047W-A,
YCR048W,
YCR049C,
YCR050C,
YCR051W,0.7747017632
YCR052W,
YCR053W,-1.5066772488
YCR054C,-1.2857854753
YCR055C,
YCR056W,
YCR057C,-1.0707878493
YCR058C,
YCR059C,2.5564581659
YCR060W,1.3419177542
YCR061W,
YCR062W,
YCR063W,-0.4028374583
YCR064C,
YCR065W,
YCR066W,
YCR067C,0.6671512025
YCR068W,
YCR069W,
YCR070W,
YCR071C,1.3055362911
YCR072C,
YCR073C,
YCR073WA,
YCR073W-A,
YCR074C,
YCR075C,
YCR075W-A,
YCR076C,
YCR077C,-1.2977886343
YCR079W,
YCR080W,
YCR081C-A,
YCR081W,
YCR082W,
YCR083W,
YCR084C,
YCR085W,
YCR086W,
YCR087C-A,0.2122147133
YCR087W,
YCR088W,1.9187758514
YCR089W,
YCR090C,1.4518069477
YCR091W,
YCR092C,
YCR093W,-1.0164353501
YCR094W,1.4216802191
YCR095C,
YCR095W-A,
YCR096C,
YCR097W,
YCR097WA,
YCR097W-A,
YCR097WB,
YCR098C,
YCR099C,
YCR100C,
YCR101C,
YCR102C,
YCR102WA,
YCR102W-A,
YCR103C,
YCR104W,
YCR105W,
YCR106W,
YCR107W,
YCR108C,
YDL001W,
YDL002C,-1.1953422069
YDL003W,
YDL004W,
YDL005C,5.3995496949
YDL006W,
YDL007C-A,
YDL007W,
YDL008W,-2.5033243195
YDL009C,
YDL010W,
YDL011C,
YDL012C,-2.2599260193
YDL013W,
YDL014W,
YDL015C,-1.7355202984
YDL016C,
YDL017W,
YDL018C,-0.4486025323
YDL019C,-0.7931543746
YDL020C,
YDL021W,
YDL022C-A,
YDL022W,7.8712317526
YDL023C,
YDL024C,
YDL025C,1.9691041228
YDL025W-A,
YDL026W,
YDL027C,
YDL028C,
YDL029W,
YDL030W,
YDL031W,
YDL032W,
YDL033C,
YDL034W,
YDL035C,
YDL036C,
YDL037C,
YDL038C,
YDL039C,
YDL040C,-1.4781809483
YDL041W,
YDL042C,
YDL043C,
YDL044C,
YDL045C,
YDL045WA,
YDL045W-A,
YDL046W,-0.4633900888
YDL047W,1.3609131496
YDL048C,
YDL049C,
YDL050C,
YDL051W,0.1147106176
YDL052C,-2.1825094234
YDL053C,-0.7635804668
YDL054C,
YDL055C,
YDL056W,
YDL057W,
YDL058W,0.8514195332
YDL059C,
YDL060W,-0.5421096264
YDL061C,-2.7319546502
YDL062W,
YDL063C,0.1927986369
YDL064W,
YDL065C,-0.5087155642
YDL066W,2.7653517084
YDL067C,
YDL068W,
YDL069C,
YDL070W,0.0712599293
YDL071C,
YDL072C,0.9243676103
YDL073W,
YDL074C,-0.2974314761
YDL075W,
YDL076C,1.6878390664
YDL077C,
YDL078C,1.2509079093
YDL079C,
YDL080C,
YDL081C,-0.6573959218
YDL082W,-2.0733473121
YDL083C,-0.2587157381
YDL084W,
YDL085C-A,-0.6430714658
YDL085W,
YDL086C-A,
YDL086W,
YDL087C,
YDL088C,1.862080473
YDL089W,
YDL090C,
YDL091C,
YDL092W,-2.0844060947
YDL093W,
YDL094C,
YDL095W,-1.2233728211
YDL096C,
YDL097C,-2.1518978042
YDL098C,
YDL099W,-0.6497719609
YDL100C,-2.1912207627
YDL101C,
YDL102W,-1.7624630096
YDL103C,-0.4288720353
YDL104C,
YDL105W,
YDL106C,
YDL107W,
YDL108W,
YDL109C,
YDL110C,5.5940527197
YDL111C,0.1624659999
YDL112W,
YDL113C,
YDL114W,
YDL114W-A,
YDL115C,
YDL116W,-1.8966598904
YDL117W,
YDL118W,
YDL119C,
YDL120W,-0.6412456463
YDL121C,-0.7671052871
YDL122W,3.9107873908
YDL123W,0.8352370379
YDL124W,11.6117857717
YDL125C,-1.5589061929
YDL126C,1.1421060753
YDL127W,
YDL128W,2.8199182474
YDL129W,
YDL130W,-1.1566242554
YDL130WA,
YDL130W-A,3.0211015517
YDL131W,1.0191995709
YDL132W,0.0757948829
YDL133CA,
YDL133C-A,-0.5741618406
YDL133W,
YDL134C,-1.8004432105
YDL134C-A,
YDL135C,-0.6464893029
YDL136W,-2.4847475419
YDL137W,1.9681438964
YDL138W,
YDL139C,
YDL140C,1.1934066334
YDL141W,-0.4381371517
YDL142C,
YDL143W,
YDL144C,-0.9594444444
YDL145C,-3.2613398108
YDL146W,
YDL147W,-2.1310535609
YDL148C,
YDL149W,
YDL150W,1.1942059552
YDL151C,
YDL152W,
YDL153C,
YDL154W,
YDL155W,
YDL156W,
YDL157C,
YDL158C,
YDL159C-B,
YDL159W,3.6114602435
YDL159W-A,
YDL160C,-2.4215685758
YDL160C-A,
YDL161W,-0.6202151434
YDL162C,
YDL163W,
YDL164C,
YDL165W,1.1518922198
YDL166C,-1.5750817526
YDL167C,0.0183636329
YDL168W,9.107771121
YDL169C,
YDL170W,
YDL171C,2.5906392514
YDL172C,
YDL173W,2.0153483607
YDL174C,
YDL175C,
YDL176W,
YDL177C,
YDL178W,3.5269368644
YDL179W,
YDL180W,
YDL181W,8.4602019101
YDL182W,3.8612911303
YDL183C,
YDL184C,-2.4414710723
YDL185C-A,
YDL185W,-1.0109245842
YDL186W,
YDL187C,
YDL188C,
YDL189W,0.5634243013
YDL190C,-1.2488720353
YDL191W,-1.3996856037
YDL192W,-4.7103779952
YDL193W,-1.0594057001
YDL194W,
YDL195W,2.7243928667
YDL196W,
YDL197C,
YDL198C,
YDL199C,
YDL200C,
YDL201W,2.1282646563
YDL202W,1.7924422158
YDL203C,
YDL204W,
YDL205C,0.2186180735
YDL206W,
YDL207W,
YDL208W,-0.7241496095
YDL209C,
YDL210W,
YDL211C,
YDL212W,-2.0088839062
YDL213C,-1.6790788892
YDL214C,
YDL215C,2.437771121
YDL216C,
YDL217C,
YDL218W,
YDL219W,
YDL220C,
YDL221W,
YDL222C,
YDL223C,
YDL224C,0.3238016342
YDL225W,1.0835696676
YDL226C,-1.9702781686
YDL227C,
YDL228C,
YDL229W,-1.2648663612
YDL230W,
YDL231C,
YDL232W,-2.074449957
YDL233W,
YDL234C,
YDL235C,-1.5463035368
YDL236W,4.4234209792
YDL237W,
YDL238C,
YDL239C,
YDL240C-A,
YDL240W,
YDL241W,
YDL242W,
YDL243C,
YDL244W,
YDL245C,
YDL246C,
YDL247W,
YDL247W-A,
YDL248W,
YDR001C,2.3586381035
YDR002W,
YDR003W,0.0678490564
YDR003W-A,
YDR004W,
YDR005C,
YDR006C,
YDR007W,-1.5679573092
YDR008C,
YDR009W,
YDR010C,
YDR011W,1.1695865355
YDR012W,0.4050835455
YDR013W,
YDR014W,
YDR014W-A,
YDR015C,
YDR016C,-0.8027852867
YDR017C,-0.5006471262
YDR018C,
YDR019C,6.0721670607
YDR020C,1.7368456254
YDR021W,-1.5799864792
YDR022C,
YDR023W,0.0828322965
YDR024W,
YDR025W,
YDR026C,
YDR027C,-2.8819460621
YDR028C,-0.883926998
YDR029W,
YDR030C,
YDR031W,
YDR032C,2.1465415145
YDR033W,4.4653265885
YDR034C,
YDR034CA,
YDR034C-A,
YDR034C-C,
YDR034C-D,
YDR034WB,
YDR034W-B,0.8010815114
YDR035W,0.1297676223
YDR036C,1.3566012256
YDR037W,
YDR038C,
YDR039C,
YDR040C,
YDR041W,
YDR042C,
YDR043C,
YDR044W,5.2959621499
YDR045C,
YDR046C,-0.3693804951
YDR047W,-0.5558099722
YDR048C,
YDR049W,-1.4462499462
YDR050C,-0.6687215517
YDR051C,-0.7594444444
YDR052C,
YDR053W,
YDR054C,-0.1475203343
YDR055W,6.3083365451
YDR056C,-0.0714417537
YDR057W,
YDR058C,
YDR059C,
YDR060W,0.9985646499
YDR061W,1.825534555
YDR062W,-0.7769724514
YDR063W,-0.8185306503
YDR064W,
YDR065W,
YDR066C,
YDR067C,
YDR068W,1.146015197
YDR069C,
YDR070C,10.5380454039
YDR071C,-0.7406117495
YDR072C,
YDR073W,
YDR074W,9.9662231749
YDR075W,
YDR076W,
YDR077W,10.1515766735
YDR078C,
YDR079C-A,
YDR079W,
YDR080W,
YDR081C,
YDR082W,
YDR083W,1.1268456254
YDR084C,3.5451495613
YDR085C,
YDR086C,-0.9944280313
YDR087C,0.1318778765
YDR088C,
YDR089W,
YDR090C,1.4647614106
YDR091C,-0.7318161311
YDR092W,-0.1187799398
YDR093W,-0.3926923077
YDR094W,
YDR095C,
YDR096W,
YDR097C,
YDR098C,-0.7080757002
YDR098C-A,
YDR098C-B,
YDR099W,-2.0189079992
YDR100W,2.156015197
YDR101C,-0.2096428571
YDR102C,
YDR103W,
YDR104C,
YDR105C,0.2893929919
YDR106W,
YDR107C,
YDR108W,
YDR109C,
YDR110W,
YDR111C,
YDR112W,
YDR113C,
YDR114C,
YDR115W,
YDR116C,2.2271868272
YDR117C,
YDR118W,
YDR118W-A,
YDR119W,-0.2743528395
YDR119W-A,
YDR120C,0.289914787
YDR121W,
YDR122W,0.2823406776
YDR123C,
YDR124W,
YDR125C,
YDR126W,
YDR127W,1.8410663564
YDR128W,
YDR129C,1.6299790213
YDR130C,
YDR131C,
YDR132C,
YDR133C,
YDR134C,
YDR135C,-0.2295904477
YDR136C,
YDR137W,
YDR138W,
YDR139C,
YDR140W,-2.9768712347
YDR141C,-1.2072013631
YDR142C,
YDR143C,
YDR144C,
YDR145W,3.8143929919
YDR146C,
YDR147W,
YDR148C,-0.5570643157
YDR149C,
YDR150W,-1.4383197809
YDR151C,
YDR152W,-1.242967654
YDR153C,-1.1653403113
YDR154C,
YDR155C,0.0874360333
YDR156W,1.6488016342
YDR157W,
YDR158W,-0.3842983315
YDR159W,
YDR160W,
YDR161W,-0.3311583424
YDR162C,
YDR163W,
YDR164C,
YDR165W,0.6099249161
YDR166C,0.6479648852
YDR167W,
YDR168W,-0.8799732248
YDR169C,
YDR169C-A,
YDR170C,-0.4563035368
YDR170W-A,13.7483224076
YDR171W,7.9559131496
YDR172W,-1.4129822743
YDR173C,
YDR174W,2.8877551433
YDR175C,
YDR176W,
YDR177W,-1.3036025323
YDR178W,
YDR179C,
YDR179WA,
YDR179W-A,
YDR180W,
YDR181C,
YDR182W,
YDR182W-A,
YDR183C-A,
YDR183W,
YDR184C,
YDR185C,
YDR186C,
YDR187C,
YDR188W,
YDR189W,-1.6009772981
YDR190C,4.1501833835
YDR191W,
YDR192C,
YDR193W,
YDR194C,2.9345912583
YDR194W-A,
YDR195W,-1.0304436949
YDR196C,4.1877449582
YDR197W,
YDR198C,
YDR199W,
YDR200C,
YDR201W,
YDR202C,
YDR203W,
YDR204W,
YDR205W,-2.3174012872
YDR206W,
YDR207C,
YDR208W,
YDR209C,
YDR210C-C,
YDR210C-D,
YDR210W,2.0312599293
YDR210W-A,
YDR210W-B,
YDR211W,-1.0659671052
YDR212W,
YDR213W,
YDR214W,0.6267757071
YDR215C,
YDR216W,
YDR217C,
YDR218C,
YDR219C,-1.1018712347
YDR220C,
YDR221W,-3.9074292807
YDR222W,
YDR223W,
YDR224C,
YDR225W,
YDR226W,-2.5351494654
YDR227W,-1.6198504387
YDR228C,
YDR229W,4.7439483291
YDR230W,
YDR231C,
YDR232W,6.3817697393
YDR233C,1.1043020188
YDR234W,4.4022113657
YDR235W,
YDR236C,
YDR237W,
YDR238C,-2.9698801985
YDR239C,-1.4424012872
YDR240C,
YDR241W,
YDR242W,
YDR243C,
YDR244W,
YDR245W,-2.1213977532
YDR246W,0.0516756805
YDR246W-A,
YDR247W,0.0417125811
YDR248C,
YDR249C,
YDR250C,
YDR251W,
YDR252W,
YDR253C,
YDR254W,
YDR255C,
YDR256C,
