ID,Noise YEPD
YKR059W,-1.9433712207
YKR060W,-2.5364245836
YKR061W,
YKR062W,
YKR063C,
YKR064W,
YKR065C,1.009775897
YKR066C,2.9502137546
YKR067W,1.1055094808
YKR068C,-2.3456558358
YKR069W,
YKR070W,
YKR071C,0.2293619095
YKR072C,-0.5183975984
YKR073C,
YKR074W,0.0350619925
YKR075C,
YKR075W-A,
YKR076W,
YKR077W,
YKR078W,
YKR079C,0.7461483912
YKR080W,5.6684997784
YKR081C,
YKR082W,
YKR083C,
YKR084C,-0.5997339544
YKR085C,-0.4539184886
YKR086W,
YKR087C,
YKR088C,0.2562050571
YKR089C,
YKR090W,-3.3922007402
YKR091W,
YKR092C,-0.142812643
YKR093W,
YKR094C,-1.3535425453
YKR095W,-0.3704432105
YKR095W-A,
YKR096W,
YKR097W,
YKR098C,
YKR099W,
YKR100C,-0.4811765779
YKR101W,
YKR102W,
YKR103W,
YKR104W,
YKR105C,
YKR106W,
YLL001W,
YLL002W,
YLL003W,-4.005928289
YLL004W,
YLL005C,
YLL006W,
YLL006W-A,
YLL007C,
YLL008W,-0.8169818203
YLL009C,-2.160003431
YLL010C,0.0641900278
YLL011W,-0.554192622
YLL012W,2.1278222879
YLL013C,-1.6307940448
YLL014W,
YLL015W,
YLL016W,
YLL017W,
YLL018C,-1.8767381859
YLL018CA,
YLL018C-A,-1.664916046
YLL019C,
YLL019W-A,
YLL020C,
YLL021W,
YLL022C,0.0821292998
YLL023C,5.0465881776
YLL024C,2.7145802708
YLL025W,
YLL026W,8.2294981459
YLL027W,3.9425685239
YLL028W,10.8983080877
YLL029W,-1.0711029211
YLL030C,
YLL031C,-1.392681316
YLL032C,-0.7119283168
YLL033W,
YLL034C,-1.1072007402
YLL035W,
YLL036C,0.0400619925
YLL037W,
YLL038C,0.3247614106
YLL039C,10.498219716
YLL040C,0.2844609653
YLL041C,3.6968628483
YLL042C,
YLL043W,-0.3481371517
YLL044W,
YLL045C,-0.2232468399
YLL046C,
YLL047W,
YLL048C,1.3422809805
YLL049W,
YLL050C,
YLL051C,
YLL052C,
YLL053C,
YLL054C,
YLL055W,
YLL056C,
YLL057C,
YLL058W,
YLL059C,
YLL060C,
YLL061W,
YLL062C,
YLL063C,
YLL064C,
YLL065W,
YLL066C,
YLL066W-A,
YLL066W-B,
YLL067C,
YLL067W-A,
YLR001C,
YLR002C,-1.3299478298
YLR003C,
YLR004C,
YLR005W,
YLR006C,
YLR007W,
YLR008C,
YLR009W,
YLR010C,
YLR011W,
YLR012C,
YLR013W,
YLR014C,
YLR015W,
YLR016C,
YLR017W,0.5099018384
YLR018C,-0.9233987744
YLR019W,
YLR020C,0.7545563051
YLR021W,
YLR022C,-1.3948869075
YLR023C,
YLR024C,
YLR025W,-0.1941367364
YLR026C,
YLR027C,
YLR028C,-1.1579049861
YLR029C,
YLR030W,
YLR031W,
YLR032W,
YLR033W,0.7934507184
YLR034C,1.2859444024
YLR035C,
YLR035C-A,
YLR036C,
YLR037C,
YLR038C,
YLR039C,
YLR040C,
YLR041W,
YLR042C,
YLR043C,0.2439938462
YLR044C,-0.392547837
YLR045C,-2.762124505
YLR046C,
YLR047C,
YLR048W,
YLR049C,
YLR050C,-2.0549260193
YLR051C,-0.1655220085
YLR052W,2.1593528738
YLR053C,
YLR054C,
YLR055C,
YLR056W,-0.1182802548
YLR057W,
YLR058C,0.2220362429
YLR059C,2.1600640901
YLR060W,1.6314636722
YLR061W,-3.1105423699
YLR062C,
YLR063W,-1.7643285961
YLR064W,0.0964534434
YLR065C,-2.4534252184
YLR066W,2.7712397369
YLR067C,
YLR068W,-1.3978487975
YLR069C,-2.0117765514
YLR070C,
YLR071C,
YLR072W,
YLR073C,-1.3835397565
YLR074C,-0.2145590046
YLR075W,-0.4173825872
YLR076C,
YLR077W,
YLR078C,
YLR079W,
YLR080W,
YLR081W,
YLR082C,
YLR083C,-1.2955829116
YLR084C,0.9091215006
YLR085C,
YLR086W,-1.7627124254
YLR087C,
YLR088W,
YLR089C,
YLR090W,-0.1605372028
YLR091W,
YLR092W,
YLR093C,
YLR094C,
YLR095C,-1.2538516088
YLR096W,
YLR097C,
YLR098C,
YLR099C,
YLR099W-A,
YLR100W,0.3144044664
YLR101C,
YLR102C,
YLR103C,
YLR104W,
YLR105C,
YLR106C,0.5723676242
YLR107W,
YLR108C,2.0290362433
YLR109W,3.4089294724
YLR110C,4.5672848663
YLR111W,
YLR112W,
YLR113W,-0.3741574735
YLR114C,-2.3607940448
YLR115W,
YLR116W,-0.6356558358
YLR117C,
YLR118C,3.6541041228
YLR119W,
YLR120C,
YLR120W-A,
YLR121C,
YLR122C,
YLR123C,
YLR124W,
YLR125W,
YLR126C,
YLR127C,
YLR128W,
YLR129W,
YLR130C,9.9911520556
YLR131C,
YLR132C,
YLR133W,0.4273192547
YLR134W,18.8525707193
YLR135W,
YLR136C,
YLR137W,
YLR138W,1.1523676242
YLR139C,
YLR140W,
YLR141W,
YLR142W,
YLR143W,-2.2649260193
YLR144C,
YLR145W,
YLR146C,
YLR146W-A,
YLR147C,
YLR148W,1.7541041228
YLR149C,
YLR149C-A,
YLR150W,2.3169555718
YLR151C,
YLR152C,
YLR153C,1.3095417345
YLR154C,
YLR154C-G,
YLR154C-H,
YLR154W-A,
YLR154W-B,
YLR154W-C,
YLR154W-E,
YLR154W-F,
YLR155C,
YLR156C-A,
YLR156W,
YLR157C,
YLR157C-B,
YLR157C-C,
YLR157W-D,
YLR157W-E,
YLR158C,
YLR159C-A,
YLR159W,
YLR160C,
YLR161W,
YLR162W,
YLR162W-A,
YLR163C,3.1449441384
YLR163W-A,
YLR164W,
YLR165C,
YLR166C,-1.0632965601
YLR167W,
YLR168C,2.8350739807
YLR169W,
YLR170C,
YLR171W,
YLR172C,0.2645399121
YLR173W,
YLR174W,
YLR175W,4.7051461551
YLR176C,
YLR177W,
YLR178C,
YLR179C,0.8130735409
YLR180W,-0.8876060753
YLR181C,-1.0423883802
YLR182W,-0.5108958772
YLR183C,
YLR184W,
YLR185W,-2.6406151497
YLR186W,2.7581438964
YLR187W,-2.0402431257
YLR188W,
YLR189C,
YLR190W,-1.7871009316
YLR191W,
YLR192C,-1.722357443
YLR193C,
YLR194C,4.8038016342
YLR195C,
YLR196W,-0.6784175679
YLR197W,
YLR198C,
YLR199C,
YLR200W,1.5600067604
YLR201C,
YLR202C,
YLR203C,0.939239013
YLR204W,
YLR205C,
YLR206W,-0.8452385894
YLR207W,
YLR208W,
YLR209C,
YLR210W,
YLR211C,
YLR212C,2.9213974677
YLR213C,
YLR214W,
YLR215C,-3.240928289
YLR216C,4.1196126306
YLR217W,
YLR218C,1.7084546852
YLR219W,-1.9078011165
YLR220W,
YLR221C,-1.1442351607
YLR222C,-1.4661904762
YLR222C-A,
YLR223C,
YLR224W,
YLR225C,2.1355362911
YLR226W,
YLR227C,
YLR227W-B,
YLR228C,
YLR229C,
YLR230W,
YLR231C,
YLR232W,
YLR233C,
YLR234W,
YLR235C,
YLR236C,
YLR237W,12.0545496949
YLR238W,
YLR239C,
YLR240W,-0.6269283168
YLR241W,
YLR242C,
YLR243W,
YLR244C,0.0724472781
YLR245C,-0.2770351148
YLR246W,
YLR247C,
YLR248W,-1.055760987
YLR249W,4.255679681
YLR250W,-0.3790868504
YLR251W,
YLR252W,
YLR253W,
YLR254C,
YLR255C,
YLR256W,
YLR256W-A,
YLR257W,3.8588047192
YLR258W,16.5893421216
YLR259C,
YLR260W,
YLR261C,
YLR262C,-0.985728416
YLR262CA,
YLR262C-A,-1.3130980378
YLR263W,
YLR264C-A,
YLR264W,-0.7675195559
YLR265C,
YLR266C,
YLR267W,
YLR268W,-0.6457854753
YLR269C,
YLR270W,2.5645496949
YLR271W,
YLR272C,
YLR273C,
YLR274W,
YLR275W,
YLR276C,
YLR277C,-2.9515453148
YLR278C,
YLR279W,
YLR280C,
YLR281C,
YLR282C,
YLR283W,
YLR284C,
YLR285C-A,
YLR285W,3.863901615
YLR286C,
YLR286W-A,
YLR287C,-0.7313938106
YLR287C-A,-0.890772905
YLR288C,
YLR289W,
YLR290C,
YLR291C,-1.4272971623
YLR292C,-2.0987873886
YLR293C,
YLR294C,
YLR295C,5.3639716656
YLR296W,
YLR297W,
YLR298C,
YLR299C-A,
YLR299W,
YLR300W,1.1774738948
YLR301W,
YLR302C,
YLR303W,
YLR304C,
YLR305C,
YLR306W,
YLR307C-A,
YLR307W,
YLR308W,
YLR309C,1.1178222879
YLR310C,
YLR311C,
YLR312C,
YLR312WA,
YLR312W-A,0.5589879827
YLR313C,
YLR314C,
YLR315W,
YLR316C,
YLR317W,
YLR318W,
YLR319C,-1.7550406685
YLR320W,
YLR321C,-0.3410120173
YLR322W,
YLR323C,
YLR324W,0.0579356843
YLR325C,-1.4163204502
YLR326W,
YLR327C,6.9409131496
YLR328W,-1.0805061946
YLR329W,
YLR330W,
YLR331C,
YLR332W,-1.1546061848
YLR333C,3.652740503
YLR334C,
YLR335W,-0.9247327225
YLR336C,-1.2747072322
YLR337C,2.3750077068
YLR338W,
YLR339C,
YLR340W,
YLR341W,
YLR342W,1.551197087
YLR342W-A,
YLR343W,
YLR344W,-1.7349911089
YLR345W,
YLR346C,
YLR347C,-0.6245154598
YLR347W-A,
YLR348C,3.2041166979
YLR349W,
YLR350W,2.0883401096
YLR351C,-1.8243285961
YLR352W,
YLR353W,
YLR354C,2.9622853442
YLR355C,
YLR356W,
YLR357W,-1.0493285961
YLR358C,
YLR359W,
YLR360W,
YLR361C,
YLR361C-A,
YLR362W,
YLR363C,-0.5442789924
YLR363W-A,-0.1016435496
YLR364C-A,
YLR364W,
YLR365W,
YLR366W,
YLR367W,-0.1977746185
YLR368W,
YLR369W,-0.0335397565
YLR370C,
YLR371W,
YLR372W,-3.0486759311
YLR373C,-2.9284252184
YLR374C,
YLR375W,
YLR376C,
YLR377C,
YLR378C,
YLR379W,
YLR380W,0.5954409954
YLR381W,
YLR382C,
YLR383W,
YLR384C,1.2147106176
YLR385C,
YLR386W,-1.874465445
YLR387C,2.229126094
YLR388W,-2.4476290932
YLR389C,
YLR390W,
YLR390WA,
YLR390W-A,-2.0517477086
YLR391W,
YLR392C,
YLR393W,
YLR394W,
YLR395C,4.5869487254
YLR396C,
YLR397C,-2.008
YLR398C,2.6709655527
YLR399C,-0.6225745977
YLR399W-A,
YLR400W,
YLR401C,
YLR402W,
YLR403W,
YLR404W,
YLR405W,-0.7901635053
YLR406C,-0.6798949396
YLR406C-A,
YLR407W,-0.7083891017
YLR408C,
YLR409C,5.7564680741
YLR410W,-0.0785624381
YLR410W-A,
YLR410W-B,
YLR411W,
YLR412C-A,
YLR412W,1.5705025899
YLR413W,8.2043680814
YLR414C,2.0272829517
YLR415C,
YLR416C,
YLR417W,
YLR418C,2.0489196998
YLR419W,
YLR420W,6.340178185
YLR421C,-0.9715790208
YLR422W,
YLR423C,
YLR424W,
YLR425W,
YLR426W,
YLR427W,
YLR428C,
YLR429W,2.2484648446
YLR430W,
YLR431C,
YLR432W,1.1685766084
YLR433C,0.0497848566
YLR434C,
YLR435W,0.1831282256
YLR436C,
YLR437C,
YLR437C-A,
YLR438CA,
YLR438C-A,-2.4480588925
YLR438W,20.3459393619
YLR439W,
YLR440C,-2.0665649409
YLR441C,
YLR442C,
YLR443W,
YLR444C,
YLR445W,
YLR446W,
YLR447C,-2.9143804951
YLR448W,-1.0242661888
YLR449W,-0.6259040932
YLR450W,2.1866271789
YLR451W,
YLR452C,1.8904792061
YLR453C,
YLR454W,
YLR455W,-2.0047072322
YLR456W,
YLR457C,
YLR458W,
YLR459W,
YLR460C,
YLR461W,
YLR462W,
YLR463C,
YLR464W,
YLR465C,
YLR466C-A,
YLR466C-B,
YLR466W,
YLR467C-A,
YLR467W,
YML001W,0.6483858582
YML002W,
YML003W,
YML004C,
YML005W,-1.3869460621
YML006C,
YML007C-A,0.9549441384
YML007W,-2.8671609336
YML008C,0.5991754541
YML009C,1.6828462305
YML009C-A,
YML009W-B,
YML010C-B,
YML010W,
YML010W-A,
YML010W-B,
YML011C,
YML012C-A,
YML012W,-3.5738404093
YML013C-A,
YML013W,
YML014W,
YML015C,
YML016C,-0.6482965601
YML017W,-0.1195234796
YML018C,-0.3518794261
YML019W,
YML020W,
YML021C,
YML022W,2.1100974316
YML023C,
YML024W,-2.1497087293
YML025C,
YML026C,
YML027W,
YML028W,-0.0975119209
YML029W,
YML030W,
YML031C-A,
YML031W,-1.3812859892
YML032C,
YML032C-A,
YML033W,
YML034C-A,
YML034W,
YML035C,-0.8129479386
YML035C-A,
YML036W,
YML037C,
YML038C,0.0280741956
YML039W,
YML040W,
YML041C,
YML042W,
YML043C,
YML045W,
YML045W-A,
YML046W,
YML047C,
YML047W-A,
YML048W,-2.1368712347
YML048W-A,
YML049C,2.7295627937
YML050W,
YML051W,
YML052W,0.7733901652
YML053C,
YML054C,
YML054C-A,
YML055W,0.1067416085
YML056C,-0.3050393265
YML057C-A,
YML057W,2.4932798536
YML058C-A,
YML058W,3.3943738711
YML058W-A,
YML059C,
YML060W,
YML061C,
YML062C,-0.1300981616
YML063W,-0.9111750198
YML064C,
YML065W,
YML066C,
YML067C,3.5521351787
YML068W,
YML069W,-0.0655512494
YML070W,7.9727028377
YML071C,-1.0188963721
YML072C,4.9512503363
YML073C,-2.2915961651
YML074C,-1.1234468772
YML075C,0.1234852836
YML076C,
YML077W,
YML078W,
YML079W,
YML080W,-2.3430822458
YML081CA,
YML081C-A,3.639775897
YML081W,
YML082W,-0.4581543746
YML083C,
YML084W,
YML085C,2.4078507035
YML086C,4.9207802259
YML087C,
YML088W,
YML089C,
YML090W,
YML091C,-1.5169460621
YML092C,-3.3453036603
YML093W,0.0158975848
YML094C-A,
YML094W,-1.9076323758
YML095C,
YML095C-A,
YML096W,
YML097C,-0.0893285961
YML098W,
YML099C,
YML099W-A,
YML100W,19.4054027198
YML100WA,
YML100W-A,
YML101C,2.0309499174
YML101C-A,
YML102C-A,
YML102W,-1.4397962416
YML103C,-1.5542351607
YML104C,
YML105C,2.2741033741
YML106W,-2.8716744502
YML107C,
YML108W,1.5906714039
YML109W,
YML110C,
YML111W,
YML112W,2.9805555556
YML113W,0.8250619925
YML114C,
YML115C,-0.5852982368
YML116W,
YML116W-A,
YML117W,-1.5806070081
YML117W-A,
YML118W,
YML119W,
YML120C,6.0147600062
YML121W,-2.7800533641
YML122C,
YML123C,
YML124C,0.9974796657
YML125C,-0.6184901235
YML126C,0.0496090808
YML127W,0.6586437873
YML128C,
YML129C,1.5458632636
YML130C,
YML131W,
YML132W,
YML133C,
YML133W-A,
YML133W-B,
YMR001C,
YMR001C-A,
YMR002W,-0.6521756125
YMR003W,
YMR004W,-1.6695645172
YMR005W,
YMR006C,
YMR007W,
YMR008C,
YMR009W,0.5897017632
YMR010W,-0.7999290512
YMR011W,11.326093796
YMR012W,0.0488873319
YMR013C,
YMR013C-A,
YMR013W-A,
YMR014W,
YMR015C,0.3937256266
YMR016C,-3.9267765514
YMR017W,
YMR018W,
YMR019W,
YMR020W,
YMR021C,
YMR022W,
YMR023C,
YMR024W,3.6310482897
YMR025W,
YMR026C,
YMR027W,-0.1684044398
YMR028W,
YMR029C,
YMR030W,
YMR030W-A,
YMR031C,3.6398431471
YMR031WA,
YMR031W-A,
YMR032W,
YMR033W,
YMR034C,
YMR035W,
YMR036C,
YMR037C,-3.1081310415
YMR038C,-0.5069910268
YMR039C,-0.2837528479
YMR040W,
YMR041C,
YMR042W,
YMR043W,0.4702769149
YMR044W,
YMR045C,
YMR046C,
YMR046W-A,
YMR047C,
YMR048W,
YMR049C,
YMR050C,
YMR051C,
YMR052C-A,
YMR052W,
YMR053C,
YMR054W,
YMR055C,
YMR056C,
YMR057C,
YMR058W,6.0492782557
YMR059W,
YMR060C,
YMR061W,-1.8930822458
YMR062C,
YMR063W,
YMR064W,
YMR065W,
YMR066W,
YMR067C,-0.3699260193
YMR068W,
YMR069W,
YMR070W,-1.3565971984
YMR071C,-0.9326688644
YMR072W,12.6906299647
YMR073C,
YMR074C,0.347993487
YMR075CA,
YMR075C-A,
YMR075W,
YMR076C,-2.8771609336
YMR077C,
YMR078C,
YMR079W,-2.683016001
YMR080C,0.3958135895
YMR081C,
YMR082C,
YMR083W,5.2230342284
YMR084W,
YMR085W,
YMR086C-A,
YMR086W,0.7316756805
YMR087W,
YMR088C,
YMR089C,0.5681062455
YMR090W,
YMR091C,0.407080473
YMR092C,0.0853571429
YMR093W,2.248552408
YMR094W,
YMR095C,
YMR096W,
YMR097C,
YMR098C,
YMR099C,10.4036022468
YMR100W,
YMR101C,
YMR102C,
YMR103C,
YMR104C,
YMR105C,23.1084314242
YMR105W-A,
YMR106C,
YMR107W,
YMR108W,
YMR109W,1.4921172188
YMR110C,
YMR111C,
YMR112C,
YMR113W,
YMR114C,
YMR115W,
YMR116C,
YMR117C,-0.846244247
YMR118C,
YMR119W,
YMR119WA,
YMR119W-A,
YMR120C,14.5156861062
YMR121C,-0.8519545961
YMR122C,
YMR122W-A,1.320750142
YMR123W,-2.0047504828
YMR124W,
YMR125W,0.5797748475
YMR126C,
YMR127C,
YMR128W,0.5166035571
YMR129W,
YMR130W,
YMR131C,-0.8651487174
YMR132C,
YMR133W,
YMR134W,1.4263742741
YMR135C,
YMR135W-A,
YMR136W,
YMR137C,
YMR138W,
YMR139W,
YMR140W,-0.5145248935
YMR141C,
YMR141W-A,
YMR142C,-0.5965964234
YMR143W,-3.0885068531
YMR144W,
YMR145C,3.6425165656
YMR146C,
YMR147W,
YMR148W,0.4393882505
YMR149W,-1.7578545235
YMR150C,
YMR151W,
YMR152W,1.1690527197
YMR153CA,
YMR153C-A,
YMR153W,-0.5012456463
YMR154C,
YMR155W,
YMR156C,
YMR157C,
YMR158C-A,
YMR158W,
YMR158W-A,
YMR158W-B,
YMR159C,
YMR160W,
YMR161W,3.8197568743
YMR162C,
YMR163C,
YMR164C,
YMR165C,-2.146244247
YMR166C,
YMR167W,
YMR168C,
YMR169C,
YMR170C,
YMR171C,
YMR172CA,
YMR172C-A,
YMR172W,
YMR173W,12.4662799583
YMR173WA,
YMR173W-A,
YMR174C,
YMR175W,
YMR175W-A,
YMR176W,
YMR177W,
YMR178W,0.1774764216
YMR179W,
YMR180C,
YMR181C,
YMR182C,
YMR182W-A,
YMR183C,-1.3874314761
YMR184W,-1.5658958772
YMR185W,
YMR186W,0.5115182485
YMR187C,
YMR188C,0.0214107107
YMR189W,6.2981628648
YMR190C,
YMR191W,
YMR192W,-2.9487602631
YMR193C-A,
YMR193W,0.3424738948
YMR194C-A,
YMR194C-B,
YMR194W,-2.6552697343
YMR195W,
YMR196W,2.3300739807
YMR197C,
YMR198W,
YMR199W,
YMR200W,-2.0766966502
YMR201C,
YMR202W,
YMR203W,
YMR204C,
YMR205C,0.932026879
YMR206W,
YMR207C,
YMR208W,0.2603645874
YMR209C,
YMR210W,
YMR211W,
YMR212C,-0.6357940448
YMR213W,
YMR214W,-1.2808367753
YMR215W,-0.3714458401
YMR216C,-1.4480884898
YMR217W,
YMR218C,
YMR219W,
YMR220W,0.869570556
YMR221C,
YMR222C,0.7052660456
YMR223W,
YMR224C,
YMR225C,
YMR226C,3.6693836901
YMR227C,
YMR228W,
YMR229C,3.2575358138
YMR230W,-2.307033034
YMR230W-A,
YMR231W,-1.4733728211
YMR232W,
YMR233W,
YMR234W,
YMR235C,-0.8157417205
YMR236W,-1.162529426
YMR237W,-1.8792017306
YMR238W,-0.8786941901
YMR239C,-0.4208367753
YMR240C,
YMR241W,4.9712231749
YMR242C,-1.5870520378
YMR242W-A,
YMR243C,-0.6446601198
YMR244CA,
YMR244C-A,2.4262997273
YMR244W,
YMR245W,
YMR246W,3.6208896104
YMR247C,
YMR247W-A,
YMR250W,
YMR251W,
YMR251WA,
YMR251W-A,18.3598441684
YMR252C,
YMR253C,4.6577992598
YMR254C,
YMR255W,-0.1996332331
YMR256C,2.1683800171
YMR257C,
YMR258C,
YMR259C,1.3789879827
YMR260C,-2.24033668
YMR261C,1.9541794356
YMR262W,
YMR263W,
YMR264W,
YMR265C,
YMR266W,1.3228992898
YMR267W,
YMR268C,
YMR269W,-0.6286117517
YMR270C,
YMR271C,
YMR272C,1.9666180949
YMR272W-A,
YMR272W-B,
YMR273C,
YMR274C,
YMR275C,
YMR276W,-0.9605220085
YMR277W,-2.8340785293
YMR278W,4.8433365451
YMR279C,
YMR280C,
YMR281W,
YMR282C,
YMR283C,
YMR284W,
YMR285C,
YMR286W,0.3681069032
YMR287C,
YMR288W,
YMR289W,
YMR290C,
YMR290W-A,
YMR291W,3.3709930794
YMR292W,0.6519285342
YMR293C,
YMR294W,
YMR294WA,
YMR294W-A,
YMR295C,2.1344279641
YMR296C,-2.072113307
YMR297W,
YMR298W,
YMR299C,
YMR300C,-0.4666919123
YMR301C,
YMR302C,
YMR303C,
YMR304C-A,
YMR304W,0.9905530598
YMR305C,
YMR306CA,
YMR306C-A,
YMR306W,
YMR307C-A,
YMR307W,
YMR308C,-1.2823170799
YMR309C,-0.8826471636
YMR310C,
YMR311C,-0.4843178653
YMR312W,
YMR313C,
YMR314W,-3.3553036603
YMR315W,5.1569902305
YMR315W-A,
YMR316C-A,
YMR316C-B,
YMR316W,
YMR317W,
YMR318C,5.8335173691
YMR319C,4.4948348299
YMR320W,
YMR321C,
YMR322C,
YMR323W,
YMR324C,
YMR325W,
YMR326C,
YNL001W,-0.9973289707
YNL002C,
YNL003C,
YNL004W,-1.2713398509
YNL005C,-1.0275989655
YNL006W,
YNL007C,0.1502296782
YNL008C,
YNL009W,
YNL010W,-1.2974584926
YNL011C,
YNL012W,
YNL013C,
YNL014W,
YNL015W,11.5889477765
YNL016W,-2.597374545
YNL017C,
YNL018C,
YNL019C,
YNL020C,
YNL021W,
YNL022C,
YNL023C,
YNL024C,
YNL024C-A,
YNL025C,
YNL026W,
YNL027W,-1.5688516088
YNL028W,
YNL029C,
YNL030W,
YNL031C,
YNL032W,
YNL033W,
YNL034W,
YNL035C,
YNL036W,-0.9467765514
YNL037C,6.2385324246
YNL038W,
YNL039W,
YNL040W,1.0125707193
YNL041C,1.7450077068
YNL042W,
YNL042W-B,
YNL043C,
YNL044W,-2.457513341
YNL045W,8.9862397369
YNL046W,
YNL047C,
YNL048W,1.2368456254
YNL049C,-0.6051651701
YNL050C,
YNL051W,-3.0774292807
YNL052W,2.7388527251
YNL053W,
YNL054W,
YNL054W-A,
YNL055C,15.8677226809
YNL056W,-1.0788963721
YNL057W,
YNL058C,8.5007948829
YNL059C,-1.9312499462
YNL061W,1.1784920153
YNL062C,
YNL063W,
YNL064C,-0.5612228083
YNL065W,4.7640362433
YNL066W,-0.2361458754
YNL067W,0.038743387
YNL067W-A,
YNL067W-B,
YNL068C,
YNL069C,
YNL070W,4.0191166979
YNL071W,3.9177517806
YNL072W,
YNL073W,
YNL074C,
YNL075W,
YNL076W,
YNL077W,
YNL078W,0.6573406776
YNL079C,
YNL080C,
YNL081C,1.7838089327
YNL082W,
YNL083W,
YNL084C,0.4341907971
YNL085W,1.9307142857
YNL086W,
YNL087W,-0.9665589861
YNL088W,0.3372321876
YNL089C,
YNL090W,-0.4847072322
YNL091W,
YNL092W,
YNL093W,
YNL094W,
YNL095C,
YNL096C,-0.9992116971
YNL097C,
YNL097C-B,
YNL097W-A,
YNL098C,1.5378771807
YNL099C,
YNL100W,0.7243929919
YNL101W,
YNL102W,
YNL103W,-0.867124505
YNL103W-A,
YNL104C,1.6786707964
YNL105W,
YNL106C,
YNL107W,
YNL108C,4.3437543537
YNL109W,
YNL110C,-1.9089723781
YNL111C,1.1079281465
YNL112W,2.0067111062
YNL113W,0.3793762551
YNL114C,
YNL115C,
YNL116W,
YNL117W,
YNL118C,-2.0381249731
YNL119W,-0.9185397565
YNL120C,
YNL121C,0.8928990684
YNL122C,
YNL123W,
YNL124W,
YNL125C,
YNL126W,
YNL127W,
YNL128W,
YNL129W,
YNL130C,
YNL130C-A,
YNL131W,
YNL132W,12.1982787048
YNL133C,
YNL134C,
YNL135C,-2.1195787432
YNL136W,
YNL137C,
YNL138W,1.7719444552
YNL138W-A,
YNL139C,0.0200619925
YNL140C,
YNL141W,3.4140865904
YNL142W,
YNL143C,0.4170816124
YNL144C,
YNL144W-A,
YNL145W,
YNL146C-A,
YNL146W,
YNL147W,-1.7860735421
YNL148C,
YNL149C,5.2509655527
YNL150W,
YNL151C,
YNL152W,
YNL153C,-1.0772588505
YNL154C,-0.6064273759
YNL155W,0.1234935299
YNL156C,1.7982234486
YNL157W,0.7015881776
YNL158W,-1.5539173251
YNL159C,
YNL160W,
YNL161W,
YNL162W,-1.3475065186
YNL162W-A,
YNL163C,-1.1545904477
YNL164C,
YNL165W,
YNL166C,-1.2033964429
YNL167C,
YNL168C,0.058755753
YNL169C,
YNL170W,
YNL171C,
