ID,Protein half life
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,645.3
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,603.1
Q0255,
Q0275,
Q0297,
R0020C,383.7
R0040C,195.8
snR10,
YAL001C,415.6
YAL002W,
YAL003W,580.0
YAL004W,
YAL005C,1211.0
YAL007C,632.7
YAL008W,
YAL009W,861.9
YAL010C,358.9
YAL011W,661.4
YAL012W,737.5
YAL013W,537.4
YAL014C,297.1
YAL015C,467.0
YAL016C-A,
YAL016C-B,
YAL016W,634.9
YAL017W,746.8
YAL018C,
YAL019W,440.5
YAL019W-A,
YAL020C,
YAL021C,638.3
YAL022C,425.5
YAL023C,503.3
YAL024C,408.2
YAL025C,345.8
YAL026C,546.4
YAL026C-A,
YAL027W,
YAL028W,
YAL029C,550.1
YAL030W,499.8
YAL031C,488.5
YAL031W-A,
YAL032C,290.2
YAL033W,351.4
YAL034C,
YAL034C-B,
YAL034WA,
YAL034W-A,403.6
YAL035C-A,
YAL035W,570.2
YAL036C,376.9
YAL037C-A,
YAL037C-B,
YAL037W,
YAL038W,699.5
YAL039C,727.2
YAL040C,
YAL041W,443.7
YAL042C-A,
YAL042W,449.6
YAL043C,557.5
YAL043C-A,
YAL044C,423.0
YAL044W-A,216.6
YAL045C,
YAL046C,280.0
YAL047C,316.9
YAL047W-A,
YAL048C,
YAL049C,386.2
YAL051W,86.6
YAL053W,389.5
YAL054C,
YAL055W,566.0
YAL056C-A,
YAL056W,
YAL058C-A,
YAL058W,432.8
YAL059C-A,
YAL059W,388.3
YAL060W,393.8
YAL061W,
YAL062W,
YAL063C,
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,576.2
YAR002W,453.9
YAR003W,
YAR007C,544.9
YAR008W,1042.1
YAR009C,
YAR010C,
YAR014C,330.8
YAR015W,494.0
YAR018C,329.0
YAR019C,919.6
YAR019W-A,
YAR020C,
YAR023C,
YAR027W,92.5
YAR028W,144.4
YAR029W,
YAR030C,
YAR031W,117.1
YAR033W,398.6
YAR035C-A,
YAR035W,
YAR037W,
YAR040C,
YAR042W,690.0
YAR043C,
YAR044W,
YAR047C,
YAR050W,
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,
YBL002W,631.6
YBL003C,
YBL004W,374.7
YBL005W,
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,422.8
YBL006W-A,
YBL007C,607.8
YBL008W,517.0
YBL008W-A,
YBL009W,
YBL010C,604.3
YBL011W,455.1
YBL012C,
YBL013W,1714.7
YBL014C,
YBL015W,568.9
YBL016W,263.4
YBL017C,530.9
YBL018C,281.5
YBL019W,
YBL020W,
YBL021C,
YBL022C,523.4
YBL023C,723.8
YBL024W,594.6
YBL025W,260.4
YBL026W,565.0
YBL027W,633.9
YBL028C,144.5
YBL029C-A,625.6
YBL029W,
YBL030C,410.5
YBL031W,144.7
YBL032W,717.8
YBL033C,387.5
YBL034C,552.8
YBL035C,431.3
YBL036C,378.9
YBL037W,506.6
YBL038W,1825.0
YBL039C,571.8
YBL039C-A,
YBL039W-B,
YBL040C,
YBL041W,635.3
YBL042C,101.8
YBL043W,
YBL044W,
YBL045C,534.5
YBL046W,412.4
YBL047C,688.6
YBL048W,
YBL049W,
YBL050W,690.9
YBL051C,446.8
YBL052C,
YBL053W,
YBL054W,197.7
YBL055C,474.5
YBL056W,556.0
YBL057C,634.0
YBL058W,559.7
YBL059C-A,120.4
YBL059W,
YBL060W,
YBL061C,325.3
YBL062W,
YBL063W,
YBL064C,611.0
YBL065W,
YBL066C,589.0
YBL067C,580.7
YBL068W,603.7
YBL068W-A,504.5
YBL069W,504.5
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,
YBL072C,586.1
YBL073W,
YBL074C,534.4
YBL075C,662.9
YBL076C,647.6
YBL077W,
YBL078C,321.2
YBL079W,629.6
YBL080C,416.3
YBL081W,151.6
YBL082C,484.4
YBL083C,
YBL084C,
YBL085W,338.6
YBL086C,260.9
YBL087C,1145.7
YBL088C,
YBL089W,
YBL090W,276.2
YBL091C,587.4
YBL091CA,
YBL091C-A,405.2
YBL092W,595.0
YBL093C,221.7
YBL094C,
YBL095W,
YBL096C,
YBL097W,
YBL098W,786.0
YBL099W,517.2
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,457.0
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,
YBL103C,462.2
YBL104C,873.0
YBL105C,601.8
YBL106C,
YBL107C,784.4
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,83.8
YBL112C,
YBL113C,83.8
YBL113W-A,
YBR001C,
YBR002C,592.1
YBR003W,460.2
YBR004C,
YBR005W,
YBR006W,437.8
YBR007C,279.7
YBR008C,
YBR009C,505.3
YBR010W,444.8
YBR011C,648.9
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,
YBR014C,155.2
YBR015C,413.4
YBR016W,572.1
YBR017C,767.5
YBR018C,
YBR019C,
YBR020W,
YBR021W,
YBR022W,648.8
YBR023C,223.0
YBR024W,396.4
YBR025C,874.2
YBR026C,485.7
YBR027C,
YBR028C,303.7
YBR029C,435.8
YBR030W,521.0
YBR031W,590.2
YBR032W,
YBR033W,
YBR034C,715.7
YBR035C,820.5
YBR036C,
YBR037C,2148.9
YBR038W,44.4
YBR039W,484.5
YBR040W,
YBR041W,592.1
YBR042C,720.8
YBR043C,
YBR044C,485.8
YBR045C,
YBR046C,458.3
YBR047W,
YBR048W,531.8
YBR049C,451.8
YBR050C,
YBR051W,
YBR052C,551.4
YBR053C,1016.8
YBR054W,
YBR055C,527.2
YBR056C-B,
YBR056W,693.5
YBR056W-A,
YBR057C,149.8
YBR058C,527.1
YBR058C-A,421.0
YBR059C,592.4
YBR060C,477.0
YBR061C,939.3
YBR062C,112.1
YBR063C,
YBR064W,
YBR065C,847.2
YBR066C,
YBR067C,
YBR068C,51.4
YBR069C,281.4
YBR070C,
YBR071W,
YBR072C-A,
YBR072W,
YBR073W,180.3
YBR074W,
YBR075W,
YBR076C-A,
YBR076W,
YBR077C,485.5
YBR078W,124.8
YBR079C,652.7
YBR080C,723.6
YBR081C,612.1
YBR082C,761.5
YBR083W,
YBR084C-A,633.9
YBR084W,529.7
YBR085C-A,147.3
YBR085W,
YBR086C,828.7
YBR087W,600.4
YBR088C,681.4
YBR089CA,
YBR089C-A,461.1
YBR089W,
YBR090C,
YBR090C-A,
YBR091C,256.4
YBR092C,398.1
YBR093C,398.1
YBR094W,614.7
YBR095C,521.4
YBR096W,730.8
YBR097W,361.4
YBR098W,
YBR099C,
YBR100W,
YBR101C,577.1
YBR102C,468.5
YBR103C-A,
YBR103W,341.0
YBR104W,
YBR105C,
YBR106W,389.8
YBR107C,
YBR108W,731.2
YBR109C,646.7
YBR109W-A,
YBR110W,592.3
YBR111C,489.0
YBR111W-A,
YBR112C,627.8
YBR113W,
YBR114W,
YBR115C,
YBR116C,
YBR117C,
YBR118W,598.9
YBR119W,651.8
YBR120C,398.8
YBR121C,617.4
YBR121C-A,
YBR122C,
YBR123C,500.0
YBR124W,
YBR125C,582.8
YBR126C,541.6
YBR126W-A,144.8
YBR126W-B,
YBR127C,577.1
YBR128C,
YBR129C,
YBR130C,551.3
YBR131C-A,
YBR131W,
YBR132C,
YBR133C,296.8
YBR134W,
YBR135W,
YBR136W,449.6
YBR137W,581.3
YBR138C,
YBR139W,489.7
YBR140C,387.5
YBR141C,369.1
YBR141W-A,
YBR142W,356.1
YBR143C,543.3
YBR144C,
YBR145W,1200.2
YBR146W,281.3
YBR147W,
YBR148W,
YBR149W,540.7
YBR150C,
YBR151W,583.5
YBR152W,424.9
YBR153W,
YBR154C,599.6
YBR155W,563.0
YBR156C,
YBR157C,
YBR158W,23.1
YBR159W,
YBR160W,622.4
YBR161W,
YBR162C,236.2
YBR162WA,
YBR162W-A,601.5
YBR163W,
YBR164C,648.7
YBR165W,
YBR166C,599.3
YBR167C,
YBR168W,
YBR169C,770.0
YBR170C,546.0
YBR171W,629.3
YBR172C,405.1
YBR173C,24.6
YBR174C,
YBR175W,
YBR176W,589.1
YBR177C,460.7
YBR178W,
YBR179C,178.7
YBR180W,
YBR181C,513.6
YBR182C,
YBR182C-A,
YBR183W,
YBR184W,
YBR185C,383.5
YBR186W,
YBR187W,184.2
YBR188C,271.0
YBR189W,646.5
YBR190W,
YBR191W,867.6
YBR191W-A,
YBR192W,488.7
YBR193C,489.4
YBR194W,399.5
YBR195C,1026.4
YBR196C,793.0
YBR196C-A,
YBR196C-B,
YBR197C,292.5
YBR198C,623.5
YBR199W,134.1
YBR200W,468.5
YBR200W-A,
YBR201C-A,
YBR201W,562.9
YBR202W,100.4
YBR203W,
YBR204C,863.3
YBR205W,426.4
YBR206W,
YBR207W,
YBR208C,628.4
YBR209W,
YBR210W,
YBR211C,601.1
YBR212W,
YBR213W,936.1
YBR214W,480.4
YBR215W,456.0
YBR216C,606.0
YBR217W,
YBR218C,805.8
YBR219C,
YBR220C,313.1
YBR221C,564.5
YBR221W-A,
YBR222C,752.5
YBR223C,412.6
YBR223W-A,
YBR224W,
YBR225W,2159.7
YBR226C,
YBR227C,459.4
YBR228W,
YBR229C,264.0
YBR230C,419.5
YBR230W-A,
YBR231C,264.8
YBR232C,
YBR233W,338.7
YBR233W-A,
YBR234C,698.0
YBR235W,593.1
YBR236C,521.9
YBR237W,
YBR238C,100.1
YBR239C,819.2
YBR240C,
YBR241C,
YBR242W,192.1
YBR243C,
YBR244W,281.9
YBR245C,542.3
YBR246W,498.0
YBR247C,514.8
YBR248C,903.8
YBR249C,833.4
YBR250W,
YBR251W,466.3
YBR252W,667.9
YBR253W,
YBR254C,872.8
YBR255C-A,
YBR255W,723.3
YBR256C,1199.3
YBR257W,1267.5
YBR258C,385.0
YBR259W,
YBR260C,14.6
YBR261C,630.7
YBR262C,321.8
YBR263W,547.9
YBR264C,508.8
YBR265W,262.4
YBR266C,
YBR267W,289.4
YBR268W,322.1
YBR269C,169.8
YBR270C,
YBR271W,
YBR272C,1100.8
YBR273C,463.8
YBR274W,357.7
YBR275C,387.7
YBR276C,
YBR277C,
YBR278W,670.6
YBR279W,513.2
YBR280C,304.5
YBR281C,659.0
YBR282W,924.1
YBR283C,
YBR284W,
YBR285W,
YBR286W,486.0
YBR287W,
YBR288C,701.1
YBR289W,
YBR290W,
YBR291C,406.8
YBR292C,
YBR293W,
YBR294W,
YBR295W,
YBR296C,
YBR296C-A,
YBR297W,
YBR298C,
YBR298C-A,
YBR299W,
YBR300C,
YBR301W,
YBR302C,
YCL001W,449.8
YCL001W-A,
YCL001W-B,
YCL002C,
YCL003W,
YCL004W,962.9
YCL005W,
YCL005W-A,
YCL006C,
YCL007C,
YCL008C,
YCL009C,667.6
YCL010C,387.3
YCL011C,532.4
YCL012C,217.7
YCL012W,
YCL013W,
YCL014W,450.7
YCL016C,705.7
YCL017C,385.9
YCL018W,
YCL019W,
YCL020W,
YCL021W,
YCL021W-A,
YCL022C,
YCL023C,
YCL024W,443.9
YCL025C,
YCL026C,
YCL026CA,
YCL026C-A,
YCL026C-B,
YCL027W,
YCL028W,1009.9
YCL029C,693.2
YCL030C,7649.4
YCL031C,514.0
YCL032W,374.9
YCL033C,251.5
YCL034W,473.3
YCL035C,569.1
YCL036W,127.3
YCL037C,630.2
YCL038C,
YCL039W,582.3
YCL040W,905.3
YCL041C,
YCL042W,
YCL043C,745.4
YCL044C,440.4
YCL045C,482.1
YCL046W,
YCL047C,9627.3
YCL048W,
YCL048W-A,
YCL049C,
YCL050C,904.0
YCL051W,
YCL052C,
YCL053C,
YCL054W,514.5
YCL054W-A,
YCL055W,39.7
YCL056C,
YCL057C-A,377.8
YCL057W,544.4
YCL058C,
YCL058W-A,70.8
YCL059C,419.0
YCL060C,
YCL061C,
YCL062W,
YCL063W,
YCL064C,90.6
YCL065W,
YCL066W,
YCL067C,15.5
YCL068C,
YCL069W,
YCL073C,
YCL074W,
YCL075W,
YCL076W,
YCR001W,
YCR002C,1301.8
YCR003W,
YCR004C,438.3
YCR005C,84.1
YCR006C,
YCR007C,
YCR008W,292.2
YCR009C,578.4
YCR010C,
YCR011C,1028.0
YCR012W,984.6
YCR013C,
YCR014C,
YCR015C,401.2
YCR016W,475.4
YCR017C,
YCR018C,
YCR018C-A,
YCR019W,458.1
YCR020C,
YCR020CA,
YCR020C-A,138.6
YCR020WB,
YCR020W-B,556.9
YCR021C,
YCR022C,
YCR023C,
YCR024C,570.2
YCR024CA,
YCR024C-A,
YCR024C-B,
YCR025C,
YCR026C,250.2
YCR027C,591.5
YCR028C,
YCR028CA,
YCR028C-A,544.4
YCR029C,
YCR029C-A,
YCR030C,655.4
YCR031C,598.1
YCR032W,
YCR033W,
YCR034W,2042.6
YCR035C,587.5
YCR036W,482.4
YCR037C,
YCR038C,
YCR038W-A,
YCR039C,15.5
YCR040W,
YCR041W,
YCR042C,298.9
YCR043C,563.6
YCR044C,
YCR045C,
YCR045W-A,
YCR046C,396.4
YCR047C,403.0
YCR047W-A,
YCR048W,
YCR049C,
YCR050C,
YCR051W,587.2
YCR052W,566.4
YCR053W,617.0
YCR054C,289.0
YCR055C,
YCR056W,
YCR057C,591.0
YCR058C,
YCR059C,
YCR060W,
YCR061W,
YCR062W,
YCR063W,
YCR064C,
YCR065W,
YCR066W,384.9
YCR067C,
YCR068W,
YCR069W,59.8
YCR070W,
YCR071C,326.1
YCR072C,492.3
YCR073C,501.4
YCR073WA,
YCR073W-A,506.3
YCR074C,
YCR075C,410.3
YCR075W-A,
YCR076C,548.1
YCR077C,557.7
YCR079W,1183.0
YCR080W,
YCR081C-A,
YCR081W,
YCR082W,56.1
YCR083W,413.9
YCR084C,516.8
YCR085W,
YCR086W,410.6
YCR087C-A,420.6
YCR087W,
YCR088W,555.4
YCR089W,
YCR090C,687.8
YCR091W,
YCR092C,
YCR093W,600.9
YCR094W,365.5
YCR095C,1745.9
YCR095W-A,
YCR096C,15.5
YCR097W,
YCR097WA,
YCR097W-A,
YCR097WB,
YCR098C,
YCR099C,
YCR100C,155.8
YCR101C,
YCR102C,643.6
YCR102WA,
YCR102W-A,
YCR103C,
YCR104W,
YCR105W,
YCR106W,
YCR107W,
YCR108C,
YDL001W,892.6
YDL002C,
YDL003W,47.4
YDL004W,
YDL005C,335.6
YDL006W,624.6
YDL007C-A,
YDL007W,563.6
YDL008W,89.0
YDL009C,
YDL010W,145.1
YDL011C,
YDL012C,
YDL013W,
YDL014W,580.1
YDL015C,659.0
YDL016C,
YDL017W,328.1
YDL018C,592.2
YDL019C,424.2
YDL020C,
YDL021W,
YDL022C-A,
YDL022W,1469.0
YDL023C,
YDL024C,
YDL025C,345.7
YDL025W-A,
YDL026W,
YDL027C,521.4
YDL028C,
YDL029W,675.0
YDL030W,696.3
YDL031W,458.1
YDL032W,
YDL033C,
YDL034W,
YDL035C,
YDL036C,
YDL037C,
YDL038C,
YDL039C,
YDL040C,699.3
YDL041W,
YDL042C,382.6
YDL043C,312.6
YDL044C,369.4
YDL045C,537.3
YDL045WA,
YDL045W-A,221.5
YDL046W,424.7
YDL047W,603.5
YDL048C,
YDL049C,
YDL050C,
YDL051W,661.1
YDL052C,496.3
YDL053C,292.6
YDL054C,
YDL055C,603.4
YDL056W,466.4
YDL057W,
YDL058W,614.9
YDL059C,
YDL060W,504.4
YDL061C,764.9
YDL062W,
YDL063C,430.4
YDL064W,573.3
YDL065C,480.2
YDL066W,551.9
YDL067C,153.1
YDL068W,
YDL069C,
YDL070W,42.8
YDL071C,
YDL072C,463.4
YDL073W,184.8
YDL074C,484.4
YDL075W,
YDL076C,436.4
YDL077C,1000.1
YDL078C,526.7
YDL079C,
YDL080C,
YDL081C,635.3
YDL082W,5921.1
YDL083C,662.1
YDL084W,620.7
YDL085C-A,1069.1
YDL085W,
YDL086C-A,
YDL086W,540.7
YDL087C,448.6
YDL088C,618.5
YDL089W,460.8
YDL090C,420.5
YDL091C,336.5
YDL092W,578.5
YDL093W,
YDL094C,
YDL095W,640.4
YDL096C,
YDL097C,714.4
YDL098C,424.8
YDL099W,628.9
YDL100C,783.8
YDL101C,401.7
YDL102W,313.7
YDL103C,685.9
YDL104C,412.1
YDL105W,389.6
YDL106C,336.4
YDL107W,339.2
YDL108W,2563.6
YDL109C,
YDL110C,217.0
YDL111C,620.2
YDL112W,655.4
YDL113C,606.3
YDL114W,
YDL114W-A,
YDL115C,459.2
YDL116W,681.5
YDL117W,746.7
YDL118W,
YDL119C,
YDL120W,296.2
YDL121C,392.3
YDL122W,535.9
YDL123W,
YDL124W,1005.4
YDL125C,616.4
YDL126C,563.7
YDL127W,
YDL128W,391.4
YDL129W,484.5
YDL130W,675.2
YDL130WA,
YDL130W-A,
YDL131W,711.2
YDL132W,563.5
YDL133CA,
YDL133C-A,
YDL133W,332.9
YDL134C,
YDL134C-A,
YDL135C,662.7
YDL136W,591.1
YDL137W,590.3
YDL138W,
YDL139C,261.9
YDL140C,365.8
YDL141W,638.5
YDL142C,
YDL143W,618.8
YDL144C,620.1
YDL145C,654.4
YDL146W,
YDL147W,640.2
YDL148C,488.2
YDL149W,
YDL150W,467.8
YDL151C,
YDL152W,
YDL153C,433.7
YDL154W,
YDL155W,
YDL156W,382.2
YDL157C,123.7
YDL158C,
YDL159C-B,
YDL159W,451.2
YDL159W-A,
YDL160C,493.2
YDL160C-A,417.6
YDL161W,526.7
YDL162C,
YDL163W,
YDL164C,466.1
YDL165W,1050.5
YDL166C,539.4
YDL167C,412.4
YDL168W,709.0
YDL169C,
YDL170W,
YDL171C,512.1
YDL172C,
YDL173W,512.9
YDL174C,393.8
YDL175C,240.1
YDL176W,256.5
YDL177C,
YDL178W,542.4
YDL179W,
YDL180W,
YDL181W,596.2
YDL182W,791.5
YDL183C,1397.4
YDL184C,
YDL185C-A,
YDL185W,526.2
YDL186W,
YDL187C,
YDL188C,507.0
YDL189W,401.6
YDL190C,651.3
YDL191W,591.1
YDL192W,590.3
YDL193W,378.3
YDL194W,
YDL195W,691.6
YDL196W,
YDL197C,257.7
YDL198C,790.5
YDL199C,
YDL200C,
YDL201W,594.8
YDL202W,343.1
YDL203C,447.3
YDL204W,87.3
YDL205C,860.5
YDL206W,
YDL207W,494.4
YDL208W,603.9
YDL209C,483.3
YDL210W,
YDL211C,
YDL212W,539.2
YDL213C,470.5
YDL214C,
YDL215C,799.4
YDL216C,
YDL217C,786.0
YDL218W,
YDL219W,680.5
YDL220C,421.2
YDL221W,
YDL222C,
YDL223C,
YDL224C,189.2
YDL225W,604.0
YDL226C,620.3
YDL227C,
YDL228C,
YDL229W,578.6
YDL230W,720.9
YDL231C,
YDL232W,
YDL233W,
YDL234C,488.5
YDL235C,579.4
YDL236W,563.9
YDL237W,459.6
YDL238C,
YDL239C,
YDL240C-A,
YDL240W,382.5
YDL241W,
YDL242W,
YDL243C,
YDL244W,
YDL245C,
YDL246C,
YDL247W,
YDL247W-A,
YDL248W,
YDR001C,566.2
YDR002W,621.7
YDR003W,154.7
YDR003W-A,
YDR004W,
YDR005C,407.2
YDR006C,
YDR007W,822.2
YDR008C,
YDR009W,
YDR010C,
YDR011W,493.0
YDR012W,531.5
YDR013W,537.2
YDR014W,
YDR014W-A,
YDR015C,
YDR016C,303.9
YDR017C,351.0
YDR018C,
YDR019C,580.5
YDR020C,529.4
YDR021W,563.7
YDR022C,333.8
YDR023W,627.0
YDR024W,
YDR025W,531.8
YDR026C,
YDR027C,747.2
YDR028C,444.3
YDR029W,
YDR030C,
YDR031W,552.2
YDR032C,543.2
YDR033W,614.3
YDR034C,
YDR034CA,
YDR034C-A,
YDR034C-C,
YDR034C-D,
YDR034WB,
YDR034W-B,
YDR035W,924.8
YDR036C,448.3
YDR037W,728.9
YDR038C,
YDR039C,228.0
YDR040C,170.2
YDR041W,356.5
YDR042C,
YDR043C,
YDR044W,724.5
YDR045C,298.0
YDR046C,
YDR047W,2578.9
YDR048C,
YDR049W,567.2
YDR050C,672.2
YDR051C,539.4
YDR052C,375.3
YDR053W,
YDR054C,195.5
YDR055W,112.2
YDR056C,446.6
YDR057W,
YDR058C,
YDR059C,
YDR060W,489.0
YDR061W,836.5
YDR062W,516.2
YDR063W,1016.7
YDR064W,635.1
YDR065W,
YDR066C,
YDR067C,878.1
YDR068W,544.7
YDR069C,
YDR070C,
YDR071C,638.9
YDR072C,
YDR073W,
YDR074W,582.7
YDR075W,
YDR076W,
YDR077W,13.1
YDR078C,
YDR079C-A,375.5
YDR079W,
YDR080W,333.7
YDR081C,529.5
YDR082W,
YDR083W,450.4
YDR084C,479.9
YDR085C,
YDR086C,40.4
YDR087C,499.5
YDR088C,503.6
YDR089W,512.3
YDR090C,
YDR091C,570.8
YDR092W,
YDR093W,680.4
YDR094W,
YDR095C,
YDR096W,511.6
YDR097C,464.1
YDR098C,816.7
YDR098C-A,
YDR098C-B,
YDR099W,645.2
YDR100W,
YDR101C,546.6
YDR102C,
YDR103W,181.3
YDR104C,
YDR105C,
YDR106W,
YDR107C,380.1
YDR108W,601.4
YDR109C,489.0
YDR110W,464.4
YDR111C,317.4
YDR112W,
YDR113C,
YDR114C,
YDR115W,
YDR116C,495.7
YDR117C,559.7
YDR118W,
YDR118W-A,
YDR119W,422.9
YDR119W-A,
YDR120C,483.1
YDR121W,637.6
YDR122W,651.2
YDR123C,
YDR124W,
YDR125C,
YDR126W,
YDR127W,722.8
YDR128W,374.4
YDR129C,560.8
YDR130C,
YDR131C,
YDR132C,
YDR133C,
YDR134C,
YDR135C,700.3
YDR136C,
YDR137W,387.7
YDR138W,493.8
YDR139C,1435.0
YDR140W,473.8
YDR141C,653.8
YDR142C,
YDR143C,199.2
YDR144C,
YDR145W,511.5
YDR146C,26.8
YDR147W,347.3
YDR148C,530.6
YDR149C,
YDR150W,304.8
YDR151C,
YDR152W,685.3
YDR153C,418.6
YDR154C,
YDR155C,650.5
YDR156W,550.0
YDR157W,
YDR158W,1037.9
YDR159W,941.2
YDR160W,
YDR161W,649.4
YDR162C,633.1
YDR163W,154.6
YDR164C,637.6
YDR165W,566.8
YDR166C,360.5
YDR167W,591.8
YDR168W,704.1
YDR169C,297.4
YDR169C-A,
YDR170C,533.1
YDR170W-A,
YDR171W,1283.8
YDR172W,578.7
YDR173C,453.0
YDR174W,696.4
YDR175C,322.0
YDR176W,583.7
YDR177W,467.7
YDR178W,349.8
YDR179C,455.9
YDR179WA,
YDR179W-A,
YDR180W,366.0
YDR181C,617.4
YDR182W,283.8
YDR182W-A,
YDR183C-A,
YDR183W,460.4
YDR184C,20.6
YDR185C,58.3
YDR186C,121.9
YDR187C,
YDR188W,600.0
YDR189W,595.6
YDR190C,549.9
YDR191W,698.5
YDR192C,520.0
YDR193W,
YDR194C,416.3
YDR194W-A,
YDR195W,384.5
YDR196C,820.0
YDR197W,
YDR198C,477.3
YDR199W,
YDR200C,
YDR201W,480.5
YDR202C,470.4
YDR203W,
YDR204W,503.0
YDR205W,
YDR206W,483.5
YDR207C,612.7
YDR208W,213.3
YDR209C,
YDR210C-C,
YDR210C-D,
YDR210W,772.2
YDR210W-A,
YDR210W-B,
YDR211W,663.8
YDR212W,596.6
YDR213W,
YDR214W,1062.6
YDR215C,
YDR216W,152.8
YDR217C,104.6
YDR218C,
YDR219C,102.5
YDR220C,
YDR221W,346.9
YDR222W,117.6
YDR223W,
YDR224C,631.6
YDR225W,
YDR226W,730.2
YDR227W,266.6
YDR228C,443.0
YDR229W,284.3
YDR230W,
YDR231C,556.2
YDR232W,520.7
YDR233C,579.8
YDR234W,630.8
YDR235W,860.3
YDR236C,96.9
YDR237W,433.1
YDR238C,686.8
YDR239C,
YDR240C,
YDR241W,
YDR242W,
YDR243C,353.7
YDR244W,148.2
