ID,Protein half life
YGR240C-A,
YGR241C,366.0
YGR242W,
YGR243W,70.2
YGR244C,409.5
YGR245C,273.1
YGR246C,130.3
YGR247W,
YGR248W,763.6
YGR249W,
YGR250C,285.5
YGR251W,289.0
YGR252W,458.6
YGR253C,682.6
YGR254W,
YGR255C,428.4
YGR256W,
YGR257C,456.8
YGR258C,265.7
YGR259C,
YGR260W,92.4
YGR261C,570.7
YGR262C,680.2
YGR263C,549.4
YGR264C,623.2
YGR265W,
YGR266W,453.6
YGR267C,844.5
YGR268C,491.2
YGR269W,
YGR270C-A,
YGR270W,574.5
YGR271C-A,423.7
YGR271W,563.5
YGR272C,
YGR273C,
YGR274C,764.6
YGR275W,441.6
YGR276C,359.9
YGR277C,724.4
YGR278W,1624.0
YGR279C,187.3
YGR280C,243.1
YGR281W,622.4
YGR282C,487.9
YGR283C,696.1
YGR284C,554.6
YGR285C,596.4
YGR286C,533.9
YGR287C,442.6
YGR288W,
YGR289C,
YGR290W,
YGR291C,
YGR292W,
YGR293C,
YGR294W,
YGR295C,
YGR296C-A,
YGR296C-B,
YGR296W,83.8
YHL001W,633.9
YHL002C-A,
YHL002W,260.8
YHL003C,893.0
YHL004W,273.4
YHL005C,
YHL006C,
YHL006W-A,
YHL007C,554.8
YHL008C,
YHL009C,172.1
YHL009W-A,
YHL009W-B,
YHL010C,599.6
YHL011C,728.5
YHL012W,738.8
YHL013C,634.0
YHL014C,518.1
YHL015W,607.8
YHL015W-A,
YHL016C,
YHL017W,2264.9
YHL018W,
YHL019C,
YHL019W-A,
YHL020C,177.5
YHL021C,688.2
YHL022C,
YHL023C,575.7
YHL024W,
YHL025W,578.5
YHL026C,
YHL027W,42.8
YHL028W,
YHL029C,415.4
YHL030W,782.9
YHL030W-A,
YHL031C,539.4
YHL032C,
YHL033C,557.1
YHL034C,702.5
YHL034W-A,
YHL035C,
YHL036W,
YHL037C,
YHL038C,677.1
YHL039W,508.4
YHL040C,
YHL041W,
YHL042W,
YHL043W,
YHL044W,
YHL045W,
YHL046C,
YHL046W-A,
YHL047C,
YHL048C-A,
YHL048W,107.5
YHL049C,83.8
YHL050C,83.8
YHL050W-A,
YHR001W,484.3
YHR001WA,
YHR001W-A,153.3
YHR002W,
YHR003C,587.4
YHR004C,
YHR005C,402.1
YHR005CA,
YHR005C-A,197.1
YHR006W,
YHR007C,158.7
YHR007C-A,
YHR008C,465.3
YHR009C,517.8
YHR010W,551.3
YHR011W,448.0
YHR012W,651.7
YHR013C,567.7
YHR014W,
YHR015W,
YHR016C,480.9
YHR017W,452.0
YHR018C,1493.5
YHR019C,655.9
YHR020W,727.6
YHR021C,
YHR021WA,
YHR021W-A,
YHR022C,
YHR022C-A,
YHR023W,
YHR024C,544.6
YHR025W,742.2
YHR026W,827.0
YHR027C,571.5
YHR028C,541.5
YHR028W-A,
YHR029C,1456.0
YHR030C,997.0
YHR031C,
YHR032C-A,
YHR032W,
YHR032W-A,
YHR033W,
YHR034C,492.5
YHR035W,
YHR036W,262.8
YHR037W,444.2
YHR038W,509.0
YHR039C,602.0
YHR039CA,
YHR039C-A,574.4
YHR039C-B,
YHR040W,512.1
YHR041C,
YHR042W,599.2
YHR043C,2152.8
YHR044C,
YHR045W,647.5
YHR046C,608.9
YHR047C,1161.9
YHR048W,
YHR049CA,
YHR049C-A,
YHR049W,808.2
YHR050W,110.4
YHR050W-A,
YHR051W,313.2
YHR052W,555.2
YHR052W-A,
YHR053C,452.6
YHR054C,567.6
YHR054W-A,
YHR055C,452.6
YHR056C,567.6
YHR056W-A,
YHR057C,53.9
YHR058C,582.9
YHR059W,380.4
YHR060W,
YHR061C,
YHR062C,521.6
YHR063C,708.6
YHR063W-A,
YHR064C,588.3
YHR065C,472.3
YHR066W,533.7
YHR067W,
YHR068W,655.8
YHR069C,592.2
YHR069C-A,
YHR070C-A,
YHR070W,619.8
YHR071C-A,
YHR071W,
YHR072W,710.9
YHR072W-A,478.1
YHR073C-B,
YHR073W,1038.9
YHR073W-A,
YHR074W,595.5
YHR075C,
YHR076W,558.8
YHR077C,1152.0
YHR078W,229.2
YHR079C,684.6
YHR079C-A,
YHR079C-B,
YHR080C,
YHR081W,427.4
YHR082C,187.9
YHR083W,455.9
YHR084W,288.7
YHR085W,556.9
YHR086W,283.4
YHR086W-A,
YHR087W,1126.2
YHR088W,265.6
YHR089C,545.1
YHR090C,110.0
YHR091C,
YHR092C,
YHR093W,
YHR094C,198.2
YHR095W,
YHR096C,
YHR097C,235.3
YHR098C,615.6
YHR099W,501.7
YHR100C,290.3
YHR101C,
YHR102W,458.5
YHR103W,140.1
YHR104W,1078.8
YHR105W,
YHR106W,518.8
YHR107C,669.9
YHR108W,581.8
YHR109W,
YHR110W,421.5
YHR111W,665.0
YHR112C,970.7
YHR113W,662.7
YHR114W,586.5
YHR115C,73.8
YHR116W,258.3
YHR117W,590.6
YHR118C,303.0
YHR119W,277.5
YHR120W,316.8
YHR121W,553.9
YHR122W,296.1
YHR123W,
YHR124W,
YHR125W,
YHR126C,
YHR127W,541.0
YHR128W,2193.9
YHR129C,
YHR130C,
YHR131C,
YHR131W-A,
YHR132C,230.0
YHR132W-A,363.4
YHR133C,349.8
YHR134W,
YHR135C,286.7
YHR136C,
YHR137C-A,
YHR137W,
YHR138C,158.5
YHR139C,
YHR139C-A,
YHR140W,
YHR141C,606.6
YHR142W,159.4
YHR143W,
YHR143WA,
YHR143W-A,477.2
YHR144C,707.4
YHR145C,
YHR146W,481.7
YHR147C,302.5
YHR148W,484.4
YHR149C,168.0
YHR150W,
YHR151C,
YHR152W,27.9
YHR153C,
YHR154W,441.1
YHR155W,524.9
YHR156C,
YHR157W,
YHR158C,492.9
YHR159W,449.5
YHR160C,
YHR161C,218.1
YHR162W,70.2
YHR163W,648.0
YHR164C,290.9
YHR165C,380.9
YHR165W-A,
YHR166C,390.5
YHR167W,785.0
YHR168W,
YHR169W,558.2
YHR170W,556.4
YHR171W,573.6
YHR172W,
YHR173C,
YHR174W,962.0
YHR175W,58.1
YHR175W-A,
YHR176W,
YHR177W,
YHR178W,
YHR179W,1306.1
YHR180C-B,
YHR180W,
YHR180W-A,
YHR181W,675.6
YHR182C-A,
YHR182W,425.3
YHR183W,1114.3
YHR184W,
YHR185C,
YHR186C,943.3
YHR187W,954.6
YHR188C,550.1
YHR189W,
YHR190W,613.4
YHR191C,532.5
YHR192W,632.6
YHR193C,603.3
YHR193C-A,
YHR194W,
YHR195W,130.0
YHR196W,603.4
YHR197W,499.8
YHR198C,700.2
YHR199C,544.9
YHR199C-A,392.4
YHR200W,934.7
YHR201C,602.5
YHR202W,261.2
YHR203C,591.7
YHR204W,
YHR205W,302.6
YHR206W,297.6
YHR207C,660.0
YHR208W,993.9
YHR209W,3035.2
YHR210C,
YHR211W,
YHR212C,
YHR212W-A,
YHR213W,
YHR213W-A,
YHR213W-B,
YHR214C-B,
YHR214C-C,
YHR214C-D,
YHR214C-E,
YHR214W,
YHR214WA,
YHR214W-A,
YHR215W,
YHR216W,875.2
YHR217C,
YHR218W,83.8
YHR218W-A,
YHR219C-A,
YHR219W,83.8
YIL001W,
YIL002C,
YIL002W-A,264.3
YIL003W,275.7
YIL004C,
YIL005W,280.7
YIL006W,
YIL007C,396.7
YIL008W,
YIL009C-A,
YIL009W,477.0
YIL010W,379.5
YIL011W,
YIL012W,
YIL013C,
YIL014C-A,
YIL014W,343.1
YIL015C-A,
YIL015W,
YIL016W,510.7
YIL017C,263.4
YIL017W,
YIL018W,583.6
YIL019W,151.9
YIL020C,720.3
YIL020C-A,
YIL021C-A,
YIL021W,648.8
YIL022W,555.0
YIL023C,
YIL024C,
YIL025C,
YIL026C,620.9
YIL027C,564.5
YIL028W,
YIL029C,
YIL029W-A,
YIL030C,592.3
YIL030W-A,
YIL031W,
YIL032C,
YIL033C,623.0
YIL034C,614.2
YIL035C,633.6
YIL036W,352.3
YIL037C,
YIL038C,485.6
YIL039W,529.2
YIL040W,1040.9
YIL041W,601.3
YIL042C,
YIL043C,564.8
YIL044C,441.1
YIL045W,
YIL046W,504.4
YIL046W-A,
YIL047C,
YIL047C-A,
YIL048W,1191.4
YIL049W,
YIL050W,
YIL051C,694.0
YIL052C,973.0
YIL053W,877.0
YIL054W,
YIL055C,133.0
YIL056W,196.0
YIL057C,
YIL058W,
YIL059C,
YIL060W,
YIL061C,
YIL062C,728.9
YIL063C,531.6
YIL064W,367.1
YIL065C,546.1
YIL066C,
YIL066W-A,
YIL067C,
YIL068C,796.6
YIL068W-A,
YIL069C,685.4
YIL070C,612.1
YIL071C,
YIL071W-A,
YIL072W,
YIL073C,
YIL074C,932.2
YIL075C,589.9
YIL076W,589.6
YIL077C,487.7
YIL078W,591.9
YIL079C,374.5
YIL080W,
YIL082W,629.8
YIL082WA,
YIL082W-A,
YIL083C,487.0
YIL084C,
YIL085C,349.7
YIL086C,
YIL087C,
YIL088C,368.9
YIL089W,
YIL090W,
YIL091C,588.0
YIL092W,
YIL093C,359.9
YIL094C,745.7
YIL095W,267.6
YIL096C,480.9
YIL097W,453.0
YIL098C,
YIL099W,
YIL100C-A,
YIL100W,
YIL101C,
YIL102C,
YIL102C-A,
YIL103W,514.5
YIL104C,452.8
YIL105C,334.0
YIL105W-A,
YIL106W,570.6
YIL107C,435.4
YIL108W,863.3
YIL109C,813.0
YIL110W,692.7
YIL111W,265.9
YIL112W,165.0
YIL113W,
YIL114C,252.5
YIL115C,584.2
YIL115W-A,
YIL116W,773.9
YIL117C,129.0
YIL118W,969.3
YIL119C,119.3
YIL120W,
YIL121W,
YIL122W,
YIL123W,30.9
YIL124W,478.3
YIL125W,515.8
YIL126W,471.4
YIL127C,248.1
YIL128W,509.0
YIL129C,452.4
YIL130W,399.8
YIL131C,244.0
YIL132C,
YIL133C,575.6
YIL134C-A,
YIL134W,
YIL135C,106.9
YIL136W,390.9
YIL137C,766.5
YIL138C,650.1
YIL139C,
YIL140W,102.5
YIL141W,
YIL142C-A,
YIL142W,677.6
YIL143C,333.8
YIL144W,188.6
YIL145C,569.6
YIL146C,
YIL147C,365.9
YIL148W,1472.6
YIL149C,410.8
YIL150C,686.4
YIL151C,
YIL152W,
YIL153W,
YIL154C,
YIL155C,232.8
YIL156W,489.8
YIL156W-A,
YIL156W-B,785.1
YIL157C,422.3
YIL158W,
YIL159W,511.1
YIL160C,
YIL161W,360.7
YIL162W,615.5
YIL163C,
YIL164C,
YIL165C,
YIL166C,
YIL167W,
YIL168W,
YIL169C,
YIL170W,
YIL171W,
YIL171W-A,
YIL172C,
YIL173W,562.9
YIL174W,
YIL175W,
YIL176C,
YIL177C,
YIL177W-A,
YIR001C,630.8
YIR002C,264.4
YIR003W,639.1
YIR004W,508.8
YIR005W,
YIR006C,609.7
YIR007W,394.3
YIR008C,650.4
YIR009W,526.5
YIR010W,252.1
YIR011C,
YIR012W,485.0
YIR013C,
YIR014W,245.9
YIR015W,316.4
YIR016W,
YIR017C,574.9
YIR017W-A,
YIR018C-A,
YIR018W,
YIR019C,
YIR020C,
YIR020C-B,
YIR020W-A,
YIR021W,
YIR021W-A,
YIR022W,534.8
YIR023C-A,
YIR023W,
YIR024C,489.6
YIR025W,
YIR026C,508.5
YIR027C,
YIR028W,
YIR029W,
YIR030C,
YIR030W-A,
YIR031C,
YIR032C,
YIR033W,122.1
YIR034C,1417.6
YIR035C,713.6
YIR036C,645.1
YIR036W-A,
YIR037W,607.1
YIR038C,415.9
YIR039C,
YIR040C,
YIR041W,
YIR042C,
YIR043C,
YIR044C,
YJL001W,508.6
YJL002C,454.9
YJL003W,
YJL004C,
YJL005W,568.1
YJL006C,341.0
YJL007C,
YJL008C,628.2
YJL009W,
YJL010C,522.4
YJL011C,681.8
YJL012C,651.2
YJL012C-A,
YJL013C,
YJL014W,628.2
YJL015C,
YJL016W,203.2
YJL017W,
YJL018W,
YJL019W,410.1
YJL020C,608.5
YJL020W-A,
YJL021C,
YJL022W,
YJL023C,
YJL024C,
YJL025W,
YJL026C-A,
YJL026W,464.9
YJL027C,
YJL028W,
YJL029C,488.0
YJL030W,404.0
YJL031C,685.7
YJL032W,
YJL033W,429.7
YJL034W,1620.7
YJL035C,
YJL036W,400.5
YJL037W,
YJL038C,
YJL039C,466.0
YJL041W,544.5
YJL042W,560.4
YJL043W,
YJL044C,447.8
YJL045W,
YJL046W,535.8
YJL047C,361.1
YJL047C-A,
YJL048C,
YJL049W,507.6
YJL050W,491.0
YJL051W,
YJL052C-A,
YJL052W,
YJL053W,716.2
YJL054W,490.0
YJL055W,1022.7
YJL056C,
YJL057C,310.7
YJL058C,
YJL059W,
YJL060W,741.9
YJL061W,521.7
YJL062W,372.7
YJL062W-A,377.1
YJL063C,339.1
YJL064W,
YJL065C,632.5
YJL066C,1611.5
YJL067W,
YJL068C,804.9
YJL069C,547.1
YJL070C,
YJL071W,396.4
YJL072C,
YJL073W,484.1
YJL074C,551.0
YJL075C,
YJL076W,708.4
YJL077C,
YJL077W-A,
YJL077W-B,
YJL078C,
YJL079C,
YJL080C,723.7
YJL081C,427.2
YJL082W,473.2
YJL083W,
YJL084C,451.4
YJL085W,643.6
YJL086C,
YJL087C,558.4
YJL088W,
YJL089W,
YJL090C,
YJL091C,
YJL092W,327.7
YJL093C,
YJL094C,97.1
YJL095W,617.6
YJL096W,
YJL097W,422.6
YJL098W,262.6
YJL099W,291.5
YJL100W,
YJL101C,497.9
YJL102W,822.4
YJL103C,
YJL104W,
YJL105W,
YJL106W,
YJL107C,
YJL108C,
YJL109C,517.2
YJL110C,136.8
YJL111W,645.8
YJL112W,440.4
YJL113W,
YJL114W,
YJL115W,661.4
YJL116C,
YJL117W,547.6
YJL118W,
YJL119C,
YJL120W,
YJL121C,654.4
YJL122W,327.7
YJL123C,506.8
YJL124C,999.1
YJL125C,557.9
YJL126W,439.0
YJL127C,
YJL127C-B,
YJL127W-A,
YJL128C,581.3
YJL129C,
YJL130C,470.8
YJL131C,458.7
YJL132W,
YJL133C-A,25.0
YJL133W,
YJL134W,567.7
YJL135W,
YJL136C,580.3
YJL136W-A,
YJL137C,
YJL138C,660.7
YJL139C,364.2
YJL140W,600.5
YJL141C,297.5
YJL142C,
YJL143W,
YJL144W,
YJL145W,691.2
YJL146W,543.4
YJL147C,194.6
YJL148W,607.7
YJL149W,
YJL150W,
YJL151C,
YJL152W,
YJL153C,1470.3
YJL154C,575.5
YJL155C,604.2
YJL156C,62.7
YJL156W-A,
YJL157C,32.1
YJL158C,84.5
YJL159W,
YJL160C,
YJL161W,
YJL162C,
YJL163C,
YJL164C,549.6
YJL165C,536.8
YJL166W,254.6
YJL167W,648.8
YJL168C,326.2
YJL169W,
YJL170C,
YJL171C,1793.7
YJL172W,461.3
YJL173C,485.9
YJL174W,255.3
YJL175W,
YJL176C,473.4
YJL177W,606.1
YJL178C,504.6
YJL179W,537.3
YJL180C,386.4
YJL181W,
YJL182C,
YJL183W,529.3
YJL184W,470.0
YJL185C,
YJL186W,293.4
YJL187C,
YJL188C,
YJL189W,
YJL190C,650.7
YJL191W,598.1
YJL192C,473.1
YJL193W,
YJL194W,
YJL195C,
YJL196C,
YJL197C-A,
YJL197W,620.4
YJL198W,148.4
YJL199C,
YJL200C,521.6
YJL201W,441.4
YJL202C,
YJL203W,624.5
YJL204C,566.2
YJL205C,335.4
YJL206C,
YJL206C-A,
YJL207C,627.6
YJL208C,610.3
YJL209W,
YJL210W,345.6
YJL211C,
YJL212C,
YJL213W,
YJL214W,
YJL215C,
YJL216C,
YJL217W,658.7
YJL218W,327.8
YJL219W,
YJL220W,
YJL221C,
YJL222W,562.9
YJL222W-A,
YJL222W-B,
YJL223C,
YJL225C,
YJL225W-A,
YJR001W,
YJR002W,418.7
YJR003C,488.5
YJR004C,171.9
YJR005C-A,
YJR005W,662.4
YJR006W,576.4
YJR007W,582.9
YJR008W,
YJR009C,
YJR010CA,
YJR010C-A,453.6
YJR010W,
YJR011C,379.4
YJR012C,
YJR013W,
YJR014W,564.4
YJR015W,33.7
YJR016C,702.3
YJR017C,589.9
YJR018W,
YJR019C,567.8
YJR020W,
YJR021C,
YJR022W,
YJR023C,
YJR024C,445.2
YJR025C,1122.0
YJR026W,
YJR027W,
YJR028W,
YJR029W,
YJR030C,
YJR031C,497.7
YJR032W,616.9
YJR033C,575.2
YJR034W,347.3
YJR035W,
YJR036C,
YJR037W,
YJR038C,
YJR039W,
YJR040W,786.4
YJR041C,495.6
YJR042W,471.5
YJR043C,319.2
YJR044C,
YJR045C,729.2
YJR046W,821.6
YJR047C,4664.9
YJR048W,395.5
YJR049C,520.1
YJR050W,
YJR051W,479.4
YJR052W,497.5
YJR053W,508.4
YJR054W,467.7
YJR055W,499.6
YJR056C,
YJR057W,639.1
YJR058C,
YJR059W,507.2
YJR060W,518.4
YJR061W,
YJR062C,412.1
YJR063W,440.8
YJR064W,580.1
YJR065C,600.1
YJR066W,450.4
YJR067C,549.7
YJR068W,623.8
YJR069C,655.7
YJR070C,550.6
YJR071W,
YJR072C,559.2
YJR073C,
YJR074W,475.6
YJR075W,334.6
YJR076C,563.0
YJR077C,471.4
YJR078W,
YJR079W,
YJR080C,454.7
YJR082C,
YJR083C,788.2
YJR084W,
YJR085C,
YJR086W,459.7
YJR087W,
YJR088C,691.2
YJR089W,
YJR090C,
YJR091C,347.2
YJR092W,58.2
YJR093C,499.2
YJR094C,
YJR094WA,
YJR094W-A,64.7
YJR095W,
YJR096W,561.8
YJR097W,
YJR098C,564.8
YJR099W,809.5
YJR100C,504.5
YJR101W,598.7
YJR102C,
YJR103W,599.5
YJR104C,371.1
YJR105W,484.9
YJR106W,
YJR107W,
YJR108W,
YJR109C,1271.9
YJR110W,
YJR111C,
YJR112W,274.3
YJR112W-A,
YJR113C,365.0
YJR114W,
YJR115W,
YJR116W,
YJR117W,785.7
YJR118C,
YJR119C,
YJR120W,
YJR121W,510.2
YJR122W,363.1
YJR123W,639.6
YJR124C,428.5
YJR125C,460.1
YJR126C,
YJR127C,151.6
YJR128W,
YJR129C,291.4
YJR130C,
YJR131W,519.1
YJR132W,842.9
YJR133W,454.5
YJR134C,767.7
YJR135C,
YJR135W-A,325.2
YJR136C,
YJR137C,616.7
YJR138W,459.9
YJR139C,703.7
YJR140C,245.9
YJR140W-A,
YJR141W,490.7
YJR142W,759.0
YJR143C,592.0
YJR144W,681.0
YJR145C,591.7
YJR146W,
YJR147W,276.9
YJR148W,1095.8
YJR149W,405.0
YJR150C,
YJR151C,
YJR151W-A,
YJR152W,
YJR153W,
YJR154W,
YJR155W,
YJR156C,
YJR157W,
YJR158W,
YJR159W,
YJR160C,
YJR161C,
YJR162C,
YKL001C,
YKL002W,534.7
YKL003C,
YKL004W,
YKL005C,298.2
YKL006CA,
YKL006C-A,670.9
YKL006W,581.5
YKL007W,1322.0
YKL008C,379.7
YKL009W,591.4
YKL010C,461.6
YKL011C,
YKL012W,743.1
YKL013C,
YKL014C,428.7
YKL015W,
YKL016C,
YKL017C,1077.0
YKL018C-A,543.0
YKL018W,828.7
YKL019W,575.9
YKL020C,
YKL021C,932.6
YKL022C,245.6
YKL023C-A,
YKL023W,561.6
YKL024C,867.4
YKL025C,517.0
YKL026C,
YKL027W,556.3
YKL028W,489.2
YKL029C,785.2
YKL030W,
YKL031W,
YKL032C,390.6
YKL033W,484.6
YKL033WA,
YKL033W-A,586.5
YKL034W,
YKL035W,653.1
YKL036C,
YKL037W,
YKL038W,
YKL039W,574.2
YKL040C,470.5
YKL041W,764.2
YKL042W,396.3
YKL043W,314.7
YKL044W,
YKL045W,263.0
YKL046C,
YKL047W,629.4
YKL048C,407.3
YKL049C,
YKL050C,
YKL051W,311.1
YKL052C,531.4
YKL053CA,
YKL053C-A,369.5
YKL053W,
YKL054C,597.5
YKL055C,366.0
YKL056C,605.3
YKL057C,624.4
YKL058W,450.0
YKL059C,436.6
YKL060C,720.6
YKL061W,379.0
YKL062W,113.0
YKL063C,421.9
YKL064W,1007.3
YKL065C,491.5
YKL065W-A,
YKL066W,
YKL067W,643.0
YKL068W,
YKL068W-A,
YKL069W,532.8
YKL070W,
YKL071W,
YKL072W,212.4
YKL073W,783.0
YKL074C,504.8
YKL075C,295.8
YKL076C,
YKL077W,476.6
YKL078W,390.7
YKL079W,448.2
YKL080W,689.8
YKL081W,599.4
YKL082C,388.2
YKL083W,
YKL084W,137.5
YKL085W,641.0
YKL086W,
YKL087C,301.3
YKL088W,650.3
YKL089W,
YKL090W,695.7
YKL091C,588.6
YKL092C,539.1
YKL093W,
YKL094W,693.6
YKL095W,226.5
YKL096C-B,
YKL096W,30.6
YKL096WA,
YKL096W-A,
YKL097C,
YKL097W-A,
YKL098W,295.3
YKL099C,340.7
YKL100C,446.4
YKL100W-A,
YKL101W,58.2
YKL102C,
YKL103C,997.7
YKL104C,783.6
YKL105C,365.7
YKL106C-A,
YKL106W,586.3
YKL107W,
YKL108W,
YKL109W,
YKL110C,717.8
YKL111C,
YKL112W,383.8
YKL113C,529.6
YKL114C,544.0
YKL115C,
YKL116C,808.8
YKL117W,593.2
YKL118W,
YKL119C,262.4
YKL120W,2089.6
YKL121W,390.1
YKL122C,474.8
YKL123W,
YKL124W,3887.8
YKL125W,99.6
YKL126W,500.6
YKL127W,581.7
YKL128C,1125.2
YKL129C,847.3
YKL130C,1291.1
YKL131W,
YKL132C,
YKL133C,
YKL134C,392.5
YKL135C,756.9
YKL136W,
YKL137W,94.0
YKL138C,336.0
YKL138C-A,
YKL139W,11.6
YKL140W,
YKL141W,239.7
YKL142W,672.8
YKL143W,429.0
YKL144C,493.1
YKL145W,662.1
YKL145W-A,
YKL146W,
YKL147C,
YKL148C,613.2
YKL149C,
YKL150W,455.6
YKL151C,470.5
YKL152C,832.6
YKL153W,
YKL154W,604.6
YKL155C,240.6
YKL156C-A,
YKL156W,
YKL157W,609.0
YKL158W,
YKL159C,
YKL160W,733.7
YKL161C,
YKL162C,
YKL162C-A,
YKL163W,12.1
YKL164C,12.1
YKL165C,544.5
YKL165C-A,
YKL166C,445.4
YKL167C,264.9
YKL168C,447.2
YKL169C,
YKL170W,377.1
YKL171W,
YKL172W,506.4
YKL173W,499.9
YKL174C,259.5
YKL175W,
YKL176C,281.1
YKL177W,
YKL178C,41.6
YKL179C,655.6
YKL180W,
YKL181W,548.8
YKL182W,726.7
YKL183C-A,
YKL183W,
YKL184W,121.9
YKL185W,58.9
YKL186C,7647.7
YKL187C,
YKL188C,
YKL189W,624.7
YKL190W,474.2
YKL191W,488.2
YKL192C,678.1
YKL193C,762.5
YKL194C,532.1
YKL195W,495.4
YKL196C,609.4
YKL197C,453.1
YKL198C,163.5
YKL199C,
YKL200C,
YKL201C,
YKL202W,
YKL203C,538.6
YKL204W,492.3
YKL205W,476.1
YKL206C,940.9
YKL207W,685.0
YKL208W,
YKL209C,
YKL210W,549.1
YKL211C,808.7
YKL212W,672.9
YKL213C,762.5
YKL214C,455.1
YKL215C,620.7
YKL216W,605.2
YKL217W,
YKL218C,2757.5
YKL219W,367.5
YKL220C,
YKL221W,
YKL222C,
YKL223W,
YKL224C,
YKL225W,
YKR001C,722.8
YKR002W,484.4
YKR003W,462.1
YKR004C,928.6
YKR005C,
YKR006C,288.0
YKR007W,
YKR008W,588.7
YKR009C,
YKR010C,418.9
YKR011C,
YKR012C,
YKR013W,27.3
YKR014C,409.6
YKR015C,
YKR016W,475.9
YKR017C,
YKR018C,539.7
YKR019C,324.1
YKR020W,302.6
YKR021W,264.6
YKR022C,
YKR023W,639.5
YKR024C,481.4
YKR025W,395.1
YKR026C,777.4
YKR027W,668.9
YKR028W,515.1
YKR029C,358.2
YKR030W,
YKR031C,392.0
YKR032W,
YKR033C,
YKR034W,
YKR035C,
YKR035W-A,462.6
YKR036C,431.6
YKR037C,5553.4
YKR038C,717.8
YKR039W,
YKR040C,
YKR041W,
YKR042W,33.6
YKR043C,810.3
YKR044W,
YKR045C,
YKR046C,891.8
YKR047W,
YKR048C,628.0
YKR049C,354.7
YKR050W,
YKR051W,
YKR052C,180.8
YKR053C,
YKR054C,619.2
YKR055W,558.5
YKR056W,448.0
YKR057W,580.3
YKR058W,
YKR059W,660.7
YKR060W,469.9
YKR061W,
YKR062W,335.3
