ID,Protein half life
YKR063C,503.2
YKR064W,
YKR065C,537.6
YKR066C,471.1
YKR067W,407.9
YKR068C,796.8
YKR069W,
YKR070W,473.8
YKR071C,153.1
YKR072C,542.8
YKR073C,
YKR074W,768.2
YKR075C,
YKR075W-A,
YKR076W,291.3
YKR077W,713.5
YKR078W,383.4
YKR079C,547.9
YKR080W,642.9
YKR081C,512.8
YKR082W,504.5
YKR083C,462.3
YKR084C,623.0
YKR085C,303.2
YKR086W,
YKR087C,
YKR088C,659.4
YKR089C,250.0
YKR090W,341.0
YKR091W,
YKR092C,510.1
YKR093W,94.6
YKR094C,1472.6
YKR095W,475.0
YKR095W-A,502.5
YKR096W,
YKR097W,
YKR098C,
YKR099W,351.8
YKR100C,167.3
YKR101W,
YKR102W,
YKR103W,
YKR104W,700.3
YKR105C,
YKR106W,
YLL001W,636.2
YLL002W,
YLL003W,
YLL004W,510.7
YLL005C,
YLL006W,
YLL006W-A,
YLL007C,505.1
YLL008W,458.2
YLL009C,422.4
YLL010C,173.1
YLL011W,323.2
YLL012W,732.8
YLL013C,300.2
YLL014W,575.2
YLL015W,251.1
YLL016W,
YLL017W,
YLL018C,652.6
YLL018CA,
YLL018C-A,
YLL019C,1047.1
YLL019W-A,
YLL020C,
YLL021W,529.5
YLL022C,369.8
YLL023C,551.7
YLL024C,891.7
YLL025W,
YLL026W,1420.8
YLL027W,83.3
YLL028W,115.6
YLL029W,1831.2
YLL030C,
YLL031C,759.0
YLL032C,622.9
YLL033W,350.2
YLL034C,521.9
YLL035W,585.7
YLL036C,540.1
YLL037W,
YLL038C,748.5
YLL039C,1472.6
YLL040C,612.0
YLL041C,705.2
YLL042C,
YLL043W,166.3
YLL044W,
YLL045C,604.2
YLL046C,
YLL047W,
YLL048C,707.4
YLL049W,
YLL050C,671.8
YLL051C,
YLL052C,
YLL053C,
YLL054C,
YLL055W,
YLL056C,
YLL057C,
YLL058W,
YLL059C,
YLL060C,
YLL061W,
YLL062C,621.2
YLL063C,
YLL064C,
YLL065W,
YLL066C,
YLL066W-A,
YLL066W-B,
YLL067C,
YLL067W-A,
YLR001C,
YLR002C,501.2
YLR003C,614.1
YLR004C,
YLR005W,588.6
YLR006C,482.7
YLR007W,386.9
YLR008C,453.4
YLR009W,365.3
YLR010C,
YLR011W,497.7
YLR012C,
YLR013W,
YLR014C,
YLR015W,441.1
YLR016C,
YLR017W,492.7
YLR018C,528.3
YLR019W,232.7
YLR020C,412.3
YLR021W,581.4
YLR022C,742.0
YLR023C,
YLR024C,
YLR025W,611.3
YLR026C,471.9
YLR027C,762.4
YLR028C,579.5
YLR029C,589.0
YLR030W,
YLR031W,
YLR032W,370.8
YLR033W,618.2
YLR034C,303.4
YLR035C,
YLR035C-A,
YLR036C,121.8
YLR037C,
YLR038C,276.5
YLR039C,
YLR040C,
YLR041W,
YLR042C,
YLR043C,542.2
YLR044C,689.3
YLR045C,443.8
YLR046C,
YLR047C,782.7
YLR048W,
YLR049C,
YLR050C,334.9
YLR051C,400.6
YLR052W,473.4
YLR053C,
YLR054C,
YLR055C,544.9
YLR056W,128.9
YLR057W,
YLR058C,510.3
YLR059C,613.3
YLR060W,667.8
YLR061W,659.6
YLR062C,
YLR063W,457.3
YLR064W,
YLR065C,972.2
YLR066W,699.1
YLR067C,
YLR068W,335.2
YLR069C,528.2
YLR070C,
YLR071C,698.1
YLR072W,366.8
YLR073C,
YLR074C,158.6
YLR075W,526.7
YLR076C,
YLR077W,526.6
YLR078C,518.5
YLR079W,36.5
YLR080W,812.5
YLR081W,
YLR082C,388.7
YLR083C,422.4
YLR084C,
YLR085C,1009.1
YLR086W,
YLR087C,
YLR088W,563.8
YLR089C,510.6
YLR090W,484.7
YLR091W,200.1
YLR092W,
YLR093C,421.7
YLR094C,
YLR095C,535.4
YLR096W,498.2
YLR097C,377.4
YLR098C,154.4
YLR099C,495.7
YLR099W-A,
YLR100W,807.1
YLR101C,
YLR102C,
YLR103C,
YLR104W,612.7
YLR105C,
YLR106C,524.1
YLR107W,323.9
YLR108C,193.1
YLR109W,657.1
YLR110C,10.0
YLR111W,
YLR112W,
YLR113W,645.5
YLR114C,499.1
YLR115W,612.8
YLR116W,464.3
YLR117C,257.3
YLR118C,625.4
YLR119W,761.4
YLR120C,645.0
YLR120W-A,
YLR121C,
YLR122C,
YLR123C,
YLR124W,
YLR125W,
YLR126C,620.3
YLR127C,
YLR128W,560.6
YLR129W,564.4
YLR130C,134.1
YLR131C,203.4
YLR132C,
YLR133W,645.2
YLR134W,
YLR135W,
YLR136C,
YLR137W,
YLR138W,
YLR139C,365.3
YLR140W,
YLR141W,
YLR142W,
YLR143W,601.1
YLR144C,479.7
YLR145W,
YLR146C,534.1
YLR146W-A,
YLR147C,600.0
YLR148W,531.0
YLR149C,
YLR149C-A,
YLR150W,557.1
YLR151C,579.8
YLR152C,
YLR153C,523.9
YLR154C,
YLR154C-G,
YLR154C-H,
YLR154W-A,
YLR154W-B,
YLR154W-C,
YLR154W-E,
YLR154W-F,
YLR155C,
YLR156C-A,
YLR156W,
YLR157C,
YLR157C-B,
YLR157C-C,
YLR157W-D,
YLR157W-E,
YLR158C,
YLR159C-A,
YLR159W,
YLR160C,
YLR161W,
YLR162W,
YLR162W-A,
YLR163C,324.2
YLR163W-A,
YLR164W,
YLR165C,
YLR166C,454.0
YLR167W,177.8
YLR168C,
YLR169W,
YLR170C,2155.1
YLR171W,
YLR172C,584.8
YLR173W,694.3
YLR174W,
YLR175W,444.1
YLR176C,372.7
YLR177W,
YLR178C,
YLR179C,879.7
YLR180W,510.7
YLR181C,595.9
YLR182W,486.5
YLR183C,
YLR184W,
YLR185W,567.4
YLR186W,626.0
YLR187W,329.5
YLR188W,
YLR189C,586.7
YLR190W,33.7
YLR191W,203.8
YLR192C,560.6
YLR193C,
YLR194C,
YLR195C,683.1
YLR196W,525.0
YLR197W,506.2
YLR198C,
YLR199C,678.1
YLR200W,702.0
YLR201C,560.7
YLR202C,
YLR203C,446.5
YLR204W,
YLR205C,
YLR206W,23.2
YLR207W,544.7
YLR208W,806.7
YLR209C,728.6
YLR210W,
YLR211C,310.4
YLR212C,
YLR213C,
YLR214W,253.5
YLR215C,527.7
YLR216C,1127.7
YLR217W,
YLR218C,483.9
YLR219W,502.8
YLR220W,540.5
YLR221C,536.4
YLR222C,526.5
YLR222C-A,
YLR223C,38.8
YLR224W,
YLR225C,632.0
YLR226W,526.7
YLR227C,
YLR227W-B,
YLR228C,
YLR229C,474.2
YLR230W,
YLR231C,783.8
YLR232W,
YLR233C,587.8
YLR234W,
YLR235C,
YLR236C,
YLR237W,59.0
YLR238W,618.7
YLR239C,
YLR240W,392.8
YLR241W,
YLR242C,
YLR243W,620.4
YLR244C,446.6
YLR245C,432.6
YLR246W,
YLR247C,1285.8
YLR248W,561.6
YLR249W,542.9
YLR250W,550.7
YLR251W,
YLR252W,
YLR253W,786.8
YLR254C,
YLR255C,
YLR256W,134.0
YLR256W-A,
YLR257W,353.5
YLR258W,545.3
YLR259C,767.8
YLR260W,459.2
YLR261C,
YLR262C,561.8
YLR262CA,
YLR262C-A,491.5
YLR263W,
YLR264C-A,
YLR264W,
YLR265C,255.0
YLR266C,
YLR267W,
YLR268W,600.6
YLR269C,
YLR270W,666.4
YLR271W,312.2
YLR272C,379.5
YLR273C,
YLR274W,474.1
YLR275W,642.8
YLR276C,469.1
YLR277C,461.0
YLR278C,233.3
YLR279W,
YLR280C,
YLR281C,
YLR282C,
YLR283W,
YLR284C,497.9
YLR285C-A,
YLR285W,633.3
YLR286C,83.4
YLR286W-A,
YLR287C,632.9
YLR287C-A,1259.1
YLR288C,
YLR289W,209.5
YLR290C,643.4
YLR291C,604.7
YLR292C,598.3
YLR293C,638.1
YLR294C,
YLR295C,308.3
YLR296W,
YLR297W,
YLR298C,628.0
YLR299C-A,
YLR299W,297.7
YLR300W,92.8
YLR301W,622.5
YLR302C,
YLR303W,2073.9
YLR304C,1084.5
YLR305C,502.6
YLR306W,574.9
YLR307C-A,
YLR307W,
YLR308W,
YLR309C,447.2
YLR310C,401.7
YLR311C,
YLR312C,
YLR312WA,
YLR312W-A,505.5
YLR313C,
YLR314C,607.6
YLR315W,
YLR316C,399.9
YLR317W,
YLR318W,
YLR319C,514.7
YLR320W,
YLR321C,632.3
YLR322W,
YLR323C,338.2
YLR324W,533.0
YLR325C,546.0
YLR326W,512.3
YLR327C,40.1
YLR328W,627.5
YLR329W,
YLR330W,556.4
YLR331C,
YLR332W,1182.7
YLR333C,573.9
YLR334C,
YLR335W,718.4
YLR336C,334.4
YLR337C,533.1
YLR338W,
YLR339C,
YLR340W,618.5
YLR341W,
YLR342W,214.4
YLR342W-A,
YLR343W,
YLR344W,
YLR345W,608.8
YLR346C,
YLR347C,590.3
YLR347W-A,
YLR348C,437.6
YLR349W,
YLR350W,219.3
YLR351C,732.8
YLR352W,
YLR353W,
YLR354C,1217.3
YLR355C,720.8
YLR356W,504.7
YLR357W,681.5
YLR358C,
YLR359W,477.1
YLR360W,472.7
YLR361C,498.8
YLR361C-A,597.4
YLR362W,446.9
YLR363C,374.7
YLR363W-A,221.3
YLR364C-A,
YLR364W,781.5
YLR365W,
YLR366W,
YLR367W,650.7
YLR368W,
YLR369W,604.9
YLR370C,1201.3
YLR371W,
YLR372W,524.2
YLR373C,682.8
YLR374C,
YLR375W,231.3
YLR376C,
YLR377C,
YLR378C,1148.5
YLR379W,
YLR380W,853.7
YLR381W,
YLR382C,387.9
YLR383W,347.1
YLR384C,559.2
YLR385C,651.6
YLR386W,615.8
YLR387C,381.0
YLR388W,529.2
YLR389C,649.1
YLR390W,623.3
YLR390WA,
YLR390W-A,132.7
YLR391W,
YLR392C,204.0
YLR393W,408.5
YLR394W,
YLR395C,231.6
YLR396C,787.4
YLR397C,590.7
YLR398C,565.6
YLR399C,671.5
YLR399W-A,
YLR400W,
YLR401C,536.2
YLR402W,
YLR403W,158.6
YLR404W,
YLR405W,763.2
YLR406C,619.5
YLR406C-A,
YLR407W,138.7
YLR408C,
YLR409C,
YLR410W,691.9
YLR410W-A,
YLR410W-B,
YLR411W,
YLR412C-A,
YLR412W,599.0
YLR413W,530.8
YLR414C,271.9
YLR415C,
YLR416C,
YLR417W,3381.6
YLR418C,624.6
YLR419W,494.5
YLR420W,667.0
YLR421C,482.8
YLR422W,362.5
YLR423C,355.7
YLR424W,445.8
YLR425W,
YLR426W,
YLR427W,554.7
YLR428C,
YLR429W,671.0
YLR430W,398.2
YLR431C,1918.5
YLR432W,625.1
YLR433C,629.4
YLR434C,
YLR435W,585.2
YLR436C,
YLR437C,
YLR437C-A,
YLR438CA,
YLR438C-A,547.3
YLR438W,
YLR439W,592.6
YLR440C,534.9
YLR441C,580.7
YLR442C,591.9
YLR443W,
YLR444C,
YLR445W,
YLR446W,
YLR447C,601.3
YLR448W,606.1
YLR449W,541.3
YLR450W,771.7
YLR451W,
YLR452C,275.8
YLR453C,
YLR454W,376.4
YLR455W,442.4
YLR456W,
YLR457C,
YLR458W,
YLR459W,
YLR460C,643.6
YLR461W,
YLR462W,83.8
YLR463C,
YLR464W,83.8
YLR465C,
YLR466C-A,
YLR466C-B,
YLR466W,83.8
YLR467C-A,
YLR467W,83.8
YML001W,575.1
YML002W,
YML003W,
YML004C,242.7
YML005W,
YML006C,
YML007C-A,
YML007W,178.6
YML008C,601.6
YML009C,186.9
YML009C-A,
YML009W-B,
YML010C-B,
YML010W,445.7
YML010W-A,
YML010W-B,
YML011C,309.2
YML012C-A,
YML012W,558.6
YML013C-A,
YML013W,305.2
YML014W,528.7
YML015C,448.4
YML016C,573.1
YML017W,651.1
YML018C,
YML019W,
YML020W,515.5
YML021C,395.5
YML022W,505.3
YML023C,
YML024W,575.0
YML025C,314.6
YML026C,640.5
YML027W,
YML028W,655.9
YML029W,400.5
YML030W,597.6
YML031C-A,
YML031W,
YML032C,403.0
YML032C-A,
YML033W,
YML034C-A,
YML034W,426.3
YML035C,537.0
YML035C-A,
YML036W,1865.9
YML037C,339.5
YML038C,134.4
YML039W,
YML040W,
YML041C,
YML042W,
YML043C,
YML045W,
YML045W-A,
YML046W,415.4
YML047C,
YML047W-A,
YML048W,493.6
YML048W-A,
YML049C,713.5
YML050W,
YML051W,
YML052W,431.6
YML053C,
YML054C,
YML054C-A,
YML055W,359.2
YML056C,733.9
YML057C-A,
YML057W,570.9
YML058C-A,
YML058W,36.0
YML058W-A,
YML059C,
YML060W,89.0
YML061C,
YML062C,456.1
YML063W,680.4
YML064C,164.3
YML065W,34.3
YML066C,
YML067C,402.4
YML068W,
YML069W,664.2
YML070W,611.4
YML071C,
YML072C,530.9
YML073C,604.6
YML074C,516.5
YML075C,865.9
YML076C,353.1
YML077W,
YML078W,634.9
YML079W,723.3
YML080W,434.5
YML081CA,
YML081C-A,265.5
YML081W,360.9
YML082W,585.6
YML083C,
YML084W,
YML085C,1182.1
YML086C,560.9
YML087C,
YML088W,
YML089C,
YML090W,
YML091C,
YML092C,696.7
YML093W,247.3
YML094C-A,
YML094W,578.3
YML095C,534.0
YML095C-A,
YML096W,450.1
YML097C,561.8
YML098W,423.5
YML099C,
YML099W-A,
YML100W,642.3
YML100WA,
YML100W-A,
YML101C,671.4
YML101C-A,
YML102C-A,
YML102W,
YML103C,497.4
YML104C,
YML105C,582.6
YML106W,643.0
YML107C,326.9
YML108W,464.5
YML109W,263.5
YML110C,483.7
YML111W,331.8
YML112W,542.0
YML113W,
YML114C,559.7
YML115C,
YML116W,
YML116W-A,
YML117W,428.6
YML117W-A,
YML118W,
YML119W,
YML120C,501.2
YML121W,657.6
YML122C,
YML123C,
YML124C,774.7
YML125C,554.1
YML126C,638.0
YML127W,508.1
YML128C,248.1
YML129C,264.7
YML130C,1324.7
YML131W,667.0
YML132W,
YML133C,83.8
YML133W-A,
YML133W-B,
YMR001C,
YMR001C-A,
YMR002W,
YMR003W,
YMR004W,546.7
YMR005W,505.0
YMR006C,
YMR007W,
YMR008C,
YMR009W,290.3
YMR010W,324.3
YMR011W,67.1
YMR012W,599.0
YMR013C,510.6
YMR013C-A,
YMR013W-A,
YMR014W,389.4
YMR015C,126.7
YMR016C,314.7
YMR017W,
YMR018W,
YMR019W,
YMR020W,
YMR021C,
YMR022W,451.3
YMR023C,
YMR024W,505.2
YMR025W,
YMR026C,478.4
YMR027W,696.7
YMR028W,8.2
YMR029C,501.9
YMR030W,
YMR030W-A,
YMR031C,331.4
YMR031WA,
YMR031W-A,
YMR032W,278.8
YMR033W,
YMR034C,
YMR035W,
YMR036C,
YMR037C,384.3
YMR038C,585.0
YMR039C,601.3
YMR040W,
YMR041C,535.2
YMR042W,181.0
YMR043W,
YMR044W,474.8
YMR045C,
YMR046C,
YMR046W-A,
YMR047C,681.7
YMR048W,293.6
YMR049C,576.2
YMR050C,
YMR051C,
YMR052C-A,
YMR052W,391.9
YMR053C,
YMR054W,470.9
YMR055C,156.2
YMR056C,
YMR057C,
YMR058W,143.9
YMR059W,416.5
YMR060C,463.5
YMR061W,674.9
YMR062C,34800.2
YMR063W,
YMR064W,
YMR065W,
YMR066W,
YMR067C,481.3
YMR068W,
YMR069W,
YMR070W,
YMR071C,2376.4
YMR072W,575.6
YMR073C,395.0
YMR074C,476.2
YMR075CA,
YMR075C-A,
YMR075W,489.2
YMR076C,522.8
YMR077C,526.0
YMR078C,368.4
YMR079W,681.6
YMR080C,543.5
YMR081C,
YMR082C,
YMR083W,415.8
YMR084W,
YMR085W,
YMR086C-A,
YMR086W,536.3
YMR087W,
YMR088C,
YMR089C,464.1
YMR090W,2171.7
YMR091C,571.2
YMR092C,820.1
YMR093W,512.6
YMR094W,
YMR095C,
YMR096W,
YMR097C,1764.5
YMR098C,
YMR099C,606.8
YMR100W,
YMR101C,
YMR102C,437.7
YMR103C,
YMR104C,
YMR105C,1829.1
YMR105W-A,
YMR106C,560.0
YMR107W,
YMR108W,507.6
YMR109W,598.1
YMR110C,624.2
YMR111C,433.1
YMR112C,298.7
YMR113W,
YMR114C,383.7
YMR115W,473.5
YMR116C,603.7
YMR117C,414.4
YMR118C,
YMR119W,599.0
YMR119WA,
YMR119W-A,
YMR120C,662.8
YMR121C,1204.2
YMR122C,
YMR122W-A,
YMR123W,434.7
YMR124W,563.3
YMR125W,660.1
YMR126C,
YMR127C,
YMR128W,379.2
YMR129W,542.5
YMR130W,536.0
YMR131C,564.4
YMR132C,1875.0
YMR133W,
YMR134W,443.7
YMR135C,439.5
YMR135W-A,
YMR136W,
YMR137C,
YMR138W,
YMR139W,664.8
YMR140W,458.6
YMR141C,
YMR141W-A,
YMR142C,658.0
YMR143W,662.1
YMR144W,
YMR145C,251.5
YMR146C,574.2
YMR147W,248.1
YMR148W,
YMR149W,651.4
YMR150C,
YMR151W,
YMR152W,568.8
YMR153CA,
YMR153C-A,
YMR153W,502.5
YMR154C,
YMR155W,
YMR156C,
YMR157C,
YMR158C-A,
YMR158W,370.7
YMR158W-A,
YMR158W-B,
YMR159C,333.1
YMR160W,
YMR161W,510.9
YMR162C,
YMR163C,
YMR164C,
YMR165C,502.2
YMR166C,
YMR167W,504.9
YMR168C,554.1
YMR169C,
YMR170C,1246.7
YMR171C,306.3
YMR172CA,
YMR172C-A,
YMR172W,412.1
YMR173W,291.8
YMR173WA,
YMR173W-A,
YMR174C,605.6
YMR175W,
YMR175W-A,
YMR176W,
YMR177W,
YMR178W,722.4
YMR179W,
YMR180C,
YMR181C,
YMR182C,
YMR182W-A,
YMR183C,551.2
YMR184W,150.7
YMR185W,497.6
YMR186W,997.2
YMR187C,
YMR188C,355.1
YMR189W,397.5
YMR190C,
YMR191W,
YMR192W,
YMR193C-A,
YMR193W,360.9
YMR194C-A,
YMR194C-B,
YMR194W,643.2
YMR195W,
YMR196W,609.2
YMR197C,448.9
YMR198W,
YMR199W,
YMR200W,
YMR201C,
YMR202W,620.7
YMR203W,552.3
YMR204C,
YMR205C,653.5
YMR206W,
YMR207C,
YMR208W,884.6
YMR209C,627.5
YMR210W,219.6
YMR211W,490.1
YMR212C,449.6
YMR213W,412.3
YMR214W,
YMR215W,166.9
YMR216C,445.6
YMR217W,535.7
YMR218C,399.2
YMR219W,351.3
YMR220W,497.8
YMR221C,
YMR222C,
YMR223W,537.9
YMR224C,1224.4
YMR225C,
YMR226C,529.1
YMR227C,410.5
YMR228W,572.9
YMR229C,514.1
YMR230W,694.5
YMR230W-A,
YMR231W,438.4
YMR232W,
YMR233W,377.2
YMR234W,366.3
YMR235C,696.2
YMR236W,350.9
YMR237W,453.0
YMR238W,
YMR239C,487.6
YMR240C,562.5
YMR241W,494.4
YMR242C,614.2
YMR242W-A,
YMR243C,547.9
YMR244CA,
YMR244C-A,326.7
YMR244W,
YMR245W,
YMR246W,325.8
YMR247C,567.3
YMR247W-A,
YMR250W,570.7
YMR251W,
YMR251WA,
YMR251W-A,
YMR252C,
YMR253C,
YMR254C,
YMR255W,212.1
YMR256C,
YMR257C,
YMR258C,528.0
YMR259C,474.5
YMR260C,619.1
YMR261C,589.2
YMR262W,
YMR263W,334.2
YMR264W,511.1
YMR265C,567.4
YMR266W,427.4
YMR267W,801.8
YMR268C,905.0
YMR269W,556.0
YMR270C,382.5
YMR271C,
YMR272C,260.5
YMR272W-A,
YMR272W-B,
YMR273C,
YMR274C,
YMR275C,496.8
YMR276W,687.5
YMR277W,584.9
YMR278W,714.6
YMR279C,
YMR280C,
YMR281W,424.2
YMR282C,418.0
YMR283C,467.2
YMR284W,434.1
YMR285C,581.8
YMR286W,254.5
YMR287C,
YMR288W,
YMR289W,
YMR290C,445.6
YMR290W-A,
YMR291W,76.3
YMR292W,
YMR293C,467.8
YMR294W,489.3
YMR294WA,
YMR294W-A,
YMR295C,221.4
YMR296C,676.6
YMR297W,33.5
YMR298W,595.8
YMR299C,8312.1
YMR300C,584.3
YMR301C,561.0
YMR302C,495.0
YMR303C,511.3
YMR304C-A,
YMR304W,809.1
YMR305C,135.1
YMR306CA,
YMR306C-A,
YMR306W,
YMR307C-A,
YMR307W,307.8
YMR308C,801.7
YMR309C,635.9
YMR310C,
YMR311C,411.3
YMR312W,1127.2
YMR313C,
YMR314W,640.3
YMR315W,586.1
YMR315W-A,
YMR316C-A,
YMR316C-B,
YMR316W,
YMR317W,
YMR318C,424.7
YMR319C,
YMR320W,
YMR321C,902.9
YMR322C,
YMR323W,
YMR324C,
YMR325W,
YMR326C,
YNL001W,578.3
YNL002C,417.9
YNL003C,
YNL004W,1136.6
YNL005C,353.8
YNL006W,
YNL007C,913.8
YNL008C,
YNL009W,
YNL010W,674.7
YNL011C,515.7
YNL012W,
YNL013C,
YNL014W,542.9
YNL015W,1020.5
YNL016W,768.4
YNL017C,
YNL018C,
YNL019C,
YNL020C,556.6
YNL021W,610.9
YNL022C,449.7
YNL023C,424.8
YNL024C,142.5
YNL024C-A,
YNL025C,
YNL026W,2636.2
YNL027W,487.8
YNL028W,
YNL029C,
YNL030W,505.3
YNL031C,444.8
YNL032W,
YNL033W,
YNL034W,
YNL035C,469.2
YNL036W,28.0
YNL037C,949.3
YNL038W,
YNL039W,280.4
YNL040W,521.5
YNL041C,506.4
YNL042W,
YNL042W-B,
YNL043C,
YNL044W,665.9
YNL045W,557.8
YNL046W,
YNL047C,124.4
YNL048W,526.1
YNL049C,663.0
YNL050C,587.4
YNL051W,463.7
YNL052W,185.8
YNL053W,
YNL054W,
YNL054W-A,
YNL055C,743.4
YNL056W,
YNL057W,
YNL058C,
YNL059C,587.8
YNL061W,565.7
YNL062C,478.8
YNL063W,
YNL064C,681.7
YNL065W,
YNL066W,86.9
YNL067W,617.2
YNL067W-A,
YNL067W-B,
YNL068C,367.3
YNL069C,590.8
YNL070W,
YNL071W,622.2
YNL072W,379.0
YNL073W,987.0
YNL074C,159.3
YNL075W,396.9
YNL076W,915.6
YNL077W,
YNL078W,146.4
YNL079C,749.6
YNL080C,
YNL081C,
YNL082W,
YNL083W,87.9
YNL084C,538.2
YNL085W,74.7
YNL086W,
YNL087W,513.4
YNL088W,434.2
YNL089C,
YNL090W,415.0
YNL091W,416.2
YNL092W,
YNL093W,
YNL094W,291.7
YNL095C,
YNL096C,575.6
YNL097C,511.6
YNL097C-B,
YNL097W-A,
YNL098C,501.0
YNL099C,
YNL100W,
YNL101W,
YNL102W,
YNL103W,182.1
YNL103W-A,
YNL104C,956.0
YNL105W,
YNL106C,731.1
YNL107W,395.0
YNL108C,880.0
YNL109W,
YNL110C,324.4
YNL111C,525.0
YNL112W,450.0
YNL113W,643.0
YNL114C,
YNL115C,36.9
YNL116W,387.4
YNL117W,
YNL118C,552.2
YNL119W,445.1
YNL120C,
YNL121C,604.6
YNL122C,
YNL123W,505.0
YNL124W,349.4
YNL125C,
YNL126W,678.6
YNL127W,472.9
YNL128W,
YNL129W,638.4
YNL130C,567.9
YNL130C-A,
YNL131W,465.9
YNL132W,595.6
YNL133C,281.1
YNL134C,584.6
YNL135C,519.6
YNL136W,471.4
YNL137C,
YNL138W,619.9
YNL138W-A,
YNL139C,456.4
YNL140C,
YNL141W,380.3
YNL142W,
YNL143C,
YNL144C,
YNL144W-A,
YNL145W,
YNL146C-A,
YNL146W,
YNL147W,
YNL148C,421.1
YNL149C,610.1
YNL150W,
YNL151C,420.1
YNL152W,474.4
YNL153C,590.2
YNL154C,458.5
YNL155W,168.7
YNL156C,534.4
YNL157W,
YNL158W,
YNL159C,
YNL160W,2648.1
YNL161W,482.6
YNL162W,606.6
YNL162W-A,
YNL163C,667.0
YNL164C,326.2
YNL165W,
YNL166C,367.4
YNL167C,277.9
YNL168C,464.2
YNL169C,268.8
YNL170W,
YNL171C,
YNL172W,
YNL173C,337.2
YNL174W,
YNL175C,461.5
YNL176C,
YNL177C,2784.3
YNL178W,607.6
YNL179C,
YNL180C,329.5
YNL181W,528.1
YNL182C,503.4
YNL183C,443.3
YNL184C,
YNL185C,592.0
YNL186W,
