ID,Protein half life
YNL187W,
YNL188W,294.5
YNL189W,586.7
YNL190W,
YNL191W,426.3
YNL192W,319.1
YNL193W,533.7
YNL194C,
YNL195C,
YNL196C,
YNL197C,515.9
YNL198C,
YNL199C,595.6
YNL200C,647.2
YNL201C,294.4
YNL202W,
YNL203C,
YNL204C,
YNL205C,
YNL206C,551.5
YNL207W,529.9
YNL208W,3434.9
YNL209W,
YNL210W,
YNL211C,
YNL212W,703.1
YNL213C,
YNL214W,384.7
YNL215W,421.9
YNL216W,498.6
YNL217W,320.0
YNL218W,412.2
YNL219C,728.4
YNL220W,890.1
YNL221C,
YNL222W,552.4
YNL223W,
YNL224C,343.2
YNL225C,
YNL226W,
YNL227C,535.6
YNL228W,
YNL229C,469.9
YNL230C,
YNL231C,506.5
YNL232W,597.7
YNL233W,333.1
YNL234W,154.0
YNL235C,
YNL236W,538.9
YNL237W,
YNL238W,210.9
YNL239W,706.2
YNL240C,
YNL241C,1000.6
YNL242W,1265.3
YNL243W,698.1
YNL244C,531.4
YNL245C,224.6
YNL246W,
YNL247W,656.4
YNL248C,479.4
YNL249C,537.5
YNL250W,462.0
YNL251C,437.5
YNL252C,461.4
YNL253W,532.9
YNL254C,
YNL255C,322.1
YNL256W,479.0
YNL257C,1188.6
YNL258C,551.6
YNL259C,651.1
YNL260C,
YNL261W,448.2
YNL262W,
YNL263C,684.0
YNL264C,673.7
YNL265C,455.9
YNL266W,
YNL267W,541.7
YNL268W,
YNL269W,
YNL270C,
YNL271C,452.7
YNL272C,
YNL273W,447.7
YNL274C,797.4
YNL275W,
YNL276C,
YNL277W,
YNL277W-A,
YNL278W,491.0
YNL279W,
YNL280C,441.8
YNL281W,1014.1
YNL282W,493.2
YNL283C,
YNL284C,501.7
YNL284C-A,
YNL284C-B,
YNL285W,
YNL286W,12.0
YNL287W,728.4
YNL288W,1238.8
YNL289W,
YNL290W,770.5
YNL291C,289.0
YNL292W,593.0
YNL293W,674.1
YNL294C,
YNL295W,129.5
YNL296W,
YNL297C,635.1
YNL298W,346.6
YNL299W,
YNL300W,
YNL301C,578.1
YNL302C,
YNL303W,
YNL304W,848.3
YNL305C,
YNL306W,262.3
YNL307C,483.3
YNL308C,559.7
YNL309W,303.4
YNL310C,374.3
YNL311C,331.4
YNL312W,481.9
YNL313C,551.4
YNL314W,
YNL315C,488.0
YNL316C,
YNL317W,432.5
YNL318C,
YNL319W,
YNL320W,437.7
YNL321W,
YNL322C,
YNL323W,572.6
YNL324W,
YNL325C,
YNL326C,
YNL327W,25.4
YNL328C,319.2
YNL329C,599.5
YNL330C,636.3
YNL331C,
YNL332W,
YNL333W,
YNL334C,
YNL335W,
YNL336W,
YNL337W,
YNL338W,
YNL339C,83.8
YNL339W-A,
YNL339W-B,
YNR001C,527.9
YNR001W-A,
YNR002C,
YNR003C,434.2
YNR003W-A,
YNR004W,
YNR005C,
YNR006W,473.4
YNR007C,
YNR008W,427.0
YNR009W,
YNR010W,393.8
YNR011C,387.2
YNR012W,423.6
YNR013C,548.6
YNR014W,
YNR015W,412.8
YNR016C,682.0
YNR017W,504.2
YNR018W,145.3
YNR019W,755.0
YNR020C,736.6
YNR021W,628.1
YNR022C,235.5
YNR023W,545.9
YNR024W,337.0
YNR025C,
YNR026C,558.5
YNR027W,745.5
YNR028W,87.0
YNR029C,708.5
YNR030W,577.5
YNR031C,501.4
YNR032CA,
YNR032C-A,494.2
YNR032W,256.5
YNR033W,537.9
YNR034W,1288.3
YNR034W-A,
YNR035C,1380.0
YNR036C,254.2
YNR037C,187.9
YNR038W,348.5
YNR039C,
YNR040W,
YNR041C,
YNR042W,
YNR043W,529.3
YNR044W,
YNR045W,
YNR046W,714.8
YNR047W,478.8
YNR048W,
YNR049C,602.5
YNR050C,637.6
YNR051C,585.9
YNR052C,484.3
YNR053C,313.5
YNR054C,474.9
YNR055C,
YNR056C,
YNR057C,
YNR058W,
YNR059W,
YNR060W,
YNR061C,
YNR062C,
YNR063W,
YNR064C,
YNR065C,562.9
YNR066C,155.8
YNR067C,393.8
YNR068C,
YNR069C,
YNR070W,493.0
YNR071C,
YNR072W,
YNR073C,
YNR074C,634.1
YNR075C-A,
YNR075W,
YNR076W,
YNR077C,
YOL001W,554.5
YOL002C,161.4
YOL003C,
YOL004W,386.2
YOL005C,445.0
YOL006C,
YOL007C,
YOL008W,662.1
YOL009C,
YOL010W,507.8
YOL011W,93.1
YOL012C,
YOL013C,
YOL013W-A,
YOL013W-B,
YOL014W,
YOL015W,
YOL016C,634.7
YOL017W,
YOL018C,452.3
YOL019W,107.2
YOL019W-A,
YOL020W,64.2
YOL021C,591.5
YOL022C,550.5
YOL023W,511.3
YOL024W,
YOL025W,609.9
YOL026C,3495.2
YOL027C,538.7
YOL028C,
YOL029C,
YOL030W,281.0
YOL031C,900.0
YOL032W,1470.5
YOL033W,429.9
YOL034W,
YOL035C,
YOL036W,
YOL037C,
YOL038C-A,
YOL038W,651.2
YOL039W,621.1
YOL040C,657.5
YOL041C,394.6
YOL042W,531.5
YOL043C,
YOL044W,
YOL045W,246.8
YOL046C,
YOL047C,
YOL048C,
YOL049W,576.1
YOL050C,
YOL051W,269.4
YOL052C,680.2
YOL052CA,
YOL052C-A,
YOL053C-A,
YOL053W,462.9
YOL054W,221.5
YOL055C,1436.2
YOL056W,506.0
YOL057W,585.6
YOL058W,
YOL059W,633.6
YOL060C,300.4
YOL061W,595.2
YOL062C,929.0
YOL063C,342.9
YOL064C,731.5
YOL065C,447.0
YOL066C,857.5
YOL067C,
YOL068C,408.1
YOL069W,532.6
YOL070C,269.1
YOL071W,329.2
YOL072W,460.8
YOL073C,
YOL075C,
YOL076W,602.6
YOL077C,667.7
YOL077W-A,157.6
YOL078W,396.8
YOL079W,
YOL080C,344.7
YOL081W,480.3
YOL082W,128.8
YOL083C-A,
YOL083W,426.5
YOL084W,
YOL085C,
YOL085W-A,
YOL086C,368.5
YOL086W-A,1157.3
YOL087C,537.8
YOL088C,387.9
YOL089C,458.5
YOL090W,584.9
YOL091W,
YOL092W,
YOL093W,1211.1
YOL094C,918.5
YOL095C,
YOL096C,346.0
YOL097C,683.7
YOL097W-A,
YOL098C,583.8
YOL099C,
YOL100W,
YOL101C,
YOL102C,451.6
YOL103W,
YOL103W-A,
YOL103W-B,
YOL104C,
YOL105C,
YOL106W,
YOL107W,
YOL108C,230.6
YOL109W,515.1
YOL110W,
YOL111C,794.2
YOL112W,
YOL113W,
YOL114C,
YOL115W,539.5
YOL116W,
YOL117W,
YOL118C,
YOL119C,
YOL120C,578.1
YOL121C,589.5
YOL122C,75.2
YOL123W,553.1
YOL124C,504.1
YOL125W,537.0
YOL126C,168.0
YOL127W,585.3
YOL128C,
YOL129W,
YOL130W,302.6
YOL131W,
YOL132W,
YOL133W,399.2
YOL134C,
YOL135C,474.2
YOL136C,
YOL137W,
YOL138C,544.2
YOL139C,588.1
YOL140W,
YOL141W,402.1
YOL142W,572.8
YOL143C,494.6
YOL144W,504.3
YOL145C,633.8
YOL146W,791.6
YOL147C,491.8
YOL148C,565.5
YOL149W,546.7
YOL150C,
YOL151W,330.0
YOL152W,
YOL153C,
YOL154W,
YOL155C,
YOL155W-A,
YOL156W,
YOL157C,
YOL158C,441.4
YOL159C,
YOL159C-A,1076.9
YOL160W,
YOL161C,
YOL162W,
YOL163W,
YOL164W,
YOL164W-A,
YOL165C,
YOL166C,
YOL166W-A,
YOR001W,721.5
YOR002W,
YOR003W,
YOR004W,533.2
YOR005C,
YOR006C,275.1
YOR007C,609.6
YOR008C,323.1
YOR008C-A,
YOR008W-B,
YOR009W,
YOR010C,
YOR011W,
YOR011W-A,
YOR012W,
YOR013W,
YOR014W,527.8
YOR015W,
YOR016C,586.6
YOR017W,402.5
YOR018W,486.3
YOR019W,
YOR020C,795.5
YOR020W-A,278.6
YOR021C,550.6
YOR022C,485.7
YOR023C,59.2
YOR024W,
YOR025W,
YOR026W,604.9
YOR027W,987.3
YOR028C,39.0
YOR029W,
YOR030W,
YOR031W,
YOR032C,
YOR032W-A,
YOR033C,
YOR034C,126.5
YOR034C-A,
YOR035C,457.2
YOR036W,568.5
YOR037W,506.1
YOR038C,496.0
YOR039W,638.0
YOR040W,374.2
YOR041C,
YOR042W,597.9
YOR043W,
YOR044W,
YOR045W,480.2
YOR046C,605.6
YOR047C,
YOR048C,480.8
YOR049C,
YOR050C,
YOR051C,625.0
YOR052C,37.9
YOR053W,
YOR054C,387.9
YOR055W,
YOR056C,474.2
YOR057W,626.3
YOR058C,4291.2
YOR059C,
YOR060C,
YOR061W,628.1
YOR062C,
YOR063W,553.3
YOR064C,
YOR065W,
YOR066W,
YOR067C,
YOR068C,
YOR069W,624.0
YOR070C,527.0
YOR071C,
YOR072W,
YOR072W-A,
YOR072W-B,
YOR073W,
YOR073W-A,
YOR074C,623.2
YOR075W,250.5
YOR076C,392.1
YOR077W,
YOR078W,189.8
YOR079C,
YOR080W,
YOR081C,127.9
YOR082C,
YOR083W,
YOR084W,
YOR085W,541.5
YOR086C,592.5
YOR087W,899.8
YOR088W,
YOR089C,313.2
YOR090C,449.9
YOR091W,411.0
YOR092W,
YOR093C,335.8
YOR094W,573.5
YOR095C,529.9
YOR096W,596.7
YOR097C,284.9
YOR098C,298.7
YOR099W,184.7
YOR100C,
YOR101W,420.8
YOR102W,
YOR103C,427.0
YOR104W,
YOR105W,
YOR106W,467.6
YOR107W,
YOR108C-A,
YOR108W,387.9
YOR109W,631.0
YOR110W,405.6
YOR111W,421.6
YOR112W,677.4
YOR113W,184.5
YOR114W,
YOR115C,
YOR116C,306.6
YOR117W,590.6
YOR118W,423.5
YOR119C,
YOR120W,284.2
YOR121C,
YOR122C,647.6
YOR123C,550.6
YOR124C,666.5
YOR125C,484.6
YOR126C,558.5
YOR127W,
YOR128C,637.3
YOR129C,367.1
YOR130C,746.7
YOR131C,790.0
YOR132W,706.6
YOR133W,593.3
YOR134W,
YOR135C,
YOR136W,929.4
YOR137C,
YOR138C,635.0
YOR139C,
YOR140W,549.6
YOR141C,689.6
YOR142W,503.1
YOR142W-B,
YOR143C,623.6
YOR144C,
YOR145C,316.1
YOR146W,
YOR147W,
YOR148C,186.9
YOR149C,760.2
YOR150W,430.1
YOR151C,396.9
YOR152C,
YOR153W,490.4
YOR154W,
YOR155C,735.7
YOR156C,
YOR157C,96.8
YOR158W,384.8
YOR159C,
YOR160W,526.1
YOR161C,
YOR161C-C,
YOR161W-A,
YOR161W-B,
YOR162C,
YOR163W,417.0
YOR164C,451.6
YOR165W,555.3
YOR166C,875.2
YOR167C,608.4
YOR168W,638.5
YOR169C,
YOR170W,
YOR171C,297.4
YOR172W,
YOR173W,569.5
YOR174W,1150.4
YOR175C,1197.4
YOR176W,635.2
YOR177C,
YOR178C,
YOR179C,435.4
YOR180C,
YOR181W,396.2
YOR182C,1259.1
YOR183W,
YOR184W,678.5
YOR185C,532.6
YOR186C-A,
YOR186W,
YOR187W,557.3
YOR188W,216.8
YOR189W,263.5
YOR190W,
YOR191W,720.6
YOR192C,
YOR192C-A,
YOR192C-B,
YOR192C-C,
YOR193W,
YOR194C,496.7
YOR195W,302.6
YOR196C,276.4
YOR197W,599.2
YOR198C,754.0
YOR199W,
YOR200W,
YOR201C,
YOR202W,
YOR203W,
YOR204W,547.3
YOR205C,410.0
YOR206W,595.0
YOR207C,403.8
YOR208W,
YOR209C,644.0
YOR210W,1540.9
YOR211C,504.9
YOR212W,446.5
YOR213C,413.8
YOR214C,
YOR215C,307.5
YOR216C,580.3
YOR217W,461.0
YOR218C,
YOR219C,534.9
YOR220W,338.0
YOR221C,853.6
YOR222W,586.0
YOR223W,
YOR224C,737.0
YOR225W,
YOR226C,44.7
YOR227W,558.7
YOR228C,
YOR229W,496.6
YOR230W,922.0
YOR231C-A,
YOR231W,225.8
YOR232W,551.3
YOR233W,387.1
YOR234C,585.8
YOR235W,
YOR236W,399.8
YOR237W,475.0
YOR238W,331.4
YOR239W,599.3
YOR240W,
YOR241W,599.2
YOR242C,
YOR243C,499.6
YOR244W,805.5
YOR245C,462.7
YOR246C,409.2
YOR247W,
YOR248W,
YOR249C,
YOR250C,735.2
YOR251C,589.9
YOR252W,297.9
YOR253W,550.9
YOR254C,613.7
YOR255W,
YOR256C,61.8
YOR257W,575.4
YOR258W,
YOR259C,670.5
YOR260W,640.8
YOR261C,590.6
YOR262W,613.6
YOR263C,
YOR264W,89.0
YOR265W,627.8
YOR266W,833.9
YOR267C,463.6
YOR268C,
YOR269W,
YOR270C,771.1
YOR271C,690.9
YOR272W,478.2
YOR273C,
YOR274W,578.3
YOR275C,584.1
YOR276W,487.4
YOR277C,
YOR278W,45.3
YOR279C,203.1
YOR280C,482.0
YOR281C,705.9
YOR282W,
YOR283W,658.1
YOR284W,
YOR285W,572.4
YOR286W,516.7
YOR287C,316.9
YOR288C,586.7
YOR289W,1146.1
YOR290C,278.2
YOR291W,
YOR292C,
YOR293C-A,
YOR293W,694.5
YOR294W,479.6
YOR295W,
YOR296W,689.2
YOR297C,401.0
YOR298CA,
YOR298C-A,658.3
YOR298W,
YOR299W,
YOR300W,
YOR301W,172.3
YOR302W,
YOR303W,257.0
YOR304CA,
YOR304C-A,288.1
YOR304W,514.1
YOR305W,
YOR306C,
YOR307C,278.5
YOR308C,509.6
YOR309C,
YOR310C,574.8
YOR311C,546.1
YOR312C,614.2
YOR313C,
YOR314W,
YOR314W-A,
YOR315W,
YOR316C,185.4
YOR316C-A,
YOR317W,465.0
YOR318C,
YOR319W,543.3
YOR320C,389.0
YOR321W,405.6
YOR322C,
YOR323C,688.2
YOR324C,
YOR325W,
YOR326W,570.9
YOR327C,336.6
YOR328W,
YOR329C,
YOR329W-A,
YOR330C,
YOR331C,
YOR332W,565.9
YOR333C,
YOR334W,46.9
YOR335C,567.8
YOR335W-A,
YOR336W,423.0
YOR337W,
YOR338W,
YOR339C,
YOR340C,523.1
YOR341W,408.7
YOR342C,33.7
YOR343C,
YOR343W-A,
YOR343W-B,
YOR344C,
YOR345C,
YOR346W,63.4
YOR347C,461.9
YOR348C,
YOR349W,
YOR350C,
YOR351C,
YOR352W,1059.1
YOR353C,644.0
YOR354C,460.8
YOR355W,52.7
YOR356W,366.3
YOR357C,493.7
YOR358W,614.9
YOR359W,389.2
YOR360C,2364.7
YOR361C,632.0
YOR362C,732.3
YOR363C,
YOR364W,
YOR365C,
YOR366W,
YOR367W,296.4
YOR368W,128.2
YOR369C,585.5
YOR370C,412.3
YOR371C,441.7
YOR372C,
YOR373W,214.5
YOR374W,195.7
YOR375C,1035.1
YOR376W,
YOR376W-A,
YOR377W,1630.3
YOR378W,
YOR379C,
YOR380W,
YOR381W,
YOR381W-A,
YOR382W,
YOR383C,
YOR384W,
YOR385W,267.6
YOR386W,
YOR387C,
YOR388C,
YOR389W,
YOR390W,327.3
YOR391C,
YOR392W,
YOR393W,
YOR394C-A,
YOR394W,
YOR396C-A,
YOR396W,83.8
YPL001W,662.0
YPL002C,486.6
YPL003W,
YPL004C,347.5
YPL005W,
YPL006W,365.9
YPL007C,531.1
YPL008W,297.7
YPL009C,526.8
YPL010W,
YPL011C,347.5
YPL012W,587.6
YPL013C,420.0
YPL014W,
YPL015C,517.9
YPL016W,418.9
YPL017C,
YPL018W,
YPL019C,692.9
YPL020C,384.1
YPL021W,
YPL022W,
YPL023C,414.8
YPL024W,
YPL025C,
YPL026C,
YPL027W,
YPL028W,718.7
YPL029W,381.9
YPL030W,736.4
YPL031C,594.9
YPL032C,569.6
YPL033C,
YPL034W,
YPL035C,
YPL036W,328.1
YPL037C,659.9
YPL038W,181.8
YPL038W-A,
YPL039W,
YPL040C,563.1
YPL041C,
YPL042C,
YPL043W,359.9
YPL044C,
YPL045W,723.0
YPL046C,269.0
YPL047W,
YPL048W,605.5
YPL049C,416.3
YPL050C,537.3
YPL051W,488.2
YPL052W,
YPL053C,138.6
YPL054W,
YPL055C,
YPL056C,
YPL057C,
YPL058C,722.4
YPL059W,433.7
YPL060C-A,
YPL060W,
YPL061W,237.9
YPL062W,
YPL063W,576.3
YPL064C,635.7
YPL065W,1035.2
YPL066W,
YPL067C,
YPL068C,
YPL069C,404.0
YPL070W,733.4
YPL071C,
YPL072W,816.1
YPL073C,
YPL074W,495.4
YPL075W,594.5
YPL076W,
YPL077C,
YPL078C,360.3
YPL079W,595.5
YPL080C,
YPL081W,
YPL082C,397.7
YPL083C,498.7
YPL084W,580.1
YPL085W,643.9
YPL086C,773.3
YPL087W,
YPL088W,
YPL089C,
YPL090C,513.6
YPL091W,507.3
YPL092W,2989.3
YPL093W,334.3
YPL094C,591.1
YPL095C,
YPL096C-A,
YPL096W,345.1
YPL097W,
YPL098C,503.4
YPL099C,584.6
YPL100W,
YPL101W,519.0
YPL102C,
YPL103C,365.3
YPL104W,388.9
YPL105C,515.5
YPL106C,777.2
YPL107W,
YPL108W,495.5
YPL109C,
YPL110C,441.5
YPL111W,586.4
YPL112C,427.4
YPL113C,769.1
YPL114W,
YPL115C,578.0
YPL116W,686.4
YPL117C,634.1
YPL118W,322.9
YPL119C,802.3
YPL119C-A,
YPL120W,551.3
YPL121C,
YPL122C,
YPL123C,1003.2
YPL124W,
YPL125W,751.0
YPL126W,478.0
YPL127C,212.6
YPL128C,501.1
YPL129W,632.6
YPL130W,
YPL131W,644.9
YPL132W,531.0
YPL133C,319.3
YPL134C,567.4
YPL135C-A,
YPL135W,48.8
YPL136W,
YPL137C,360.6
YPL138C,487.3
YPL139C,
YPL140C,235.1
YPL141C,444.0
YPL142C,
YPL143W,579.5
YPL144W,783.3
YPL145C,644.7
YPL146C,566.1
YPL147W,
YPL148C,
YPL149W,
YPL150W,
YPL151C,468.8
YPL152W,546.6
YPL152W-A,
YPL153C,466.6
YPL154C,479.0
YPL155C,
YPL156C,
YPL157W,
YPL158C,
YPL159C,
YPL160W,641.2
YPL161C,571.0
YPL162C,
YPL163C,
YPL164C,
YPL165C,
YPL166W,
YPL167C,
YPL168W,317.0
YPL169C,566.1
YPL170W,404.2
YPL171C,
YPL172C,
YPL173W,382.3
YPL174C,
YPL175W,
YPL176C,72.5
YPL177C,
YPL178W,522.9
YPL179W,
YPL180W,424.6
YPL181W,177.9
YPL182C,
YPL183C,531.5
YPL183WA,
YPL183W-A,
YPL184C,734.9
YPL185W,
YPL186C,291.5
YPL187W,13.9
YPL188W,566.3
YPL189C-A,
YPL189W,
YPL190C,304.4
YPL191C,334.4
YPL192C,
YPL193W,178.8
YPL194W,218.9
YPL195W,491.5
YPL196W,482.0
YPL197C,
YPL198W,458.2
YPL199C,474.1
YPL200W,
YPL201C,
YPL202C,
YPL203W,
YPL204W,398.9
YPL205C,
YPL206C,525.8
YPL207W,276.8
YPL208W,956.2
YPL209C,
YPL210C,563.6
YPL211W,720.7
YPL212C,553.2
YPL213W,
YPL214C,
YPL215W,413.7
YPL216W,
YPL217C,520.8
YPL218W,538.6
YPL219W,459.3
YPL220W,607.6
YPL221W,207.1
YPL222C-A,
YPL222W,681.7
YPL223C,
YPL224C,
YPL225W,665.9
YPL226W,541.9
YPL227C,626.7
YPL228W,435.5
YPL229W,
YPL230W,
YPL231W,709.1
YPL232W,387.0
YPL233W,597.0
YPL234C,
YPL235W,630.6
YPL236C,
YPL237W,576.5
YPL238C,
YPL239W,646.5
YPL240C,3898.6
YPL241C,572.6
YPL242C,1180.4
YPL243W,596.5
YPL244C,
YPL245W,551.0
YPL246C,520.1
YPL247C,635.6
YPL248C,
YPL249C,675.4
YPL249CA,
YPL249C-A,583.0
YPL250C,
YPL250W-A,
YPL251W,
YPL252C,668.2
YPL253C,56.1
YPL254W,403.6
YPL255W,718.3
YPL256C,
YPL257W,
YPL257W-A,
YPL257W-B,
YPL258C,1436.2
YPL259C,535.3
YPL260W,661.1
YPL261C,
YPL262W,561.4
YPL263C,943.4
YPL264C,
YPL265W,156.7
YPL266W,495.6
YPL267W,
YPL268W,
YPL269W,
YPL270W,387.5
YPL271W,373.9
YPL272C,
YPL273W,902.9
YPL274W,234.8
YPL275W,
YPL276W,
YPL277C,
YPL278C,
YPL279C,327.3
YPL280W,
YPL281C,
YPL282C,
YPL283C,83.8
YPL283W-A,
YPL283W-B,
YPR001W,703.5
YPR002C-A,
YPR002W,
YPR003C,
YPR004C,548.6
YPR005C,
YPR006C,
YPR007C,
YPR008W,465.2
YPR009W,
YPR010C,336.7
YPR010C-A,
YPR011C,249.7
YPR012W,
YPR013C,
YPR014C,
YPR015C,
YPR016C,646.9
YPR016W-A,
YPR017C,480.7
YPR018W,341.0
YPR019W,603.9
YPR020W,413.5
YPR021C,392.0
YPR022C,
YPR023C,394.0
YPR024W,
YPR025C,677.7
YPR026W,
YPR027C,
YPR028W,574.1
YPR029C,654.3
YPR030W,
YPR031W,
YPR032W,422.3
YPR033C,436.5
YPR034W,606.2
YPR035W,402.2
YPR036W,676.9
YPR036W-A,
YPR037C,362.5
YPR038W,
YPR039W,
YPR040W,719.4
YPR041W,656.7
YPR042C,
YPR043W,64.7
YPR044C,
YPR045C,317.2
YPR046W,
YPR047W,410.1
YPR048W,422.8
YPR049C,
YPR050C,
YPR051W,291.0
YPR052C,526.4
YPR053C,
YPR054W,
YPR055W,587.1
YPR056W,480.6
YPR057W,422.9
YPR058W,563.4
YPR059C,
YPR060C,758.7
YPR061C,
YPR062W,434.0
YPR063C,624.6
YPR064W,
YPR065W,29.6
YPR066W,
YPR067W,466.4
YPR068C,
YPR069C,738.7
YPR070W,
YPR071W,
YPR072W,483.8
YPR073C,721.8
YPR074C,809.2
YPR074W-A,
YPR075C,120.8
YPR076W,
YPR077C,
YPR078C,
YPR079W,224.0
YPR080W,598.9
YPR081C,
YPR082C,
YPR083W,439.8
YPR084W,
YPR085C,985.6
YPR086W,427.9
YPR087W,
YPR088C,421.7
YPR089W,570.2
YPR090W,
YPR091C,579.6
YPR092W,
YPR093C,462.7
YPR094W,346.1
YPR095C,230.5
YPR096C,
YPR097W,634.1
YPR098C,415.3
YPR099C,
YPR100W,
YPR101W,443.4
YPR102C,619.3
YPR103W,637.4
YPR104C,272.1
YPR105C,742.7
YPR106W,
YPR107C,433.6
YPR108W,700.7
YPR108W-A,
YPR109W,
YPR110C,574.0
YPR111W,551.3
YPR112C,369.8
YPR113W,494.1
YPR114W,598.5
YPR115W,427.1
YPR116W,349.4
YPR117W,
YPR118W,577.3
YPR119W,31.0
YPR120C,
YPR121W,
YPR122W,
YPR123C,
YPR124W,
YPR125W,553.9
YPR126C,
YPR127W,703.7
YPR128C,459.0
YPR129W,575.9
YPR130C,
YPR131C,704.6
YPR132W,615.3
YPR133C,518.8
YPR133WA,
YPR133W-A,565.8
YPR134W,
YPR135W,577.5
YPR136C,
YPR137C-B,
YPR137W,557.0
YPR138C,
YPR139C,786.9
YPR140W,315.4
YPR141C,281.0
YPR142C,
YPR143W,509.7
YPR144C,675.8
YPR145C-A,
YPR145W,1145.7
YPR146C,
YPR147C,717.2
YPR148C,638.8
YPR149W,
YPR150W,
YPR151C,
YPR152C,547.2
YPR153W,
YPR154W,376.9
YPR155C,83.5
YPR156C,425.6
YPR157W,
YPR158C-C,
YPR158C-D,
YPR158W,
YPR158W-A,
YPR158W-B,
YPR159C-A,
YPR159W,166.5
YPR160C-A,
YPR160W,485.1
YPR160W-A,
YPR161C,485.0
YPR162C,480.4
YPR163C,579.9
YPR164W,
YPR165W,1070.4
YPR166C,289.1
YPR167C,
YPR168W,519.0
YPR169W,605.0
YPR169W-A,862.3
YPR170C,
YPR170W-A,
YPR170W-B,862.3
YPR171W,372.6
YPR172W,713.4
YPR173C,419.9
YPR174C,1257.4
YPR175W,676.3
YPR176C,1370.6
YPR177C,
YPR178W,694.2
YPR179C,525.7
YPR180W,494.5
YPR181C,650.6
YPR182W,604.2
YPR183W,882.8
YPR184W,
YPR185W,817.0
YPR186C,441.5
YPR187W,351.7
YPR188C,199.7
YPR189W,570.1
YPR190C,608.3
YPR191W,630.4
YPR192W,
YPR193C,
YPR194C,
YPR195C,
YPR196W,
YPR197C,
YPR198W,
YPR199C,
YPR200C,
YPR201W,
YPR202W,83.8
YPR203W,83.8
YPR204C-A,
YPR204W,83.8
