ID,Replication time
YGL085W,28.3
YGL086W,29.3
YGL087C,29.3
YGL088W,29.74
YGL089C,29.74
YGL090W,30.74
YGL091C,31.26
YGL092W,33.27
YGL093W,33.82
YGL094C,33.82
YGL095C,34.35
YGL096W,35.35
YGL097W,34.82
YGL098W,33.29
YGL099W,32.26
YGL100W,32.01
YGL101W,31.79
YGL102C,31.62
YGL103W,31.47
YGL104C,31.47
YGL105W,31.08
YGL106W,30.91
YGL107C,30.91
YGL108C,30.03
YGL109W,30.03
YGL110C,30.03
YGL111W,27.89
YGL112C,27.89
YGL113W,25.06
YGL114W,23.58
YGL115W,22.26
YGL116W,21.25
YGL117W,20.89
YGL118C,20.89
YGL119W,20.67
YGL120C,20.93
YGL121C,21.72
YGL122C,22.21
YGL123C-A,23.89
YGL123W,23.89
YGL124C,24.51
YGL125W,26.86
YGL126W,27.76
YGL127C,27.76
YGL128C,28.13
YGL129C,28.45
YGL130W,29.29
YGL131C,29.29
YGL132W,30.73
YGL133W,32.37
YGL134W,32.97
YGL135W,33.17
YGL136C,33.32
YGL137W,33.49
YGL138C,33.49
YGL139W,33.68
YGL140C,33.73
YGL141W,33.74
YGL142C,33.67
YGL143C,33.47
YGL144C,33.32
YGL145W,32.41
YGL146C,32.12
YGL147C,31.83
YGL148W,31.27
YGL149W,31.0
YGL150C,31.0
YGL151W,28.03
YGL152C,28.03
YGL153W,27.43
YGL154C,26.81
YGL155W,25.54
YGL156W,23.75
YGL157W,22.88
YGL158W,22.31
YGL159W,21.91
YGL160W,22.05
YGL161C,22.22
YGL162W,22.81
YGL163C,23.22
YGL164C,24.61
YGL165C,25.4
YGL166W,25.75
YGL167C,25.75
YGL168W,26.68
YGL169W,27.28
YGL170C,27.28
YGL171W,28.1
YGL172W,28.41
YGL173C,28.46
YGL174W,27.89
YGL175C,27.89
YGL176C,27.43
YGL177W,25.48
YGL178W,25.48
YGL179C,24.18
YGL180W,24.37
YGL181W,24.94
YGL182C,24.94
YGL183C,24.94
YGL184C,25.38
YGL185C,25.52
YGL186C,25.81
YGL187C,26.36
YGL188C,26.77
YGL188C-A,27.25
YGL189C,27.25
YGL190C,27.8
YGL191W,29.63
YGL192W,30.67
YGL193C,30.67
YGL194C,31.08
YGL194C-A,31.74
YGL195W,33.01
YGL196W,32.8
YGL197W,31.42
YGL198W,31.09
YGL199C,31.09
YGL200C,31.09
YGL201C,30.06
YGL202W,28.38
YGL203C,28.21
YGL204C,28.3
YGL205W,29.07
YGL206C,29.42
YGL207W,32.66
YGL208W,32.99
YGL209W,33.58
YGL210W,34.03
YGL211W,34.22
YGL212W,34.37
YGL213C,34.37
YGL214W,34.59
YGL215W,34.65
YGL216W,34.28
YGL217C,34.46
YGL218W,34.04
YGL219C,34.28
YGL220W,33.76
YGL221C,33.76
YGL222C,33.44
YGL223C,33.07
YGL224C,32.24
YGL225W,31.31
YGL226CA,
YGL226C-A,29.9
YGL226W,29.9
YGL227W,27.8
YGL228W,26.5
YGL229C,25.95
YGL230C,25.33
YGL231C,25.27
YGL232W,25.55
YGL233W,27.11
YGL234W,28.6
YGL235W,29.19
YGL236C,29.19
YGL237C,30.01
YGL238W,30.9
YGL239C,30.9
YGL240W,31.03
YGL241W,31.35
YGL242C,31.35
YGL243W,31.47
YGL244W,31.47
YGL245W,31.23
YGL246C,31.23
YGL247W,30.97
YGL248W,30.81
YGL249W,30.3
YGL250W,30.13
YGL251C,30.13
YGL252C,29.82
YGL253W,29.83
YGL254W,29.84
YGL255W,29.86
YGL256W,29.88
YGL257C,29.81
YGL258W,29.12
YGL258W-A,28.91
YGL259W,28.91
YGL260W,28.91
YGL261C,28.91
YGL262W,28.91
YGL263W,28.91
YGR001C,22.92
YGR002C,22.6
YGR003W,22.6
YGR004W,21.47
YGR005C,20.36
YGR006W,20.36
YGR007W,20.11
YGR008C,19.87
YGR009C,20.02
YGR010W,20.24
YGR011W,20.54
YGR012W,20.92
YGR013W,21.36
YGR014W,22.42
YGR015C,25.47
YGR016W,26.12
YGR017W,26.77
YGR018C,27.44
YGR019W,28.1
YGR020C,29.36
YGR021W,29.36
YGR022C,30.35
YGR023W,30.35
YGR024C,31.34
YGR025W,31.34
YGR026W,31.34
YGR027C,31.81
YGR027W-A,
YGR027W-B,
YGR028W,32.52
YGR029W,32.36
YGR030C,31.62
YGR031C-A,31.29
YGR031W,31.62
YGR032W,30.93
YGR033C,28.41
YGR034W,27.93
YGR035C,26.86
YGR035W-A,26.86
YGR036C,26.27
YGR037C,25.69
YGR038C-A,
YGR038C-B,
YGR038W,25.16
YGR039W,21.34
YGR040W,21.52
YGR041W,22.04
YGR042W,22.71
YGR043C,23.44
YGR044C,24.27
YGR045C,24.74
YGR046W,24.74
YGR047C,28.01
YGR048W,28.01
YGR049W,29.43
YGR050C,30.07
YGR051C,30.66
YGR052W,30.66
YGR053C,31.68
YGR054W,32.1
YGR055W,32.98
YGR056W,33.42
YGR057C,34.32
YGR058W,34.32
YGR059W,34.75
YGR060W,35.34
YGR061C,35.78
YGR062C,35.7
YGR063C,35.7
YGR064W,35.7
YGR065C,35.52
YGR066C,35.23
YGR067C,34.6
YGR068C,34.11
YGR068W-A,34.11
YGR069W,34.11
YGR070W,33.88
YGR071C,32.85
YGR072W,32.59
YGR073C,32.28
YGR074W,32.28
YGR075C,31.9
YGR076C,31.44
YGR077C,30.32
YGR078C,29.7
YGR079W,29.7
YGR080W,29.09
YGR081C,28.07
YGR082W,28.07
YGR083C,27.12
YGR084C,26.89
YGR085C,26.66
YGR086C,26.16
YGR087C,25.5
YGR088W,24.62
YGR089W,23.73
YGR090W,23.22
YGR091W,24.75
YGR092W,25.95
YGR093W,27.26
YGR094W,28.55
YGR095C,30.58
YGR096W,30.58
YGR097W,31.06
YGR098C,32.34
YGR099W,32.34
YGR100W,32.34
YGR101W,31.55
YGR102C,31.13
YGR103W,30.66
YGR104C,28.89
YGR105W,28.89
YGR106C,28.2
YGR107W,25.97
YGR108W,25.3
YGR109C,24.1
YGR109W-A,
YGR109W-B,
YGR110W,22.61
YGR111W,22.09
YGR112W,22.02
YGR113W,22.17
YGR114C,22.78
YGR115C,23.21
YGR116W,22.78
YGR117C,26.23
YGR118W,26.23
YGR119C,28.45
YGR120C,29.23
YGR121C,30.78
YGR121W-A,31.53
YGR122C-A,32.92
YGR122W,31.53
YGR123C,34.64
YGR124W,35.08
YGR125W,35.84
YGR126W,35.74
YGR127W,35.53
YGR128C,34.41
YGR129W,33.88
YGR130C,32.05
YGR131W,31.42
YGR132C,30.19
YGR133W,30.19
YGR134W,29.6
YGR135W,27.39
YGR136W,26.84
YGR137W,26.84
YGR138C,25.1
YGR139W,25.1
YGR140W,23.77
YGR141W,21.93
YGR142W,21.15
YGR143W,20.7
YGR144W,22.05
YGR145W,22.57
YGR146C,24.17
YGR146C-A,24.68
YGR147C,25.16
YGR148C,26.03
YGR149W,26.03
YGR150C,27.12
YGR151C,27.45
YGR152C,27.61
YGR153W,27.61
YGR154C,27.93
YGR155W,28.08
YGR156W,28.31
YGR157W,28.37
YGR158C,27.87
YGR159C,27.06
YGR160W,27.52
YGR161C,26.12
YGR161C-D,
YGR161W-A,
YGR161W-B,
YGR161W-C,25.74
YGR162W,23.42
YGR163W,21.84
YGR164W,21.31
YGR165W,21.31
YGR166W,20.32
YGR167W,19.77
YGR168C,19.79
YGR169C,20.0
YGR169C-A,20.32
YGR170W,20.32
YGR171C,23.21
YGR172C,23.71
YGR173W,23.71
YGR174C,25.33
YGR174W-A,25.33
YGR175C,26.47
YGR176W,26.47
YGR177C,27.53
YGR178C,28.59
YGR179C,28.77
YGR180C,28.96
YGR181W,29.03
YGR182C,29.03
YGR183C,29.03
YGR184C,28.43
YGR185C,27.89
YGR186W,27.89
YGR187C,26.46
YGR188C,25.25
YGR189C,23.62
YGR190C,22.68
YGR191W,22.68
YGR192C,20.84
YGR193C,19.29
YGR194C,17.84
YGR195W,17.31
YGR196C,17.24
YGR197C,17.78
YGR198W,18.52
YGR199W,21.15
YGR200C,24.43
YGR201C,24.89
YGR202C,25.31
YGR203W,25.69
YGR204C-A,27.2
YGR204W,25.69
YGR205W,27.2
YGR206W,27.61
YGR207C,28.02
YGR208W,28.02
YGR209C,28.82
YGR210C,29.2
YGR211W,29.55
YGR212W,29.89
YGR213C,30.85
YGR214W,31.17
YGR215W,31.77
YGR216C,32.33
YGR217W,32.33
YGR218W,34.74
YGR219W,36.11
YGR220C,36.53
YGR221C,37.21
YGR222W,37.46
YGR223C,37.86
YGR224W,37.86
YGR225W,37.94
YGR226C,37.94
YGR227W,37.89
YGR228W,37.66
YGR229C,37.48
YGR230W,37.26
YGR231C,36.73
YGR232W,36.73
YGR233C,35.31
YGR234W,34.96
YGR235C,34.13
YGR236C,33.65
YGR237C,32.07
YGR238C,30.55
YGR239C,30.09
YGR240C,28.32
YGR240C-A,27.94
YGR241C,27.34
YGR242W,27.34
YGR243W,27.14
YGR244C,27.02
YGR245C,27.42
YGR246C,28.72
YGR247W,28.72
YGR248W,29.22
YGR249W,30.24
YGR250C,31.3
YGR251W,30.53
YGR252W,30.03
YGR253C,28.94
YGR254W,28.16
YGR255C,28.26
YGR256W,28.53
YGR257C,29.52
YGR258C,30.5
YGR259C,31.23
YGR260W,31.23
YGR261C,33.33
YGR262C,33.99
YGR263C,35.29
YGR264C,36.39
YGR265W,36.39
YGR266W,36.81
YGR267C,37.58
YGR268C,37.66
YGR269W,37.66
YGR270C-A,37.66
YGR270W,37.66
YGR271C-A,36.85
YGR271W,37.17
YGR272C,
YGR273C,36.91
YGR274C,37.09
YGR275W,37.07
YGR276C,36.88
YGR277C,36.71
YGR278W,36.71
YGR279C,36.04
YGR280C,35.48
YGR281W,35.15
YGR282C,32.61
YGR283C,32.22
YGR284C,31.57
YGR285C,31.1
YGR286C,30.93
YGR287C,30.43
YGR288W,30.23
YGR289C,29.65
YGR290W,29.65
YGR291C,29.48
YGR292W,29.48
YGR293C,28.81
YGR294W,28.81
YGR295C,28.81
YGR296C-A,28.81
YGR296C-B,28.81
YGR296W,28.81
YHL001W,27.94
YHL002C-A,28.47
YHL002W,28.47
YHL003C,28.88
YHL004W,29.51
YHL005C,29.51
YHL006C,29.51
YHL006W-A,29.55
YHL007C,29.55
YHL008C,29.34
YHL009C,28.28
YHL009W-A,
YHL009W-B,
YHL010C,28.27
YHL011C,28.17
YHL012W,27.74
YHL013C,27.74
YHL014C,27.16
YHL015W,26.82
YHL015W-A,26.48
YHL016C,26.16
YHL017W,25.36
YHL018W,25.36
YHL019C,25.36
YHL019W-A,25.17
YHL020C,25.17
YHL021C,25.05
YHL022C,24.97
YHL023C,24.95
YHL024W,26.0
YHL025W,26.57
YHL026C,26.82
YHL027W,27.27
YHL028W,27.29
YHL029C,27.32
YHL030W,30.05
YHL030W-A,30.52
YHL031C,30.05
YHL032C,30.52
YHL033C,31.63
YHL034C,32.07
YHL034W-A,32.19
YHL035C,32.19
YHL036W,32.33
YHL037C,32.33
YHL038C,32.33
YHL039W,32.43
YHL040C,32.44
YHL041W,32.26
YHL042W,31.99
YHL043W,31.82
YHL044W,31.62
YHL045W,31.41
YHL046C,31.18
YHL046W-A,30.67
YHL047C,30.67
YHL048C-A,29.98
YHL048W,29.98
YHL049C,29.98
YHL050C,29.98
YHL050W-A,29.98
YHR001W,26.64
YHR001WA,
YHR001W-A,25.15
YHR002W,24.43
YHR003C,23.11
YHR004C,22.09
YHR005C,21.5
YHR005CA,
YHR005C-A,21.45
YHR006W,21.9
YHR007C,23.34
YHR007C-A,23.54
YHR008C,23.62
YHR009C,23.4
YHR010W,23.1
YHR011W,22.71
YHR012W,21.85
YHR013C,21.1
YHR014W,21.1
YHR015W,20.61
YHR016C,21.55
YHR017W,21.55
YHR018C,23.3
YHR019C,24.85
YHR020W,24.85
YHR021C,28.04
YHR021WA,
YHR021W-A,28.04
YHR022C,28.7
YHR022C-A,28.7
YHR023W,28.91
YHR024C,29.77
YHR025W,29.81
YHR026W,29.77
YHR027C,28.83
YHR028C,28.4
YHR028W-A,28.4
YHR029C,28.51
YHR030C,29.11
YHR031C,30.09
YHR032C-A,31.54
YHR032W,30.61
YHR032W-A,31.1
YHR033W,31.54
YHR034C,32.28
YHR035W,32.28
YHR036W,33.3
YHR037W,33.68
YHR038W,34.54
YHR039C,35.78
YHR039CA,
YHR039C-A,36.11
YHR039C-B,
YHR040W,36.11
YHR041C,36.59
YHR042W,36.74
YHR043C,36.88
YHR044C,36.86
YHR045W,36.83
YHR046C,36.72
YHR047C,36.44
YHR048W,36.08
YHR049CA,
YHR049C-A,35.91
YHR049W,35.96
YHR050W,35.91
YHR050W-A,35.81
YHR051W,35.81
YHR052W,35.75
YHR052W-A,35.62
YHR053C,35.62
YHR054C,35.53
YHR054W-A,35.42
YHR055C,35.42
YHR056C,35.04
YHR056W-A,35.04
YHR057C,34.9
YHR058C,34.77
YHR059W,34.77
YHR060W,34.63
YHR061C,34.35
YHR062C,34.2
YHR063C,34.04
YHR063W-A,33.85
YHR064C,33.64
YHR065C,33.07
YHR066W,32.7
YHR067W,32.27
YHR068W,31.81
YHR069C,30.39
YHR069C-A,30.39
YHR070C-A,29.55
YHR070W,30.39
YHR071C-A,28.79
YHR071W,29.55
YHR072W,28.79
YHR072W-A,27.78
YHR073C-B,27.08
YHR073W,27.5
YHR073W-A,27.5
YHR074W,27.08
YHR075C,27.69
YHR076W,27.99
YHR077C,29.63
YHR078W,29.84
YHR079C,30.44
YHR079C-A,30.5
YHR079C-B,
YHR080C,30.5
YHR081W,30.44
YHR082C,30.0
YHR083W,29.85
YHR084W,29.67
YHR085W,29.01
YHR086W,28.74
YHR086W-A,28.2
YHR087W,27.93
YHR088W,27.67
YHR089C,27.43
YHR090C,26.95
YHR091C,26.41
YHR092C,25.72
YHR093W,25.72
YHR094C,24.02
YHR095W,24.02
YHR096C,22.71
YHR097C,22.46
YHR098C,22.69
YHR099W,22.95
YHR100C,29.01
YHR101C,29.42
YHR102W,29.79
YHR103W,30.82
YHR104W,31.49
YHR105W,31.73
YHR106W,31.99
YHR107C,32.49
YHR108W,32.49
YHR109W,32.96
YHR110W,33.34
YHR111W,33.5
YHR112C,33.89
YHR113W,34.0
YHR114W,34.07
YHR115C,33.83
YHR116W,33.83
YHR117W,33.6
YHR118C,32.47
YHR119W,32.47
YHR120W,30.54
YHR121W,29.81
YHR122W,29.67
YHR123W,29.57
YHR124W,29.42
YHR125W,29.27
YHR126C,29.16
YHR127W,29.05
YHR128W,28.93
YHR129C,28.7
YHR130C,28.61
YHR131C,28.53
YHR131W-A,28.53
YHR132C,28.64
YHR132W-A,28.64
YHR133C,28.78
YHR134W,28.78
YHR135C,28.81
YHR136C,28.73
YHR137C-A,28.33
YHR137W,28.57
YHR138C,28.02
YHR139C,27.67
YHR139C-A,26.96
YHR140W,26.96
YHR141C,26.42
YHR142W,26.27
YHR143W,26.21
YHR143WA,
YHR143W-A,26.25
YHR144C,26.35
YHR145C,26.39
YHR146W,26.39
YHR147C,26.47
YHR148W,26.54
YHR149C,27.08
YHR150W,27.08
YHR151C,28.41
YHR152W,28.77
YHR153C,29.14
YHR154W,29.14
YHR155W,30.68
YHR156C,31.8
YHR157W,31.8
YHR158C,31.7
YHR159W,31.61
YHR160C,31.39
YHR161C,31.1
YHR162W,30.92
YHR163W,30.72
YHR164C,29.47
YHR165C,25.77
YHR165W-A,25.77
YHR166C,24.51
YHR167W,23.88
YHR168W,23.3
YHR169W,22.77
YHR170W,21.9
YHR171W,21.28
YHR172W,20.91
YHR173C,21.11
YHR174W,21.11
YHR175W,21.66
YHR175W-A,22.05
YHR176W,22.05
YHR177W,23.59
YHR178W,24.73
YHR179W,26.79
YHR180C-B,28.45
YHR180W,27.68
YHR180W-A,28.45
YHR181W,28.45
YHR182C-A,29.6
YHR182W,28.78
YHR183W,29.45
YHR184W,29.73
YHR185C,30.14
YHR186C,31.19
YHR187W,31.19
YHR188C,31.48
YHR189W,31.48
YHR190W,31.45
YHR191C,31.26
YHR192W,31.26
YHR193C,31.1
YHR193C-A,30.9
YHR194W,30.9
YHR195W,30.43
YHR196W,30.2
YHR197W,29.87
YHR198C,29.62
YHR199C,29.52
YHR199C-A,29.52
YHR200W,29.52
YHR201C,29.39
YHR202W,29.21
YHR203C,28.86
YHR204W,28.86
YHR205W,28.73
YHR206W,29.02
YHR207C,29.63
YHR208W,29.73
YHR209W,29.86
YHR210C,29.92
YHR211W,30.0
YHR212C,30.27
YHR212W-A,30.27
YHR213W,30.27
YHR213W-A,30.27
YHR213W-B,30.27
YHR214C-B,
YHR214C-C,
YHR214C-D,30.27
YHR214C-E,30.27
YHR214W,30.27
YHR214WA,
YHR214W-A,30.27
YHR215W,30.27
YHR216W,30.27
YHR217C,30.27
YHR218W,30.27
YHR218W-A,30.27
YHR219C-A,30.27
YHR219W,30.27
YIL001W,23.01
YIL002C,22.93
YIL002W-A,22.4
YIL003W,22.14
YIL004C,21.85
YIL005W,21.3
YIL006W,20.92
YIL007C,20.92
YIL008W,20.87
YIL009C-A,23.29
YIL009W,21.7
YIL010W,23.84
YIL011W,24.36
YIL012W,24.88
YIL013C,25.37
YIL014C-A,27.37
YIL014W,27.31
YIL015C-A,
YIL015W,27.0
YIL016W,26.81
YIL017C,26.81
YIL017W,
YIL018W,26.82
YIL019W,27.11
YIL020C,27.11
YIL020C-A,27.29
YIL021C-A,27.49
YIL021W,27.49
YIL022W,27.91
YIL023C,28.08
YIL024C,28.22
YIL025C,28.34
YIL026C,28.34
YIL027C,28.99
YIL028W,29.57
YIL029C,29.95
YIL029W-A,30.4
YIL030C,30.4
YIL030W-A,33.08
YIL031W,33.92
YIL032C,34.24
YIL033C,34.24
YIL034C,34.72
YIL035C,34.88
YIL036W,35.11
YIL037C,35.14
YIL038C,35.13
YIL039W,34.61
YIL040W,34.61
YIL041W,34.13
YIL042C,34.13
YIL043C,33.83
YIL044C,33.48
YIL045W,32.25
YIL046W,31.32
YIL046W-A,30.84
YIL047C,30.84
YIL047C-A,29.32
YIL048W,27.05
YIL049W,26.54
YIL050W,26.1
YIL051C,25.71
YIL052C,25.39
YIL053W,24.91
YIL054W,24.76
YIL055C,24.76
YIL056W,24.36
YIL057C,24.34
YIL058W,24.41
YIL059C,24.41
YIL060W,24.54
YIL061C,24.7
YIL062C,24.91
YIL063C,24.91
YIL064W,25.41
YIL065C,25.41
YIL066C,25.7
YIL066W-A,26.69
YIL067C,26.5
YIL068C,26.85
YIL068W-A,26.62
YIL069C,26.38
YIL070C,26.08
YIL071C,25.76
YIL071W-A,25.02
YIL072W,24.59
YIL073C,24.13
YIL074C,22.39
YIL075C,22.17
YIL076W,22.7
YIL077C,23.17
YIL078W,25.44
YIL079C,25.44
YIL080W,
YIL082W,25.97
YIL082WA,
YIL082W-A,
YIL083C,25.91
YIL084C,26.11
YIL085C,26.35
YIL086C,26.97
YIL087C,26.97
YIL088C,27.31
YIL089W,28.25
YIL090W,28.69
YIL091C,28.82
YIL092W,28.89
YIL093C,28.89
YIL094C,28.82
YIL095W,28.53
YIL096C,28.52
YIL097W,28.7
YIL098C,28.7
YIL099W,28.92
YIL100C-A,28.92
YIL100W,29.05
YIL101C,29.05
YIL102C,29.33
YIL102C-A,29.48
YIL103W,29.8
YIL104C,29.96
YIL105C,30.11
YIL105W-A,30.41
YIL106W,30.69
YIL107C,30.69
YIL108W,31.54
YIL109C,31.73
YIL110W,32.1
YIL111W,32.08
YIL112W,31.78
YIL113W,31.35
YIL114C,31.35
YIL115C,31.09
YIL115W-A,29.89
YIL116W,29.74
YIL117C,29.54
YIL118W,29.49
YIL119C,29.45
YIL120W,29.51
YIL121W,29.5
YIL122W,29.49
YIL123W,29.37
YIL124W,29.15
YIL125W,28.45
YIL126W,26.45
YIL127C,26.45
YIL128W,25.53
YIL129C,25.4
YIL130W,24.35
YIL131C,24.37
YIL132C,24.68
YIL133C,24.94
YIL134C-A,25.59
YIL134W,25.59
YIL135C,25.97
YIL136W,26.83
YIL137C,27.25
YIL138C,27.98
YIL139C,28.02
YIL140W,27.57
YIL141W,27.57
YIL142C-A,27.06
YIL142W,27.06
YIL143C,27.06
YIL144W,25.85
YIL145C,25.8
YIL146C,25.82
YIL147C,26.27
YIL148W,27.27
YIL149C,27.54
YIL150C,29.1
YIL151C,29.75
YIL152W,30.87
YIL153W,30.97
YIL154C,30.97
YIL155C,31.02
YIL156W,31.12
YIL156W-A,31.14
YIL156W-B,31.12
YIL157C,31.14
YIL158W,31.15
YIL159W,30.95
YIL160C,30.83
YIL161W,30.56
YIL162W,30.28
YIL163C,30.28
YIL164C,30.02
YIL165C,29.92
YIL166C,29.86
YIL167W,
YIL168W,
YIL169C,29.86
YIL170W,
YIL171W,
YIL171W-A,29.86
YIL172C,29.86
YIL173W,29.86
YIL174W,
YIL175W,
YIL176C,29.86
YIL177C,29.86
YIL177W-A,29.86
YIR001C,23.09
YIR002C,23.14
YIR003W,23.26
YIR004W,23.82
YIR005W,24.7
YIR006C,27.2
YIR007W,27.61
YIR008C,28.54
YIR009W,28.54
YIR010W,28.77
YIR011C,29.34
YIR012W,29.34
YIR013C,29.67
YIR014W,29.81
YIR015W,29.91
YIR016W,29.96
YIR017C,29.95
YIR017W-A,29.96
YIR018C-A,29.77
YIR018W,29.89
YIR019C,27.26
YIR020C,27.26
YIR020C-B,26.25
YIR020W-A,26.98
YIR021W,26.49
YIR021W-A,26.25
YIR022W,26.0
YIR023C-A,24.58
YIR023W,25.71
YIR024C,24.58
YIR025W,24.08
YIR026C,22.91
YIR027C,21.7
YIR028W,21.7
YIR029W,20.91
YIR030C,21.3
YIR030W-A,21.3
YIR031C,22.26
YIR032C,22.91
YIR033W,22.91
YIR034C,25.65
YIR035C,25.85
YIR036C,26.0
YIR036W-A,26.0
YIR037W,26.0
YIR038C,26.14
YIR039C,27.35
YIR040C,27.93
YIR041W,27.93
YIR042C,28.69
YIR043C,
YIR044C,
YJL001W,22.22
YJL002C,22.22
YJL003W,22.49
YJL004C,22.55
YJL005W,21.31
YJL006C,20.96
YJL007C,20.6
YJL008C,20.23
YJL009W,19.56
YJL010C,19.56
YJL011C,19.45
YJL012C,20.29
YJL012C-A,
YJL013C,21.46
YJL014W,23.3
YJL015C,23.89
YJL016W,24.46
YJL017W,
YJL018W,
YJL019W,26.07
YJL020C,26.54
YJL020W-A,26.93
YJL021C,
YJL022W,27.67
YJL023C,27.67
YJL024C,27.76
YJL025W,27.5
YJL026C-A,27.2
YJL026W,26.76
YJL027C,26.76
YJL028W,26.21
YJL029C,26.21
YJL030W,24.39
YJL031C,24.39
YJL032W,23.4
YJL033W,22.6
YJL034W,21.5
YJL035C,21.5
YJL036W,20.59
YJL037W,19.66
YJL038C,19.28
YJL039C,18.93
YJL041W,22.76
YJL042W,25.98
YJL043W,26.45
YJL044C,26.45
YJL045W,28.28
YJL046W,30.34
