ID,Replication time
YJL047C,30.34
YJL047C-A,31.39
YJL048C,31.39
YJL049W,31.66
YJL050W,30.94
YJL051W,29.86
YJL052C-A,29.47
YJL052W,29.47
YJL053W,29.36
YJL054W,29.51
YJL055W,29.71
YJL056C,29.71
YJL057C,30.69
YJL058C,31.44
YJL059W,32.44
YJL060W,33.01
YJL061W,33.61
YJL062W,33.74
YJL062W-A,33.74
YJL063C,33.74
YJL064W,33.58
YJL065C,33.69
YJL066C,33.58
YJL067W,33.44
YJL068C,33.44
YJL069C,33.24
YJL070C,32.7
YJL071W,31.35
YJL072C,31.35
YJL073W,31.49
YJL074C,31.49
YJL075C,32.64
YJL076W,33.66
YJL077C,33.66
YJL077W-A,33.66
YJL077W-B,33.83
YJL078C,33.83
YJL079C,34.22
YJL080C,34.5
YJL081C,35.45
YJL082W,36.36
YJL083W,36.56
YJL084C,36.55
YJL085W,35.91
YJL086C,35.91
YJL087C,35.91
YJL088W,35.55
YJL089W,35.56
YJL090C,35.62
YJL091C,35.69
YJL092W,34.56
YJL093C,34.56
YJL094C,33.8
YJL095W,29.96
YJL096W,29.96
YJL097W,29.54
YJL098W,28.44
YJL099W,28.22
YJL100W,27.86
YJL101C,27.5
YJL102W,23.33
YJL103C,23.33
YJL104W,20.91
YJL105W,20.91
YJL106W,23.86
YJL107C,24.55
YJL108C,25.0
YJL109C,25.25
YJL110C,22.94
YJL111W,19.83
YJL112W,19.93
YJL113W,
YJL114W,
YJL115W,26.29
YJL116C,26.65
YJL117W,27.23
YJL118W,27.49
YJL119C,27.49
YJL120W,27.75
YJL121C,27.75
YJL122W,28.0
YJL123C,28.0
YJL124C,28.48
YJL125C,28.7
YJL126W,29.12
YJL127C,29.33
YJL127C-B,29.69
YJL127W-A,29.94
YJL128C,29.94
YJL129C,29.95
YJL130C,29.29
YJL131C,30.52
YJL132W,32.15
YJL133C-A,33.06
YJL133W,32.63
YJL134W,33.71
YJL135W,33.71
YJL136C,33.98
YJL136W-A,34.22
YJL137C,34.22
YJL138C,34.45
YJL139C,34.99
YJL140W,35.68
YJL141C,36.05
YJL142C,36.64
YJL143W,36.82
YJL144W,36.89
YJL145W,36.85
YJL146W,36.48
YJL147C,36.48
YJL148W,35.88
YJL149W,34.81
YJL150W,34.81
YJL151C,34.81
YJL152W,34.57
YJL153C,34.57
YJL154C,34.09
YJL155C,33.38
YJL156C,32.92
YJL156W-A,32.43
YJL157C,32.14
YJL158C,30.96
YJL159W,29.98
YJL160C,28.94
YJL161W,27.96
YJL162C,27.53
YJL163C,26.55
YJL164C,26.06
YJL165C,25.83
YJL166W,25.05
YJL167W,24.54
YJL168C,24.32
YJL169W,24.03
YJL170C,24.03
YJL171C,24.02
YJL172W,24.79
YJL173C,25.3
YJL174W,26.49
YJL175W,27.06
YJL176C,26.49
YJL177W,28.28
YJL178C,28.49
YJL179W,28.61
YJL180C,28.61
YJL181W,28.51
YJL182C,28.51
YJL183W,28.17
YJL184W,28.17
YJL185C,27.96
YJL186W,27.33
YJL187C,27.13
YJL188C,26.69
YJL189W,26.44
YJL190C,26.17
YJL191W,25.88
YJL192C,25.6
YJL193W,25.12
YJL194W,24.95
YJL195C,24.98
YJL196C,24.95
YJL197C-A,25.59
YJL197W,26.56
YJL198W,28.13
YJL199C,28.54
YJL200C,28.87
YJL201W,29.77
YJL202C,29.77
YJL203W,29.79
YJL204C,29.79
YJL205C,29.64
YJL206C,29.51
YJL206C-A,
YJL207C,29.31
YJL208C,31.55
YJL209W,33.16
YJL210W,33.53
YJL211C,33.53
YJL212C,33.77
YJL213W,33.66
YJL214W,32.03
YJL215C,32.03
YJL216C,31.66
YJL217W,31.31
YJL218W,31.31
YJL219W,31.31
YJL220W,31.31
YJL221C,31.31
YJL222W,31.31
YJL222W-A,31.31
YJL222W-B,31.31
YJL223C,31.31
YJL225C,31.31
YJL225W-A,31.31
YJR001W,21.81
YJR002W,21.48
YJR003C,21.83
YJR004C,22.44
YJR005C-A,23.47
YJR005W,22.75
YJR006W,23.47
YJR007W,23.76
YJR008W,23.87
YJR009C,24.29
YJR010CA,
YJR010C-A,25.52
YJR010W,24.59
YJR011C,26.13
YJR012C,26.82
YJR013W,26.82
YJR014W,28.35
YJR015W,29.14
YJR016C,31.16
YJR017C,31.59
YJR018W,31.59
YJR019C,31.87
YJR020W,31.87
YJR021C,32.12
YJR022W,32.12
YJR023C,32.12
YJR024C,32.21
YJR025C,32.34
YJR026W,
YJR027W,
YJR028W,
YJR029W,
YJR030C,35.32
YJR031C,36.89
YJR032W,36.89
YJR033C,36.56
YJR034W,36.56
YJR035W,36.56
YJR036C,35.41
YJR037W,35.41
YJR038C,35.16
YJR039W,35.16
YJR040W,33.83
YJR041C,31.54
YJR042W,31.54
YJR043C,30.6
YJR044C,30.39
YJR045C,29.39
YJR046W,29.39
YJR047C,27.6
YJR048W,26.89
YJR049C,24.6
YJR050W,24.6
YJR051W,23.84
YJR052W,22.45
YJR053W,21.53
YJR054W,21.12
YJR055W,21.17
YJR056C,22.12
YJR057W,22.5
YJR058C,22.91
YJR059W,23.33
YJR060W,24.44
YJR061W,24.92
YJR062C,25.12
YJR063W,25.12
YJR064W,25.2
YJR065C,25.97
YJR066W,25.97
YJR067C,31.28
YJR068W,31.28
YJR069C,31.69
YJR070C,32.36
YJR071W,32.05
YJR072C,32.64
YJR073C,32.89
YJR074W,32.89
YJR075W,33.11
YJR076C,33.55
YJR077C,33.63
YJR078W,33.67
YJR079W,33.67
YJR080C,33.55
YJR082C,33.55
YJR083C,33.25
YJR084W,33.25
YJR085C,32.76
YJR086W,32.76
YJR087W,32.76
YJR088C,32.42
YJR089W,32.03
YJR090C,28.84
YJR091C,27.14
YJR092W,26.8
YJR093C,24.91
YJR094C,23.6
YJR094WA,
YJR094W-A,21.99
YJR095W,20.62
YJR096W,20.16
YJR097W,19.86
YJR098C,19.93
YJR099W,20.28
YJR100C,20.78
YJR101W,21.39
YJR102C,22.77
YJR103W,23.45
YJR104C,24.69
YJR105W,25.24
YJR106W,25.75
YJR107W,26.63
YJR108W,27.41
YJR109C,28.81
YJR110W,29.14
YJR111C,30.05
YJR112W,30.05
YJR112W-A,30.27
YJR113C,30.45
YJR114W,30.45
YJR115W,30.56
YJR116W,30.6
YJR117W,30.59
YJR118C,30.39
YJR119C,29.86
YJR120W,29.86
YJR121W,29.66
YJR122W,29.28
YJR123W,28.9
YJR124C,28.52
YJR125C,28.19
YJR126C,27.96
YJR127C,27.67
YJR128W,27.67
YJR129C,27.22
YJR130C,26.56
YJR131W,26.14
YJR132W,25.11
YJR133W,23.17
YJR134C,21.24
YJR135C,20.66
YJR135W-A,20.66
YJR136C,19.6
YJR137C,18.33
YJR138W,18.52
YJR139C,21.65
YJR140C,24.75
YJR140W-A,21.65
YJR141W,24.75
YJR142W,25.27
YJR143C,27.32
YJR144W,27.32
YJR145C,28.35
YJR146W,28.81
YJR147W,28.81
YJR148W,29.54
YJR149W,29.8
YJR150C,30.18
YJR151C,30.78
YJR151W-A,31.16
YJR152W,31.54
YJR153W,31.98
YJR154W,32.06
YJR155W,32.03
YJR156C,31.87
YJR157W,31.81
YJR158W,31.73
YJR159W,31.73
YJR160C,31.73
YJR161C,31.73
YJR162C,31.73
YKL001C,23.55
YKL002W,24.17
YKL003C,24.72
YKL004W,25.21
YKL005C,25.6
YKL006CA,
YKL006C-A,26.06
YKL006W,26.09
YKL007W,25.82
YKL008C,25.82
YKL009W,25.11
YKL010C,25.11
YKL011C,23.77
YKL012W,23.34
YKL013C,23.34
YKL014C,23.32
YKL015W,26.3
YKL016C,26.87
YKL017C,27.38
YKL018C-A,28.4
YKL018W,28.4
YKL019W,28.57
YKL020C,28.68
YKL021C,28.58
YKL022C,28.24
YKL023C-A,27.44
YKL023W,27.62
YKL024C,27.44
YKL025C,27.31
YKL026C,27.2
YKL027W,27.37
YKL028W,27.81
YKL029C,28.09
YKL030W,28.96
YKL031W,28.96
YKL032C,28.96
YKL033W,31.01
YKL033WA,
YKL033W-A,31.01
YKL034W,31.88
YKL035W,32.29
YKL036C,32.29
YKL037W,32.43
YKL038W,32.61
YKL039W,32.62
YKL040C,32.64
YKL041W,32.69
YKL042W,32.68
YKL043W,32.63
YKL044W,32.53
YKL045W,31.94
YKL046C,31.94
YKL047W,30.63
YKL048C,30.63
YKL049C,29.92
YKL050C,29.56
YKL051W,27.58
YKL052C,27.58
YKL053CA,
YKL053C-A,26.55
YKL053W,27.09
YKL054C,26.55
YKL055C,24.64
YKL056C,23.92
YKL057C,23.22
YKL058W,21.63
YKL059C,21.66
YKL060C,22.12
YKL061W,22.5
YKL062W,23.88
YKL063C,24.29
YKL064W,24.99
YKL065C,24.92
YKL065W-A,24.78
YKL066W,24.56
YKL067W,24.56
YKL068W,22.48
YKL068W-A,22.0
YKL069W,21.19
YKL070W,20.86
YKL071W,20.58
YKL072W,20.62
YKL073W,22.39
YKL074C,22.39
YKL075C,23.36
YKL076C,23.84
YKL077W,24.76
YKL078W,25.68
YKL079W,26.62
YKL080W,27.56
YKL081W,28.42
YKL082C,28.79
YKL083W,29.1
YKL084W,29.1
YKL085W,29.52
YKL086W,29.63
YKL087C,29.63
YKL088W,29.49
YKL089W,29.11
YKL090W,28.86
YKL091C,28.59
YKL092C,28.01
YKL093W,26.67
YKL094W,25.97
YKL095W,25.63
YKL096C-B,24.9
YKL096W,25.33
YKL096WA,
YKL096W-A,24.9
YKL097C,24.9
YKL097W-A,
YKL098W,24.9
YKL099C,25.06
YKL100C,25.31
YKL100W-A,25.64
YKL101W,27.94
YKL102C,28.4
YKL103C,28.4
YKL104C,29.54
YKL105C,30.12
YKL106C-A,31.0
YKL106W,30.95
YKL107W,31.01
YKL108W,30.88
YKL109W,30.52
YKL110C,29.99
YKL111C,29.69
YKL112W,29.1
YKL113C,28.84
YKL114C,28.4
YKL115C,28.19
YKL116C,28.19
YKL117W,27.29
YKL118W,26.86
YKL119C,26.86
YKL120W,25.67
YKL121W,23.31
YKL122C,22.79
YKL123W,22.57
YKL124W,22.64
YKL125W,24.1
YKL126W,25.81
YKL127W,27.69
YKL128C,29.15
YKL129C,30.06
YKL130C,31.33
YKL131W,31.86
YKL132C,31.61
YKL133C,32.1
YKL134C,32.47
YKL135C,32.69
YKL136W,32.79
YKL137W,32.79
YKL138C,32.79
YKL138C-A,32.78
YKL139W,32.71
YKL140W,32.58
YKL141W,32.51
YKL142W,32.44
YKL143W,32.26
YKL144C,32.15
YKL145W,31.87
YKL145W-A,32.02
YKL146W,31.52
YKL147C,31.52
YKL148C,31.3
YKL149C,30.75
YKL150W,29.57
YKL151C,29.57
YKL152C,28.6
YKL153W,28.6
YKL154W,27.52
YKL155C,26.96
YKL156C-A,25.93
YKL156W,25.93
YKL157W,24.65
YKL158W,
YKL159C,24.5
YKL160W,24.41
YKL161C,24.43
YKL162C,24.75
YKL162C-A,25.83
YKL163W,26.89
YKL164C,27.51
YKL165C,28.76
YKL165C-A,30.3
YKL166C,30.3
YKL167C,30.52
YKL168C,30.6
YKL169C,30.74
YKL170W,30.74
YKL171W,30.95
YKL172W,30.98
YKL173W,31.02
YKL174C,31.02
YKL175W,30.97
YKL176C,30.92
YKL177W,30.36
YKL178C,30.58
YKL179C,30.06
YKL180W,28.13
YKL181W,26.8
YKL182W,24.68
YKL183C-A,25.06
YKL183W,25.06
YKL184W,25.73
YKL185W,26.9
YKL186C,27.28
YKL187C,27.66
YKL188C,28.91
YKL189W,30.45
YKL190W,30.72
YKL191W,30.6
YKL192C,30.6
YKL193C,30.43
YKL194C,30.22
YKL195W,29.57
YKL196C,29.57
YKL197C,29.28
YKL198C,27.99
YKL199C,
YKL200C,
YKL201C,25.84
YKL202W,23.32
YKL203C,22.66
YKL204W,22.9
YKL205W,24.0
YKL206C,24.0
YKL207W,24.34
YKL208W,24.51
YKL209C,24.7
YKL210W,27.43
YKL211C,27.9
YKL212W,29.08
YKL213C,29.36
YKL214C,29.71
YKL215C,29.79
YKL216W,29.91
YKL217W,30.05
YKL218C,30.14
YKL219W,30.03
YKL220C,30.16
YKL221W,30.87
YKL222C,30.87
YKL223W,30.87
YKL224C,30.87
YKL225W,30.87
YKR001C,20.75
YKR002W,20.75
YKR003W,19.58
YKR004C,18.76
YKR005C,18.86
YKR006C,19.08
YKR007W,19.08
YKR008W,19.4
YKR009C,21.96
YKR010C,24.32
YKR011C,25.1
YKR012C,25.38
YKR013W,25.38
YKR014C,25.81
YKR015C,26.41
YKR016W,26.68
YKR017C,27.85
YKR018C,29.25
YKR019C,30.05
YKR020W,30.05
YKR021W,30.36
YKR022C,31.04
YKR023W,31.04
YKR024C,31.19
YKR025W,31.17
YKR026C,31.05
YKR027W,30.93
YKR028W,30.34
YKR029C,28.92
YKR030W,28.92
YKR031C,28.08
YKR032W,27.91
YKR033C,27.91
YKR034W,27.91
YKR035C,27.52
YKR035W-A,27.73
YKR036C,27.01
YKR037C,26.68
YKR038C,26.33
YKR039W,25.81
YKR040C,26.24
YKR041W,25.97
YKR042W,26.56
YKR043C,27.24
YKR044W,27.24
YKR045C,27.7
YKR046C,27.78
YKR047W,27.78
YKR048C,27.58
YKR049C,27.58
YKR050W,27.37
YKR051W,27.17
YKR052C,27.86
YKR053C,28.99
YKR054C,33.57
YKR055W,33.57
YKR056W,33.78
YKR057W,34.39
YKR058W,34.56
YKR059W,34.83
YKR060W,35.0
YKR061W,35.05
YKR062W,35.11
YKR063C,35.11
YKR064W,35.07
YKR065C,34.78
YKR066C,34.61
YKR067W,34.4
YKR068C,33.56
YKR069W,33.22
YKR070W,32.46
YKR071C,31.61
YKR072C,30.76
YKR073C,30.37
YKR074W,30.37
YKR075C,29.79
YKR075W-A,30.04
YKR076W,29.65
YKR077W,29.69
YKR078W,29.85
YKR079C,30.91
YKR080W,31.17
YKR081C,31.55
YKR082W,31.55
YKR083C,31.2
YKR084C,30.87
YKR085C,30.7
YKR086W,30.7
YKR087C,29.96
YKR088C,29.72
YKR089C,28.82
YKR090W,28.52
YKR091W,27.88
YKR092C,27.77
YKR093W,27.95
YKR094C,28.65
YKR095W,28.93
YKR095W-A,30.55
YKR096W,30.74
YKR097W,31.05
YKR098C,30.66
YKR099W,30.44
YKR100C,29.5
YKR101W,29.35
YKR102W,29.58
YKR103W,31.03
YKR104W,31.83
YKR105C,32.43
YKR106W,32.57
YLL001W,24.06
YLL002W,24.03
YLL003W,23.4
YLL004W,22.97
YLL005C,22.97
YLL006W,23.14
YLL006W-A,23.14
YLL007C,23.4
YLL008W,25.03
YLL009C,25.03
YLL010C,25.49
YLL011W,26.83
YLL012W,27.67
YLL013C,28.06
YLL014W,29.01
YLL015W,29.83
YLL016W,
YLL017W,
YLL018C,29.48
YLL018CA,
YLL018C-A,28.93
YLL019C,28.74
YLL019W-A,28.55
YLL020C,28.35
YLL021W,27.17
YLL022C,26.87
YLL023C,26.55
YLL024C,26.21
YLL025W,25.19
YLL026W,24.27
YLL027W,24.36
YLL028W,24.79
YLL029W,25.08
YLL030C,25.1
YLL031C,25.12
YLL032C,25.34
YLL033W,26.06
YLL034C,26.39
YLL035W,27.8
YLL036C,28.09
YLL037W,28.35
YLL038C,28.35
YLL039C,28.77
YLL040C,28.94
YLL041C,30.18
YLL042C,30.33
YLL043W,30.83
YLL044W,31.12
YLL045C,30.98
YLL046C,31.12
YLL047W,31.24
YLL048C,31.35
YLL049W,31.62
YLL050C,31.62
YLL051C,31.61
YLL052C,31.44
YLL053C,31.34
YLL054C,31.24
YLL055W,30.71
YLL056C,30.64
YLL057C,30.55
YLL058W,30.43
YLL059C,30.38
YLL060C,30.33
YLL061W,30.33
YLL062C,30.33
YLL063C,30.33
YLL064C,30.33
YLL065W,30.33
YLL066C,30.33
YLL066W-A,30.33
YLL066W-B,30.33
YLL067C,30.33
YLL067W-A,30.33
YLR001C,21.65
YLR002C,21.15
YLR003C,21.42
YLR004C,22.63
YLR005W,22.63
YLR006C,26.16
YLR007W,26.95
YLR008C,27.67
YLR009W,28.34
YLR010C,28.98
YLR011W,29.59
YLR012C,30.19
YLR013W,31.35
YLR014C,32.91
YLR015W,32.91
YLR016C,34.19
YLR017W,34.19
YLR018C,34.82
YLR019W,34.82
YLR020C,35.28
YLR021W,35.28
YLR022C,35.21
YLR023C,34.86
YLR024C,33.62
YLR025W,33.5
YLR026C,33.44
YLR027C,33.37
YLR028C,32.55
YLR029C,32.22
YLR030W,32.22
YLR031W,31.86
YLR032W,31.48
YLR033W,30.09
YLR034C,29.3
YLR035C,28.77
YLR035C-A,
YLR036C,26.95
YLR037C,26.33
YLR038C,24.92
YLR039C,21.72
YLR040C,21.14
YLR041W,21.14
YLR042C,20.71
YLR043C,20.43
YLR044C,20.35
YLR045C,21.96
YLR046C,22.49
YLR047C,23.83
YLR048W,23.83
YLR049C,24.94
YLR050C,25.32
YLR051C,25.72
YLR052W,25.72
YLR053C,26.56
YLR054C,27.48
YLR055C,28.46
YLR056W,28.97
YLR057W,30.06
YLR058C,32.32
YLR059C,32.85
YLR060W,32.85
YLR061W,33.75
YLR062C,34.07
YLR063W,34.07
YLR064W,34.46
YLR065C,34.54
YLR066W,34.54
YLR067C,34.33
YLR068W,34.33
YLR069C,33.89
YLR070C,33.7
YLR071C,32.95
YLR072W,32.95
YLR073C,32.78
YLR074C,32.78
YLR075W,32.78
YLR076C,32.79
YLR077W,32.79
YLR078C,32.78
YLR079W,32.78
YLR080W,32.67
YLR081W,32.21
YLR082C,31.47
YLR083C,31.55
YLR084C,32.35
YLR085C,32.56
YLR086W,32.56
YLR087C,36.72
YLR088W,36.72
YLR089C,37.81
YLR090W,37.86
YLR091W,37.8
YLR092W,37.46
YLR093C,36.29
YLR094C,35.95
YLR095C,34.85
YLR096W,34.47
YLR097C,33.03
YLR098C,32.07
YLR099C,31.74
YLR099W-A,31.41
YLR100W,31.41
YLR101C,31.08
YLR102C,30.73
YLR103C,30.05
YLR104W,29.72
YLR105C,29.39
YLR106C,21.99
YLR107W,21.99
YLR108C,19.91
YLR109W,19.42
YLR110C,18.99
YLR111W,18.63
YLR112W,18.63
YLR113W,18.37
YLR114C,18.95
YLR115W,19.55
YLR116W,21.52
YLR117C,23.59
YLR118C,24.05
YLR119W,24.05
YLR120C,24.92
YLR120W-A,25.28
YLR121C,25.59
YLR122C,25.95
YLR123C,25.95
YLR124W,25.95
YLR125W,26.0
YLR126C,25.74
YLR127C,24.92
YLR128W,24.92
YLR129W,24.6
YLR130C,23.47
YLR131C,22.76
YLR132C,22.55
YLR133W,22.35
YLR134W,22.08
YLR135W,22.06
YLR136C,22.83
YLR137W,22.83
YLR138W,23.53
YLR139C,24.92
YLR140W,24.92
YLR141W,24.92
YLR142W,25.08
YLR143W,25.39
YLR144C,25.83
YLR145W,25.83
YLR146C,26.03
YLR146W-A,26.03
YLR147C,26.1
YLR148W,26.1
YLR149C,25.92
YLR149C-A,25.78
YLR150W,25.78
YLR151C,25.46
YLR152C,25.14
YLR153C,24.82
YLR154C,24.82
YLR154C-G,27.91
YLR154C-H,29.11
YLR154W-A,25.14
YLR154W-B,25.4
YLR154W-C,25.4
YLR154W-E,25.58
YLR154W-F,25.58
YLR155C,29.38
YLR156C-A,29.54
YLR156W,29.47
YLR157C,29.59
YLR157C-B,
YLR157C-C,29.7
YLR157W-D,29.63
YLR157W-E,29.7
YLR158C,29.5
YLR159C-A,29.08
YLR159W,29.08
YLR160C,28.87
YLR161W,28.51
YLR162W,28.37
YLR162W-A,28.19
YLR163C,27.51
YLR163W-A,27.51
YLR164W,27.18
YLR165C,26.92
YLR166C,26.25
YLR167W,26.01
YLR168C,25.72
YLR169W,25.4
YLR170C,25.4
YLR171W,25.4
YLR172C,25.03
YLR173W,24.62
YLR174W,23.65
YLR175W,23.08
YLR176C,20.75
YLR177W,20.4
YLR178C,20.39
YLR179C,20.69
YLR180W,20.69
YLR181C,22.3
YLR182W,22.3
YLR183C,24.82
YLR184W,24.82
YLR185W,25.26
YLR186W,25.62
YLR187W,25.93
YLR188W,26.65
YLR189C,28.33
YLR190W,28.33
YLR191W,28.97
YLR192C,30.03
YLR193C,30.41
YLR194C,30.78
YLR195C,31.52
YLR196W,31.52
YLR197W,32.17
YLR198C,32.77
YLR199C,33.05
YLR200W,33.05
YLR201C,33.31
YLR202C,33.56
YLR203C,33.8
YLR204W,33.8
YLR205C,34.23
YLR206W,34.41
YLR207W,34.65
YLR208W,34.63
YLR209C,34.36
YLR210W,34.36
YLR211C,33.49
YLR212C,33.05
YLR213C,31.96
YLR214W,31.35
YLR215C,29.62
YLR216C,29.11
YLR217W,29.11
YLR218C,28.63
YLR219W,28.63
YLR220W,27.25
YLR221C,26.29
YLR222C,24.7
YLR222C-A,24.7
YLR223C,21.94
YLR224W,21.21
YLR225C,20.0
YLR226W,19.51
YLR227C,18.71
YLR227W-B,
YLR228C,18.59
YLR229C,19.51
YLR230W,19.51
YLR231C,20.86
YLR232W,20.86
YLR233C,22.98
YLR234W,22.98
YLR235C,23.92
YLR236C,23.92
YLR237W,24.23
YLR238W,24.57
YLR239C,24.49
YLR240W,24.49
YLR241W,24.41
YLR242C,25.12
YLR243W,25.12
YLR244C,26.28
YLR245C,26.28
YLR246W,26.28
YLR247C,28.06
YLR248W,28.06
YLR249W,28.04
YLR250W,27.39
YLR251W,27.13
YLR252W,27.13
YLR253W,26.83
YLR254C,26.12
YLR255C,25.71
YLR256W,25.27
YLR256W-A,
YLR257W,20.71
YLR258W,21.48
YLR259C,24.31
YLR260W,24.97
YLR261C,26.36
YLR262C,26.36
YLR262CA,
YLR262C-A,26.67
YLR263W,26.92
YLR264C-A,27.54
YLR264W,27.34
YLR265C,27.96
YLR266C,28.49
YLR267W,28.49
YLR268W,29.1
YLR269C,29.42
YLR270W,29.42
YLR271W,30.11
YLR272C,31.56
YLR273C,32.76
YLR274W,32.95
YLR275W,33.37
YLR276C,33.53
YLR277C,33.48
YLR278C,32.42
YLR279W,32.04
YLR280C,32.04
YLR281C,32.04
YLR282C,31.64
YLR283W,32.04
YLR284C,31.21
YLR285C-A,30.3
YLR285W,30.77
YLR286C,29.84
YLR286W-A,30.3
YLR287C,28.97
YLR287C-A,28.59
YLR288C,27.98
YLR289W,27.98
YLR290C,27.48
YLR291C,27.27
YLR292C,27.14
YLR293C,26.97
YLR294C,26.97
YLR295C,26.76
YLR296W,26.76
YLR297W,26.51
YLR298C,25.84
YLR299C-A,24.93
YLR299W,25.84
YLR300W,24.44
YLR301W,23.53
YLR302C,22.84
YLR303W,22.84
YLR304C,21.91
YLR305C,21.88
YLR306W,21.88
YLR307C-A,22.65
YLR307W,22.35
YLR308W,22.99
YLR309C,24.63
YLR310C,26.35
YLR311C,26.65
YLR312C,26.96
YLR312WA,
YLR312W-A,27.26
YLR313C,28.12
YLR314C,28.37
