ID,Replication time
YLR315W,28.57
YLR316C,28.8
YLR317W,28.72
YLR318W,28.8
YLR319C,28.67
YLR320W,28.67
YLR321C,28.97
YLR322W,28.97
YLR323C,29.05
YLR324W,29.05
YLR325C,28.88
YLR326W,28.88
YLR327C,28.27
YLR328W,27.83
YLR329W,26.8
YLR330W,26.27
YLR331C,24.91
YLR332W,24.91
YLR333C,24.88
YLR334C,24.88
YLR335W,25.28
YLR336C,27.8
YLR337C,28.57
YLR338W,28.57
YLR339C,29.13
YLR340W,28.87
YLR341W,29.33
YLR342W,29.6
YLR342W-A,29.19
YLR343W,29.19
YLR344W,28.48
YLR345W,28.4
YLR346C,28.52
YLR347C,29.85
YLR347W-A,29.03
YLR348C,30.31
YLR349W,30.31
YLR350W,30.78
YLR351C,31.69
YLR352W,31.69
YLR353W,33.2
YLR354C,34.2
YLR355C,34.53
YLR356W,35.15
YLR357W,35.43
YLR358C,35.96
YLR359W,35.96
YLR360W,36.46
YLR361C,37.16
YLR361C-A,37.37
YLR362W,37.37
YLR363C,37.81
YLR363W-A,37.88
YLR364C-A,37.94
YLR364W,37.88
YLR365W,37.92
YLR366W,37.94
YLR367W,37.94
YLR368W,37.96
YLR369W,37.94
YLR370C,37.93
YLR371W,37.91
YLR372W,37.07
YLR373C,35.07
YLR374C,35.07
YLR375W,35.07
YLR376C,33.76
YLR377C,33.12
YLR378C,31.98
YLR379W,31.98
YLR380W,31.49
YLR381W,30.67
YLR382C,28.98
YLR383W,28.98
YLR384C,29.01
YLR385C,29.36
YLR386W,29.36
YLR387C,30.9
YLR388W,30.9
YLR389C,32.45
YLR390W,32.45
YLR390WA,
YLR390W-A,32.57
YLR391W,
YLR392C,32.52
YLR393W,32.52
YLR394W,32.44
YLR395C,32.28
YLR396C,32.1
YLR397C,32.05
YLR398C,31.83
YLR399C,31.3
YLR399W-A,31.52
YLR400W,31.3
YLR401C,30.45
YLR402W,30.45
YLR403W,30.1
YLR404W,29.07
YLR405W,28.82
YLR406C,28.48
YLR406C-A,28.4
YLR407W,28.4
YLR408C,28.37
YLR409C,28.42
YLR410W,28.45
YLR410W-A,
YLR410W-B,
YLR411W,29.09
YLR412C-A,30.33
YLR412W,29.64
YLR413W,30.33
YLR414C,31.41
YLR415C,31.76
YLR416C,31.76
YLR417W,31.76
YLR418C,32.68
YLR419W,32.95
YLR420W,34.31
YLR421C,34.7
YLR422W,34.7
YLR423C,34.78
YLR424W,34.69
YLR425W,33.52
YLR426W,32.72
YLR427W,32.32
YLR428C,31.94
YLR429W,31.94
YLR430W,31.18
YLR431C,27.99
YLR432W,27.64
YLR433C,27.08
YLR434C,27.06
YLR435W,27.06
YLR436C,27.65
YLR437C,27.8
YLR437C-A,27.89
YLR438CA,
YLR438C-A,27.91
YLR438W,27.89
YLR439W,27.89
YLR440C,27.7
YLR441C,27.63
YLR442C,27.68
YLR443W,27.83
YLR444C,28.04
YLR445W,28.04
YLR446W,28.31
YLR447C,29.32
YLR448W,29.72
YLR449W,30.59
YLR450W,31.35
YLR451W,31.93
YLR452C,31.5
YLR453C,31.39
YLR454W,31.29
YLR455W,29.47
YLR456W,29.18
YLR457C,28.93
YLR458W,28.93
YLR459W,28.93
YLR460C,28.93
YLR461W,28.93
YLR462W,28.93
YLR463C,28.93
YLR464W,28.93
YLR465C,28.93
YLR466C-A,28.93
YLR466C-B,28.93
YLR466W,28.93
YLR467C-A,28.93
YLR467W,28.93
YML001W,20.52
YML002W,20.24
YML003W,20.37
YML004C,20.37
YML005W,21.33
YML006C,22.28
YML007C-A,24.47
YML007W,24.05
YML008C,24.47
YML009C,25.39
YML009C-A,25.39
YML009W-B,25.9
YML010C-B,
YML010W,27.0
YML010W-A,
YML010W-B,
YML011C,27.56
YML012C-A,28.08
YML012W,28.08
YML013C-A,
YML013W,28.95
YML014W,29.26
YML015C,29.26
YML016C,29.62
YML017W,29.89
YML018C,30.02
YML019W,30.75
YML020W,31.46
YML021C,31.46
YML022W,32.29
YML023C,32.29
YML024W,33.63
YML025C,34.06
YML026C,34.46
YML027W,35.41
YML028W,35.61
YML029W,35.87
YML030W,35.89
YML031C-A,35.88
YML031W,35.88
YML032C,35.88
YML032C-A,
YML033W,
YML034C-A,35.36
YML034W,35.0
YML035C,35.0
YML035C-A,
YML036W,33.08
YML037C,32.28
YML038C,31.47
YML039W,
YML040W,
YML041C,26.46
YML042W,25.05
YML043C,24.55
YML045W,
YML045W-A,
YML046W,20.94
YML047C,20.94
YML047W-A,21.11
YML048W,21.85
YML048W-A,
YML049C,21.85
YML050W,24.53
YML051W,24.95
YML052W,25.61
YML053C,25.61
YML054C,26.04
YML054C-A,25.97
YML055W,26.04
YML056C,26.01
YML057C-A,25.8
YML057W,25.8
YML058C-A,
YML058W,25.75
YML058W-A,25.75
YML059C,25.7
YML060W,25.64
YML061C,25.63
YML062C,25.53
YML063W,25.08
YML064C,25.08
YML065W,23.99
YML066C,23.72
YML067C,23.53
YML068W,23.49
YML069W,23.84
YML070W,24.46
YML071C,25.21
YML072C,25.87
YML073C,27.0
YML074C,27.58
YML075C,27.96
YML076C,28.78
YML077W,29.26
YML078W,29.36
YML079W,29.44
YML080W,29.5
YML081CA,
YML081C-A,29.23
YML081W,29.36
YML082W,28.88
YML083C,28.67
YML084W,28.23
YML085C,28.23
YML086C,27.84
YML087C,27.62
YML088W,27.68
YML089C,27.77
YML090W,27.77
YML091C,27.77
YML092C,28.19
YML093W,28.95
YML094C-A,28.95
YML094W,29.3
YML095C,29.3
YML095C-A,
YML096W,30.19
YML097C,30.19
YML098W,31.92
YML099C,31.92
YML099W-A,33.35
YML100W,33.71
YML100WA,
YML100W-A,33.63
YML101C,33.63
YML101C-A,33.63
YML102C-A,
YML102W,33.3
YML103C,33.1
YML104C,31.92
YML105C,31.1
YML106W,30.39
YML107C,30.0
YML108W,29.59
YML109W,28.46
YML110C,28.16
YML111W,27.31
YML112W,26.8
YML113W,26.45
YML114C,26.45
YML115C,25.58
YML116W,23.84
YML116W-A,23.53
YML117W,23.17
YML117W-A,
YML118W,23.43
YML119W,23.65
YML120C,23.91
YML121W,24.83
YML122C,25.16
YML123C,25.16
YML124C,25.79
YML125C,26.32
YML126C,26.76
YML127W,27.28
YML128C,27.28
YML129C,27.53
YML130C,27.62
YML131W,27.62
YML132W,27.62
YML133C,27.62
YML133W-A,27.62
YML133W-B,27.62
YMR001C,21.81
YMR001C-A,22.03
YMR002W,22.03
YMR003W,22.14
YMR004W,22.13
YMR005W,21.79
YMR006C,20.33
YMR007W,20.33
YMR008C,19.39
YMR009W,19.25
YMR010W,19.19
YMR011W,19.48
YMR012W,20.32
YMR013C,23.34
YMR013C-A,23.34
YMR013W-A,23.98
YMR014W,24.65
YMR015C,26.75
YMR016C,29.3
YMR017W,29.82
YMR018W,31.35
YMR019W,32.5
YMR020W,34.39
YMR021C,36.22
YMR022W,36.78
YMR023C,37.76
YMR024W,38.15
YMR025W,38.47
YMR026C,38.89
YMR027W,38.99
YMR028W,39.02
YMR029C,38.7
YMR030W,38.46
YMR030W-A,36.11
YMR031C,36.96
YMR031WA,
YMR031W-A,36.96
YMR032W,36.96
YMR033W,35.7
YMR034C,34.61
YMR035W,34.61
YMR036C,34.06
YMR037C,33.44
YMR038C,32.88
YMR039C,32.51
YMR040W,32.08
YMR041C,31.0
YMR042W,30.36
YMR043W,29.67
YMR044W,28.92
YMR045C,
YMR046C,
YMR046W-A,23.04
YMR047C,20.68
YMR048W,20.68
YMR049C,19.73
YMR050C,
YMR051C,
YMR052C-A,25.01
YMR052W,25.01
YMR053C,26.98
YMR054W,26.98
YMR055C,29.52
YMR056C,30.02
YMR057C,30.44
YMR058W,30.44
YMR059W,31.07
YMR060C,31.27
YMR061W,31.42
YMR062C,31.72
YMR063W,31.88
YMR064W,32.11
YMR065W,32.75
YMR066W,33.14
YMR067C,34.57
YMR068W,34.72
YMR069W,34.6
YMR070W,34.31
YMR071C,33.43
YMR072W,33.43
YMR073C,32.4
YMR074C,32.4
YMR075CA,
YMR075C-A,30.97
YMR075W,31.89
YMR076C,29.97
YMR077C,29.76
YMR078C,29.23
YMR079W,29.23
YMR080C,27.54
YMR081C,27.22
YMR082C,27.03
YMR083W,27.28
YMR084W,28.13
YMR085W,28.13
YMR086C-A,31.2
YMR086W,29.38
YMR087W,31.2
YMR088C,32.49
YMR089C,33.43
YMR090W,33.68
YMR091C,34.05
YMR092C,34.19
YMR093W,34.15
YMR094W,33.89
YMR095C,33.51
YMR096W,33.51
YMR097C,33.09
YMR098C,32.47
YMR099C,32.14
YMR100W,32.01
YMR101C,31.78
YMR102C,31.89
YMR103C,32.04
YMR104C,32.5
YMR105C,33.14
YMR105W-A,33.14
YMR106C,33.2
YMR107W,32.79
YMR108W,32.57
YMR109W,31.93
YMR110C,30.97
YMR111C,30.25
YMR112C,30.25
YMR113W,29.81
YMR114C,28.79
YMR115W,28.27
YMR116C,27.06
YMR117C,26.84
YMR118C,26.73
YMR119W,26.93
YMR119WA,
YMR119W-A,27.57
YMR120C,28.26
YMR121C,28.51
YMR122C,28.69
YMR122W-A,28.69
YMR123W,28.71
YMR124W,28.71
YMR125W,27.86
YMR126C,25.61
YMR127C,25.11
YMR128W,24.57
YMR129W,21.88
YMR130W,19.94
YMR131C,19.94
YMR132C,19.94
YMR133W,20.25
YMR134W,21.28
YMR135C,22.53
YMR135W-A,22.53
YMR136W,23.11
YMR137C,24.62
YMR138W,24.62
YMR139W,24.78
YMR140W,24.96
YMR141C,25.05
YMR141W-A,25.09
YMR142C,25.09
YMR143W,25.16
YMR144W,25.27
YMR145C,25.93
YMR146C,26.68
YMR147W,27.14
YMR148W,27.62
YMR149W,28.12
YMR150C,28.63
YMR151W,28.63
YMR152W,29.14
YMR153CA,
YMR153C-A,30.69
YMR153W,29.66
YMR154C,31.69
YMR155W,31.69
YMR156C,32.8
YMR157C,33.01
YMR158C-A,33.15
YMR158W,33.01
YMR158W-A,
YMR158W-B,33.25
YMR159C,33.31
YMR160W,33.31
YMR161W,33.39
YMR162C,33.1
YMR163C,32.78
YMR164C,32.24
YMR165C,31.54
YMR166C,31.35
YMR167W,31.14
YMR168C,30.01
YMR169C,29.27
YMR170C,28.37
YMR171C,27.24
YMR172CA,
YMR172C-A,25.65
YMR172W,26.66
YMR173W,25.27
YMR173WA,
YMR173W-A,25.27
YMR174C,24.95
YMR175W,24.71
YMR175W-A,24.71
YMR176W,24.55
YMR177W,24.98
YMR178W,25.75
YMR179W,26.56
YMR180C,27.46
YMR181C,27.64
YMR182C,27.75
YMR182W-A,27.76
YMR183C,27.44
YMR184W,27.44
YMR185W,27.1
YMR186W,25.74
YMR187C,24.01
YMR188C,23.6
YMR189W,23.6
YMR190C,19.62
YMR191W,19.46
YMR192W,19.56
YMR193C-A,22.06
YMR193W,21.24
YMR194C-A,23.89
YMR194C-B,23.89
YMR194W,22.06
YMR195W,24.82
YMR196W,25.68
YMR197C,27.73
YMR198W,27.99
YMR199W,28.77
YMR200W,29.48
YMR201C,30.25
YMR202W,30.25
YMR203W,30.62
YMR204C,31.48
YMR205C,31.36
YMR206W,31.14
YMR207C,29.6
YMR208W,29.39
YMR209C,28.83
YMR210W,28.83
YMR211W,28.7
YMR212C,29.71
YMR213W,29.71
YMR214W,30.64
YMR215W,31.54
YMR216C,33.07
YMR217W,33.44
YMR218C,35.39
YMR219W,35.39
YMR220W,37.06
YMR221C,37.74
YMR222C,37.93
YMR223W,38.1
YMR224C,38.46
YMR225C,38.46
YMR226C,38.47
YMR227C,38.39
YMR228W,38.31
YMR229C,38.48
YMR230W,38.58
YMR230W-A,38.68
YMR231W,38.68
YMR232W,39.01
YMR233W,39.07
YMR234W,38.99
YMR235C,38.08
YMR236W,38.08
YMR237W,37.5
YMR238W,35.85
YMR239C,31.63
YMR240C,30.73
YMR241W,29.96
YMR242C,28.88
YMR242W-A,28.88
YMR243C,28.39
YMR244CA,
YMR244C-A,28.26
YMR244W,28.31
YMR245W,28.28
YMR246W,28.23
YMR247C,28.81
YMR247W-A,29.13
YMR250W,29.88
YMR251W,30.58
YMR251WA,
YMR251W-A,31.09
YMR252C,31.27
YMR253C,31.42
YMR254C,31.52
YMR255W,31.52
YMR256C,31.6
YMR257C,31.68
YMR258C,31.63
YMR259C,30.85
YMR260C,30.56
YMR261C,29.5
YMR262W,29.1
YMR263W,28.69
YMR264W,28.27
YMR265C,27.41
YMR266W,27.41
YMR267W,25.84
YMR268C,25.17
YMR269W,25.17
YMR270C,24.54
YMR271C,24.21
YMR272C,22.79
YMR272W-A,23.16
YMR272W-B,22.79
YMR273C,21.81
YMR274C,21.59
YMR275C,21.39
YMR276W,21.39
YMR277W,21.52
YMR278W,22.37
YMR279C,23.96
YMR280C,26.3
YMR281W,26.49
YMR282C,26.6
YMR283C,26.65
YMR284W,26.82
YMR285C,28.59
YMR286W,28.59
YMR287C,30.17
YMR288W,30.17
YMR289W,31.62
YMR290C,32.25
YMR290W-A,32.06
YMR291W,32.44
YMR292W,32.81
YMR293C,33.05
YMR294W,33.05
YMR294WA,
YMR294W-A,33.09
YMR295C,33.05
YMR296C,32.74
YMR297W,32.47
YMR298W,31.83
YMR299C,31.5
YMR300C,30.87
YMR301C,30.0
YMR302C,29.24
YMR303C,28.99
YMR304C-A,27.62
YMR304W,28.73
YMR305C,27.32
YMR306CA,
YMR306C-A,25.2
YMR306W,27.02
YMR307C-A,24.19
YMR307W,24.72
YMR308C,21.62
YMR309C,19.85
YMR310C,19.37
YMR311C,19.38
YMR312W,19.38
YMR313C,20.33
YMR314W,20.94
YMR315W,21.64
YMR315W-A,22.38
YMR316C-A,23.81
YMR316C-B,24.94
YMR316W,23.12
YMR317W,24.42
YMR318C,26.26
YMR319C,26.75
YMR320W,27.66
YMR321C,28.04
YMR322C,28.44
YMR323W,28.83
YMR324C,29.18
YMR325W,29.18
YMR326C,29.18
YNL001W,25.7
YNL002C,25.7
YNL003C,25.48
YNL004W,24.68
YNL005C,24.68
YNL006W,23.87
YNL007C,23.42
YNL008C,22.98
YNL009W,21.71
YNL010W,21.55
YNL011C,21.55
YNL012W,21.46
YNL013C,21.46
YNL014W,21.91
YNL015W,22.14
YNL016W,23.08
YNL017C,23.08
YNL018C,23.48
YNL019C,24.4
YNL020C,25.31
YNL021W,26.65
YNL022C,26.92
YNL023C,27.17
YNL024C,27.97
YNL024C-A,28.11
YNL025C,28.22
YNL026W,28.37
YNL027W,28.25
YNL028W,28.1
YNL029C,28.1
YNL030W,27.53
YNL031C,27.53
YNL032W,26.53
YNL033W,25.85
YNL034W,23.35
YNL035C,22.47
YNL036W,18.63
YNL037C,18.63
YNL038W,18.98
YNL039W,19.56
YNL040W,20.25
YNL041C,20.55
YNL042W,21.54
YNL042W-B,21.83
YNL043C,22.49
YNL044W,22.49
YNL045W,23.62
YNL046W,23.62
YNL047C,24.03
YNL048W,25.29
YNL049C,25.75
YNL050C,26.78
YNL051W,28.51
YNL052W,29.07
YNL053W,30.03
YNL054W,30.94
YNL054W-A,
YNL055C,30.67
YNL056W,30.63
YNL057W,30.61
YNL058C,30.61
YNL059C,30.67
YNL061W,31.18
YNL062C,31.18
YNL063W,31.1
YNL064C,31.1
YNL065W,29.35
YNL066W,28.2
YNL067W,27.38
YNL067W-A,27.19
YNL067W-B,27.38
YNL068C,27.19
YNL069C,27.53
YNL070W,28.18
YNL071W,28.85
YNL072W,29.16
YNL073W,29.74
YNL074C,29.74
YNL075W,30.7
YNL076W,31.57
YNL077W,32.58
YNL078W,33.46
YNL079C,33.46
YNL080C,33.78
YNL081C,34.22
YNL082W,34.31
YNL083W,34.03
YNL084C,34.03
YNL085W,33.17
YNL086W,32.93
YNL087W,31.81
YNL088W,30.43
YNL089C,30.43
YNL090W,30.18
YNL091W,29.53
YNL092W,29.59
YNL093W,29.76
YNL094W,30.36
YNL095C,30.74
YNL096C,31.46
YNL097C,31.92
YNL097C-B,32.08
YNL097W-A,32.03
YNL098C,32.08
YNL099C,32.08
YNL100W,32.03
YNL101W,31.94
YNL102W,32.29
YNL103W,32.66
YNL103W-A,32.62
YNL104C,32.62
YNL105W,32.17
YNL106C,32.17
YNL107W,29.78
YNL108C,28.95
YNL109W,28.12
YNL110C,28.12
YNL111C,27.36
YNL112W,25.75
YNL113W,25.67
YNL114C,25.75
YNL115C,25.67
YNL116W,26.14
YNL117W,26.63
YNL118C,26.92
YNL119W,28.94
YNL120C,28.94
YNL121C,29.72
YNL122C,31.58
YNL123W,35.87
YNL124W,37.46
YNL125C,37.46
YNL126W,38.4
YNL127W,37.93
YNL128W,37.6
YNL129W,37.45
YNL130C,37.28
YNL130C-A,37.45
YNL131W,36.93
YNL132W,36.43
YNL133C,36.32
YNL134C,36.25
YNL135C,36.18
YNL136W,36.0
YNL137C,36.0
YNL138W,34.93
YNL138W-A,34.93
YNL139C,34.38
YNL140C,31.43
YNL141W,30.14
YNL142W,29.18
YNL143C,29.18
YNL144C,28.61
YNL144W-A,28.38
YNL145W,28.34
YNL146C-A,28.34
YNL146W,28.34
YNL147W,28.37
YNL148C,28.37
YNL149C,28.42
YNL150W,28.42
YNL151C,28.49
YNL152W,28.6
YNL153C,28.6
YNL154C,28.59
YNL155W,28.15
YNL156C,27.9
YNL157W,27.61
YNL158W,27.3
YNL159C,27.3
YNL160W,26.37
YNL161W,25.17
YNL162W,24.83
YNL162W-A,24.44
YNL163C,24.44
YNL164C,22.79
YNL165W,21.94
YNL166C,21.94
YNL167C,21.85
YNL168C,22.79
YNL169C,23.32
YNL170W,23.91
YNL171C,23.91
YNL172W,27.12
YNL173C,27.12
YNL174W,27.57
YNL175C,27.57
YNL176C,27.71
YNL177C,28.11
YNL178W,28.49
YNL179C,28.69
YNL180C,28.9
YNL181W,29.28
YNL182C,29.45
YNL183C,29.64
YNL184C,29.43
YNL185C,29.43
YNL186W,28.52
YNL187W,28.07
YNL188W,27.06
YNL189W,26.25
YNL190W,25.91
YNL191W,26.06
YNL192W,27.98
YNL193W,29.18
YNL194C,29.64
YNL195C,30.0
YNL196C,30.27
YNL197C,30.61
YNL198C,30.81
YNL199C,30.81
YNL200C,30.92
YNL201C,30.99
YNL202W,31.03
YNL203C,31.09
YNL204C,31.03
YNL205C,30.9
YNL206C,30.9
YNL207W,30.21
YNL208W,29.93
YNL209W,29.38
YNL210W,29.03
YNL211C,29.03
YNL212W,29.16
YNL213C,29.16
YNL214W,29.63
YNL215W,29.92
YNL216W,30.93
YNL217W,31.29
YNL218W,32.08
YNL219C,32.53
YNL220W,34.1
YNL221C,34.64
YNL222W,36.26
YNL223W,36.64
YNL224C,36.64
YNL225C,36.69
YNL226W,36.52
YNL227C,36.52
YNL228W,36.26
YNL229C,36.26
YNL230C,35.9
YNL231C,35.67
YNL232W,34.86
YNL233W,33.91
YNL234W,33.57
YNL235C,33.57
YNL236W,32.06
YNL237W,31.67
YNL238W,30.58
YNL239W,30.17
YNL240C,30.17
YNL241C,30.17
YNL242W,31.89
YNL243W,32.53
YNL244C,32.61
YNL245C,32.63
YNL246W,32.57
YNL247W,32.08
YNL248C,32.08
YNL249C,31.89
YNL250W,31.18
YNL251C,31.08
YNL252C,30.85
YNL253W,30.6
YNL254C,30.5
YNL255C,30.43
YNL256W,30.72
YNL257C,30.72
YNL258C,31.89
YNL259C,32.94
YNL260C,32.94
YNL261W,33.37
YNL262W,33.45
YNL263C,33.42
YNL264C,33.4
YNL265C,33.37
YNL266W,33.34
YNL267W,32.94
YNL268W,32.59
YNL269W,32.4
YNL270C,32.4
YNL271C,32.08
YNL272C,31.11
YNL273W,29.96
YNL274C,29.96
YNL275W,30.56
YNL276C,30.79
YNL277W,31.04
YNL277W-A,31.31
YNL278W,31.98
YNL279W,31.16
YNL280C,31.16
YNL281W,30.06
YNL282W,29.49
YNL283C,28.92
YNL284C,27.76
YNL284C-A,
YNL284C-B,
YNL285W,25.32
YNL286W,25.15
YNL287W,24.73
YNL288W,24.63
YNL289W,25.01
YNL290W,25.29
YNL291C,25.62
YNL292W,26.86
YNL293W,27.7
YNL294C,27.7
YNL295W,29.13
YNL296W,29.13
YNL297C,29.13
YNL298W,30.09
YNL299W,29.49
YNL300W,29.09
YNL301C,28.69
YNL302C,28.06
YNL303W,27.87
YNL304W,27.79
YNL305C,27.84
YNL306W,28.02
YNL307C,28.33
YNL308C,29.25
YNL309W,30.82
YNL310C,30.82
YNL311C,31.3
YNL312W,32.53
YNL313C,32.53
YNL314W,33.96
YNL315C,33.96
YNL316C,34.3
YNL317W,35.09
YNL318C,35.09
YNL319W,35.26
YNL320W,35.2
YNL321W,34.37
YNL322C,34.37
YNL323W,33.1
YNL324W,33.1
YNL325C,33.1
YNL326C,32.24
YNL327W,31.99
YNL328C,32.07
YNL329C,32.17
YNL330C,32.36
YNL331C,32.31
YNL332W,32.23
YNL333W,32.23
YNL334C,32.23
YNL335W,32.23
YNL336W,32.23
YNL337W,32.23
YNL338W,32.23
YNL339C,32.23
YNL339W-A,32.23
YNL339W-B,32.23
YNR001C,25.19
YNR001W-A,25.19
YNR002C,24.8
YNR003C,24.7
YNR003W-A,24.7
YNR004W,24.7
YNR005C,24.96
YNR006W,24.96
YNR007C,25.81
YNR008W,25.81
YNR009W,26.44
YNR010W,26.75
YNR011C,27.75
YNR012W,28.16
YNR013C,30.11
YNR014W,30.56
YNR015W,30.97
YNR016C,33.57
YNR017W,33.9
YNR018W,34.51
YNR019W,34.75
YNR020C,35.0
YNR021W,35.0
YNR022C,34.72
YNR023W,34.72
YNR024W,34.22
YNR025C,33.94
YNR026C,33.64
YNR027W,33.64
YNR028W,33.03
YNR029C,32.45
YNR030W,32.45
YNR031C,30.52
YNR032CA,
YNR032C-A,30.02
YNR032W,30.26
YNR033W,30.02
YNR034W,29.56
YNR034W-A,29.55
YNR035C,29.72
YNR036C,29.72
YNR037C,29.84
YNR038W,29.84
YNR039C,30.33
YNR040W,30.33
YNR041C,30.51
YNR042W,30.51
YNR043W,30.51
YNR044W,30.64
YNR045W,30.82
YNR046W,30.89
YNR047W,30.96
YNR048W,31.2
YNR049C,31.4
YNR050C,31.64
YNR051C,32.07
YNR052C,32.31
YNR053C,32.36
YNR054C,32.27
YNR055C,30.99
YNR056C,30.48
YNR057C,30.37
YNR058W,30.37
YNR059W,30.2
YNR060W,30.08
YNR061C,30.25
YNR062C,30.54
YNR063W,30.71
YNR064C,31.27
YNR065C,31.3
YNR066C,31.14
YNR067C,30.61
YNR068C,30.5
YNR069C,30.3
YNR070W,30.06
YNR071C,29.34
YNR072W,29.25
