ID,Replication time
YNR073C,29.42
YNR074C,29.86
YNR075C-A,30.2
YNR075W,30.2
YNR076W,30.2
YNR077C,30.2
YOL001W,24.85
YOL002C,25.28
YOL003C,25.98
YOL004W,26.25
YOL005C,25.99
YOL006C,25.99
YOL007C,25.12
YOL008W,24.69
YOL009C,24.56
YOL010W,24.55
YOL011W,24.99
YOL012C,25.64
YOL013C,25.92
YOL013W-A,26.27
YOL013W-B,26.27
YOL014W,26.35
YOL015W,26.19
YOL016C,25.99
YOL017W,25.01
YOL018C,24.61
YOL019W,23.25
YOL019W-A,23.25
YOL020W,21.44
YOL021C,21.44
YOL022C,19.28
YOL023W,19.04
YOL024W,19.3
YOL025W,20.18
YOL026C,20.18
YOL027C,20.72
YOL028C,21.83
YOL029C,22.36
YOL030W,23.85
YOL031C,23.85
YOL032W,24.75
YOL033W,25.62
YOL034W,27.28
YOL035C,27.63
YOL036W,28.17
YOL037C,28.17
YOL038C-A,28.5
YOL038W,28.36
YOL039W,28.5
YOL040C,28.58
YOL041C,28.6
YOL042W,28.34
YOL043C,28.34
YOL044W,27.54
YOL045W,26.41
YOL046C,26.41
YOL047C,26.06
YOL048C,25.72
YOL049W,24.88
YOL050C,24.64
YOL051W,23.96
YOL052C,23.69
YOL052CA,
YOL052C-A,23.08
YOL053C-A,
YOL053W,22.48
YOL054W,22.23
YOL055C,21.85
YOL056W,22.13
YOL057W,23.28
YOL058W,24.36
YOL059W,25.48
YOL060C,26.0
YOL061W,27.43
YOL062C,27.87
YOL063C,28.29
YOL064C,29.75
YOL065C,30.03
YOL066C,30.28
YOL067C,30.66
YOL068C,30.8
YOL069W,31.0
YOL070C,31.0
YOL071W,30.86
YOL072W,30.49
YOL073C,30.49
YOL075C,30.22
YOL076W,28.08
YOL077C,28.08
YOL077W-A,27.82
YOL078W,26.22
YOL079W,25.63
YOL080C,26.22
YOL081W,20.33
YOL082W,20.19
YOL083C-A,20.34
YOL083W,20.51
YOL084W,21.29
YOL085C,21.59
YOL085W-A,21.59
YOL086C,21.9
YOL086W-A,22.54
YOL087C,22.54
YOL088C,23.9
YOL089C,24.25
YOL090W,26.43
YOL091W,27.13
YOL092W,27.81
YOL093W,28.14
YOL094C,28.14
YOL095C,28.45
YOL096C,29.23
YOL097C,29.37
YOL097W-A,29.46
YOL098C,29.46
YOL099C,29.09
YOL100W,28.35
YOL101C,27.91
YOL102C,27.73
YOL103W,27.19
YOL103W-A,
YOL103W-B,
YOL104C,25.73
YOL105C,25.4
YOL106W,25.23
YOL107W,25.19
YOL108C,25.19
YOL109W,25.22
YOL110W,25.33
YOL111C,25.33
YOL112W,25.45
YOL113W,25.54
YOL114C,25.57
YOL115W,25.57
YOL116W,25.5
YOL117W,25.39
YOL118C,25.32
YOL119C,25.32
YOL120C,25.19
YOL121C,25.03
YOL122C,24.92
YOL123W,24.42
YOL124C,24.35
YOL125W,24.38
YOL126C,24.47
YOL127W,24.73
YOL128C,24.89
YOL129W,25.23
YOL130W,25.89
YOL131W,26.44
YOL132W,26.72
YOL133W,26.99
YOL134C,26.99
YOL135C,27.24
YOL136C,27.48
YOL137W,28.09
YOL138C,28.09
YOL139C,28.68
YOL140W,28.8
YOL141W,28.84
YOL142W,28.83
YOL143C,28.79
YOL144W,28.54
YOL145C,28.54
YOL146W,27.14
YOL147C,27.14
YOL148C,26.7
YOL149W,25.55
YOL150C,25.55
YOL151W,25.24
YOL152W,24.6
YOL153C,
YOL154W,24.96
YOL155C,25.83
YOL155W-A,27.14
YOL156W,27.26
YOL157C,27.32
YOL158C,27.39
YOL159C,28.06
YOL159C-A,28.49
YOL160W,28.72
YOL161C,29.35
YOL162W,29.67
YOL163W,29.67
YOL164W,30.37
YOL164W-A,30.59
YOL165C,30.59
YOL166C,30.59
YOL166W-A,30.59
YOR001W,24.37
YOR002W,22.84
YOR003W,21.95
YOR004W,21.3
YOR005C,20.84
YOR006C,20.9
YOR007C,21.02
YOR008C,21.64
YOR008C-A,21.64
YOR008W-B,21.88
YOR009W,22.14
YOR010C,22.65
YOR011W,23.43
YOR011W-A,25.15
YOR012W,25.61
YOR013W,25.61
YOR014W,26.14
YOR015W,27.35
YOR016C,27.98
YOR017W,28.62
YOR018W,30.28
YOR019W,31.19
YOR020C,32.04
YOR020W-A,32.4
YOR021C,33.2
YOR022C,34.02
YOR023C,34.7
YOR024W,34.7
YOR025W,34.7
YOR026W,35.12
YOR027W,35.26
YOR028C,35.66
YOR029W,35.66
YOR030W,35.96
YOR031W,
YOR032C,36.64
YOR032W-A,36.76
YOR033C,36.81
YOR034C,36.53
YOR034C-A,36.31
YOR035C,35.74
YOR036W,35.41
YOR037W,35.05
YOR038C,33.22
YOR039W,33.22
YOR040W,32.61
YOR041C,31.22
YOR042W,31.22
YOR043W,29.8
YOR044W,28.64
YOR045W,28.21
YOR046C,27.63
YOR047C,27.35
YOR048C,26.58
YOR049C,25.58
YOR050C,24.98
YOR051C,24.36
YOR052C,23.13
YOR053W,23.13
YOR054C,22.04
YOR055W,22.04
YOR056C,21.17
YOR057W,21.17
YOR058C,20.73
YOR059C,22.16
YOR060C,22.16
YOR061W,22.66
YOR062C,23.72
YOR063W,24.24
YOR064C,25.07
YOR065W,25.3
YOR066W,25.32
YOR067C,24.43
YOR068C,24.43
YOR069W,24.43
YOR070C,23.7
YOR071C,23.38
YOR072W,23.38
YOR072W-A,23.38
YOR072W-B,23.03
YOR073W,23.03
YOR073W-A,22.9
YOR074C,22.9
YOR075W,22.9
YOR076C,23.62
YOR077W,23.62
YOR078W,23.98
YOR079C,24.81
YOR080W,24.81
YOR081C,26.09
YOR082C,26.2
YOR083W,26.2
YOR084W,26.21
YOR085W,26.12
YOR086C,24.27
YOR087W,23.84
YOR088W,
YOR089C,23.17
YOR090C,23.2
YOR091W,23.35
YOR092W,23.58
YOR093C,27.58
YOR094W,27.58
YOR095C,28.7
YOR096W,29.22
YOR097C,30.17
YOR098C,31.18
YOR099W,31.38
YOR100C,32.02
YOR101W,32.36
YOR102W,32.77
YOR103C,32.77
YOR104W,33.24
YOR105W,33.24
YOR106W,33.77
YOR107W,35.58
YOR108C-A,37.12
YOR108W,36.16
YOR109W,37.48
YOR110W,38.23
YOR111W,38.58
YOR112W,38.71
YOR113W,38.86
YOR114W,38.46
YOR115C,37.98
YOR116C,36.94
YOR117W,36.69
YOR118W,36.18
YOR119C,34.68
YOR120W,34.68
YOR121C,34.19
YOR122C,33.69
YOR123C,32.65
YOR124C,30.81
YOR125C,30.46
YOR126C,30.15
YOR127W,30.15
YOR128C,28.72
YOR129C,28.13
YOR130C,28.23
YOR131C,28.73
YOR132W,28.73
YOR133W,29.69
YOR134W,31.91
YOR135C,32.48
YOR136W,32.48
YOR137C,32.68
YOR138C,32.34
YOR139C,32.25
YOR140W,32.34
YOR141C,32.21
YOR142W,32.21
YOR142W-B,
YOR143C,27.78
YOR144C,27.51
YOR145C,27.52
YOR146W,27.52
YOR147W,27.61
YOR148C,28.03
YOR149C,29.22
YOR150W,29.22
YOR151C,32.02
YOR152C,32.88
YOR153W,33.24
YOR154W,34.5
YOR155C,34.68
YOR156C,34.27
YOR157C,34.07
YOR158W,34.07
YOR159C,33.69
YOR160W,33.69
YOR161C,32.97
YOR161C-C,32.78
YOR161W-A,33.12
YOR161W-B,33.12
YOR162C,32.11
YOR163W,31.62
YOR164C,30.4
YOR165W,30.4
YOR166C,27.98
YOR167C,27.98
YOR168W,27.49
YOR169C,26.78
YOR170W,26.78
YOR171C,26.46
YOR172W,26.46
YOR173W,26.67
YOR174W,26.82
YOR175C,27.53
YOR176W,27.86
YOR177C,29.34
YOR178C,30.11
YOR179C,30.06
YOR180C,29.68
YOR181W,29.41
YOR182C,28.77
YOR183W,28.77
YOR184W,28.69
YOR185C,28.73
YOR186C-A,29.04
YOR186W,28.84
YOR187W,29.04
YOR188W,29.68
YOR189W,31.3
YOR190W,31.63
YOR191W,32.18
YOR192C,33.92
YOR192C-A,
YOR192C-B,
YOR192C-C,35.19
YOR193W,36.24
YOR194C,36.43
YOR195W,36.43
YOR196C,37.09
YOR197W,37.09
YOR198C,37.86
YOR199W,37.86
YOR200W,38.05
YOR201C,38.18
YOR202W,38.18
YOR203W,38.22
YOR204W,38.22
YOR205C,36.35
YOR206W,36.35
YOR207C,33.47
YOR208W,33.47
YOR209C,33.15
YOR210W,33.29
YOR211C,34.2
YOR212W,34.47
YOR213C,34.51
YOR214C,34.29
YOR215C,33.97
YOR216C,33.56
YOR217W,33.07
YOR218C,31.88
YOR219C,29.95
YOR220W,29.43
YOR221C,28.68
YOR222W,28.43
YOR223W,28.26
YOR224C,28.08
YOR225W,28.08
YOR226C,28.08
YOR227W,28.07
YOR228C,28.07
YOR229W,28.02
YOR230W,27.9
YOR231C-A,27.79
YOR231W,27.82
YOR232W,27.76
YOR233W,27.73
YOR234C,27.52
YOR235W,27.52
YOR236W,27.41
YOR237W,27.29
YOR238W,27.02
YOR239W,26.93
YOR240W,
YOR241W,26.99
YOR242C,28.08
YOR243C,30.62
YOR244W,30.62
YOR245C,33.79
YOR246C,34.7
YOR247W,35.45
YOR248W,35.45
YOR249C,36.47
YOR250C,36.45
YOR251C,36.39
YOR252W,36.39
YOR253W,36.37
YOR254C,36.54
YOR255W,36.74
YOR256C,37.6
YOR257W,37.6
YOR258W,37.9
YOR259C,38.36
YOR260W,38.36
YOR261C,38.62
YOR262W,38.61
YOR263C,38.57
YOR264W,38.57
YOR265W,38.44
YOR266W,38.44
YOR267C,38.31
YOR268C,38.28
YOR269W,38.22
YOR270C,37.0
YOR271C,36.34
YOR272W,35.53
YOR273C,31.79
YOR274W,30.95
YOR275C,28.96
YOR276W,28.42
YOR277C,28.42
YOR278W,27.9
YOR279C,26.87
YOR280C,26.34
YOR281C,25.82
YOR282W,25.82
YOR283W,25.33
YOR284W,24.92
YOR285W,24.6
YOR286W,24.39
YOR287C,24.31
YOR288C,24.35
YOR289W,24.52
YOR290C,26.23
YOR291W,26.23
YOR292C,25.23
YOR293C-A,24.93
YOR293W,25.23
YOR294W,24.62
YOR295W,24.62
YOR296W,24.28
YOR297C,23.5
YOR298CA,
YOR298C-A,24.17
YOR298W,23.5
YOR299W,24.55
YOR300W,25.23
YOR301W,25.23
YOR302W,25.73
YOR303W,25.73
YOR304CA,
YOR304C-A,25.89
YOR304W,25.97
YOR305W,25.89
YOR306C,25.72
YOR307C,25.57
YOR308C,25.18
YOR309C,25.18
YOR310C,24.77
YOR311C,24.52
YOR312C,24.26
YOR313C,23.71
YOR314W,23.71
YOR314W-A,23.17
YOR315W,23.17
YOR316C,22.32
YOR316C-A,22.32
YOR317W,21.86
YOR318C,21.83
YOR319W,21.83
YOR320C,22.37
YOR321W,22.8
YOR322C,25.98
YOR323C,27.28
YOR324C,28.47
YOR325W,28.47
YOR326W,28.99
YOR327C,30.9
YOR328W,31.23
YOR329C,34.94
YOR329W-A,34.94
YOR330C,36.73
YOR331C,36.73
YOR332W,36.73
YOR333C,36.99
YOR334W,36.99
YOR335C,37.35
YOR335W-A,37.3
YOR336W,37.3
YOR337W,36.74
YOR338W,36.34
YOR339C,35.69
YOR340C,35.27
YOR341W,34.79
YOR342C,31.08
YOR343C,30.58
YOR343W-A,
YOR343W-B,
YOR344C,25.18
YOR345C,24.5
YOR346W,24.5
YOR347C,26.33
YOR348C,27.46
YOR349W,28.0
YOR350C,29.88
YOR351C,30.35
YOR352W,30.35
YOR353C,31.0
YOR354C,31.44
YOR355W,31.6
YOR356W,32.14
YOR357C,32.5
YOR358W,32.5
YOR359W,32.65
YOR360C,32.85
YOR361C,32.31
YOR362C,31.98
YOR363C,30.48
YOR364W,30.17
YOR365C,29.65
YOR366W,29.65
YOR367W,29.65
YOR368W,29.42
YOR369C,28.97
YOR370C,28.47
YOR371C,27.56
YOR372C,26.45
YOR373W,26.45
YOR374W,25.2
YOR375C,23.84
YOR376W,23.84
YOR376W-A,22.8
YOR377W,21.59
YOR378W,20.16
YOR379C,19.9
YOR380W,19.77
YOR381W,20.65
YOR381W-A,22.26
YOR382W,22.77
YOR383C,23.25
YOR384W,23.73
YOR385W,25.13
YOR386W,26.02
YOR387C,27.18
YOR388C,27.26
YOR389W,27.15
YOR390W,26.71
YOR391C,26.71
YOR392W,26.71
YOR393W,26.71
YOR394C-A,26.71
YOR394W,26.71
YOR396C-A,26.71
YOR396W,26.71
YPL001W,23.22
YPL002C,23.22
YPL003W,25.06
YPL004C,25.06
YPL005W,26.49
YPL006W,27.7
YPL007C,27.96
YPL008W,28.88
YPL009C,29.01
YPL010W,29.0
YPL011C,29.0
YPL012W,27.93
YPL013C,27.93
YPL014W,27.37
YPL015C,27.11
YPL016W,25.4
YPL017C,25.4
YPL018W,23.72
YPL019C,23.01
YPL020C,21.77
YPL021W,21.42
YPL022W,23.66
YPL023C,23.66
YPL024W,25.73
YPL025C,26.29
YPL026C,26.29
YPL027W,27.67
YPL028W,28.42
YPL029W,29.05
YPL030W,29.62
YPL031C,29.91
YPL032C,30.23
YPL033C,31.31
YPL034W,32.05
YPL035C,32.05
YPL036W,33.4
YPL037C,33.62
YPL038W,33.75
YPL038W-A,33.75
YPL039W,33.8
YPL040C,33.76
YPL041C,33.28
YPL042C,33.05
YPL043W,31.74
YPL044C,32.02
YPL045W,31.1
YPL046C,30.72
YPL047W,30.3
YPL048W,29.83
YPL049C,29.34
YPL050C,28.38
YPL051W,27.61
YPL052W,27.34
YPL053C,27.34
YPL054W,27.05
YPL055C,27.1
YPL056C,27.2
YPL057C,27.34
YPL058C,27.66
YPL059W,28.12
YPL060C-A,
YPL060W,27.97
YPL061W,27.5
YPL062W,27.13
YPL063W,26.1
YPL064C,26.1
YPL065W,24.67
YPL066W,23.85
YPL067C,23.01
YPL068C,22.21
YPL069C,21.51
YPL070W,20.24
YPL071C,20.24
YPL072W,20.13
YPL073C,20.13
YPL074W,21.05
YPL075W,22.84
YPL076W,24.1
YPL077C,24.7
YPL078C,25.29
YPL079W,26.37
YPL080C,26.37
YPL081W,27.2
YPL082C,27.46
YPL083C,27.45
YPL084W,27.39
YPL085W,25.32
YPL086C,25.32
YPL087W,24.01
YPL088W,23.69
YPL089C,23.69
YPL090C,24.5
YPL091W,25.97
YPL092W,27.0
YPL093W,28.38
YPL094C,28.38
YPL095C,28.75
YPL096C-A,29.63
YPL096W,29.63
YPL097W,30.26
YPL098C,30.26
YPL099C,30.65
YPL100W,31.63
YPL101W,32.21
YPL102C,32.21
YPL103C,32.82
YPL104W,35.2
YPL105C,35.2
YPL106C,36.26
YPL107W,36.88
YPL108W,36.88
YPL109C,36.96
YPL110C,37.04
YPL111W,36.12
YPL112C,35.78
YPL113C,35.4
YPL114W,34.55
YPL115C,34.55
YPL116W,32.47
YPL117C,32.22
YPL118W,31.69
YPL119C,31.69
YPL119C-A,31.07
YPL120W,29.96
YPL121C,29.96
YPL122C,29.62
YPL123C,29.1
YPL124W,28.83
YPL125W,28.84
YPL126W,28.91
YPL127C,28.82
YPL128C,28.67
YPL129W,28.03
YPL130W,27.79
YPL131W,27.35
YPL132W,27.17
YPL133C,27.17
YPL134C,26.84
YPL135C-A,26.39
YPL135W,26.39
YPL136W,26.08
YPL137C,26.08
YPL138C,24.27
YPL139C,23.39
YPL140C,22.96
YPL141C,23.19
YPL142C,23.75
YPL143W,23.91
YPL144W,24.05
YPL145C,24.21
YPL146C,24.59
YPL147W,25.8
YPL148C,26.13
YPL149W,26.43
YPL150W,27.05
YPL151C,27.17
YPL152W,27.3
YPL152W-A,27.3
YPL153C,27.3
YPL154C,27.2
YPL155C,27.19
YPL156C,27.42
YPL157W,27.83
YPL158C,27.83
YPL159C,28.77
YPL160W,30.51
YPL161C,30.51
YPL162C,31.39
YPL163C,31.67
YPL164C,31.94
YPL165C,32.77
YPL166W,33.04
YPL167C,33.31
YPL168W,34.21
YPL169C,34.22
YPL170W,34.06
YPL171C,33.89
YPL172C,33.42
YPL173W,32.84
YPL174C,32.55
YPL175W,31.51
YPL176C,31.51
YPL177C,30.53
YPL178W,30.37
YPL179W,29.99
YPL180W,29.99
YPL181W,30.11
YPL182C,30.11
YPL183C,30.19
YPL183WA,
YPL183W-A,30.46
YPL184C,30.5
YPL185W,30.56
YPL186C,30.56
YPL187W,30.63
YPL188W,30.75
YPL189C-A,31.04
YPL189W,30.94
YPL190C,31.12
YPL191C,31.19
YPL192C,31.09
YPL193W,31.01
YPL194W,30.79
YPL195W,30.36
YPL196W,29.97
YPL197C,29.97
YPL198W,29.74
YPL199C,29.49
YPL200W,29.23
YPL201C,29.23
YPL202C,28.66
YPL203W,27.86
YPL204W,27.44
YPL205C,27.44
YPL206C,27.26
YPL207W,26.65
YPL208W,26.6
YPL209C,26.6
YPL210C,26.73
YPL211W,27.7
YPL212C,27.7
YPL213W,29.26
YPL214C,29.26
YPL215W,30.77
YPL216W,32.02
YPL217C,32.02
YPL218W,32.91
YPL219W,33.1
YPL220W,33.13
YPL221W,32.77
YPL222C-A,32.47
YPL222W,32.1
YPL223C,31.68
YPL224C,30.81
YPL225W,29.97
YPL226W,28.57
YPL227C,28.57
YPL228W,28.31
YPL229W,28.42
YPL230W,28.52
YPL231W,29.33
YPL232W,29.5
YPL233W,29.7
YPL234C,29.91
YPL235W,30.26
YPL236C,30.35
YPL237W,30.29
YPL238C,30.29
YPL239W,30.13
YPL240C,29.89
YPL241C,29.2
YPL242C,28.31
YPL243W,26.71
YPL244C,26.59
YPL245W,26.34
YPL246C,26.34
YPL247C,26.19
YPL248C,25.78
YPL249C,24.75
YPL249CA,
YPL249C-A,23.66
YPL250C,23.26
YPL250W-A,23.42
YPL251W,23.18
YPL252C,23.18
YPL253C,23.17
YPL254W,23.69
YPL255W,24.49
YPL256C,24.94
YPL257W,26.17
YPL257W-A,
YPL257W-B,
YPL258C,28.43
YPL259C,28.72
YPL260W,28.62
YPL261C,28.62
YPL262W,28.23
YPL263C,28.02
YPL264C,27.79
YPL265W,28.3
YPL266W,29.02
YPL267W,29.02
YPL268W,30.42
YPL269W,31.65
YPL270W,32.04
YPL271W,32.08
YPL272C,32.01
YPL273W,31.27
YPL274W,30.87
YPL275W,
YPL276W,
YPL277C,30.68
YPL278C,30.68
YPL279C,30.68
YPL280W,30.68
YPL281C,30.68
YPL282C,30.68
YPL283C,30.68
YPL283W-A,30.68
YPL283W-B,30.68
YPR001W,22.04
YPR002C-A,20.54
YPR002W,21.1
YPR003C,20.78
YPR004C,21.14
YPR005C,22.13
YPR006C,23.39
YPR007C,25.4
YPR008W,25.94
YPR009W,27.23
YPR010C,28.23
YPR010C-A,28.5
YPR011C,28.82
YPR012W,29.16
YPR013C,29.53
YPR014C,30.34
YPR015C,31.54
YPR016C,32.22
YPR016W-A,32.22
YPR017C,32.49
YPR018W,32.71
YPR019W,32.94
YPR020W,32.68
YPR021C,31.68
YPR022C,30.59
YPR023C,30.16
YPR024W,29.94
YPR025C,28.93
YPR026W,28.66
YPR027C,25.78
YPR028W,24.26
YPR029C,21.78
YPR030W,20.97
YPR031W,18.61
YPR032W,18.24
YPR033C,20.09
YPR034W,20.94
YPR035W,24.12
YPR036W,25.11
YPR036W-A,26.61
YPR037C,27.14
YPR038W,27.14
YPR039W,27.14
YPR040W,27.56
YPR041W,27.86
YPR042C,28.5
YPR043W,28.73
YPR044C,28.73
YPR045C,29.35
YPR046W,29.35
YPR047W,29.7
YPR048W,30.43
YPR049C,31.44
YPR050C,31.39
YPR051W,31.44
YPR052C,31.39
YPR053C,31.26
YPR054W,31.26
YPR055W,31.05
YPR056W,30.09
YPR057W,29.51
YPR058W,29.29
YPR059C,29.11
YPR060C,28.95
YPR061C,28.8
YPR062W,28.65
YPR063C,28.47
YPR064W,28.47
YPR065W,28.26
YPR066W,27.7
YPR067W,27.34
YPR068C,26.51
YPR069C,26.09
YPR070W,26.09
YPR071W,25.08
YPR072W,24.91
YPR073C,24.96
YPR074C,25.38
YPR074W-A,25.38
YPR075C,26.04
YPR076W,26.04
YPR077C,26.44
YPR078C,26.89
YPR079W,26.89
YPR080W,27.96
YPR081C,29.88
YPR082C,30.53
YPR083W,30.53
YPR084W,31.74
YPR085C,33.22
YPR086W,33.22
YPR087W,34.01
YPR088C,34.36
YPR089W,34.67
YPR090W,
YPR091C,35.74
YPR092W,35.74
YPR093C,35.96
YPR094W,35.96
YPR095C,36.09
YPR096C,36.1
YPR097W,36.1
YPR098C,35.89
YPR099C,35.89
YPR100W,35.89
YPR101W,35.79
YPR102C,35.67
YPR103W,35.54
YPR104C,35.16
YPR105C,35.04
YPR106W,35.04
YPR107C,34.41
YPR108W,33.93
YPR108W-A,32.79
YPR109W,32.79
YPR110C,31.52
YPR111W,30.87
YPR112C,29.18
YPR113W,29.04
YPR114W,28.95
YPR115W,28.87
YPR116W,28.4
YPR117W,28.21
YPR118W,25.34
YPR119W,23.32
YPR120C,22.1
YPR121W,22.04
YPR122W,22.75
YPR123C,24.85
YPR124W,24.85
YPR125W,25.28
YPR126C,26.12
YPR127W,26.12
YPR128C,27.2
YPR129W,27.2
YPR130C,27.46
YPR131C,27.65
YPR132W,27.65
YPR133C,27.86
YPR133WA,
YPR133W-A,27.86
YPR134W,27.86
YPR135W,27.77
YPR136C,27.52
YPR137C-B,
YPR137W,27.52
YPR138C,25.74
YPR139C,25.29
YPR140W,24.8
YPR141C,23.34
YPR142C,23.03
YPR143W,23.03
YPR144C,22.81
YPR145C-A,23.27
YPR145W,22.92
YPR146C,23.47
YPR147C,23.65
YPR148C,23.92
YPR149W,23.97
YPR150W,23.95
YPR151C,23.85
YPR152C,23.44
YPR153W,23.44
YPR154W,23.13
YPR155C,21.89
YPR156C,20.83
YPR157W,19.75
YPR158C-C,
YPR158C-D,
YPR158W,19.06
YPR158W-A,
YPR158W-B,
YPR159C-A,24.31
YPR159W,22.31
YPR160C-A,26.14
YPR160W,25.24
YPR160W-A,25.24
YPR161C,28.43
YPR162C,28.97
YPR163C,29.14
YPR164W,29.27
YPR165W,29.34
YPR166C,29.26
YPR167C,29.16
YPR168W,29.16
YPR169W,29.04
YPR169W-A,28.69
YPR170C,28.69
YPR170W-A,28.69
YPR170W-B,28.69
YPR171W,28.69
YPR172W,28.99
YPR173C,29.58
YPR174C,29.97
YPR175W,29.97
YPR176C,31.39
YPR177C,31.92
YPR178W,31.92
YPR179C,33.7
YPR180W,33.7
YPR181C,36.06
YPR182W,36.55
YPR183W,36.55
YPR184W,36.97
YPR185W,36.99
YPR186C,36.03
YPR187W,35.64
YPR188C,35.2
YPR189W,35.2
YPR190C,32.43
YPR191W,32.07
YPR192W,31.44
YPR193C,30.93
YPR194C,30.46
YPR195C,30.3
YPR196W,29.82
YPR197C,28.52
YPR198W,29.05
YPR199C,26.32
YPR200C,26.32
YPR201W,26.32
YPR202W,26.32
YPR203W,26.32
YPR204C-A,26.32
YPR204W,26.32
