,global,local
ASI2,2290.03935512968,3424.69772388144
ADD66,1485.75095861421,2604.87576340137
APC9,2855.2031398929,4305.61796416522
ASE1,3496.58095499177,5074.50945631954
BUL1,1202.53418796821,3698.43789706031
CDC26,1520.9228598545,2638.44359653987
BRE5,-848.755071547046,-248.981822417931
DMA1,1717.84249280334,1930.1052071696
ATG10,2989.89297929608,3695.46076962203
BMH1,511.360304285194,1503.31802812223
CPR6,-Inf,4763.04963429367
BRO1,1302.14618644079,2189.24798842621
CDH1,1730.30922905647,2834.65923785364
CUE1,-Inf,5526.47443434979
DID4,-1149.87100224239,-498.172297674106
DOC1,-1183.5922333097,-343.017113177564
DOA1,1095.24172179627,2215.82630253152
ECM30,2247.9581545983,4346.53964414904
DEF1,-2464.15361908401,-2062.81778233562
ELC1,3368.74143849693,4229.40505055547
ELA1,2741.82133954165,3767.49896173705
ELP2,462.53344620908,945.839591367295
ELP4,-2.13125811563278,896.717263371258
ELP6,-1242.0346857368,-464.161689375649
EDE1,1738.68394264828,2889.23606737393
ESC2,-133.329916593308,1771.48849819926
GGA2,3580.7764689758,5254.5129317345
GRR1,-4386.56170286362,-2789.99423132911
HSE1,-1383.23715357925,-735.514942967946
HSC82,2173.83481401615,3234.94637932376
IRC25,1400.68984770986,1991.94418362319
ITT1,2353.83409506731,2832.66723859024
KTI12,1584.28187030547,2446.85392008117
IKI1,837.272661768293,1218.31942687204
MUB1,2591.18182589075,3145.94540852426
MDM30,1408.21718112387,2381.11001826885
MFB1,3230.16124742564,3790.95325729105
NCS2,892.349202730617,1469.52114948586
NCS6,731.076331665569,1277.29247825408
NFI1,2285.15530054739,3169.06162043344
PBA1,3795.4536330706,4604.97710827722
PEP3,-483.814890412302,785.072749593544
PEX10,2376.22170532155,3117.16635809349
PEP5,-292.136654555616,933.364053113027
PEX12,4402.43943382559,6274.64044931153
PEX2,3063.77559483268,5284.82734238435
PEX22,3517.55520020785,4803.46036477316
PEX4,1096.04545988565,2122.41215796208
PEX5,901.316383075446,1673.54793400402
RAD23,2985.97438977203,4513.28180575596
POC4,914.522251801178,2077.36493928539
PTH2,3316.5000789864,4680.46818599148
PRE9,-832.928165340537,-245.938771847712
RAD18,585.328470658406,1562.63759167711
RPN10,705.434254355137,1225.49448322142
RAD5,1293.34398373924,1819.94427322848
RCY1,-2217.2192883957,-1082.03776703207
RAD26,2461.01380370271,3566.27475655231
ULS1,2831.69756967555,3939.98664702353
RPN13,-914.175863337924,194.924970801118
SLX5,-2690.59741658034,-1810.90227606583
SAN1,2500.40890997113,2852.27833444094
SLA1,590.550553817259,1719.77039309136
SEM1,-100.874373541073,762.43043551527
SLX8,-1336.19120327766,-819.350557811346
SNF8,-695.036537405608,1089.96461539378
SNF7,-862.586044660889,749.844554713833
SWA2,-3019.45719042103,-2119.60053909601
SWM1,1956.99856392844,3449.19446602441
SRN2,2726.12399984837,4492.66460227128
STE5,779.061921791284,3491.86844920764
SSM4,3164.74948200759,4797.49414965112
TOM1,949.091714065326,1843.29151456516
UBA4,612.087949745223,1242.36752943254
UBC4,80.0029313342568,749.924467104543
UBA3,2837.690307854,3703.69378911556
UBP1,4425.12396749264,5522.22490478781
UBC6,4150.76201494669,4855.53136721183
UBP13,2350.39532506314,5298.99745567344
UBP10,-775.000547396315,-159.312539459604
UBC8,2569.85759629134,3161.8952642273
UBP14,3223.28866480202,4307.51222437243
UBP15,537.36415945927,2557.82404851534
UBP3,-1791.3934024984,-1377.43807450901
UBP16,2649.10557194475,3701.41165424615
UBP6,2587.50496711611,3884.86724385303
UFD2,1846.36812275992,2900.64164228919
UBR2,1037.3432944816,1453.1794165456
UBX3,3239.88459587177,4326.06004766178
UBR1,889.797844366371,1161.59770152974
UBX2,-369.368024854067,1204.64469247876
UFD4,2078.36448302015,3794.82338340189
URE2,322.49563233162,1980.88140900643
URM1,-981.170283976291,-179.568080531969
VAM6,2452.8312267737,3650.66444491678
VPS16,-1822.06713175459,-1146.14244533789
VPS24,1790.55933986314,3323.222395254
VID28,1321.99223972371,3020.11075934356
VPS8,-969.630973164732,-187.986741421818
VPS27,1155.37993961731,2123.62739307936
VPS36,-733.653391691131,1402.36088585476
VPS3,-905.203732576477,312.115665163724
VPS41,141.51231911283,846.596045986128
VPS9,831.101764676642,2301.60495003912
VPS28,-20.6204093968639,2335.01206924946
WSS1,1875.79352871655,3114.52274338258
YDR306C,2974.45336004546,4082.39133768147
YLR352W,2693.5214296519,3357.51003838014
ETP1,2926.26916070717,3878.18642112263
ARP8,-614.336336368055,15.8732913734228
YKU70,3075.94538076592,4791.19578465437
YKU80,3228.47292711466,4459.57554163095
UBP8,2268.5902908812,2489.28419373948
YAF9,903.731425086461,1542.3842705101
VPS72,2051.03064711197,2700.02283625691
VPS71,1857.58831963168,2407.39349924916
UME1,2565.39740634788,3180.76072568322
TUP1,-5004.0286537055,-2505.41150861469
SWR1,1084.12667461169,1852.90929226439
SWI3,-1705.98563958818,-225.259193059406
SWC3,2767.16705743692,3360.3948710712
SPT8,-287.507294400612,1163.47140759726
SUS1,385.356898179135,935.910274457398
SPT3,-1199.68869423435,70.7925809862627
SPT7,-2852.63599700565,-1806.78101140497
CYC8,-6051.66472798895,-4414.1860419922
SWC5,1693.06407726187,2283.00622550612
SIR2,-450.22716705232,2408.39801757186
SPT20,-3172.72105093321,-2327.79675750652
SIR4,-611.491118003351,2437.52620202855
SNF2,-1774.15654678378,317.859072379809
SNF11,2486.09524003277,3856.99444242081
SNF12,-1891.48772659561,-141.838744267822
SNF5,-1559.78065505567,-485.567241453718
SIR3,-630.840229462319,2288.84893518146
SNF6,-1370.6659972704,192.002251171488
SIR1,-Inf,5167.07985145171
SIF2,1420.06130138316,1852.3407611851
SIN3,-1885.71970700171,-1135.21880503568
SGF29,323.342491944115,1141.90986100179
SGF73,-803.352885846477,-104.636162048138
SET3,1805.91078519288,2230.04679499478
SET2,-6.43676405418272,790.421058233796
SAS4,1170.71126520304,2595.05658399729
SDS3,-1566.67492346924,-832.615684059293
SAS5,3279.99994300112,4809.64102241586
SAS2,1512.9507791325,3847.13946038917
RTT106,826.214426835656,1575.1230199661
RXT3,1303.46565267705,1669.81798150279
RTT109,-1988.45135594849,-793.516249189626
SAP30,-1079.77491212565,-406.034776200814
RXT2,-619.591937192133,42.378328271452
RTG2,986.989128979765,3245.7213337007
RTF1,-1238.22665091274,-834.700839752152
RCO1,1525.29455379219,2412.86579632545
RSC2,-2065.89388886497,-1278.65363218634
RSC1,-261.073281035314,353.688991044006
RPD3,-2327.15418875449,-1533.34531865584
RFM1,-1187.99505577181,2796.75531492791
NOT3,1191.40763462519,1699.62619322824
MSI1,584.363177816664,1801.44871486458
PHO23,-691.688214614216,-27.7558069386661
RAD6,-2147.6575549881,-1895.37160984344
NGG1,-1937.60883041362,-1092.24926747565
PAF1,-3028.09328874487,-2808.83726213594
NPL6,-2267.13332635416,-1581.07816191938
SOH1,6.11780392060066,658.338228081673
NUT1,956.1265482066,2182.68473067783
CSE2,-1147.21986192414,189.036490625424
PGD1,-1412.56565937225,-271.486944002098
SRB5,-900.787242300246,-138.021542659078
MED2,-2122.93328837314,-1113.28555236247
SRB2,-1463.42650098663,-804.278984271004
GAL11,-2954.68065699349,-2177.08801090417
SIN4,-1338.59399331712,-114.427259407651
MED1,-674.818091916647,697.334422244516
LGE1,-592.832337199812,-173.524074894859
JHD2,3249.53539445339,4091.13030477778
LEO1,1253.38707048256,1910.46978350804
LDB7,1171.18199406107,1942.77327168627
ITC1,930.960603648544,2554.4445574595
HST1,-970.186839746671,2307.53302749976
IOC4,2526.19656514969,3624.30513928115
ISW1,709.464024691941,2263.85501948864
HTZ1,372.407102937545,1097.09786410855
IOC2,2476.02676319534,3141.47812046068
HTL1,-507.284412254506,258.964307082698
IES5,2103.96695849475,3154.58886799699
HOS4,3492.6673608567,4279.01477476899
IES3,472.494405090858,1602.66943528486
IOC3,2506.77664102792,3830.74133015268
IES2,-676.789782291166,271.478602210374
HOS2,2604.80738654692,2938.21952872417
IES6,-2505.02204844617,-1996.02133167181
IES1,3023.50531522722,3914.14491628962
HPC2,2755.50229082386,3067.84651794604
HIR1,3099.0633073779,3762.9656504219
HIR2,4018.52437196209,4725.60982499904
HDA2,1426.82560702649,2657.49545023437
HDA1,1269.4158192007,2810.85573564495
HDA3,1147.51314861432,2496.1326273686
ESC8,3800.68986778274,4685.78925410815
GCN5,-1892.12449575926,-1158.97189625395
DPB4,2230.15630566609,3275.43982518756
CHD1,1585.25056209384,2066.29346727615
BUR2,-2523.72083622181,-2255.04285358698
CDC73,-1914.40791689391,-1361.78718202187
EAF6,2748.00414872554,3401.09472606033
DEP1,-1584.7792414879,-752.93212249607
CAF130,2254.20794549901,3177.57832763945
EAF1,-1015.12483592923,-554.952090555956
CTR9,-3219.29227712372,-2977.12771868071
EAF5,1523.10046374,2130.90734874219
EAF7,252.050122165653,1290.32975667966
CTI6,247.022375023302,1180.47663584781
CAC2,-526.912920238595,458.465999548352
CCR4,-2895.64718730276,-2317.28370023969
DLS1,2610.13189706973,3408.99888229403
EAF3,1896.49405886911,2793.19643980313
RLF2,844.522828000137,1978.6996707044
CAF40,1477.51640441937,2231.30380333206
BRE1,-1106.37802671833,-781.374276203737
ASF1,-195.964279431877,410.728382498655
ARP6,1872.84425336295,2465.49505236223
NRG1,2641.08583991897,2953.48478420975
YLR278C,3099.55606335466,4026.76748449761
ZAP1,55.8786685718583,1180.5649532428
ENV11,1321.47899990493,1802.31524333903
YJL206C,2363.9925489362,4097.08787826408
HEL2,2684.64753033553,3497.27170623293
YAP1,3029.95628550832,5325.12833220088
URC2,2429.22251615175,2962.52962334011
TEC1,3937.82427161559,4967.38863851799
SWI5,2518.53628029103,4885.83364875289
SWI4,342.750115354385,1451.55001904036
SUM1,-1832.36893353575,2805.79046979036
STP3,2192.62751801384,4364.08897651933
STP2,2868.79947219861,4327.03345383276
STP1,-1863.53817259,-1106.56358894684
STE12,1542.92759732834,4367.69044820252
STB5,-1165.32925575855,-85.1158561821257
STB4,4379.28534465591,5255.99801583792
RPN4,1620.05545736231,2661.93906699465
SKN7,1584.2198831645,3342.23528295432
SOK2,759.098448071323,2381.22021868643
RTG3,-82.638075428007,2535.87604272385
SFL1,1193.3567230056,2014.10157238193
RPH1,2244.25245440995,3072.18747012915
SNT1,1183.85563124973,1679.6981128451
RSC30,580.31490247126,1275.08571731282
RTG1,1637.50964636855,4503.30812575244
SKO1,1971.31170483592,3059.07882606465
SPT2,2499.03679946215,3662.36690465095
SFP1,-2989.61127930308,-2580.20905824644
ROX1,1243.0319723501,2986.07942381102
RME1,3491.45504373697,4575.65934538515
RGT1,2592.60213443521,3682.56981842856
RIM101,1240.52822838982,3803.34088497314
RFX1,1875.89826246736,4183.84020513077
PPR1,4157.30069846151,6058.7624334982
PEP7,-1275.27533088662,-88.7601202806191
MOT2,-3983.86520976383,-3570.76397340475
PDR3,4294.8786047687,4977.43206235741
MSN2,2067.62487871237,4489.8226892235
NHP10,1415.53852115944,2413.03781310037
MOT3,990.088231573172,2970.60176597807
MIG1,2207.12053772562,3234.35992583574
MBP1,2307.15332406741,3617.78049526266
MAC1,2723.89291086851,4507.60594912307
LEU3,3653.14474604928,4992.31250928324
HXK2,-843.645119782502,669.294901461576
HMO1,581.33601310387,1165.69607701965
INO2,-2378.7628463107,-1211.02184912415
HAP1,3594.94327780671,4076.08504615628
ISW2,1699.88321715882,3436.84986900303
HAP3,2287.07178519879,3692.79370548038
IXR1,595.722086807748,2512.09823545148
HAP2,2101.58675216013,3193.54628595295
INO4,-2871.52125345156,-1915.75179763219
HAL9,3506.09283422546,4581.36504511782
GZF3,3860.58716461204,5166.35329559984
HAP5,2944.73219397743,3940.81016597058
GAT2,5365.59779915635,6329.63332752103
FZF1,3590.6648065685,4275.12610364889
FKH1,2263.76083095376,4107.55853632521
GIS1,2646.18275717627,3369.44978533091
GCN4,1815.41884249301,2907.2469292093
GLN3,-329.06925091934,744.647429120442
CST6,-3780.93966731039,-2366.71911375785
CIN5,3566.82114701389,4479.57322075548
DAL81,1365.03888384125,1998.80381113693
ASH1,3103.96646436871,4157.82296544155
CHA4,3594.23411779986,5845.60279213322
DAT1,2710.89691036275,3484.70105324508
CBF1,-1376.52196131851,-266.796488879723
ADA2,-1930.11398701166,-1096.48768546879
CUP9,3675.32490311664,5123.20439041039
AFT1,1400.25718534944,3221.18993322322
ACE2,923.834007800504,2855.59620832353
AZF1,2899.10699625378,3548.9606394098
ABF2,3280.66768958291,4898.22728377681
BAS1,2501.57728477765,3801.31181027978
ARG81,3603.76754533878,6331.85364577445
ARG80,2890.59053037227,4358.80880764259
RPS21A,1232.41884810081,1633.1268735193
SRP40,1202.41789737583,1629.2411170766
RCM1,851.285997159641,1575.88306157463
RPS0B,508.739417097672,744.512018371723
RPL16A,1720.04953216296,1964.87272293473
UBC7,3638.60477496138,5050.29206180596
YIL014C-A,3947.67786792106,5048.14151594943
SAM3,1656.50913389986,2468.22239964856
UTP30,772.958161793516,2338.99002603765
YHR003C,-328.544473630595,792.004876078408
SWT21,1046.45313063035,1913.36099505659
EST3,-630.864313675132,13.2087411928541
LSM12,1798.53899163086,3363.10579884107
IKI3,1304.28753372848,2104.6726977966
TFB5,119.926760931469,829.53424976518
YPK3,2562.82521401053,3306.04638029562
SNX4,3226.43095950701,4162.23800896945
TIF4631,1368.72278339329,2650.98667747075
YOR338W,2243.80462352225,2397.87066258983
YPL199C,1530.6002603907,2011.08654076096
SET5,2803.8747827138,3653.5198842236
RAD28,2727.64960591366,3021.56476873721
SAE2,2112.75917341168,2304.03287315278
HEH2,2467.08351863216,3924.40777750649
TRX2,2516.43192969193,4480.30030605116
EUG1,1717.31852497416,2972.53106246535
TEL1,3766.08220336633,4587.7860998452
PPZ1,2910.21584543277,3888.9287655358
FPK1,3000.30483987197,4392.77865364676
CMK1,3178.77133133876,3834.03047527429
MIH1,2472.13380565694,3147.4300819093
MKK2,3278.54173106382,3939.78249309331
RIM11,2381.1024422978,3197.15382862307
PPT1,2749.04260036563,4317.00937129951
SPO7,3135.66858054222,4255.46458907203
BCK1,2221.77640579824,3193.99500023131
CHK1,1541.09011072975,2246.51063236368
KDX1,3718.57211468467,4327.30286550172
PTC4,2990.18686265193,4376.60058222478
RIM15,2505.53786112384,3227.86362440788
CMK2,3382.41655427106,4368.63397374601
LCB5,2746.27302513218,3279.25437467863
CKA1,2359.94655037367,4063.90519218573
PSR1,2269.63437613216,3393.35576673668
PPG1,3254.82563479448,4694.80739633831
USA1,3826.49068112202,4149.20800732995
