,int,beta,pval,sigma,cor,adj_pval
KIN3,0.0159827420009198,-0.00755139068982386,0.00492377871909128,0.182975574779785,-0.0412348375360619,0
KIN82,0.00082627386900753,0.00524741449322692,0.000672563868874912,0.105121612213836,0.0498554856502138,0.327789291590495
GPB2,-0.0223140988732196,0.0057804809357311,0.0482914943043991,0.199486699905292,0.0289646160140129,0
LRP1,0.0061351202792992,0.000797701001013427,0.815324367571131,0.232808085292013,0.0034264115757667,0
KAP123,-0.0197890583302593,0.00626134156388518,0.0262436577698024,0.191980071626421,0.0325972068098068,0
KAP122,0.013281122623983,-0.00331636210022455,0.184961645547341,0.170514335592498,-0.0194454913492896,0
XRN1,0.125410230209968,-0.0400001514977731,1.60728864623455e-05,0.6314882469726,-0.0632159762003356,1.9494289473603
YVH1,-0.0030030665348716,0.00149083589572033,0.763019159192696,0.337036356655858,0.00442332490696351,0
ZWF1,0.0335969433620203,-0.00582210789778808,0.0491619277631781,0.201700821270761,-0.0288530503170533,0
YPT7,0.0121039083473508,-0.00489606587494184,0.0147771364795213,0.136859232382041,-0.0357515950585773,0
YTA7,0.0573132095667703,-0.0118808801838917,0.0128150915391188,0.325285833836948,-0.036500093515557,0
YPT6,0.0829937984612195,-0.025713085585075,4.00399603122768e-06,0.379671984645946,-0.0675696938962999,2.55302918592076
YPR153W,-0.00793053516586512,0.000304368480607117,0.879031057779624,0.13631831141954,0.0022327720961106,0
YPK1,0.062259629932215,-0.0247490175139179,8.0790732091924e-07,0.341508453031215,-0.072280152941926,3.24816128070982
SWM2,-0.0109306781800742,0.000763346225976659,0.716772885540466,0.143431313560789,0.0053219579234969,0
RRG9,0.062985808168111,-0.0158188414332609,0.00340591180641712,0.368036210295866,-0.0429421048704415,0
HER2,-0.00457175649238804,-0.00183976335695869,0.175461218506866,0.0925521833857957,-0.0198741932998659,0
YLH47,-0.0201970076483749,0.00751207941567357,0.000476298114515454,0.146469374742049,0.0512203925199167,0.477643961947336
YKR023W,-0.0329492613397959,0.00510641193655286,0.121818131265482,0.224946914886947,0.0226946732993487,0
YIL001W,0.00717403885259582,0.00139671197766035,0.299352293514853,0.0917320744154258,0.0152242289757493,0
YHR033W,-0.00623381375977737,0.00118305133559616,0.522273331414316,0.126032389762918,0.00938646977830481,0
YGR122W,-0.00187171520477372,-0.00154061967876422,0.541771731279749,0.17211672546132,-0.00895065811053748,0
VHR2,0.00714288679550377,-0.00487940753084531,0.00152640686723649,0.104879031149789,-0.0464738785699808,0
YCK3,0.00243387595199118,-0.00559629740426342,0.00785840113119472,0.143459177393407,-0.0389800378141092,0
YBR285W,-0.0301497814390617,0.00307938401608103,0.318888754157453,0.210581371206208,0.0146216866400196,0
YBP2,0.00715591480453275,-0.00111847915992344,0.540088104327929,0.124436721314043,-0.00898797372490856,0
VPS4,0.013036524121652,-0.00889764998087429,0.000580352808517829,0.176166421965496,-0.0504427731180332,0.391830733778686
VPS15,0.0987059709576987,-0.0356404097887664,6.75454912033097e-08,0.449392073705686,-0.079059807492887,4.32592645995439
VPS1,0.0312075576366996,-0.00497545625431533,0.115907997674055,0.215692422264052,-0.0230612322931857,0
VHR1,-0.00482300964397439,-0.00221290730188046,0.291090214725244,0.142871647186333,-0.0154869209704927,0
VAM3,0.00746240692780918,-0.00576624614462625,0.000387649758657339,0.110696829946344,-0.0520199081295923,0.567083306331402
URN1,-0.0131520135819699,-0.00048789205561223,0.857357927497544,0.185031230448691,-0.00263680005985518,0
UPF3,0.104251369781083,-0.0126703918212497,0.0376535910965567,0.415412828126986,-0.0304865460983579,0
VAC8,-0.0250992479232747,0.00534532122704386,0.119061404134421,0.233727823382703,0.0228638756632579,0
URA7,0.00605413850799289,0.000405342260755772,0.82366085657764,0.123991697053981,0.00326909062819393,0
UAF30,-0.0231532829604701,0.00396302411038841,0.29248481587641,0.256604841000324,0.0154422323069723,0
TSR2,-0.00318105910107183,0.00566414163815796,0.0411139648475915,0.189000648466096,0.029955451551407,0
TRM10,-0.0306970286968207,0.00395742608054277,0.261451568926528,0.240203524893291,0.0164730684047003,0
TUB3,0.0555740020680995,-0.0105989005323663,0.00907206122713431,0.276780976140999,-0.0382654117388608,0
TSL1,0.0466069375807572,-0.0253924128593171,3.48442604083438e-08,0.313326336067608,-0.0807766006630215,4.61339157347801
TRM1,-0.00402327698180082,0.00393927345088334,0.0203146291347667,0.115684297282648,0.0340322037402009,0
TPS2,-0.035965076626687,0.00879837097751597,0.0326319939489376,0.280633151486382,0.0313364618002339,0
TPK3,0.00485364004350978,0.00049552451254026,0.797391914229565,0.131571025637118,0.00376618633037889,0
TMA22,0.00553880726560293,-0.00020387484802513,0.927080062033169,0.15184981885204,-0.00134260722742051,0
TOP3,0.0397599083684187,-0.00976613705345072,0.00150963298589836,0.209702858439099,-0.0465208891227828,0
TMA23,0.0176031400356446,-0.00138250706640033,0.663070490523075,0.216301948657526,-0.00639143029788632,0
THR4,0.0345951941595797,-0.0125656470295484,0.000121727811107884,0.222728229604595,-0.0563273781641551,1.07013301158849
TLC1,0.130828669612134,-0.0295397281679296,7.17258200849781e-05,0.506707346552598,-0.0581986017472737,1.29984730175462
THP2,-0.00795613059987457,-2.22973349735866e-05,0.991940688139882,0.15047025011076,-0.000148184340175971,0
THR1,0.0330226758249705,-0.00873630191157206,0.0122164958932841,0.237570534233348,-0.0367486688250013,0
TIP41,-0.00165077810135492,0.00366904756733298,0.0451731526136855,0.124834105524623,0.0293787007793269,0
TIF2,-0.0157998273472055,0.00242118278439295,0.200333135224064,0.128865808720018,0.0187850879750198,0
TGS1,-0.0180994709987991,0.0012347516346565,0.670769904420425,0.197995737525473,0.00623613235573807,0
THP1,0.0701608236036631,-0.0183504112444819,0.00177089906237708,0.399913119419867,-0.0458377637229524,0
TCO89,0.0206086498810294,-0.00792488252773509,0.0438062256936566,0.267906459196143,-0.0295678484176721,0
SXM1,0.00198439982962495,0.00361114125211205,0.124685847735352,0.160299108131995,0.0225218052385878,0
SYC1,0.00816996929896644,0.000398102621364536,0.873179417882902,0.170006934004067,0.0023416781921628,0
SWI6,0.0531577144612067,-0.0151307168640091,0.000761619903671954,0.306192547437551,-0.0493554687266926,0.273784539164207
SUB1,-0.00314096511712131,-0.00328304859670707,0.0752452218045454,0.12577621254284,-0.0260934137033718,0
STE7,0.00188403011325188,-0.00888134096181686,0.0031445801091159,0.204898623204463,-0.0433043885746249,0
STM1,0.0110419129894005,-0.00522820821018822,0.0272482309895336,0.161366739297881,-0.0323825485187879,0
STE50,0.00121684225728307,-0.00333935719185067,0.0946563624658317,0.136175245171821,-0.0245151280922764,0
STE20,0.00388067620273177,-0.00372467603151774,0.0582819864859702,0.134055955632162,-0.0277737692615796,0
STE11,-0.00890442680722239,-0.00406876490583908,0.148163189956333,0.191775626154361,-0.0212115040841949,0
STE14,-0.00206355763261028,-0.000860494158100575,0.672268574764754,0.138652848891775,-0.00620598562648957,0
SSK2,-0.0117598696033612,0.00346454022046909,0.129687456861091,0.155828223113701,0.0222275797731936,0
SSK1,-0.00374027117341042,0.00225974664473554,0.21849224538637,0.12516677005931,0.0180509448280752,0
SSF1,0.0266587571708897,-0.00237988956787908,0.328319692840637,0.165950628596004,-0.0143394749290327,0
SRO9,0.0240196542097544,-0.00636126159926387,0.0528609864487,0.223924176633588,-0.0283966493182346,0
SPT4,-0.0143740238512042,-0.00111231943349841,0.772791490431934,0.262606512356728,-0.00423565069105218,0
SPT23,-0.0104119675328946,0.00143722154791337,0.424646283218383,0.122703982331976,0.0117121135173551,0
SPT21,0.0726412412442698,-0.0149037139377456,0.0032331475879513,0.344842186283267,-0.043178633149486,0
SNF4,-0.010416666926761,0.00191147099941034,0.420555945294701,0.161760732491334,0.0118158315147287,0
SNT309,0.0116753570747323,-0.00843169010944163,0.0333542004907534,0.270048836852658,-0.0312076264750407,0
SNF1,0.000791553696020216,0.00399543592969007,0.125269067928712,0.177632434097678,0.0224870285839659,0
SMI1,0.0173427360953114,-0.00505286703426105,0.0342861622589448,0.162681765251003,-0.0310448531589136,0
SLX9,0.00012334619647902,0.00276230531864257,0.244003152890985,0.161607838677292,0.0170901480656212,0
SKI3,-0.0135027200022536,0.000629746458304194,0.785448714900921,0.157687887127052,0.00399359423167507,0
SLT2,-0.00572488026190858,0.000748052894972505,0.641882803498107,0.109641210950035,0.00682257591170707,0
SKY1,0.00719423247486342,-0.00579931444041442,0.0350794812980499,0.18753428701884,-0.0309092464725251,0
SIW14,0.00359866476221118,-0.00228768392025378,0.308844952148286,0.15322757423517,-0.0149283117425142,0
SIT4,-0.00364282706058872,0.0036759158851058,0.449666368051425,0.331443755620659,0.0110899353857219,0
SIS2,0.0669556960140694,-0.0224600041039756,3.46964420965561e-06,0.329511832579773,-0.0680036605297735,2.61523788136703
SHR5,0.00907797881374963,-0.00281707709806189,0.212332410702719,0.153956164027234,-0.0182948544876785,0
SGS1,0.033814947050891,-0.00952699054067985,0.000912638486329727,0.195716002291717,-0.0486200581063796,0.195224045059625
SER2,0.0133659175255981,-0.0061856899909171,0.0015981821960509,0.133520675526741,-0.0462779463181137,0
SEH1,0.0196701880918419,-0.0093787445506766,0.0106623320628618,0.250268783055302,-0.0374484018102799,0
SET4,-0.0220848334917513,0.00393282962062998,0.162203668176141,0.191782511068898,0.0205024062517439,0
SAT4,-0.00800414546164294,0.00256966653438142,0.218653178004945,0.142382905598833,0.018044639110567,0
SAP190,-0.00560437761431058,-0.00123314610988858,0.627246745564683,0.173096470385836,-0.00712385882884934,0
SBP1,0.00917896818722653,-0.00515758695176642,0.042937026805078,0.173633758581205,-0.0296907305607208,0
SCS2,0.00623808886569196,-0.00201504071669204,0.325294179580916,0.139633450827139,-0.0144294287623794,0
SAP155,-0.00122866429651926,-0.00182038858260001,0.541707151447742,0.203339775194361,-0.00895208837784718,0
SCP160,-0.00988066698192473,0.00560410733512695,0.00381663915840079,0.131988352369124,0.042420884724837,0
SAM4,-0.0150045448366462,-0.000167313012229507,0.959710651818944,0.225765598912689,-0.000741091499722518,0
RTT103,-0.0208441795553071,-0.000445868832125924,0.884693263380772,0.209572744217873,-0.00212750863535372,0
SAM1,0.00573279834926756,-4.21006706721189e-05,0.985884426592422,0.162207473317583,-0.000259548271069019,0
SAC1,0.00939024773567565,-0.0053378957715207,0.0396502070398051,0.176815680409802,-0.0301752932753075,0
RTS1,0.0123055261493033,5.06558675049594e-05,0.986379321092551,0.202261364917599,0.000250447562919053,0
SAC3,0.0187082544444162,-0.0113034087324573,0.00899738844371234,0.294858925004457,-0.0383068353774175,0
RTR1,-0.0114733733421799,-0.000224777013451065,0.917662293990918,0.148211841665875,-0.00151659106604072,0
RTT107,0.0153186270470587,-0.00582243111194604,0.00410589701382148,0.138231395977969,-0.0420835870234211,0
KAP120,0.0477518065847774,-0.0101398445622211,0.0115867153263217,0.273698317639511,-0.0370221243603321,0
ACO1,0.0966994911350015,-0.0396693316271171,1.16583354354152e-08,0.473181878099037,-0.0835422043597217,5.08888627750368
AIM1,0.00676102102850354,-0.000793781453909969,0.511174203219234,0.0823534053724898,-0.0096382727560905,0
APN2,-0.000924937800092278,-0.00357802967413385,0.0156194515205657,0.100848631960204,-0.0354568997378929,0
ASK10,0.0074354743114956,-0.00336164210262739,0.174862335095948,0.168878082995058,-0.0199017908974944,0
APQ12,-0.0165736382365634,0.00647019695115792,0.0177214916575791,0.185928826310726,0.0347782694769075,0
ARG82,0.0266464945126479,-0.00875188559072953,0.138688088110158,0.402854301747869,-0.0217195671084356,0
ATG21,0.00682818200571975,-0.00350016060194825,0.0212841778280846,0.103574048547262,-0.0337745191292717,0
ATG23,-0.0125446754360321,0.00129923328890787,0.55298663398025,0.149270627844285,0.00870354802643878,0
ASC1,0.042126132073537,-0.0230346162520986,1.22157359520373e-06,0.32319403602589,-0.0710914544877713,3.06860318755144
ATG32,-0.00798150479456657,-0.000210066592393444,0.923270449546214,0.148670947202736,-0.0014129618910139,0
ARX1,0.0196270086369585,-0.00474533703535415,0.0595403927790948,0.17164228172358,-0.027636107522398,0
BCS1,0.00188715755440524,-0.00332338231815318,0.0774674037539143,0.128287574807623,-0.0258970341628862,0
BCY1,-0.0760775439298655,0.0133863902216654,0.062959168217984,0.490630117181907,0.0272739279120313,0
BIK1,-0.0027265086104629,-0.00144966370811141,0.335994991737077,0.102703313633203,-0.0141136567705442,0
RTC1,0.007568317061738,-0.00559941889416176,0.0329068712268922,0.178881080930804,-0.031287141154798,0
ASI2,-0.00847346194377004,0.00346437376555901,0.109345686004594,0.147468145967371,0.0234858732412809,0
ADD66,-0.00991883024860703,0.00161041493971279,0.531234536919228,0.175320310098247,0.00918517086894191,0
APC9,0.0121335120444652,-0.00224549860794989,0.241182324133343,0.13058775471001,-0.0171927813063258,0
ASE1,0.00356290546936764,-0.00114517917292286,0.492599276133128,0.113759329133779,-0.0100661735692419,0
BUL1,-0.00517567326804345,-0.0021718531876248,0.426909343751377,0.186332847614336,-0.0116549803199401,0
CDC26,0.0283301603032626,-0.00670790497893778,0.00861689690972891,0.173998933100846,-0.0385227985361226,0
BRE5,-0.0123654654563016,0.000237036907440359,0.955518483920577,0.289677125273471,0.000818279413187508,0
DMA1,0.00355571720612605,-0.00495929926760655,0.0427184804108024,0.166782697129515,-0.0297219577295303,0
ATG10,-0.013479535420174,0.00256968791195497,0.167391444984611,0.126858673951556,0.0202521498899422,0
BMH1,-0.00852113242689482,0.00405043481107466,0.20162406902448,0.216200473436346,0.01873133814397,0
CPR6,-0.00936338219230179,0.00438444581321854,0.0128700838027241,0.12011499388211,0.0364777757309072,0
BRO1,0.00117915152529295,-0.00872116931748715,0.0011233513501633,0.182382847383115,-0.0477633494421699,0.105007212630456
CDH1,0.0101637800266894,-0.00714013250403049,0.00344776333108206,0.166336052571021,-0.0428864526672055,0
CUE1,-0.00197698367719896,-0.0018494391135148,0.276560539639326,0.115855110083097,-0.015961346127947,0
DID4,0.0428252832244871,-0.0243135351479907,8.59193027363777e-08,0.309060479652736,-0.07842687072426,4.22143208032822
DOC1,0.0547480662098264,-0.0139584692565478,0.00225177434186892,0.31131038042723,-0.0447927856258056,0
DOA1,-0.0112208431268357,-0.00386648523234795,0.166957711993718,0.190683157535829,-0.0202728476937885,0
ECM30,0.00184553922484513,0.00281606803611584,0.197104061841874,0.148809038037459,0.018920651356627,0
DEF1,0.0226128993530927,-0.00615422227919939,0.306289388569264,0.41003363951495,-0.0150073765077644,0
ELC1,0.0144843815860235,-0.00592442450116283,0.000557586841806318,0.116930922163499,-0.0506011144574201,0.409210307726659
ELA1,0.0167727768408639,-0.00540355796135034,0.00593205776114644,0.133811738876566,-0.0403489082933554,0
ELP2,0.0107333918304929,0.000122735156943289,0.969454448613027,0.218483119057389,0.000561760277438173,0
ELP4,-0.0166373474378985,0.00471865042813845,0.182850375468539,0.241448968722922,0.0195393238236247,0
ELP6,-0.0267884701865931,0.00434976149771269,0.346965766048959,0.315248556232162,0.0137965659599302,0
EDE1,0.0174562332933833,-0.0103546374454753,2.16746689570065e-05,0.166036684349391,-0.0622426323240965,1.81957035115074
ESC2,0.0350986155740718,-0.00846905542000317,0.0201386530293211,0.248359917765933,-0.0340801199149431,0
GGA2,-0.000878036003758856,-0.00100652624720081,0.53913204158901,0.111717639480207,-0.00900918962710734,0
GRR1,0.130978059343861,-0.029324898050069,0.00127211180644832,0.620018442833317,-0.0472440031128004,0.050997540937489
HSE1,0.0510570211363662,-0.0241575029616863,4.1869024197761e-07,0.324970383000986,-0.0741330027219623,3.53362998494098
HSC82,0.00922165841632869,-0.00370394966614493,0.0950009631326492,0.151200654464819,-0.0244895685881152,0
IRC25,0.0154448754724131,-0.00317582588837016,0.22540093139083,0.178557609436326,-0.0177831888219791,0
ITT1,-0.0109862072896124,-0.00542794731085455,0.0109974470679723,0.145458372057853,-0.0372902018654435,0
KTI12,-0.00181220872981007,-0.000558915971750746,0.824342701412858,0.171643670210016,-0.00325624013945925,0
IKI1,0.00537607615637663,-0.00103491468374943,0.726347377998118,0.201563071010231,-0.00513437822387352,0
MUB1,0.00195120726489762,0.00233695513433884,0.249143013948849,0.138218593247189,0.0169052594079705,0
MDM30,0.0267106750222499,-0.00812019635934134,0.00191350192714601,0.178268735454598,-0.0455031299117989,0
MFB1,0.00691491672349257,-0.00443197395154961,0.0121792755917447,0.120468939191672,-0.0367644787186833,0
NCS2,0.000224462478798884,0.00244330552309091,0.403098328409628,0.199189249388196,0.0122653292801437,0
NCS6,0.0132983973744543,0.000996730070417121,0.741805833487065,0.206220332572218,0.00483326942529782,0
NFI1,0.0157698714048053,0.000145279535286735,0.946515583193351,0.147623151546125,0.000984123854649783,0
PBA1,0.00538594142319855,-0.000737101388206212,0.637643210759983,0.106676143591293,-0.00690954666990666,0
PEP3,0.00195565942788708,-0.00954514241327917,0.0151504975383552,0.267807463030832,-0.0356191918418358,0
PEX10,-0.00203773672278361,0.0017969488476923,0.397482922401811,0.144759590161628,0.0124123756846226,0
PEP5,0.00939794525336122,-0.0109939598693884,0.00355969395482972,0.256990291557267,-0.0427405781208709,0
PEX12,-0.00107238169533018,0.00386890249919369,0.00486569311331891,0.0936191438187628,0.0412907322274442,0
PEX2,-0.0119108736020647,0.00793489333410415,1.50736753447123e-05,0.124858551816845,0.0634231145358734,1.97730366700823
PEX22,-0.0029228144659273,0.00379613415736835,0.0223533592916014,0.11324725302667,0.0335019446809918,0
PEX4,-0.0106494278321217,0.00853762892494795,0.00228063286819099,0.190650194302998,0.0447368078946206,0
PEX5,0.00843970645928993,-0.00405522163054623,0.164442007728677,0.198805415356301,-0.0203937012784789,0
RAD23,-0.00167450137761247,-0.00237804913741383,0.201738679479137,0.12696564676993,-0.0187265783191963,0
POC4,-0.00438927544458809,0.00277886784552417,0.339342385480372,0.198241493455886,0.0140162123657163,0
PTH2,-0.00263813592275909,0.00173275461865042,0.317904287990359,0.118252299010612,0.0146514582978921,0
PRE9,0.0267872707419833,-0.00509146139406643,0.229329761104266,0.288692634512019,-0.0176335283657601,0
RAD18,0.0308053861440353,-0.00708598002606804,0.0232488614200346,0.212787824648311,-0.0332822348034378,0
RPN10,0.0145594578853312,-0.0105966925522193,0.000499258910247235,0.207360906374938,-0.051036057119411,0.457196999811878
RAD5,0.0066426288763322,-0.00362125862969995,0.176776884616947,0.18272848978345,-0.0198138108321257,0
RCY1,0.0794901366429056,-0.0213560835768461,0.000183176036505043,0.388822765490127,-0.0548423218718282,0.892654166572839
RAD26,0.0150862023488856,-0.002482202003544,0.233945500469687,0.142143283180465,-0.0174600133539087,0
ULS1,-0.00557676691261588,0.00393417370122188,0.041074629598409,0.131249684717192,0.0299612719299689,0
RPN13,0.0540865820941174,-0.0148041716872927,0.000597424781903563,0.293782281923213,-0.0503277837762444,0.379239590551422
SLX5,0.0900979858598215,-0.0324169792862047,2.96526703471515e-07,0.430499976655946,-0.0750881871578978,3.68345901475598
SAN1,-0.0053946045180523,0.00235811449342924,0.254126162684578,0.140943865930624,0.0167285358804446,0
SLA1,0.0309008525746681,-0.0134212191743925,1.70833498346021e-05,0.212548940616779,-0.0630186274353033,1.92294978974922
SEM1,0.00126845559896687,-0.00409844760792673,0.257353553344304,0.246632108583912,-0.0166153623007463,0
SLX8,0.0449090902042116,-0.0266516945704547,1.72416088580441e-08,0.321698401085059,-0.0825639772162352,4.9189450357604
SNF8,0.0110729500979113,-0.00966058329544961,0.0188238943975625,0.280255610564493,-0.03445015398851,0
SNF7,0.0187494873737425,-0.0105375702809087,0.0134560712388052,0.290540210286304,-0.0362450566514959,0
SWA2,0.0948138150148583,-0.0251442886575135,0.000209980113164598,0.462055500153584,-0.0543379324723613,0.833344658814922
SWM1,0.0240299092768379,-0.00564426713874794,0.015188360350718,0.15841992716309,-0.0356059256879668,0
SRN2,0.00192449185962444,-0.00164454822050636,0.403775934623134,0.134264317595014,-0.0122476686270031,0
STE5,-0.0143862474531703,-0.00356057491313333,0.234418785305413,0.204102735266606,-0.0174423593095294,0
SSM4,0.00300465308054319,-0.00139201547917999,0.437384336359803,0.122175926413939,-0.0113927938036292,0
TOM1,-0.013037491744926,0.00158997509198998,0.581782019031101,0.196772858179187,0.00807999235300192,0
UBA4,-0.0186092192270867,0.00777313129017368,0.0122935804620274,0.211566543674669,0.0367160611931579,0
UBC4,0.0224708631497354,-0.0148089010386776,2.12635691736963e-05,0.237220734104321,-0.0623053855557125,1.82788665991177
UBA3,0.0150062392045293,-0.00280580129403666,0.144586921943956,0.131080607868186,-0.0214002572787272,0
UBP1,-0.00208612664655539,1.63862311090374e-05,0.99043409305493,0.0931634471563932,0.000175886910110363,0
UBC6,0.0026785022624945,-0.00152833505325486,0.291839116996547,0.0988269863610024,-0.0154629052756295,0
UBP13,0.00390042368723918,-0.000670177551352881,0.75365228267728,0.145566004435864,-0.00460389396153674,0
UBP10,0.00616555446937341,-0.0165806040278491,7.47291652602586e-05,0.285117775386657,-0.0580554421860089,1.28203269312739
UBC8,-0.00826348658753517,0.00135733254759288,0.505209032711609,0.138854036354359,0.00977478032045218,0
UBP14,-0.000546293769551735,-0.00289120571888721,0.102408630003645,0.120647159239702,-0.0239572644188619,0
UBP15,0.00512455519051517,-0.000390016671674678,0.901586941463144,0.214994547040297,-0.00181407405581781,0
UBP3,0.00134466647101526,-0.00779127419488154,0.134460624488619,0.354790852109429,-0.0219548958412274,0
UBP16,-0.0167612381838083,0.00189255493135264,0.344655132808205,0.136507156517945,0.0138628121601129,0
UBP6,-0.00388855026577736,-0.00209176960683807,0.302670646887053,0.138327952522346,-0.0151200856225918,0
UFD2,0.0212533182806776,-0.00613800593360814,0.0099361197683675,0.162234997266766,-0.0378069943667965,0
UBR2,0.0119127905079251,0.00142248396486419,0.615521367668735,0.193072765758599,0.00736740551411694,0
UBX3,-0.00832259099878339,0.00118821925361458,0.50048663270724,0.120217242616195,0.00988345092738681,0
UBR1,-0.007075365144208,-0.00938368910161404,0.00133807391745425,0.199298593899543,-0.0470314667339013,0.0290427190020384
UBX2,0.0436892589295316,-0.0173699176390707,6.00044423927405e-06,0.261295193437451,-0.0663298262280118,2.3773394199501
UFD4,-0.0097347603886651,-0.00107429818858325,0.635163541468574,0.154337762306687,-0.00696052701497036,0
URE2,0.0078989649950497,-0.00660323373337782,0.0456513251550028,0.225164419802216,-0.0293136725530411,0
URM1,-0.0297095667938613,0.00625665589400109,0.152492762549596,0.298046482727783,0.0209875913389147,0
VAM6,0.00433664625720306,-0.00644093757883965,0.00205777920882165,0.142393685959351,-0.0451871049083668,0
VPS16,0.00910601760578489,-0.0143649386070354,0.00613180404467942,0.357139473192193,-0.0401897123627908,0
VPS24,0.00400576447276468,-0.0034437298292513,0.152858577297798,0.164194279030676,-0.020968895333505,0
VID28,-0.020861363726434,0.00272415878874394,0.30656925135321,0.181605935165136,0.0149986967904907,0
VPS8,0.0395650441812454,-0.0248781085630543,1.24108329197571e-08,0.297307617114324,-0.0833865784621905,5.06172189526842
VPS27,0.00949425456765842,-0.00373375239249831,0.176380628640497,0.18823241656141,-0.0198319616438033,0
VPS36,0.0110328033123065,-0.0117956006776009,0.00445486303070212,0.282593245246768,-0.0417042469933239,0
VPS3,0.0374993076635541,-0.0135312942317771,0.00166650049586139,0.293215856625177,-0.0460988332881369,0
VPS41,0.0247657446112119,-0.0189357705362495,3.69870752096972e-08,0.234102816258478,-0.0806232416827115,4.58747283385565
VPS9,0.0262380916003591,-0.0109176969234961,0.000229070299410827,0.201830795431798,-0.0540143480306544,0.795554040774923
VPS28,0.00900733408353386,-0.00704463349989567,0.04764618642541,0.242411127329434,-0.0290484219154849,0
WSS1,0.0180562652436897,-0.00322243579081609,0.173068204346354,0.161211389023262,-0.0199848920862774,0
YDR306C,0.00577464446132328,-0.00374377736709242,0.0450113203508653,0.127280679894072,-0.029400840270457,0
YLR352W,0.0144809005063029,-0.00545640007211384,0.00596487708608057,0.135209197481641,-0.0403224232868291,0
ETP1,-0.0056418616709802,-0.00434220785672083,0.0214007502277232,0.128606730617293,-0.0337442290487349,0
ARP8,-0.0028157670492871,-0.0039360005743755,0.330032671646006,0.27543274159004,-0.014288783264655,0
YKU70,0.00525301100775414,0.00248485364558896,0.173829699220586,0.124532134358104,0.0199495426853144,0
YKU80,0.00599460274196042,-0.000896206627437052,0.612216775791203,0.120512696363689,-0.00743641022011828,0
UBP8,0.00800458596512603,-0.00693913072194981,0.00141776439601404,0.148150090827185,-0.0467872242922847,0.00391875843719827
YAF9,-0.0032786447304487,0.00169666202739486,0.560544288115115,0.19870216761582,0.00853840800808336,0
