,int,beta,beta_pval,sigma,adj_pval
MRC1,0.0160869398638967,-0.0196478993250408,2.53509981739421e-25,0.146984189231763,1.77203477235855e-22
ASF1,0.0307119453503145,-0.0299069433548667,4.73430412310049e-21,0.247287338902489,3.30927858204725e-18
CLB5,0.00770642306689011,-0.0170152175777894,4.47535688908059e-19,0.148476719224981,3.12827446546733e-16
ELG1,0.000696602033916813,-0.00882651160691362,4.87299708813941e-09,0.117690454478922,3.40622496460945e-06
DUN1,0.0128396305018118,-0.0128285475042745,5.2250151670826e-09,0.171393581489874,3.65228560179074e-06
SWI6,0.0334260797515289,-0.0211036256945075,2.45599624977088e-08,0.295309774026365,1.71674137858984e-05
RTT109,0.0403203522364042,-0.0252668345186346,3.4204140668031e-08,0.357288046286193,2.39086943269537e-05
CKB1,-0.0162683232516606,-0.013538737572789,1.09424278339377e-07,0.198966339542282,7.64875705592244e-05
HHT1,0.00139863918307648,-0.00624732669314215,2.33025724632659e-07,0.0942933822011941,0.000162884981518228
RNR4,0.0309440111271582,-0.0202766793062478,2.85929609743946e-07,0.308336433756454,0.000199864797211018
HOS4,-0.00646697216547716,-0.00675013463826513,1.75574757664497e-06,0.110238235751532,0.00122726755607484
UBP8,0.00563976034605061,-0.00872772769325684,2.7364582418935e-06,0.1452755957774,0.00191278431108356
DCC1,0.0206441574101602,-0.0105552727811084,2.97293280173913e-06,0.176335571517207,0.00207808002841565
CTF18,0.0193225831195727,-0.0114090092415321,5.39861959876513e-06,0.195803531735634,0.00377363509953682
SPT21,0.0552056170917962,-0.0191316900570397,9.6277008083296e-06,0.337505122972551,0.00672976286502239
CKB2,-0.0165978137179681,-0.0127571643044433,1.48088261191618e-05,0.229935382962615,0.0103513694572941
CTF8,0.00800775096423106,-0.00739805714399128,1.7153341948247e-05,0.134351233109729,0.0119901860218247
ZWF1,0.0215178677532269,-0.010448859247379,2.08276116535989e-05,0.191684755296882,0.0145585005458656
HHF1,0.00775127659636054,-0.00576705380587648,2.12305780254528e-05,0.105903726151344,0.0148401740397915
CTI6,-0.0254926373695486,0.0117870131724852,2.78241598252021e-05,0.219604996687575,0.0194490877178162
SET1,0.0107633191930213,-0.0113708014394611,3.85261131053836e-05,0.21568701575424,0.0269297530606631
RTR1,-0.00899540655167692,0.00756643281496466,5.6362847358015e-05,0.146685611913903,0.0393976303032525
AIM1,0.00374471834656181,-0.00425198808726088,6.97457855253013e-05,0.0834763758227771,0.0487523040821856
SUS1,0.0130747628209807,-0.0107958060392446,0.000118717011640175,0.219026027893122,0.0829831911364822
HIR2,0.00636245033912347,-0.00468338612468841,0.000258536895824305,0.100096847859924,0.180717290181189
EAF7,0.00902144059107698,-0.0102373723902735,0.000262335367379085,0.219025552214368,0.183372421797981
NPT1,0.0187485516226109,-0.00859175929198871,0.000357528632935625,0.187958125172963,0.249912514422002
DOC1,0.036494372926053,-0.0129139046579234,0.00077941605655338,0.300152612268301,0.544811823530813
CDC26,0.0167693332829857,-0.0069839191853198,0.0010734743820001,0.166769373794436,0.750358593018068
CHA4,-0.00816008794617067,-0.00434982623093791,0.00145389796423556,0.10670388178843,1
ASC1,0.0251968523681138,-0.0124578100530311,0.00154318895242499,0.307268179276565,1
PLC1,0.0475965097895976,-0.014408491883074,0.00186618708456916,0.361749242535514,1
SRB2,-0.0279764712559173,0.0122736992991525,0.00230555796099981,0.314524783920549,1
RTT106,0.0175996318486239,-0.00760908095765236,0.0025654387408025,0.197076171841621,1
SPP1,-0.00647962363126891,0.00565633394783756,0.00373787523426657,0.15236706591243,1
SMI1,0.0105026062137069,-0.0056622773221759,0.00387333681989392,0.153117882491284,1
CKA1,-0.00488851224760504,-0.00543543100257665,0.00399013964782896,0.147461606650254,1
TIF4631,0.00532140559886945,-0.00640746178336924,0.00427784070664697,0.175173735125347,1
PUS7,-0.00309266250025348,0.00482391902835378,0.00429169502152948,0.131928659253587,1
SER2,0.00979422852383834,-0.00468552542426616,0.0043830880965121,0.128445159971536,1
YLH47,-0.0106418549765202,0.00526144830418216,0.00457111489504441,0.144914488992986,1
POL32,0.00502249146592124,-0.00434148722245528,0.00463660091200716,0.119768411907323,1
JNM1,0.0116639138644895,-0.00521146058399394,0.00484683408855944,0.144494123694357,1
RPD3,0.0183060552166763,-0.0138883979741727,0.00487066853892847,0.385288506564694,1
IRC3,0.0312236511338932,-0.00937039983103903,0.00568570541769825,0.264662743382038,1
SAM3,0.00120136577349828,-0.00589887593476485,0.00571811039515087,0.166722963838297,1
STB5,0.0449519354351765,-0.0108836897633909,0.00593705549253793,0.308985756130163,1
IBA57,0.0350714032856931,-0.0127232176144978,0.00626647759281112,0.363554670840146,1
SAP155,-0.000746036232428692,-0.00671455665230013,0.00664849850453778,0.193245134006365,1
RAD27,0.0152856181047546,-0.00801581421161523,0.00712262619363723,0.232659699740706,1
SAS4,-0.0104981213739545,-0.00654529494623903,0.00760574056322934,0.191542247476297,1
HST1,0.0322109800219737,-0.00922363516758885,0.0077737138745582,0.270666792571231,1
SNF5,-0.00428422624331455,-0.0107427958865175,0.008513467378886,0.318932531481825,1
ENV11,-0.00113898814919087,-0.00607539656149115,0.00855518146290662,0.180480647988146,1
HPC2,-0.000142311404199607,-0.00446412413316658,0.00906103031386831,0.133611072199647,1
ASH1,-0.00300403295066645,0.00397279986578646,0.00978990686826264,0.120129935261312,1
KIN82,0.00370760101172998,-0.0034849706798737,0.0104941124132461,0.106369978052647,1
SGF29,0.00987039032106617,-0.00703631922519741,0.0105485295436351,0.214917091573424,1
SAE2,-0.00282072788148486,-0.00505861024250892,0.0112141731684624,0.15581190967892,1
DPB4,0.00179786259982388,-0.00463739922139383,0.0113026875746371,0.142993449585777,1
SUM1,0.0374441527086909,-0.0103729017577726,0.0116574674633026,0.321223514209349,1
SSN2,0.0574387019630429,-0.0128101845401287,0.011661535754055,0.396719541389995,1
SWM1,0.0141116607632198,-0.00483300446620037,0.0118038078749814,0.149927515422595,1
MMS4,0.00510320323210003,-0.00257952008418017,0.0126235635289835,0.0807828582690491,1
SNF12,-0.00962809945363418,-0.0109217010748847,0.0126707471231028,0.342216841070612,1
MMS22,0.0428938182470816,-0.00919916890967173,0.0131577321408151,0.289804555256245,1
PTC1,0.0445549617878077,-0.0117112852300833,0.0135535530912599,0.370527701734346,1
SSN8,0.0509127559945713,-0.0132895409622312,0.0141376436952636,0.423056300145907,1
SIN3,0.0117743397679922,-0.0109783017508984,0.0144955834350019,0.350768744209205,1
CDC40,-0.0157845370817064,0.00997772848348947,0.0148799938248416,0.320037701692922,1
TLC1,0.090095809609376,-0.0155628613859742,0.0154125894482828,0.501810604290483,1
UPF3,0.0870721193039436,-0.0125909402131436,0.015765524893635,0.407369494811881,1
PPR1,-0.00164085016908289,-0.00281404452164982,0.0162693076293355,0.0914813461197764,1
GCN5,-0.0124550775394364,-0.0105141108815628,0.0164957674003073,0.342523224654713,1
BIM1,0.0135642639833717,-0.00507318675661407,0.0168623216568383,0.165829449743753,1
NUP60,0.0186953626067296,-0.00634201411017423,0.0180318548332887,0.209473145326156,1
EAF5,0.00211649462843296,-0.00514134599294494,0.0182264375478672,0.170101988608158,1
CLN2,-0.00103845359041825,0.00276707982610067,0.0184660060883105,0.0917375391954083,1
ELC1,0.00695142589323118,-0.00335189464208011,0.0189364855695375,0.111569443288811,1
SIN4,0.00655518780128853,-0.00908169771569797,0.0191237092878977,0.302762188659206,1
SOH1,-0.0112577256855754,0.00690582899343927,0.0206573192795976,0.233102353325422,1
RSC2,0.0325640487506989,-0.010724922858737,0.020667786840416,0.362043581195817,1
GCR2,0.00173680975240416,-0.00714314283582008,0.0212174933009334,0.242169913186754,1
MRE11,0.0199541735155846,-0.00546679934272412,0.021513437637241,0.185760546923852,1
STP3,0.00877669482527739,-0.00411946401906813,0.021603243849326,0.140074611893153,1
FKS1,0.030635653115829,-0.00744656740204522,0.0216988547152275,0.253391200856976,1
IPK1,0.0413777617431422,-0.01061005187777,0.0218112648372658,0.361346615122762,1
CSM1,0.0296195968040758,-0.00582023689550852,0.0218861793217788,0.198332414197189,1
SWI3,-0.00876853918265174,-0.00972297721929906,0.0220760764284447,0.331798660159646,1
BUD13,-0.00924840134963979,0.00584674668615688,0.0220798815601175,0.199527182213827,1
ADA2,-0.00155255888720928,-0.0102307623817373,0.0225676525889104,0.350410427670011,1
SAS2,-0.0164039606283136,-0.00536554642428324,0.0228452352199273,0.184150176723651,1
CLN3,0.00440424621821107,-0.00433453161876296,0.023305591615385,0.149265153827202,1
CTF4,0.017817610589508,-0.00686055789346813,0.0236235211361111,0.236794131669521,1
SSN3,0.0682027602825241,-0.014077769567407,0.0260138745083189,0.494020206297448,1
PHO85,0.0196561311751919,-0.0091570097058087,0.0262048646260654,0.321750821287436,1
EBS1,0.00361093013140999,-0.00354317969255246,0.0269414128874968,0.125104885541043,1
RGP1,0.0473316698872374,-0.0101315967349291,0.0269899518949777,0.357846661366271,1
VPS4,0.00075218653306779,-0.00485493278213013,0.0274869264332461,0.172030459364213,1
PEX5,0.00340574721015359,-0.00531767501951084,0.0275462102672693,0.188499466422602,1
CCE1,0.0211095026913618,-0.00583229753477855,0.027737309447023,0.206996068553128,1
IES5,0.0109977541100655,-0.00408112271112248,0.0279132964231219,0.145007916473129,1
RAD26,0.00719196900773355,-0.00390840077898882,0.0282776320515069,0.139193239444377,1
GEP3,0.0481161302416234,-0.00972906131706506,0.0284981746144233,0.346972658774723,1
TOP3,0.025568246282346,-0.00562395628190927,0.0287356219356414,0.200869660361127,1
NBP2,0.0165755141941588,-0.00604259942150741,0.0291306863069343,0.216354772326152,1
RFM1,0.0391197257044413,-0.00788824210048802,0.0291666988396425,0.282500990369674,1
ACO1,0.0563245130690485,-0.0129401923075306,0.0293886319371268,0.464062939727891,1
NPL3,0.0375152003701998,-0.012678570793042,0.0296175055733068,0.455321675972723,1
TUP1,0.155703289085178,-0.0191597514011797,0.0298081017755331,0.688882244286687,1
RAD55,0.00689290136238889,-0.003061890897685,0.0299483134568195,0.110183477577786,1
SRB5,-0.0117716617517902,0.00775387051527001,0.0300064809440242,0.279125259340302,1
DPB3,0.00656627605348208,-0.00359559365144504,0.0306363721331789,0.129928449047116,1
CDH1,0.00387933830950826,-0.0044008616996995,0.031264475312804,0.159623576520695,1
RTT107,0.00817401235086888,-0.00366808994229408,0.0323428413962236,0.133887439141171,1
YTA7,0.0289414359180745,-0.00859240238185786,0.032756504438119,0.314376066872539,1
PIN4,0.00275535955469083,-0.00401473794660045,0.0329702448962561,0.147069779636452,1
EDE1,0.00719469059661828,-0.00434127707474849,0.033199677135934,0.159239780156443,1
ELM1,0.00808477947122248,-0.00530548154093695,0.0334917507999741,0.194929673409689,1
NUP133,0.0324947051831238,-0.00860067765529618,0.0334928987660425,0.316001130543474,1
RAD50,0.0439540069277101,-0.00748532613055384,0.033504536564884,0.275039618586042,1
RRG9,0.0301205427193564,-0.00970357135258959,0.0338140919075281,0.357168802688542,1
RAD52,0.0290220086103131,-0.00654051612189835,0.0366029080518563,0.2444435743608,1
ISW1,0.0255345813737272,-0.0052313036962938,0.0376554279259871,0.196603007973059,1
MSH2,0.00332151575346161,-0.00523122419407795,0.0377210730804583,0.196667511428902,1
PDR3,-0.00454536307478794,0.00255396189639659,0.0381197509210029,0.0962155758163128,1
PUS9,0.00238838721072769,0.00216845163222543,0.0386830988194286,0.0819302705169238,1
ZAP1,0.0240676344370368,-0.00611072273518133,0.0390508547650324,0.231316019264568,1
MBP1,0.000570389651627992,-0.00369001806201882,0.0416729508377873,0.14152639909994,1
NHP10,0.0142085303084225,-0.00437293388950725,0.0416975626850646,0.167739069154283,1
SHR5,0.0030723305274377,-0.00381492803700661,0.0420287755772503,0.146571748575739,1
SRB8,0.0369429481478563,-0.0106814337285127,0.0421052410411252,0.410539708884234,1
ASE1,0.00491256496727624,-0.00284384497659766,0.0423096316004077,0.109411466350533,1
OPI3,0.0942030857281083,-0.0170232606329257,0.0426482265235321,0.656011172180843,1
SEH1,0.00842657563313311,-0.00619014206059142,0.0426949942705118,0.238598166703477,1
TCO89,0.00868861434946879,-0.00653534196827418,0.043521118545079,0.252903422058153,1
DEP1,0.0172488238369034,-0.00833186707966878,0.0441476718209717,0.323384576314652,1
RCY1,0.0487960279679676,-0.00950865095604762,0.0449131355494004,0.370387976247546,1
SNF6,0.0132227988951321,-0.00783999552775851,0.0456713927097069,0.306466889352049,1
NAM7,0.0900932741311276,-0.0095749591198702,0.0457234356585513,0.374376930009199,1
LDB7,-0.0217094966176107,0.00470405558165188,0.0463148578587217,0.184427564356438,1
CCR4,0.0599641198255091,-0.0107947262361996,0.0484468773952288,0.427313131531616,1
RPN13,0.0232695758317317,-0.00727637848561327,0.0487423708587646,0.288416594229538,1
CST6,0.0885331764355516,-0.0131061169882163,0.0493006239379418,0.520775662621054,1
PEP7,0.0348710092244545,-0.00757732296363455,0.0500260807083187,0.302046549157758,1
GSY1,0.00208132342220829,-0.00260086552155363,0.0518999541707345,0.104517211343704,1
RNY1,0.039827989407163,-0.00729229808337946,0.0519429939976615,0.293098815799639,1
CHD1,0.0060191206012841,-0.00405346722555346,0.052225179150735,0.163116571349997,1
HFM1,0.0123630698594328,-0.00456561366759253,0.0523295308691046,0.183807440614912,1
NMD2,0.0869673996617352,-0.00934764110290646,0.0529615068767237,0.377334777193884,1
PEX22,0.000429639741559195,0.00272531282645783,0.0536865538423041,0.110347525447081,1
IRC25,0.00919964013787405,-0.00443048599121865,0.0539001486931806,0.179549752619825,1
NGG1,0.00818458660020645,-0.00857066016134409,0.053922867317493,0.347367231754525,1
YPT6,0.0489342839295257,-0.00899267613906698,0.0547274630856058,0.365690255387366,1
TUB3,0.0334685429944172,-0.00641997433919732,0.0571409306394269,0.263651758657182,1
PFK2,0.0480273025816318,-0.00951811338424986,0.0573223092356651,0.391169457410165,1
UBC4,0.0137239231316597,-0.00551293255935125,0.0585376621111037,0.227668714429614,1
SWI5,0.0009324173945795,-0.00313447054735633,0.0588291785738333,0.129594406634942,1
DLS1,-0.0031426811669756,-0.00324325334556221,0.0602347369041955,0.134834126665039,1
CAC2,0.012082198982299,-0.00630106414218829,0.0615990730362624,0.263346681279394,1
BUR2,0.00813589638028195,-0.00962363179974423,0.0628121486824965,0.404080968725007,1
SWD1,0.0058455516182818,-0.00509254483313846,0.0656193377164085,0.216093778240835,1
CTF19,0.00750015115795682,-0.00248809200612973,0.066961399367551,0.106101665863298,1
URC2,-0.00376115166004568,-0.00344289755299617,0.0675259799591772,0.147121517362828,1
RAD57,0.0224995260123063,-0.00378231492886785,0.0675391775572677,0.161633241630558,1
SKN7,-0.00142256014576945,0.00372727440373046,0.067771600270103,0.159416055668955,1
SNT1,-0.0105304057370994,-0.00421413765219039,0.0680115052300605,0.18039653118892,1
BCS1,-0.00332381090056983,-0.00293444770287888,0.0683469178459144,0.125769147168057,1
DMA1,0.00156299918787146,-0.00387144477459856,0.0685990327719671,0.166079838128823,1
CHO2,0.0727796029548885,-0.0112089925153162,0.0688891982108772,0.481354764184015,1
ETP1,-0.00405303412102915,-0.00281232091892577,0.0700309922332606,0.121267053670165,1
IES1,-8.56873054319653e-05,-0.00276789405468661,0.0700857706760131,0.119374716783334,1
RIM1,0.0336539373780358,-0.00719626454871297,0.07226479372449,0.312765454131826,1
VPS15,0.0622562523218213,-0.00972230268972256,0.0734094125155465,0.424245241547296,1
MCM21,0.00863553663154968,-0.0023676331966644,0.0735705544027798,0.103372604290804,1
BRE2,0.00382900893274113,-0.00485755273325917,0.0736580458642319,0.212148750225725,1
ELA1,0.00831253897360397,-0.00292623772736169,0.0741446993823451,0.128016136553279,1
SSM4,-0.00117905350595819,-0.00266425378789871,0.0751717173605986,0.116967990799793,1
UBP16,-0.00667930906309301,0.00302694272252397,0.0780904018808836,0.134214340486411,1
DBR1,0.00764460221177208,-0.00329119890327257,0.0787932670324278,0.146275563576867,1
SWD3,0.0109450026192432,-0.00546590865020441,0.0801410417351588,0.244021219251271,1
SLX8,0.020878977098843,-0.00703556959387299,0.0802116032745622,0.314170898298523,1
FAB1,0.0113478908432489,-0.00385315982842835,0.0806744185526704,0.172324898921226,1
YDR306C,0.00344008796062388,-0.00266328832621727,0.0824533391250013,0.119807355486801,1
IXR1,0.000632633821377926,-0.00442877018071813,0.0848912234236479,0.200804701041333,1
INO2,0.0423378518856152,-0.00861062429314345,0.0857945274409207,0.391544510400841,1
RAM1,0.0779320275016605,-0.013596983906074,0.0865150091743475,0.619705903818241,1
SRV2,0.0824162663033818,-0.0112342897128461,0.0875700349063502,0.513736012835961,1
SDS3,0.0161350917327058,-0.00704802298293498,0.0887057171636941,0.323454853181327,1
UBC8,-0.00136597058585899,0.00292024851619475,0.0887188153679879,0.134024442696074,1
KAP123,-0.0099465551543566,0.00398481986201486,0.0892414904207783,0.183182326616854,1
PFK27,0.0292957393358175,-0.00666228795793272,0.089393608779365,0.306411245098646,1
RAD54,0.0157220005140132,-0.00362815318000303,0.0894848754990026,0.166913196099707,1
UBP15,0.00465971870546962,-0.00433315683172867,0.0898325062179508,0.199563104491906,1
YPK1,0.0335566668271437,-0.00703336875147419,0.0902843875306553,0.324376789333049,1
KAR3,0.0186930913137231,-0.00549630877934237,0.093357920044416,0.255898938880386,1
MSH1,0.00362218712120289,-0.00369552924874877,0.0934039065845015,0.172081814311363,1
WSS1,0.0104517029978928,-0.00334933793769476,0.0936952588159302,0.156100115875581,1
SIS2,0.0324372386746156,-0.00701087235355806,0.094113443942825,0.327166751301565,1
VPS3,0.0194981841060821,-0.00590348323061055,0.0947661632207247,0.27603605447583,1
SAC1,0.00350544463342657,-0.00357373734698273,0.0950881019410798,0.167264333915665,1
NFI1,0.00804382627883741,-0.00302640597740274,0.0987909084502569,0.143226739355066,1
SLA1,0.015672981652373,-0.00430254252404069,0.0989017535848232,0.203687716229361,1
IRE1,0.000422408387223523,0.00390845376436136,0.0993233497647481,0.185262213731653,1
CHK1,-0.00457364931057967,0.00362670176646124,0.0996755922166834,0.172086116517291,1
UBP6,-0.00219665773480563,0.00273731410229616,0.0997012382194577,0.129894723959158,1
URE2,0.00801059528184806,-0.00441398066213867,0.100236204898574,0.20978881673281,1
GLN3,0.0254647524093974,-0.00538751444885172,0.100311885048709,0.256116239136665,1
PHO13,0.00486708788533372,0.00254035461681918,0.100456773155415,0.120817030668887,1
GRR1,0.086454715130426,-0.0122420783344116,0.101512611006902,0.584028634290647,1
PIF1,0.00658686347369184,-0.0028402794698575,0.102104518532678,0.135734770727789,1
HCR1,-0.00106580832948354,-0.00435528968585526,0.102737109023262,0.208519831796155,1
PUF4,0.00536951223167153,0.0022960034423128,0.103079284892376,0.110035979734234,1
ELF1,-0.00343184403916047,0.00480865813054445,0.103250900302148,0.230569793294712,1
YAP1,-0.00292603472378551,0.00241221816806184,0.103535585768952,0.115758677679579,1
TSL1,0.0152539734942855,-0.00641433656479133,0.105362964571606,0.309441233042895,1
FPK1,-0.00275096112854233,-0.00250795112173492,0.105723034521438,0.121113991384323,1
MKK2,-0.00457566869934865,0.00240155230581043,0.107355674652545,0.116517989800092,1
CAF130,0.00541949701776497,-0.00296077553092821,0.108078430107524,0.143945592690243,1
PSR1,-0.00638340186945507,0.00291431390646405,0.108415968491317,0.141822384723906,1
MMS1,0.00506047236939809,-0.00321708029940693,0.113167245592428,0.158655540472962,1
UBA3,0.00676871786631027,-0.00258897220770779,0.114195336183058,0.128043382471982,1
PFK1,0.00383830694218238,-0.00438951641573127,0.117096899412231,0.218830551905053,1
SIR4,-0.0146213526138549,0.00563176474501849,0.117158620129311,0.280807676896283,1
PTK2,0.00267410714557705,-0.00232662510334735,0.118997140675221,0.116590458590636,1
NCE102,-0.00914657747030214,0.00291894781200001,0.120475477652293,0.146858234763315,1
SWM2,-0.00634261631777292,0.00278660466298596,0.124488538368395,0.141713020518796,1
