,int,beta,beta_pval,sigma,adj_pval
SBP1,0.000996778995046329,-0.0032948576872774,0.124656753970966,0.16763511434564,1
IES3,0.0145796506313984,-0.00403205166881083,0.127318828574754,0.206589448168136,1
SWA2,0.0605663704548347,-0.00856075714330178,0.128404705820047,0.439877440505488,1
MOT3,0.0187513516953841,-0.00360879429531341,0.130302406511933,0.186351650369514,1
YLR352W,0.00924992293731317,-0.0025398142053248,0.130669884576307,0.131276841030827,1
PSY2,-0.000452803686270024,-0.00274440184212698,0.130937156892205,0.141950009821529,1
STP1,0.0263564719743378,-0.00677746649574615,0.130967616672758,0.350581870519591,1
SNX4,0.0123693378679096,-0.00228925689038142,0.13201914751538,0.118740891053746,1
SIF2,-0.00342416055983562,-0.00332724313528773,0.135098572986184,0.173953661877015,1
LOC1,-0.0215526672353699,0.00503257385694442,0.135381307682973,0.263301685902766,1
VID28,-0.0136016514435045,0.00325243876709426,0.136927732983327,0.170839211992466,1
SLX5,0.0569366046705339,-0.00790635588357256,0.137546708366827,0.415947882361109,1
SIW14,0.00182024920339345,0.00286557704199079,0.138574456243387,0.151149848902414,1
NOP6,0.00447535511067317,-0.00254912161952265,0.140732588578163,0.13519296510557,1
RPL16A,0.00846107345912296,0.00318976774880723,0.142674062493325,0.169996488119016,1
LSM7,0.00369710257640411,0.00397173865216535,0.142711957424572,0.211691177976676,1
RME1,0.00117312543180547,0.00210421193246029,0.144071574344702,0.112534880922882,1
CHL1,0.00315123494069865,-0.00188690472598679,0.145793415524066,0.10134637852948,1
NCS6,0.00806563533397806,-0.0037631331270638,0.145998639093438,0.202222283450316,1
DCS1,-0.00241196484801455,-0.00271693355960419,0.14636577829434,0.146134847923679,1
YIL014C-A,0.000603604412491239,0.00192407969434987,0.146485053388504,0.103520457569264,1
CYC8,0.208635002956349,-0.0158549833588447,0.147595330925287,0.855385115251343,1
PDE2,-0.0103203506665935,-0.00407368633693304,0.148565418587188,0.220304168635912,1
MET18,0.00473988671755559,-0.00344639293521542,0.149858738785451,0.186974006489258,1
DOA1,-0.00909276047003455,0.00328749301319787,0.151089978787286,0.178892412792587,1
KIN3,0.0108233309344356,-0.00313749856720014,0.153830637059074,0.17187515477288,1
HNT3,-0.00335667898564303,0.00218412595277625,0.154431554927845,0.119823211289245,1
MIG1,0.00918803769597756,0.00264157815359933,0.15443432116428,0.144920443502368,1
RLF2,0.022356189720788,-0.00356836783692781,0.154765664101215,0.195922728985435,1
RIC1,0.0283986936809452,-0.00407597267973835,0.155988186112091,0.224456258890509,1
TEL1,0.000727616357811369,-0.00189689087732176,0.156239221262601,0.104521646391448,1
ARG80,-0.00702352782099328,0.00233117696902157,0.156309042743592,0.128473152315578,1
DDR48,-0.00424598971562109,0.00312712913843481,0.157051603835321,0.172647831709705,1
PPG1,0.000506440762592434,0.00199968019728863,0.164256478167411,0.112319723686445,1
CAR2,0.00195041386451193,-0.00285922406959754,0.16435626465769,0.160637305362313,1
SKY1,-0.00122062311802456,-0.00316075615825927,0.165724502227299,0.178154031097354,1
CLB1,-0.00699127714297366,0.00250388252295901,0.169173283415083,0.142280473998664,1
SAC3,0.00760257462702504,-0.00492380608928607,0.171746946486989,0.281479995729206,1
ASK10,0.00236248001000523,-0.00297470866134508,0.17273607630545,0.170448230898714,1
MSN5,0.00620652265404011,-0.00454505679890759,0.173547223669623,0.260919873378296,1
ERF2,0.00763633461814949,-0.00209042870364784,0.175800677077545,0.120635127697216,1
CKA2,0.0118097806747521,-0.0040914026742917,0.17608464452028,0.236263195794145,1
LEO1,-0.0107444122624081,0.003131031244486,0.176579115083393,0.181012214512141,1
MSI1,0.0130454543072979,-0.00356051760245485,0.177320552002002,0.206194660903995,1
MSN2,-0.0052959748851947,0.00248931113878719,0.177819103191035,0.144325480734525,1
STE12,-0.00973923404871934,0.00295476362565601,0.180282090568416,0.172285090166649,1
CAF40,0.0151473507785548,-0.00291464099744988,0.180630908215463,0.170081732630266,1
CSE2,0.0233133264235665,-0.00499540343560059,0.181360931848073,0.291991386981267,1
RPB9,-0.00909381499377352,-0.00709703736356643,0.181587927645077,0.41505187938205,1
HEL2,0.00761284087509772,-0.00231691361140644,0.182405985127237,0.135752611488785,1
RAD18,0.018416105193704,-0.00347077537134109,0.183171770435746,0.203715884133428,1
GPA2,0.0185976071598048,-0.00332959107804391,0.184705303572239,0.196113833848896,1
EST3,0.0296096343873975,0.00520040155677419,0.185206839130992,0.3066550332009,1
RRM3,-0.000934964878640574,-0.00230173468064679,0.186372524600457,0.13608786152593,1
YCK3,0.00356153087754838,-0.002314545579108,0.186401694357112,0.136854359548532,1
SRO9,0.011995618860766,-0.00369064524372907,0.188247488701601,0.21913557086189,1
REG1,0.0723106868709042,-0.00861900768487756,0.190370773295515,0.514223518513497,1
HSC82,-0.000590268419343709,-0.00242885455705679,0.191800716087868,0.14537699762298,1
HSE1,0.0236176288993444,-0.00521086494656416,0.191826417595074,0.311909878019791,1
PTP3,-0.00744225310856887,-0.00220020495493126,0.193181788169976,0.132100969218957,1
STE7,-0.00285521753309268,-0.00327061744725311,0.193532522804843,0.196523576641812,1
STP2,-0.00619814705819861,0.00207517138069507,0.194426044558547,0.124942279426432,1
TFB5,0.0113718389885276,-0.00390550745340845,0.197104940134355,0.236557026053667,1
RIM11,-0.0047023449995877,0.00231815236872208,0.198145841169071,0.140737209801611,1
RMI1,0.0217510339500435,-0.0030501883812115,0.198373893469269,0.185273960717371,1
ESC2,0.0246381681596221,-0.00381370452410847,0.19994098564761,0.232460842527701,1
CGI121,-0.00085064084773358,0.0032415417196634,0.200576913843841,0.197864652089028,1
ATG23,-0.00510991965755826,0.00241608697409138,0.203478438606011,0.148430427065361,1
INO4,0.0448266115898451,-0.00708933530475297,0.203960659016229,0.435992601658966,1
DEF1,0.0164728788894887,-0.00640129648063936,0.206668252098846,0.396038068168066,1
GTR1,0.00613669282021224,-0.00299711485463124,0.209477456695883,0.18657586091395,1
ABF2,-0.00491097465087064,-0.00180523589931454,0.209783226088654,0.112454668612128,1
HIR1,0.00401620316832389,-0.00192906444226528,0.212030952207618,0.120761750258699,1
OPI1,0.0418303219963705,-0.00590101774157312,0.212516360765062,0.369803285068462,1
PBP1,-0.00309118865753019,0.00213315825443012,0.214462081771084,0.134249545786769,1
IKI3,-0.00698695554212251,0.00286036721134891,0.214816503896007,0.180155414988692,1
IRA2,-0.0388374115853054,0.00578540124687634,0.215248760408476,0.364727362293748,1
CMK2,0.00538640418692024,-0.00181813825743713,0.217812516534688,0.115261787203248,1
NEW1,0.00488389690952663,-0.00261327182662712,0.219171273336082,0.166159295755644,1
RPS0B,-9.24711913093189e-05,0.0034653640351202,0.219426405724669,0.220459770697317,1
MET13,-0.000781303051598167,0.00161780906743956,0.219499237253839,0.10293815386408,1
OCA2,0.00259988527901521,0.00218512498055671,0.220192019857178,0.139244439828357,1
STM1,0.00162486586923252,-0.0024232748781578,0.220792933321946,0.154621473651479,1
BRE1,0.00618168552991157,-0.00460882821070596,0.221144620212365,0.294298783395311,1
YPL199C,-0.00822054531104801,-0.00269051280290283,0.22252403367993,0.172317492879521,1
UBC6,-0.000241043684333062,-0.00181643382752576,0.223028276371251,0.116462818026609,1
HTL1,-0.011670073543422,0.00401732487310292,0.223045049128296,0.257584905506974,1
HAP5,-0.0101194193726267,-0.0019830487209719,0.223665039661777,0.127320567769022,1
UBP3,-0.0093068386562797,0.00540121209690767,0.223983889286407,0.347020745813575,1
PCL8,-0.0164647034279117,0.00243661380461621,0.225065812938572,0.156915133324336,1
CIN8,0.012032253546365,-0.00267419204547766,0.225981913507908,0.172555326975026,1
SGS1,0.0188853468149402,-0.00291856603957596,0.226921329530781,0.188705240199721,1
EXO1,0.00272038158488768,-0.00236767480691793,0.227042137206895,0.153126171159167,1
MAK31,-0.000108838162908175,0.00156823594195515,0.22733457390733,0.101487392895991,1
YLR278C,-5.58685004088278e-07,0.00181274180110184,0.229340129479168,0.117817285138779,1
UBX2,0.0312707346421014,-0.00376976788292309,0.229467468707778,0.245079187632865,1
RPN4,-0.00751601136154087,0.00263814165759511,0.229710169427177,0.171599589230532,1
URN1,-0.00575149108301491,-0.00269467632088504,0.22971042112728,0.175277016799515,1
SAP30,0.00779451799138039,-0.00445620270757362,0.234100965274688,0.292596089685136,1
NPR2,0.00896680586983347,-0.00163389495167909,0.234923438027881,0.107470973006278,1
MGA2,0.0471714073279867,-0.0046030712731081,0.235973192093341,0.303450876730538,1
MDM30,0.0133431619470755,-0.00259429027167179,0.237215174162542,0.171478653387527,1
ECM30,0.00264917635299083,-0.00208061694466383,0.238328696060358,0.137852412157115,1
HAP1,-0.00910073344346309,-0.00181887858359677,0.239323948401928,0.120766478821832,1
HXK2,0.0348425922730853,-0.00407706757548615,0.241244061799352,0.271809296262934,1
HAP4,-0.00265309382562075,-0.00209206522931304,0.241605191696497,0.139580550403717,1
JJJ1,0.016079799972252,-0.00251987228919003,0.24537828127395,0.169474691254801,1
RXT3,0.00370543885295219,-0.00261534346121134,0.245993602036166,0.17612503347704,1
AZF1,-0.00207136091045235,-0.0018460292169149,0.247606195750206,0.12474213087026,1
BMH1,-0.00656744798895103,0.00305614746618756,0.247815353365555,0.206605090441917,1
PCL6,0.00449628919735114,-0.00228778365904693,0.248408055536072,0.154855252886304,1
IOC3,0.0056618657410658,-0.00196004570431589,0.252522455817871,0.13382871663587,1
SGF73,-0.00631222589229014,-0.00397602149953819,0.253360171410714,0.271955972326138,1
VAC8,-0.0120488585149998,0.00319771509182828,0.255133543308171,0.21953888741198,1
SEM1,0.00161377774080924,-0.0035128592844719,0.256541647016985,0.241890568442017,1
RTG1,-0.00799168534331847,0.00227274358092794,0.257136707973558,0.156693852244563,1
YGR122W,0.00113169393643344,-0.0023972672748743,0.262014708982799,0.166980165832905,1
OCA6,0.00312266830344228,0.0019970999770412,0.262262085081589,0.139178909525426,1
PMS1,-0.00574411610507027,-0.00137933472194945,0.26342334922938,0.0963607155246078,1
XRN1,0.0747885225856114,-0.00887875971065003,0.265257497839105,0.622659154861617,1
CDC73,-0.0177932202643993,0.00493510951760312,0.265556055062059,0.346310923036529,1
ARG82,0.0237818980791547,-0.00544667877255818,0.267570752633464,0.383823009920744,1
CLA4,0.000549480727331651,-0.00177408776988899,0.27102279989066,0.125923158059528,1
VPS8,0.0146608947531246,-0.00400491090974145,0.271426122834054,0.284504335427377,1
BRE5,-0.0115560549754554,0.00397568081471427,0.271553492983125,0.282502931711173,1
EST1,0.00231092237725948,0.00177434530017915,0.272786902021413,0.126405784184193,1
VPS25,0.00487360042873373,-0.0039087039112526,0.276985360064965,0.28090582573727,1
HER2,-0.00321714310411463,-0.00127086670443891,0.277121049414656,0.0913588564164881,1
APQ12,-0.00662439579929147,0.002501670622828,0.279542136699329,0.180746007622126,1
HUR1,0.0324226901035926,-0.00362302648114839,0.282839401449464,0.263564459785361,1
NKP2,-0.00741670683730376,-0.00229046678413576,0.282877301166354,0.166637804206292,1
VPS9,0.0156345343130898,-0.00259731136359536,0.284110980201383,0.189446451825462,1
YAF9,-0.00613964866771409,-0.00265241197975192,0.284223980909043,0.193510867351743,1
VAM3,0.00162101218749344,-0.00147197955791353,0.28773110545882,0.108175186973129,1
ARX1,0.00918413326217125,-0.00223657568195085,0.288930863503748,0.164774608494227,1
OCA4,0.00532458490570198,0.00184876106594734,0.289840822212539,0.136460512288885,1
SSK1,-0.00112323833524889,0.00162063875077722,0.292652428659948,0.120321559330174,1
RIM101,-0.00317104918117815,-0.00238636813437027,0.294458647431597,0.177836045334321,1
UBR1,-0.0131864835165734,-0.0026754625030298,0.294952663266443,0.199583941774874,1
RAS2,0.00623309152632292,-0.00180957563366256,0.295727138838763,0.135207266600475,1
POC4,0.000856758918318325,0.00263798445983546,0.296088588812158,0.19725162039625,1
MAC1,-0.00360875703144195,-0.00167673530512688,0.29672179003061,0.125540034158769,1
POG1,-0.00411851995843671,-0.00216328318411046,0.298141195835298,0.162445328634177,1
SYC1,0.00544849543313148,0.00218264170588218,0.298932039194059,0.164167496403165,1
APC9,0.00707927313368463,-0.00162162661561626,0.299362599245031,0.122079452301648,1
MSG5,0.000166930636865398,-0.0018617658902261,0.299403693446528,0.140169560391134,1
BUD21,-0.00193442550995365,0.0023549686582829,0.300181864238402,0.177587794446714,1
ASI2,-0.0077973946216365,0.00186683035380922,0.300341217572727,0.140823792393858,1
IST3,0.0024485778020524,0.00242232515808805,0.301853409679434,0.183299955688474,1
KAP120,0.0280786741292271,-0.00348054564182369,0.302820080925923,0.263903821973933,1
LSM12,-0.00387717984321108,0.00216588791384029,0.305897552534264,0.165271643700478,1
TMA22,0.00304378576571476,-0.00194198959164503,0.308972841266078,0.149131874207686,1
VHR2,0.00151890624582797,0.00127894285077286,0.30959784675844,0.098341268753608,1
PPH3,-0.00745045602084115,-0.00209269927446662,0.309794098645882,0.160978423465421,1
DST1,-0.00505583620501803,0.00178857006335509,0.310403613060325,0.137757089167034,1
IES2,0.021007225012394,-0.00344613349727921,0.312344484591336,0.266490830434999,1
CSM3,0.00289226834206175,-0.00134695856893756,0.314244554737242,0.104570652266713,1
GPH1,-0.00978116684118012,0.00195597154410812,0.31523165008079,0.152161240767625,1
NUT1,0.0166593777265162,-0.00237732008725823,0.315891042158247,0.185191466649469,1
PEP5,0.00497073290498156,-0.00308271034606779,0.316560362708808,0.240473231484431,1
YHR033W,-0.00257817769516767,0.00172996468295154,0.316857912581597,0.135032498535102,1
RAI1,0.0240629584775757,-0.00368543017042541,0.317148039540856,0.287839000479604,1
IOC2,0.00592496039731012,-0.0017933666334958,0.318126246769264,0.140348722193646,1
RCM1,0.001452374619832,0.00251770992544156,0.319202208423928,0.197474369720017,1
PML39,-4.90655755243188e-05,0.00131397768617588,0.321074253347311,0.103460178610669,1
HAP2,-0.0113076461811554,-0.00191710258189645,0.325558140403102,0.152354554179841,1
MFT1,-0.000277975877707546,-0.00205975973297092,0.333193213082346,0.166296578579424,1
ACE2,0.00146055603908364,-0.00230354593257046,0.333501932040496,0.186097694975161,1
SDC1,0.00310427233576176,-0.00242215177817367,0.335877322171383,0.196643695834068,1
HOS3,-0.00181650744416718,-0.00144980652852141,0.336982021058667,0.117972743760023,1
SRN2,0.00102235854937678,0.00160684149781879,0.338338879099093,0.131118664972665,1
UBP13,0.00258672600906125,-0.00168399249160434,0.342216508972223,0.138522190494412,1
GZF3,-0.000973733335280496,-0.00124627456013661,0.342860485784477,0.10265317977256,1
BUL1,-0.0029016377747624,0.00206105221872791,0.343276652028708,0.169911274036338,1
RTG2,0.00491936335952236,0.00219959061354211,0.343490162487877,0.18141250413143,1
NTH2,-0.00336922750435502,0.00231228493269274,0.346080542468477,0.191733837379079,1
SWC3,-0.0099628101369243,0.00161952305303377,0.346084631998663,0.134291409533476,1
SLX9,0.00374860565027724,-0.00189853275290312,0.347549849085801,0.157906099334747,1
TRM1,-0.00342975561741151,0.00131482318981364,0.348180510676303,0.109500561070003,1
SNT309,0.00402219012740791,-0.00319244103115414,0.349149220034183,0.266406477272303,1
FKH1,-0.00655810791760095,0.00173744790916494,0.35530016461705,0.146852597041023,1
PRE9,0.013622165961637,-0.00337028703790212,0.359388761000735,0.287296355243192,1
DAL81,0.00753496836583409,-0.00210740381144179,0.360619344643041,0.180104093747182,1
PTH2,-0.00468950514666153,-0.00133130432747448,0.363577779601815,0.114480070995791,1
SCS2,0.00150683800839054,-0.00154228869851357,0.366624569831999,0.133468229378622,1
SPT20,-0.0228792909288649,-0.00520165389921273,0.367374099147014,0.450851026261923,1
ERG2,0.023661989380101,-0.00289057412398271,0.36782897207146,0.250777242800277,1
LCB5,-0.0101339176745266,-0.00150869414491193,0.367867785886867,0.130900230321512,1
SUB1,-0.00377616552768185,-0.00151284129178634,0.3704248745716,0.131963050035976,1
VPS1,0.0214783687734789,-0.00235051058816153,0.376989870395173,0.207868358674665,1
OCA5,0.00461652573938759,0.00148159129576154,0.377569867075792,0.131184527677352,1
DSS1,-0.000107304513557524,-0.00120598605970254,0.383441262005234,0.108106041257318,1
YPT7,0.00322669561787717,0.0014482678118192,0.387003918001518,0.13080146652018,1
HOG1,-0.00569849348072933,0.00159971225877232,0.387478882234416,0.144623928811393,1
SET4,-0.0121398500729428,0.00197478541544128,0.389614076105211,0.179338306634577,1
OCA1,0.00114232189179253,0.00165396090384879,0.392174179082341,0.151016816384991,1
CTK1,0.0154655741973015,-0.00534768266161584,0.39332332447488,0.489463432161029,1
PUF6,0.0163505292598919,-0.00195523884980813,0.398280348346304,0.180847085490796,1
THR1,0.0208531306540999,-0.00237195743991758,0.400586257721493,0.220466739775164,1
FZF1,0.00145086166929376,-0.00116170008558411,0.401550245452253,0.108198005451887,1
TOM1,-0.00550483099621859,-0.00204768675536249,0.401746959058452,0.190796428848068,1
TMA23,0.0123059789647146,-0.00224982322993788,0.402199714708793,0.209832576160389,1
CTR9,-0.0133230885035001,0.00499114106194629,0.403278071944894,0.466573355860258,1
KDX1,-0.00359410364396463,0.00113946250706387,0.404786110354745,0.106859602763284,1
SAS5,-0.0142851892047966,-0.00131951052511461,0.412314373808095,0.125748669891704,1
DOA4,0.0311838624085066,-0.00281740654112124,0.413135562331022,0.2689696648687,1
SNF8,0.007025895289925,-0.00275775472430588,0.414136612657044,0.26383987477204,1
YKU80,0.00450036734476634,0.00121964869621233,0.41519029046062,0.116950000050673,1
PBA1,0.00238415166782019,-0.00109790055177693,0.415771751182533,0.105407124836093,1
SAM4,-0.00997782800784965,-0.00229274623520512,0.417267588381504,0.220829466730672,1
UME1,-0.00436113743183514,0.00139220104529848,0.424352325366059,0.136152905462156,1
GPR1,0.0177849019684245,-0.00272376425191813,0.425676533022174,0.267138543500382,1
THP1,0.0405287356228426,-0.00396658981199685,0.426201847590424,0.389473060824225,1
CPR6,-0.00396455178597527,0.0011635130100306,0.427289578182246,0.114512538502537,1
MUB1,0.00174774052326103,-0.00143501616953001,0.4303055868308,0.142159570126004,1
LSM6,0.0115650651536651,-0.00264160070374104,0.43039272799886,0.261739076519567,1
HEH2,-0.0101241241898975,0.0013475541937663,0.43113070052447,0.133734371936215,1
SNF2,-0.026574379671963,-0.00336803235435244,0.432918913595698,0.335552047368141,1
MED1,0.0201142320608463,-0.00265462806981532,0.433036398990889,0.264544193354158,1
URA7,0.00610264618775848,-0.00122334212997823,0.434740971934216,0.122363793035904,1
HOS2,-0.0125937900399862,0.00135166015135882,0.435194444388873,0.1353322592066,1
CBF1,0.0275443851077986,-0.00313621178275397,0.435865724934259,0.314466436688901,1
SET3,-0.00660548391487214,0.00158410503691281,0.435971989687352,0.158874231354215,1
RCE1,-0.00524268374813952,0.00125480737653031,0.437839664965868,0.126361752363992,1
CUP9,0.000941339579934043,0.00102954538508684,0.438700819165169,0.103872536235781,1
TGS1,-0.018143346830568,0.00191713469963368,0.440768267955576,0.194299203723981,1
THR4,0.0236493472223112,-0.00204922048645691,0.440905865241011,0.207748484886964,1
ROX1,0.00717412717140085,-0.00173722826873093,0.441592771025172,0.176384002264058,1
SSF1,0.0165870261026941,-0.001570787427601,0.445172092874722,0.160742076659448,1
GSY2,0.00262062869609464,-0.00117435383368845,0.448600257026896,0.121084199912951,1
CIN5,-0.00677062729282397,0.00105677569005416,0.449311601863313,0.109132091101481,1
STE11,-0.00739724134392454,-0.00176192109920695,0.452593538804979,0.183275634514347,1
RAD5,0.00490808049512404,-0.00169009599233705,0.455656918743022,0.177001758173633,1
ARP8,-0.00670125029135347,-0.00246639657730832,0.460444666519838,0.261068414602587,1
EAF3,0.00462034759214772,0.00145491770535198,0.46200254590392,0.154539557094659,1
SCP160,-0.00670834742201045,0.00120884039895743,0.464317949434994,0.129068013960548,1
HMO1,-0.00615765915571131,0.00195167949128531,0.465240792896478,0.208812173883098,1
