,int,beta,beta_pval,sigma,adj_pval
MSC1,0.00158750187323151,-0.001377013611801,0.465442591217498,0.147394729702213,1
STE14,0.000308173771223026,0.00124505754080985,0.465468364899599,0.133277928071634,1
BRR1,-0.00822791829560652,0.00131582902835164,0.468444837285095,0.14179800926761,1
PPT1,0.00130436435001343,0.00115250399550262,0.469733056712664,0.124558074684276,1
PEX4,0.000809236575285087,0.00165873419419655,0.474390596143376,0.181164040639362,1
GCN4,-0.00622362001236449,0.00143027784499911,0.476145229387559,0.156834547063597,1
SAP190,-0.000553655957006701,0.00147597341025757,0.476482383591942,0.16196900647313,1
PET112,-0.00607313710993869,0.00094216354957561,0.477739207419823,0.103685644042824,1
PPZ1,0.000964074360142809,-0.00111606073446556,0.479760329220662,0.123388936499276,1
SNF11,-0.0080380304752428,0.00119743451653398,0.481312238749913,0.132854402774802,1
DHH1,0.0129010807764508,-0.00263255583934145,0.481591097150401,0.292265815525886,1
NPL6,0.0353504493747533,-0.00338191038741559,0.481971957926686,0.375785456876896,1
APN2,-0.00271263815979776,-0.000884094861668034,0.483001234183973,0.0984685654101994,1
UBR2,0.00272845198339805,-0.00172187183469501,0.492328898591943,0.195933067412078,1
URM1,-0.0125235742015508,0.00247509732518168,0.497688506409938,0.285164475264166,1
SNF4,-0.00426047386350005,0.00131604696195428,0.497904136519542,0.151702376941543,1
SRP40,-0.00235646238785525,0.00161561283764987,0.498214190306438,0.186368132931007,1
BUD22,-0.00090745389983576,0.0019127144598811,0.500293524433613,0.221711992336716,1
RPA14,-0.00645769174964056,-0.001175707743677,0.508016571804746,0.13877302972428,1
BAS1,-0.00378361742638792,0.00114534614867492,0.508920096427309,0.135477752572151,1
SXM1,0.00252709224495683,-0.00128257898148132,0.50919728072076,0.151809692638009,1
ELP3,0.00326027427102816,-0.00183716961897218,0.50968018794401,0.217700760424334,1
UBP10,-0.00308626594501997,-0.00236785376725763,0.509704525297678,0.280601856355559,1
MFB1,0.00015171019371279,-0.000988790118628571,0.509790550733908,0.117200118444805,1
IRS4,0.00347307445240537,-0.0011921387119203,0.510455219664625,0.141524974526247,1
CUE1,-0.00378338426835648,-0.000905189658291991,0.515289324291425,0.108699392910826,1
FRA2,0.00362513599417832,0.000925516719312333,0.516245115822959,0.11139368769694,1
LEA1,-0.00460490817034487,-0.00158863239183451,0.520488343956922,0.193154687081963,1
ARG81,0.00138791688363481,0.000880968446865074,0.520669160610599,0.107159457288346,1
LGE1,-0.00475697280424955,-0.00216024262031992,0.52142644307445,0.263246063471257,1
IOC4,-0.000321986319083702,0.0010846528853424,0.522545486559162,0.13253112784584,1
VPS36,0.00469256701416748,-0.00216285798742832,0.52365495106827,0.264980993638272,1
HDA1,0.020309766285086,0.00143025205357941,0.524124069604332,0.175424468911002,1
SKI3,-0.00940440317960582,-0.00123445531931603,0.525406720859114,0.15187866754096,1
SAM1,0.00477728244909524,-0.00120036685744134,0.527026896643377,0.148264229612853,1
NUP120,0.0169972407359855,-0.00162957541561631,0.52735073050312,0.201436106510642,1
RTS1,0.00956752494719356,-0.00149643505596554,0.533862447678845,0.187932256007873,1
SPT8,-0.0184145110139932,0.0019198176480663,0.5345294988468,0.241497164861813,1
RPA49,-0.00456506955645898,0.00147351105086764,0.536972072396861,0.186468840138197,1
HFI1,-0.0223667057003213,-0.00352492990602018,0.539010979894942,0.448313437501052,1
SET5,0.00324516312732534,-0.00103275027893885,0.539028964693316,0.131354766696387,1
PHO80,-0.000575532773176188,0.000914628939343907,0.541230349598196,0.116964798238729,1
EAF6,0.00348588263270723,0.00102282526562767,0.543002350303428,0.131376288778926,1
RSC1,0.00522198437595759,-0.00193868891743988,0.543033126116769,0.249032946580225,1
RPA12,0.000409827658718523,-0.00127684153138415,0.544652746661428,0.164676581288738,1
RGT1,-0.00214589283555736,-0.00102008564832959,0.549037870795619,0.133009206011089,1
YIL001W,0.00394425316821418,-0.000687810055643258,0.555466791088492,0.0911462140689654,1
SIR1,0.00294094292198772,0.000854831987272986,0.55774680451814,0.11393578656052,1
KSP1,-0.00444480117065614,0.00107329458468252,0.560604187368633,0.144097528553112,1
GPB1,-0.00459086619441099,0.00152672851417395,0.562057450113061,0.20573657663936,1
VPS28,0.00612467381347553,-0.00169847085595985,0.562665343645309,0.229236254751554,1
AFT1,-0.00504273219487931,-0.00123322460062674,0.563152616434444,0.166651552675327,1
CMK1,0.00717829617727365,-0.000904754317757546,0.564112738198144,0.122565173695446,1
RPH1,0.00620483713651132,0.0010276603320375,0.567452607055167,0.140416847035343,1
SFP1,0.00422466371680624,-0.00328919709565025,0.571647089393337,0.454337735597756,1
BCK1,-0.003164510144953,0.00103954725419102,0.573589910038991,0.144321455485966,1
GIS1,-0.00737700019755362,0.000955784957095228,0.579700531082161,0.134837105831137,1
NUP188,-0.00448148287674606,-0.000842292469065691,0.579844359077622,0.118871285908893,1
DAT1,0.00899066775596725,0.00093225345189161,0.58050356220939,0.131796530256606,1
GIS4,0.00490430973546701,-0.0010611059675393,0.580563077681392,0.15003653556404,1
EUG1,-0.0106407645140826,0.00109774539373521,0.582579351366003,0.156047919068744,1
RSA1,-0.0236512763327459,-0.00209637029461901,0.585296642333323,0.300166433278211,1
NRG1,0.00208773948021301,0.000924525414298759,0.589891433078381,0.134015588581455,1
RTC1,0.00508407349395121,-0.00115918689770711,0.592083442434936,0.169026599647811,1
RAD28,-0.00430184772520517,-0.000935073943807178,0.592699132360756,0.136574614138812,1
VPS41,0.00832065110251693,-0.00153765471960381,0.595801655865693,0.22648341866373,1
ELP6,-0.0132404689767088,0.00201953464130762,0.600554495435244,0.301348557698377,1
NRP1,0.00202430981529081,-0.000703188125642525,0.605675124024986,0.106420703373275,1
YPR153W,-0.00269729755481595,0.000911997316394064,0.60816393644005,0.13898052352891,1
GPB2,-0.0153011239243865,-0.00122209947980761,0.609223999367183,0.186789245195915,1
RIM15,0.00599507017016472,-0.000903035984172344,0.61428337648247,0.139998063873732,1
SWR1,-0.0113439737666193,0.00119300582568938,0.617297169393126,0.186537949326468,1
DBP3,0.00936682925722672,-0.00128986156095772,0.617495554102689,0.201796034111919,1
RPS21A,0.0020647627968387,0.00117443470920237,0.617622595530915,0.18380413722931,1
SNF7,0.00867327600106092,-0.00175697226895716,0.618796171813814,0.27589417550966,1
UTP30,-0.0198701405519634,0.00121288874109279,0.622059896302196,0.19224442679255,1
PIB2,2.13632665468038e-05,0.00077974579595904,0.625164950331975,0.124701202984107,1
SAT4,-0.00375179850120945,-0.000821139126552697,0.629192201408324,0.132865642131704,1
UBP1,-0.000618258615015228,0.000559960699879321,0.629528051838238,0.0906941045890866,1
VHR1,-0.00380360952586328,-0.00081855402428325,0.631679213636616,0.13341426759357,1
PAF1,-0.011407860266543,0.00272628960269043,0.633508153600662,0.446746708634689,1
SLT2,-0.00197329774201457,-0.000637502116869003,0.634264783343689,0.104698293412646,1
TRX2,-0.00750217494028985,-0.000785108197789853,0.635520753618968,0.129419289094853,1
MUS81,0.00334453289752667,-0.000599810763165582,0.63576378141939,0.0989455154576861,1
CLB2,-5.27768637025211e-06,-0.000741160369338078,0.638712981184799,0.123338488841323,1
RIF1,-0.0011128748697064,-0.000480552162761006,0.640624174055346,0.0804278419644986,1
YKU70,0.00492929916852957,0.000696211618340264,0.64751660751023,0.118971310847046,1
STE50,-0.00264553258759309,0.000765882659262247,0.650977193940044,0.132268424688729,1
PGD1,-0.0126293157593161,-0.00171832474900128,0.658660755200654,0.303904785903222,1
YVH1,-0.000647141490977229,0.00181539355084388,0.65969333758793,0.322112520871388,1
MUM2,-0.00367058622928406,0.000831945191562988,0.662086006320204,0.148730557497398,1
IES6,0.00872007481963388,-0.00220470524793711,0.663602643614657,0.396039298178142,1
USA1,-0.00283930834800098,-0.000599345226548844,0.664063046539146,0.107819796587585,1
DEG1,0.00639410956167627,-0.00119343755949152,0.665006378979676,0.215338625191815,1
ADD66,-0.00499475784149615,-0.000910009148738109,0.670756423345394,0.16725002130374,1
KKQ8,0.000331577332367806,0.000628853870518654,0.671621199427986,0.115900025026172,1
SPT7,-0.0532860539708398,0.00227980485965714,0.672449723179932,0.421304970639998,1
HAL9,0.000251401251973275,-0.000583840570052911,0.673298940146805,0.108190733302892,1
EDC1,-0.00533350345286949,-0.000853474615113504,0.673350625553882,0.158182828057132,1
RSC30,-0.0101877194368643,0.00111558865920693,0.673680515491537,0.206984851174648,1
ATG10,-0.00856382832098754,0.00065423864695142,0.675491260663939,0.122105281825113,1
UBC7,-0.00203023114558473,-0.000554456658873095,0.681684475421049,0.105616173765319,1
TIF2,-0.00913730138089979,0.000654312158706064,0.685406758865085,0.126196959945198,1
NCS2,0.00489045386401932,-0.00100009328051056,0.689082418534098,0.195296069900218,1
LEM3,-0.00578332821142918,-0.000741920294266235,0.689299238858776,0.144987277897061,1
ITT1,-0.0144459189517121,-0.00075144225173618,0.690128299847551,0.147262557823587,1
TRM10,-0.0165313355681154,-0.00115219016249137,0.691591746291489,0.226928339336849,1
VPS24,-0.00164019549679794,0.000777806458976702,0.691872796420908,0.153339304741803,1
THP2,-0.00393872350922679,-0.00074308446681946,0.693706578957729,0.147418407784014,1
HOM2,0.0242012857022068,-0.00109215732229298,0.693912147991664,0.216823252677272,1
SPO7,-0.00100232500102145,0.000582233858424932,0.695915470510599,0.116391357046775,1
SOK2,0.0166050599378829,-0.000935718159683116,0.700290315510437,0.189927255201429,1
RTG3,-0.00093951483412379,0.00112777967296736,0.705884951176758,0.233484566287317,1
LEU3,-0.00760987294185426,0.000514875115304499,0.707875355544649,0.107356396742911,1
MIH1,-0.00229492537573932,-0.000643057767718404,0.712190037669556,0.136189822514592,1
MCK1,-0.0160574546419844,-0.00112880041332142,0.714695109140739,0.241259176526552,1
YHR003C,-0.0209002019872186,-0.00113730106824178,0.717799112935374,0.245871323597827,1
PBS2,-0.00698555058468396,0.000740193383766467,0.718536906089707,0.160459425936922,1
RAD23,-0.00280903998238209,-0.000548637728460927,0.718768630613152,0.11903626419287,1
PEX2,-0.00597618414534993,-0.000527759261923689,0.719032430150328,0.11461860488679,1
ESC8,0.00395655171846668,0.000466925247442919,0.727622284714358,0.104743974213145,1
HTZ1,-0.0196757400810664,0.000959054622911436,0.73136851040698,0.218265608998701,1
YOR338W,-0.000310107903802522,-0.000652187856547866,0.736373332429784,0.151357663546783,1
SPT2,0.00364382872571606,0.000593597084943081,0.736485094209576,0.137820790400419,1
INP52,-0.0187720182803384,0.000819693027432474,0.736585930417697,0.190391192242874,1
DIG2,0.000298611484318486,-0.000343532592290813,0.741180763723232,0.0812634926418673,1
PUF3,0.0136762454167785,0.000531695101062619,0.742607092277908,0.126496607918974,1
MRN1,-0.0146713930038552,-0.000844947284533055,0.745597696791354,0.203472438661456,1
MRT4,0.00703168213453102,0.0007385825915902,0.751565689580671,0.182282494271347,1
GAT2,0.00247509247299346,0.000294495215805863,0.752126529816247,0.0728515929189839,1
HDA2,0.016687389587827,0.000681830901770019,0.755537886529977,0.171102848532921,1
ATG32,-0.00590425083944605,0.000574919474911861,0.758235074451726,0.145936119702426,1
KTI12,-0.00214720525108907,-0.000655756055737792,0.759457555569705,0.16732859398469,1
ATG21,0.00136205388806074,-0.000391495641537354,0.761805065043048,0.100913265909553,1
RRP8,0.00341731293196382,-0.000553429505453446,0.766323818525186,0.145497696820468,1
STE5,-0.00907587468389863,0.000723340268196669,0.76708249195407,0.190805528129811,1
ELP4,-0.0056322971941138,0.000865976328017291,0.767567601571633,0.228921561536629,1
YKR023W,-0.0209624340974422,-0.000800991887417481,0.767571972261844,0.211746970428142,1
GAL11,0.00555735328426356,-0.00162424869726746,0.768008822827833,0.430212289239008,1
SWC5,-0.0149261587390879,-0.000623223949736751,0.770494810088233,0.166912924564748,1
SFL1,-0.00976413641520175,0.000670751502988258,0.771402640916319,0.18037579888227,1
SIT4,-0.00140985805654282,0.0011792128607821,0.771648164326476,0.317459893751085,1
PEX10,-0.00143519558850155,0.000516349671259945,0.772607590522304,0.139611471590469,1
SET2,0.0259098327536289,-0.000850349326799785,0.774334703783263,0.231728131440153,1
LSM1,0.0074196507771457,0.000866701831040936,0.775156695762125,0.237071806906399,1
SIR2,-0.00958337716280875,-0.00100407237080004,0.775239874514787,0.274751674043446,1
UFD2,0.0113519760533539,-0.000561727133291343,0.775392161577856,0.153816603716454,1
ITC1,-0.00173765269142725,-0.000693123942589025,0.775493029694544,0.189884351496678,1
RGT2,0.00142723399297298,-0.000418873063442752,0.775591356138305,0.114803782589945,1
FUS3,0.00234892274507615,-0.00079536731626651,0.775990257674523,0.218391343639184,1
RTF1,0.00510644541026856,-0.00107358688595924,0.783174217492326,0.304815019858696,1
UAF30,-0.0146571789586544,-0.000867150332665456,0.784260106672038,0.247474028622881,1
MED2,-0.0127656559215379,-0.00125012887926359,0.785235484613843,0.358432716139178,1
PAT1,0.00838634985465234,-0.000970140994952152,0.791509030206093,0.286732405817619,1
UFD4,-0.00384259741379318,0.000493618470677573,0.793056075935419,0.147008935966069,1
ISW2,-0.00527867941877781,0.000521207641035533,0.796720574587348,0.15808824783039,1
PHO23,0.00454391301351858,0.000883339266676102,0.796994943820333,0.268297144522693,1
NOP12,0.00641035587540168,-0.000535177255497325,0.802039327944076,0.166783146065092,1
LOS1,-0.000316232736760927,0.000331893422195236,0.806911348221659,0.106096043417517,1
NUP170,0.0107547825514601,0.000735736684282057,0.809468303516912,0.238411708681786,1
GAL80,0.00151120742477256,0.000350802941043461,0.812667228320333,0.115654779965147,1
ELP2,0.00421474004023707,0.000626874350116266,0.818920627124092,0.213941644349355,1
MUD2,-0.00623721089451716,-0.000378309272835905,0.819393802898498,0.129454801224201,1
YBR285W,-0.0186329452247223,-0.000577385676167003,0.819425447876404,0.197612594202049,1
HAP3,-0.0128666043993455,-0.000416189750116664,0.819888805132916,0.142815509391437,1
SWI4,0.0160100440849297,0.0006159622402813,0.821362619177851,0.213141612650919,1
JHD2,0.00268831897760587,0.000341648260508794,0.822187299270957,0.118778348369305,1
RRP6,0.0175495651793154,0.00078932127950116,0.828803298943197,0.285199497755204,1
FIN1,0.00554763243004258,-0.000308534043662824,0.831779914824144,0.113483657650401,1
PEX12,0.000183956773024726,-0.000238059370935256,0.832498901632491,0.0879435151993888,1
MEI5,-0.0146188455311996,0.000396150047307102,0.834351354023316,0.148006190019233,1
RCO1,0.0106535958604418,-0.000443020759683372,0.83612507271772,0.167335329572884,1
TPS2,-0.0197348513790598,-0.000701031467163368,0.836852918734493,0.265987956225474,1
EAF1,0.00795342561732354,0.000766117480546624,0.837658860791992,0.292146752037893,1
RAD1,-0.009840909823185,-0.000424641899536394,0.843672411632452,0.168245779318815,1
UBX3,-0.00705564335492123,-0.000290622392882245,0.844373837619762,0.115672156352831,1
TEC1,-0.00437859609263368,0.00027285467725474,0.844690028207822,0.10882428943801,1
GGA2,-0.0010134823597886,0.000266106901699497,0.845102288811333,0.106419143616079,1
VPS71,-0.00656929392134826,-0.000362872321677587,0.856997285822004,0.157336263500793,1
PEP3,0.00163592855572736,-0.00054694404338105,0.864087572044652,0.249650034818985,1
MKS1,-0.000298642478001769,0.000408994870306512,0.868221709939203,0.192597069921922,1
SIR3,-0.00974280083795185,0.000597796321239402,0.868457040257962,0.282012567586703,1
LTV1,-0.00240347744140818,0.000426645642235909,0.883469186443955,0.227425132095616,1
SKO1,0.000103379263522848,-0.000273607049279133,0.886092878254821,0.149230590353637,1
RTT103,-0.0207891791789886,0.000371459615860842,0.886433263143547,0.203212684420152,1
ULS1,-0.00218288263556741,-0.000225457476468855,0.889137908481976,0.12636933417994,1
SPT3,-0.0186006117587539,0.000513078528827769,0.892014531493261,0.295291515487548,1
MOT2,0.0396927212642465,-0.000939358743961338,0.89479856213869,0.555022257123477,1
SNF1,-0.000742856241693786,0.000281215614150533,0.89520630002273,0.166807155782899,1
RXT2,0.000554604225439888,0.000445946236749117,0.895290340669241,0.26473307160914,1
SPT4,-0.0137238325959128,-0.000427263396743195,0.895453906836742,0.254041255981885,1
TIP41,0.000757298059821351,0.000201062187399647,0.897036685084904,0.121395321542316,1
YPK3,-0.00558532633909846,-0.000224161542398078,0.897115230462668,0.135445922484127,1
STE20,1.74320362367772e-05,0.000212889524387886,0.89714540071323,0.128672934542438,1
BCY1,-0.0416490570008607,-0.00076883033053049,0.899346712097491,0.474909181744609,1
LRP1,0.0118640938835746,0.000374119222084063,0.902388117650418,0.238333179119942,1
KAP122,0.00348114564305013,0.000253033593173635,0.904067767093076,0.164031805067473,1
SPT23,-0.00590833154532781,0.000175569161590775,0.906058159117013,0.11623767388827,1
EFG1,0.00621831541367904,-0.000317894694976915,0.90685588581856,0.212276883730593,1
RFX1,0.00271622279625315,-0.000237506512613219,0.912640607009323,0.169145450293976,1
SAN1,-0.000731188703200586,-0.00018236104214311,0.919745243079111,0.14141384143051,1
REV3,-0.00353004508629359,-0.000109498890489198,0.919864017314295,0.0850383780142143,1
PIH1,0.00386063390148748,0.000202072583630742,0.923430766043497,0.164266801894867,1
ARP6,-0.0101695479917477,0.000184481830292929,0.927926397180918,0.159349397919867,1
HDA3,0.022148817836843,-0.000202993051345964,0.929988526618887,0.180517153944908,1
CGR1,0.00689059820427032,0.000175515161238711,0.932244887658698,0.161292652492458,1
TSR2,-0.000816525176688394,-0.000201161927196904,0.932617702211239,0.185886452361259,1
RRD1,-0.00225171081139643,-0.000126335992850565,0.936916306865766,0.124715882391181,1
TPK3,0.0011568472921744,0.000123976504446497,0.939267272056747,0.127133963242805,1
SWT21,-0.0108286363554574,-0.000177916902484687,0.939798084848557,0.184059912852638,1
IKI1,0.000301486582344031,-0.000188900294894909,0.941915669648608,0.202560392346269,1
DIG1,-0.0160652107612771,0.000271939942496491,0.944050001307943,0.302748190548703,1
PTC4,-0.00771689675037171,-8.69977796070389e-05,0.954577703843003,0.119335416832204,1
DID4,0.0174446022084953,-0.000193773786856437,0.9592761889267,0.296498831599344,1
RAD6,0.016005369646972,0.000240170274435944,0.959600696066373,0.370445858252535,1
VPS27,0.00412064128440906,0.000113442314211557,0.960480107765203,0.178873786741817,1
STB4,-0.00187704845401244,-5.73611300627303e-05,0.960940041258881,0.0915118656269451,1
YJL206C,-0.00462848868174504,8.61893298492739e-05,0.96367973827022,0.147883438456814,1
UBP14,-0.00188349603754806,-6.59581539023194e-05,0.964373335766034,0.115375611984941,1
VAM6,0.00119961433648846,7.46000032526735e-05,0.96621351950334,0.13760401954464,1
RPN10,0.00743612299094891,-0.000105911334510531,0.967143286618218,0.200891056271782,1
VPS16,0.000946560175268698,0.000176885164150681,0.967786201005692,0.342213003283643,1
BIK1,-0.00169463968534173,5.03151376487488e-05,0.968737207446664,0.100305514652832,1
NOT3,0.0170398363983388,-8.73060675407628e-05,0.969965566030147,0.181170490208351,1
VPS72,-0.0131320531474214,-6.45264449923744e-05,0.973717119714401,0.153021096509969,1
IRA1,-0.0148080320436939,-7.66617241526843e-05,0.981161171009909,0.25365850143445,1
BUD20,0.0138951371412805,-3.47207523855508e-05,0.986906212738091,0.165298707932434,1
PUS1,-0.0140564867559673,-4.10632751305959e-05,0.986973208993728,0.196499726473321,1
MDS3,-0.0130299169749985,-4.56433842734669e-05,0.988920840657636,0.256816060990091,1
UBA4,-0.00703608317238612,3.27208648805023e-05,0.990109332348295,0.206230621758456,1
SSK2,-0.00378506841594105,2.10574119183152e-05,0.991185582078341,0.148925007223836,1
PAP2,0.0115236509796281,-3.18942485148873e-05,0.991236047369881,0.226865641944037,1
BRO1,-0.00231147599633011,2.01542167589067e-05,0.992715016651804,0.172463198893902,1
GPG1,-0.00286377516122744,5.63950759602914e-07,0.999737390024335,0.133873639377676,1
YBP2,0.00312793987292857,-2.532467732213e-07,0.999867344744845,0.119010305601466,1
