,lambda_1,int_1,beta_1,sigma_1,lambda_2,int_2,beta_2,sigma_2
VPS25,0.0993498982846408,0,-0.0337143114904533,0.798141875722634,0.900650101715359,0,-0.000629908432167571,0.13132267845876
OPI3,0.265866733972653,0,-0.0766927499075593,1.13795852027503,0.734133266027347,0,0.0035167781072446,0.357153405911945
CHO2,0.843182694107176,0,-0.000488234982649762,0.277518967793641,0.156817305892825,0,-0.0712769993791258,1.04539607561364
CTK1,0.740981507546465,0,0.000108166357143981,0.282934032110512,0.259018492453535,0,-0.0214004654264033,0.83448168261858
ELP3,0.0664758239473919,0,-0.0298947939053539,0.594157566623143,0.933524176052608,0,0.000143570967019991,0.159916947097232
NUP133,0.89829673684927,0,0.000415864421421826,0.204108419092125,0.10170326315073,0,-0.0894789865765263,0.785449467491816
CTF8,0.898816548472958,0,-0.00706330017998481,0.085997586975724,0.101183451527042,0,-0.0103957393767574,0.336586849173636
DOA4,0.15329813553201,0,-0.0337589151486703,0.569439516016626,0.84670186446799,0,0.0025030746229588,0.16635639542535
BRE2,0.90108456331899,0,-0.00031466258816433,0.140710624801075,0.0989154366810098,0,-0.0464809699632761,0.522304406705399
SWD1,0.105640099908056,0,-0.0280629839350176,0.507412758667118,0.894359900091944,0,-0.00244085180523266,0.147520134452782
SPP1,0.916912739676734,0,0.00345532796810905,0.115426618074698,0.083087260323266,0,0.0295773736852479,0.36360678278022
SET1,0.884021505135493,0,-0.00548730856560727,0.152037516585428,0.115978494864507,0,-0.0556107349532259,0.472877926733754
HFI1,0.815195016744349,0,-0.00230039630672291,0.254157839380235,0.184804983255651,0,-0.00922465200386265,0.897274614740802
SWD3,0.881973007281145,0,-0.000709329078034074,0.159078364413568,0.118026992718855,0,-0.0418799273502168,0.561139708260957
SDC1,0.880461492681895,0,0.00165180182859095,0.138908757556784,0.119538507318105,0,-0.0324579013819099,0.424694697767968
BIM1,0.892728952640568,0,-0.00251660530088396,0.10219804456634,0.107271047359432,0,-0.0266411016673569,0.413029253076861
BUD13,0.860107710654536,0,0.00304267148038359,0.139158648916884,0.139892289345464,0,0.0227328581115592,0.407119881284214
BRR1,0.846002109992651,0,0.00196870548663963,0.0818758338588408,0.153997890007349,0,-0.00234277766134058,0.306822722633134
BUD22,0.875221335836036,0,0.000466008192512121,0.15800340378544,0.124778664163964,0,0.0122288555297876,0.467610866704645
BUD20,0.890274829085557,0,0.00121834889466403,0.103190707539515,0.109725170914443,0,-0.00999071172174429,0.405249544557472
IBA57,0.847058734785019,0,0.000828888245672086,0.202460687538008,0.152941265214981,0,-0.0921599756332712,0.798774626761676
CAR2,0.0583472378059065,0,-0.0222432949882462,0.57097678290874,0.941652762194094,0,-0.00175891494930976,0.0847316598479363
SRV2,0.849883864997552,0,0.00169796254123619,0.279556246320547,0.150116135002448,0,-0.0913687691960713,1.16350242699036
BUD21,0.0841475612172169,0,0.0208617507266272,0.483346850867791,0.915852438782783,0,0.000733230392897333,0.113734724984798
CCE1,0.749144875044301,0,0.00162149219956362,0.111090333350418,0.250855124955699,0,-0.028992428070496,0.367437997167878
CDC40,0.846079971915828,0,0.00858170170234927,0.215219635451952,0.153920028084172,0,0.0173492882660294,0.642080612934167
SSN3,0.881780925816122,0,0.00194584976532124,0.238119555300782,0.118219074183878,0,-0.139929672741845,1.28975470631029
CGR1,0.924262129770878,0,-0.000167547479279773,0.101666728624961,0.0757378702291224,0,0.00443327138180153,0.466804814742433
CHL1,0.906330730466663,0,-0.00147506046951755,0.0675719145187455,0.093669269533337,0,-0.00585903976493593,0.256014988151728
CGI121,0.11431009050492,0,0.0316082151717343,0.44363127202412,0.88568990949508,0,-0.000261191352207732,0.136689171147782
CIN8,0.140223622018471,0,-0.0108123509670344,0.388220826612058,0.859776377981529,0,-0.00135296081914219,0.101000289098422
CKB1,0.911038878371359,0,-0.0136586228890082,0.106362114491212,0.0889611216286407,0,-0.0121784872192338,0.576233756357537
CKA2,0.883468610859347,0,-0.00153395495032679,0.121902237932944,0.116531389140653,0,-0.0246145517153522,0.60582401144232
CLB5,0.89929060531974,0,-0.0159824523599411,0.102526704388279,0.10070939468026,0,-0.0262374229627391,0.354252332735741
CLB2,0.884989815531021,0,-0.00126544643696674,0.0746689218222407,0.115010184468979,0,0.00318029522716803,0.298877783676035
CKB2,0.0876436828988346,0,-0.0188962945981843,0.650604218802056,0.912356317101165,0,-0.0122410784373873,0.132574661269139
CLA4,0.063987101586756,0,-0.00867940715386617,0.399263523900796,0.936012898413244,0,-0.00130201824426384,0.0776988700504925
CLB1,0.925237079487083,0,-0.000177624200891831,0.0806023337800078,0.074762920512917,0,0.0366644880802007,0.435609541403724
CLN3,0.233276992647519,0,-0.00616231317714371,0.262595182799352,0.766723007352481,0,-0.00380630857811386,0.0899892146525307
CLN2,0.0595440371612474,0,0.00425206326338031,0.302590002433148,0.940455962838753,0,0.00268809989692993,0.0561346035220708
CSM1,0.0692346016019569,0,-0.0613766592321131,0.67389489124847,0.930765398398043,0,-0.00211051066387738,0.0958926001537667
CTF18,0.862248976402702,0,-0.00966450967877897,0.118394454586825,0.137751023597298,0,-0.0228680521962502,0.439431788911253
CTF19,0.938656934508331,0,-0.00185321803539966,0.0676847218701323,0.0613430654916688,0,-0.0120369617381144,0.337943046826361
CSM3,0.0344542443631497,0,0.0458680858740266,0.361948961763691,0.96554575563685,0,-0.00303105345277771,0.0810856206018793
CTF4,0.827447386935631,0,-0.00153568550755605,0.146494411976112,0.172552613064369,0,-0.0330219500920122,0.472251477427652
SSN8,0.878949611709752,0,0.000899620818377721,0.188430143763754,0.121050388290248,0,-0.123872417212435,1.10857206960054
DCC1,0.866315774001001,0,-0.00862537930831202,0.11180221854495,0.133684225998999,0,-0.0231553390070668,0.393141749135533
DBR1,0.0751678629264144,0,-0.00744726621047182,0.385439585779252,0.924832137073586,0,-0.0029497376780221,0.105444800096634
DCS1,0.0906966548031108,0,-0.0158933535205767,0.403871605002888,0.909303345196889,0,-0.00147701597704415,0.0848570766835096
DBP3,0.883759345900662,0,0.00228915199855671,0.127121772415285,0.116240654099339,0,-0.0287447628549729,0.476773073056539
DDR48,0.0618452006736588,0,0.0263132513105608,0.635084680067226,0.938154799326341,0,0.00161131445244468,0.0718347719843013
DHH1,0.88947551389256,0,0.00297880719614652,0.209046712162186,0.11052448610744,0,-0.0495880521932329,0.648196097533943
DIG1,0.121567278392589,0,-0.00812241758300536,0.738349272819779,0.878432721607411,0,0.00135718903054597,0.170768886837732
DEG1,0.117652542232727,0,-0.00189406383645685,0.506831782965947,0.882347457767273,0,-0.0011012175785802,0.135422304847437
DIG2,0.956752416411337,0,6.82570981187223e-05,0.058738517603215,0.0432475835886632,0,-0.0099417611656284,0.276141685372272
DSS1,0.0829727282295743,0,0.0217473539791054,0.293732973051099,0.917027271770426,0,-0.00314417726919259,0.0699087352231274
DPB3,0.903969050520499,0,-0.00304727678907382,0.0888961616102739,0.0960309494795011,0,-0.00888222429554728,0.319049117218247
DST1,0.925576518060884,0,0.00195847904860467,0.0943051671419868,0.0744234819391159,0,-0.000399947486239485,0.380366945639856
DUN1,0.902806448345666,0,-0.00841783389485524,0.0938971754722215,0.0971935516543339,0,-0.0559877885120825,0.469075984169079
EBS1,0.910279114486421,0,-0.00292957863864335,0.0894130976983871,0.0897208855135794,0,-0.0102210840731687,0.305619067731042
EDC1,0.939313016577484,0,-0.000541162037195215,0.08942241548284,0.0606869834225164,0,-0.00599137523997435,0.537509350683323
EFG1,0.126323021305908,0,-0.0217971162232093,0.503103537727821,0.873676978694092,0,0.00269251062771632,0.122235656473746
ELG1,0.91764238757139,0,-0.00636724425118872,0.0686478053103313,0.0823576124286101,0,-0.0392556576420712,0.338738623385205
ELF1,0.909769352737056,0,0.0035613393918721,0.173805473693435,0.0902306472629445,0,0.0181013839224058,0.533340541005968
ELM1,0.0895212992293875,0,-0.0309725569336491,0.502792286871109,0.910478700770613,0,-0.00291197163946756,0.129903704489207
ERF2,0.0685003795495495,0,-0.0163990196355229,0.376564888694849,0.931499620450451,0,-0.00108043541619356,0.0723865630338372
ERG2,0.878751210437513,0,0.00025895315352096,0.119507458645375,0.121248789562487,0,-0.0266687209017609,0.64736798423856
EST1,0.914458447818013,0,0.000705346639384583,0.0709158754296923,0.0855415521819875,0,0.0137260575368577,0.364571068918796
EXO1,0.0624427518350609,0,-0.0398089406574426,0.536278135584677,0.937557248164939,0,0.000174006265637469,0.0758773174960539
FAB1,0.928792214011742,0,-0.00155968240434533,0.102597218437091,0.0712077859882586,0,-0.0369996966745583,0.529534306086338
FKS1,0.85601341043402,0,-0.000144260586157322,0.138552206510566,0.14398658956598,0,-0.0524433563788269,0.579621910411479
GEP3,0.205987826076734,0,-0.0656861649156116,0.679535714164377,0.794012173923266,0,0.0041577171195349,0.18368388999789
FIN1,0.961152679247025,0,-0.000432529782870633,0.0693149516283521,0.0388473207529753,0,0.00282837861959671,0.461921246616777
FRA2,0.0443633542398337,0,-0.0286046337404093,0.483038751471265,0.955636645760166,0,0.00220928736627137,0.0460964567278342
GAL80,0.0173993779997768,0,-0.0121877822000225,0.726845051682417,0.982600622000223,0,0.000568094177662011,0.065232510845557
FUS3,0.920003929475282,0,-0.00229595698874501,0.129722047806572,0.079996070524718,0,0.0173103220413853,0.634283568796873
GCR2,0.142426847882585,0,-0.0205047231585619,0.534791156581624,0.857573152117415,0,-0.00509822216174661,0.144385831604042
GPA2,0.883202528329693,0,0.000480306657312645,0.0989059175917201,0.116797471670306,0,-0.0331463619080841,0.507203722673882
GPR1,0.853319087596709,0,0.00322003838953629,0.137950571675075,0.146680912403291,0,-0.039272700061953,0.61351863073003
GPG1,0.0485361035277333,0,0.0391565299313814,0.387316960533671,0.951463896472267,0,-0.00185827549797408,0.105417771166728
GPH1,0.120480019069909,0,0.00463467678410966,0.378178606738837,0.879519980930091,0,0.00159796006605913,0.0826844163471481
GIS4,0.0677018452979707,0,-0.0120258569108594,0.484583918795038,0.932298154702029,0,-0.000213286104007124,0.084292442613477
GTR1,0.103970504881631,0,-0.0118548375177631,0.514389365180224,0.896029495118369,0,-0.00206061079903593,0.0904092411326376
GSY2,0.0562431887796611,0,0.00428925597143796,0.372096747502792,0.943756811220339,0,-0.00147510618106467,0.0853629663697413
GSY1,0.0309510359157324,0,0.0153494246714114,0.392362114165275,0.969048964084268,0,-0.00317535972953619,0.079672434453532
HAP4,0.947187530842731,0,-0.000573706132306434,0.103610898141841,0.0528124691572688,0,-0.0311429721529338,0.419054259543989
HCR1,0.1026175015317,0,0.000164034599964032,0.5018064268394,0.8973824984683,0,-0.0048510690190705,0.140173087082802
HFM1,0.883983504082919,0,-0.000658996603106994,0.110030863353808,0.116016495917081,0,-0.0363258153192568,0.446277177979304
HHT1,0.914818184393347,0,-0.00503156919291742,0.064179693655,0.0851818156066526,0,-0.0194816321046029,0.244867002060282
HNT3,0.104618268658421,0,0.00652594356664477,0.302355587610827,0.895381731341579,0,0.00170653563392379,0.0732204999438701
HOG1,0.0892295190398625,0,0.0250969496938517,0.422326997822176,0.910770480960138,0,-0.000777761379980347,0.0739028197694477
HHF1,0.0751418704036698,0,-0.0203642515730236,0.278534414538687,0.92485812959633,0,-0.00460179350629771,0.0766039850959238
HOS3,0.935097229444593,0,-0.00077502644552074,0.0728557600390669,0.0649027705554071,0,-0.0110200530228249,0.371319429744818
HOM2,0.0937991365471412,0,-0.00640773665932712,0.62531854245652,0.906200863452859,0,-0.000544534476015289,0.109722469385666
HUR1,0.861752236268345,0,0.00333374131686977,0.150003876403297,0.138247763731655,0,-0.0493434639351419,0.606167579118765
KKQ8,0.117399827476772,0,0.006308758157669,0.282522736512711,0.882600172523228,0,-0.000104812398244642,0.0677886333204392
INP52,0.0987219728591605,0,0.0314673735082368,0.4953587969513,0.90127802714084,0,-0.00233812864950129,0.116698372880928
IRC3,0.779129850496234,0,0.00159562298423591,0.14149647316013,0.220870149503766,0,-0.0501200689659827,0.498850189818578
IRE1,0.874720592766174,0,-0.00164823738905487,0.134957580491015,0.125279407233826,0,0.044028969964351,0.38075160613761
IRA2,0.75967815252238,0,0.00146479779101937,0.242818218442214,0.24032184747762,0,0.0195134358141108,0.610812581931279
IPK1,0.837549140533141,0,-0.00602944997603153,0.175330417560861,0.162450859466859,0,-0.0349166764595072,0.809315332677379
IRA1,0.137384082170869,0,0.0162886189695476,0.601343953934246,0.862615917829131,0,-0.00262239912123391,0.13111626179449
JJJ1,0.205314164495278,0,-0.0178556965491249,0.322560224749264,0.794685835504722,0,0.0013857609673799,0.0974950107131742
IST3,0.193359087332868,0,-0.0055480030958073,0.345755258899158,0.806640912667132,0,0.00437755787999009,0.113919718903327
IRS4,0.0877596054843379,0,-0.00684199187465199,0.406526857682152,0.912240394515662,0,-0.00068463723870752,0.0778709668174428
JNM1,0.901163205418106,0,-0.00191289531676482,0.0935279328310038,0.0988367945818944,0,-0.036378738839492,0.363025947170907
KAR3,0.077456355218243,0,-0.0307889839168477,0.791448313949135,0.922543644781757,0,-0.00338748904184899,0.136748580266753
RRD1,0.870238321523234,0,-0.00322927098811644,0.0802138402206664,0.129761678476766,0,0.0213221498183822,0.276083290327474
RRP8,0.919336319326536,0,0.0017304375964911,0.0987109234223942,0.080663680673464,0,-0.026512461541485,0.388274829666232
RSA1,0.11779681338301,0,0.0212566064164887,0.684054377269859,0.88220318661699,0,-0.00505894503978523,0.200471294532228
RRP6,0.0967044342245641,0,0.0290600971995544,0.73627781109786,0.903295565775436,0,-0.00214055999880019,0.179568561664553
RRM3,0.9204605057627,0,-0.00398918248324197,0.089861876352697,0.0795394942372996,0,0.0182921744527259,0.372728381069368
RPB9,0.205608892121841,0,-0.0301321575088512,0.761260228510467,0.794391107878159,0,-0.00143499980745354,0.25839106545878
RNY1,0.852600247514408,0,-0.00114866028618114,0.163151385395806,0.147399752485592,0,-0.0445828666498886,0.661785602319543
RPA49,0.0740260816333357,0,-0.0197569139267431,0.478499982537801,0.925973918366664,0,0.00320405782053384,0.138646515110309
RPA14,0.100859175547727,0,0.00176480595297488,0.353427730913922,0.899140824452273,0,-0.00149535917851751,0.0863038887364689
RPA12,0.138284233896594,0,-0.00532440366726141,0.354136753786603,0.861715766103406,0,-0.000654657632186197,0.106473691153061
RNR4,0.865159954022616,0,-0.0127995805027435,0.18909412950807,0.134840045977384,0,-0.0699809400040963,0.692731182777697
RMI1,0.925527027827489,0,-0.000345559299044571,0.101572560694772,0.0744729721725113,0,-0.0390338150557437,0.581101695259295
RIM1,0.86241938361319,0,0.00424807141901685,0.200000629699104,0.13758061638681,0,-0.0818617180966183,0.679840569676689
RGP1,0.18103118757044,0,-0.0596144668994557,0.749282007985003,0.81896881242956,0,0.000104755020533141,0.185338728484636
RGT2,0.926444384072156,0,0.00111207841976337,0.0738081243963655,0.0735556159278441,0,-0.0229271302950606,0.331811681215169
RIC1,0.124920249409263,0,-0.0405738481811064,0.553594860077082,0.875079750590737,0,0.000847225924368739,0.120541942643564
RIF1,0.0522904842892428,0,-0.00124233618945975,0.282444926874111,0.947709515710757,0,-0.000439670613739213,0.0492347506556992
REG1,0.850610563065137,0,0.00554057852803727,0.253120404463591,0.149389436934863,0,-0.0943979947338237,1.19658574108117
REV3,0.943908863439672,0,-0.000844396925950911,0.0567862603698749,0.0560911365603285,0,0.0124446253837377,0.273305407640582
RCE1,0.942835896326778,0,5.95421210947737e-05,0.101004984038943,0.0571641036732222,0,0.020766937752925,0.333292919626557
RAS2,0.0806442792974093,0,-0.0129573710401772,0.400210608687708,0.919355720702591,0,-0.000863871353204292,0.076566420366246
RAI1,0.849100373908747,0,-0.000336805028006921,0.175022695134918,0.150899626091253,0,-0.0226722092199448,0.616446121820416
RAM1,0.157314591019762,0,-0.0980507706891243,1.34374892790046,0.842685408980238,0,0.00154753842605951,0.35250225848393
RAD57,0.129271746561033,0,-0.0134854058763681,0.382328543923858,0.870728253438967,0,-0.00240839634951206,0.0941456390857606
RAD54,0.0937989368117528,0,-0.0179759393988742,0.426744643867034,0.906201063188247,0,-0.0022272850884459,0.11017886401374
RAD50,0.119053848715528,0,-0.0543949000111763,0.6754121095966,0.880946151284472,0,-0.00155544170686507,0.161503562326542
RAD55,0.909461182820626,0,-0.00202874522793215,0.0707840523784478,0.090538817179374,0,-0.0142017050278643,0.290063847780491
RAD52,0.848608079061615,0,-0.000991479919173947,0.142959885986771,0.151391920938385,0,-0.0384743430213993,0.5333453326193
RAD27,0.880881990151868,0,-0.00382149743330406,0.141890536943088,0.119118009848132,0,-0.0407912694226782,0.553423264620499
RAD1,0.096767302344045,0,0.0263357329663678,0.438312735226542,0.903232697655955,0,-0.00333108182653101,0.103792072986416
PUS7,0.0690288344205619,0,0.0136585597573916,0.379737227159224,0.930971165579438,0,0.00418009044541225,0.0894694141360429
PUF4,0.068876594606939,0,0.0234695739428869,0.306355479029491,0.931123405393061,0,0.000789508217651215,0.0778180150850955
PUS1,0.102030887039592,0,0.0197732380799085,0.526405515127254,0.897969112960408,0,-0.00222510431168601,0.108067949765692
PUF6,0.876479023940601,0,0.0023199464688037,0.108876605313543,0.123520976059399,0,-0.0332004331147277,0.426267111732318
PUS9,0.0241361120955375,0,0.058649069788281,0.354868243169431,0.975863887904463,0,0.000763284095774315,0.0607233424793295
PUF3,0.899613421160394,0,-0.00231125581026062,0.0636229470053624,0.100386578839606,0,0.0258801202969707,0.352479826961852
PTK2,0.0712479767362559,0,0.00551740281154963,0.337853189737349,0.928752023263744,0,-0.00291969402264189,0.0766808938151167
PTP3,0.0770937305004153,0,-0.0305937891775753,0.382443788706485,0.922906269499585,0,2.17133500355573e-05,0.0817254616991401
PSY2,0.0685349909525368,0,0.00142685273713378,0.410885150918056,0.931465009047463,0,-0.00303892870733896,0.09594726273299
PTC1,0.156504630201164,0,-0.0643676680264996,0.805417251320522,0.843495369798836,0,-0.00218506337426927,0.21008377678183
PPH3,0.122588838529314,0,0.0150895467393499,0.372154602321836,0.877411161470686,0,-0.00434585642835171,0.100987034190773
POL32,0.0896982570945446,0,-0.00847118326336651,0.301706374349047,0.910301742905455,0,-0.00396247994325863,0.0825339696888916
POG1,0.0565391985131047,0,-0.0261119995464834,0.589462905901834,0.943460801486895,0,-0.000787325778305752,0.0844131201072142
PMS1,0.954516324284138,0,-0.000566729789376442,0.0563433931905555,0.045483675715862,0,-0.0179380439456374,0.371379176954065
PLC1,0.877275957974516,0,-0.00958881610462217,0.189930346001586,0.122724042025484,0,-0.0504216553066187,0.908470875971078
PML39,0.0684148348346937,0,0.00401345917441444,0.316222724184985,0.931585165165306,0,0.00112763106009976,0.064373916192114
PIH1,0.134271210632858,0,-0.0205706525813004,0.360565780065281,0.865728789367142,0,0.00347461816966902,0.10458748562216
PIN4,0.10990692888783,0,-0.0339009440791705,0.359413699745308,0.89009307111217,0,-0.000341999367706936,0.0907241649358333
PIF1,0.142543636334392,0,0.00643986758980107,0.289196340486177,0.857456363665608,0,-0.00430021492262096,0.0872616446666498
PIB2,0.934683470665747,0,0.00126782076190199,0.0798311215954988,0.0653165293342533,0,-0.00697733847212567,0.383121844636498
PHO80,0.960757671956661,0,0.0016609608204456,0.0735312368784376,0.0392423280433387,0,-0.0179860670183504,0.464586424574159
PFK2,0.84608126105818,0,0.000575135454846498,0.229903793501947,0.15391873894182,0,-0.0667381324680409,0.845367356980465
PFK1,0.106074316492839,0,-0.0128219668439735,0.536222500979451,0.893925683507161,0,-0.00339616571751839,0.139456996755199
PHO85,0.0858689976552352,0,-0.0684758886913422,0.888517180483219,0.914131002344765,0,-0.0040001581968211,0.197887217648861
PFK27,0.156454085749384,0,-0.0378542615133068,0.654772300024851,0.843545914250616,0,-0.00129601460297013,0.180514348568917
PHO13,0.962739352984167,0,0.000819673346952088,0.0595781514160599,0.0372606470158335,0,0.0456721859616389,0.546455880141009
PET112,0.0936977828770384,0,0.0276242010014364,0.285289160991,0.906302217122962,0,-0.00162656701221687,0.0584024170886948
PDE2,0.894465859183686,0,-0.00298908466608972,0.114030854762609,0.105534140816314,0,-0.0138922056380756,0.592041237509345
PCL8,0.100085743690319,0,0.025583671583081,0.441243824738809,0.899914256309681,0,0.000101244114891872,0.0770971250469419
PCL6,0.970399119522187,0,-0.000434847037509896,0.0942844410158947,0.0296008804778125,0,-0.0675751237566114,0.717743627552475
PBS2,0.901485915977411,0,0.000207118135115753,0.0797021152409584,0.0985140840225894,0,0.00540465661781417,0.451279413966874
PBP1,0.0473869130885404,0,0.0386995117005943,0.411700032929315,0.95261308691146,0,0.000344878128598147,0.102109250656581
PAT1,0.0625164430523938,0,-0.107073184497842,0.764082782155947,0.937483556947606,0,0.0057552526791427,0.219237849318121
PAP2,0.820101236496469,0,-0.000737633070995217,0.118216293086858,0.179898763503531,0,0.00323163993163775,0.472297432227038
OPI1,0.135637615816599,0,-0.0666731716121476,0.867745649206683,0.864362384183401,0,0.0032504456537438,0.203493875777592
OCA6,0.926962488318985,0,0.00113179844009766,0.088397331417331,0.0730375116810152,0,0.0131925272061594,0.407432128413459
OCA4,0.912123381127937,0,0.00282277320239545,0.0841352965782266,0.0878766188720633,0,-0.00851244855079874,0.372294673149153
