,lambda_1,int_1,beta_1,sigma_1,lambda_2,int_2,beta_2,sigma_2
OCA5,0.900910889006157,0,0.00138852957780418,0.0824981873146274,0.0990891109938428,0,0.00236691398624279,0.334637722264477
OCA2,0.0774450373676419,0,0.000980995261285897,0.390312908438299,0.922554962632358,0,0.00228221276530028,0.0907286346933183
OCA1,0.937445826263164,0,0.000853065800504438,0.107993556027865,0.0625541737368356,0,0.0130492179629861,0.435452660201596
NUP60,0.129539579301839,0,-0.0446856723802076,0.450760595238774,0.870460420698161,0,-0.000794895319933657,0.142549842011032
NUP170,0.0957681588855975,0,0.0150147175065745,0.643713426830198,0.904231841114402,0,-0.000689553407325028,0.138091323189818
NUP188,0.959316477858663,0,-0.000329911403630684,0.0746393038568881,0.0406835221413366,0,-0.013139506025081,0.465018008187782
NUP120,0.899982145422013,0,0.0011833795596219,0.136198012019432,0.100017854577987,0,-0.026338899260049,0.490819655632724
NTH2,0.0680007092590929,0,0.0218904016505045,0.621865928460871,0.931999290740907,0,0.000854116209926217,0.105846347665093
NPR2,0.938817229957812,0,0.00101430486966577,0.0648133445747838,0.0611827700421884,0,-0.0443276957530555,0.351789462938356
NRP1,0.899682716380435,0,-0.000935841079721606,0.0636740950193345,0.100317283619565,0,0.00147536306429561,0.276679402961742
NOP6,0.0607769312761748,0,0.00401369465448381,0.431313983032402,0.939223068723825,0,-0.00296087265684621,0.0862382341978618
NPT1,0.924841150243077,0,-0.00531933211281865,0.0744386098518545,0.0751588497569234,0,-0.0484519735022672,0.636182650922496
NMD2,0.783539962839287,0,-0.00391637003189751,0.163404047320395,0.216460037160713,0,-0.0305280056972917,0.771636684470216
NPL3,0.83614145800508,0,-0.00187821723998194,0.284189945469701,0.16385854199492,0,-0.068203929728278,0.926187292766807
NOP12,0.909866959359096,0,0.000276396727481169,0.107580205568652,0.090133040640904,0,-0.00883856508818328,0.4383113140042
NKP2,0.167117775904041,0,0.00268341586697468,0.316099772012777,0.832882224095959,0,-0.00319966269386299,0.115525921517178
NEW1,0.0743014955987456,0,-0.00169983559089558,0.472939109202353,0.925698504401254,0,-0.00268908034818231,0.109053655011019
NBP2,0.0941968936684549,0,-0.0555105828402437,0.567037306957126,0.905803106331545,0,-0.00119795632990399,0.135168939405786
NAM7,0.217179036776743,0,-0.0294899858504377,0.767730628303818,0.782820963223257,0,-0.00444458932305435,0.160406652232653
MUD2,0.127567760474868,0,0.00967792953933357,0.295822004426267,0.872432239525132,0,-0.00185700420568524,0.0802341419131433
NCE102,0.0636461238918155,0,0.0226186735530528,0.524291577580136,0.936353876108185,0,0.00157161046843469,0.066379350853941
MUM2,0.0593685693562435,0,-0.0118839649328666,0.530969981767292,0.940631430643756,0,0.00164824184982694,0.0756455176137736
MUS81,0.0411669399793784,0,-0.014426260081298,0.379981353234487,0.958833060020622,0,-5.2382827593899e-05,0.0633524439926108
MSG5,0.0465398033893428,0,-0.0438790681395783,0.39950584512977,0.953460196610657,0,0.000188072787402013,0.112793236120502
MSN5,0.874170142720049,0,-0.0040426008192642,0.136680568540462,0.125829857279951,0,-0.00804412335651535,0.641451262605072
MSH2,0.930237977741588,0,-0.00625354599761641,0.109238007134939,0.0697620222584118,0,0.00776275391307466,0.628639085313813
MSH1,0.81890805588868,0,-0.00488104643369349,0.102008034889396,0.18109194411132,0,0.00186466700158984,0.341283413401894
MRT4,0.108533592327059,0,-0.00719639563500908,0.455754052106177,0.891466407672941,0,0.0017077421054535,0.109656698605937
MSC1,0.0914440674701541,0,-0.00967192533661957,0.37825274645368,0.908555932529846,0,-0.000556488374163415,0.0974832427620572
MRN1,0.116254588570926,0,-0.00802928028906544,0.523870386836157,0.883745411429074,0,0.000104852688374581,0.104754315455404
MRC1,0.892106075989557,0,-0.0204746631425118,0.0879262887835357,0.107893924010443,0,-0.0125362926841246,0.372324146722721
MMS4,0.956910348681179,0,-0.00163279277420337,0.0564596697037202,0.0430896513188213,0,-0.0246954209152123,0.284168832977271
MRE11,0.864044182221629,0,-0.00241068309926497,0.113223400172228,0.135955817778371,0,-0.0253599582251028,0.41806441359149
MMS22,0.830174422064459,0,-0.00319951732303804,0.170834933450767,0.169825577935541,0,-0.0402968010233995,0.601278224081585
MMS1,0.899333711329529,0,-0.00354415917656072,0.109280942351507,0.100666288670471,0,-0.000330103399365487,0.378897525944654
MKS1,0.0690457429922587,0,-0.0177045544856261,0.625685873036866,0.930954257007741,0,0.00163002064114469,0.103824836868993
MET18,0.201250396733048,0,-0.0200423678125666,0.363775750357963,0.798749603266952,0,0.000667394757069935,0.101788306112412
MFT1,0.911659477067783,0,-0.000344312729220966,0.100942309676921,0.0883405229322174,0,-0.0207166673086322,0.455499628677191
MET13,0.979538386962856,0,0.000957536730056898,0.0718434200063092,0.0204616130371445,0,0.0308240937077113,0.519396874776912
MGA2,0.852955693353464,0,0.00345375624703473,0.177391051538081,0.147044306646536,0,-0.0522282498290213,0.675359256514122
MEI5,0.105199839561158,0,0.0230921547296978,0.396807881456169,0.894800160438842,0,-0.00224303507166492,0.0783410055083556
SRB8,0.883013959773692,0,-0.000171537218561324,0.195026790585025,0.116986040226308,0,-0.0960711104535245,1.07581442102298
SSN2,0.118855883462068,0,-0.1077127754559,1.04075960253529,0.881144116537932,0,-0.000844320264036862,0.186906855571168
MDS3,0.139070882625743,0,0.0124717179160149,0.603388451601949,0.860929117374257,0,-0.00200999995429351,0.133988921118642
MCM21,0.957340691163352,0,-0.00145518269739619,0.0721334887884759,0.0426593088366485,0,-0.0232144350082111,0.367404933671499
MAK31,0.948250909148548,0,0.00104140251042852,0.0620293526544224,0.0517490908514518,0,0.0128026432042859,0.358302130370184
MCK1,0.888689436957447,0,-0.00307340889055997,0.162817012306089,0.111310563042553,0,0.0144476735219504,0.559666356562701
LTV1,0.13535115580362,0,0.00599350368574343,0.485948335165211,0.86464884419638,0,-0.000423615120434205,0.151142785790004
LOC1,0.954370743752702,0,0.000414643037843817,0.10551271720526,0.0456292562472976,0,0.114500903189823,1.13374242016031
LSM7,0.0822412740360158,0,2.36802152654846e-05,0.465833378199645,0.917758725963984,0,0.00432026859183131,0.171431189834541
LSM6,0.891381452532349,0,0.00401829973489869,0.210372722178518,0.108618547467651,0,-0.0594839394301467,0.51494131434943
LOS1,0.938547989127013,0,-0.00040269197121618,0.0638777145184289,0.0614520108729869,0,0.0116300018007039,0.347406303675871
LSM1,0.924557993303485,0,0.00463361255864373,0.184575048957212,0.0754420066965147,0,-0.0480651935769213,0.570647226940273
LEA1,0.102192723814011,0,-0.0105601440096166,0.465361055246564,0.897807276185989,0,-0.000588277305201662,0.130046958546253
KSP1,0.915468451426166,0,0.00165600218408913,0.0911299857268263,0.0845315485738342,0,-0.00555993634967539,0.394773626947644
LEM3,0.0818337876258383,0,0.00153322152666623,0.408930941927058,0.918166212374162,0,-0.00093534443414018,0.0895700606944021
GPB1,0.0768588048654483,0,0.0216790805960109,0.584130661489195,0.923141195134552,0,1.01352802536672e-06,0.132005098803298
KIN3,0.92662542885854,0,-0.00147179183990347,0.108345851102782,0.07337457114146,0,-0.0241079683299416,0.505385893181078
KIN82,0.873607853110551,0,2.70238486447646e-05,0.0678223987362866,0.126392146889449,0,-0.0299354507030915,0.238924708026032
GPB2,0.1076414401346,0,-0.009059896529058,0.500227824148935,0.8923585598654,0,-0.000323406008468893,0.095723679224571
LRP1,0.907503220369148,0,-0.000723165772579103,0.141516348208335,0.0924967796308522,0,0.0117214873046056,0.647227804131757
KAP123,0.939329617155541,0,0.00391303418555275,0.126276433286687,0.0606703828444589,0,0.00508188805008743,0.55474493903486
KAP122,0.101356944508505,0,-0.0194856342667646,0.394348220019771,0.898643055491495,0,0.00244863226092803,0.111183120382774
XRN1,0.771291526358227,0,-0.00685891450200598,0.421211307778867,0.228708473641773,0,-0.0161734093323725,1.05876375926364
YVH1,0.870298978188059,0,-0.00397654268668585,0.226679492462,0.129701021811941,0,0.0409002219511888,0.673281325459835
ZWF1,0.0734337918965697,0,-0.0538953381706489,0.585217523269572,0.92656620810343,0,-0.00704850075108242,0.113340655832405
YPT7,0.943659508422321,0,-9.85582703600688e-05,0.0788665616057533,0.0563404915776794,0,0.0286033007030584,0.445962407421882
YTA7,0.139609450407173,0,-0.0692811909842239,0.725519095714103,0.860390549592827,0,0.0010881520225747,0.172422484987396
YPT6,0.204148160955026,0,-0.0544622691240678,0.732943204851392,0.795851839044974,0,0.00209843287726973,0.180497172326443
YPR153W,0.90652209360058,0,0.000833334259178045,0.0641330189631854,0.0934779063994201,0,0.0017154157368511,0.408397872521181
YPK1,0.130838789043861,0,-0.06764354921043,0.760574839202906,0.869161210956139,0,0.00153545265175291,0.186165389902299
SWM2,0.0998201248090524,0,0.0291386262080306,0.319479852726758,0.900179875190948,0,-0.000153786668838386,0.104624730085561
RRG9,0.818814947830047,0,0.00018288544002802,0.182762577817647,0.181185052169953,0,-0.0552923683398094,0.745343862123428
HER2,0.879941231345161,0,-0.00317069330364249,0.0498096116558981,0.120058768654839,0,0.0133342531647326,0.226228896495684
YLH47,0.931016752253146,0,0.00174123111133263,0.0733737056819062,0.0689832477468543,0,0.0538193041075622,0.480498917897755
YKR023W,0.853324455498605,0,-0.00403021247010886,0.108414797429971,0.146675544501395,0,0.0186856253821695,0.48971725099741
YIL001W,0.0571378947239859,0,-0.000741685732852586,0.260600622082346,0.942862105276014,0,-0.000684871604079651,0.0686337717590055
YHR033W,0.973114505612415,0,0.00141577170340336,0.0704552553059964,0.0268854943875849,0,0.0133352584212688,0.706068696879312
YGR122W,0.947349945909102,0,-0.00025975916834189,0.0818485812026284,0.0526500540908984,0,-0.0420760253964269,0.638251879245831
VHR2,0.0431811491195261,0,0.00636016159146688,0.391825643129639,0.956818850880474,0,0.00105924134991948,0.056377047245703
YCK3,0.0478118256316432,0,-0.0269257596218236,0.526247381264684,0.952188174368357,0,-0.00123857822209582,0.075803436152805
YBR285W,0.101864272054369,0,0.00267453156973405,0.510758090615501,0.898135727945631,0,-0.00094114155013767,0.11945816579859
YBP2,0.887807945584194,0,0.000178359906702822,0.0704095403182256,0.112192054415806,0,-0.00145394013901891,0.295088116743867
VPS4,0.914514306223445,0,-0.0034248471303027,0.11709947311821,0.0854856937765549,0,-0.020755010115138,0.446300338014511
VPS15,0.862286637318779,0,-0.001933495449338,0.236457719896625,0.137713362681221,0,-0.0623147962536544,0.990863563959932
VPS1,0.888554722690218,0,-0.00212356440522196,0.134049075375972,0.111445277309782,0,-0.00421809557392845,0.498518867021927
VHR1,0.0369221126533331,0,-0.0138232693950382,0.643548635513292,0.963077887346667,0,-0.00030075280548315,0.0510788265670538
VAM3,0.0751404777424548,0,0.00607651177020762,0.299245423444177,0.924859522257545,0,-0.0021298675853144,0.0732983969520624
URN1,0.849642418647573,0,-0.00385304571457491,0.103126981188141,0.150357581352428,0,0.0042225104680925,0.379950469028719
UPF3,0.224354207192036,0,-0.0300589182118261,0.795439726229466,0.775645792807964,0,-0.00793590348689305,0.201422081912842
VAC8,0.117552899196195,0,0.016339350730943,0.55372996179965,0.882447100803805,0,0.00149368405810409,0.117910270841088
URA7,0.928168095098901,0,-0.0016821412505067,0.0820289758441693,0.0718319049010985,0,0.00557319694075332,0.349198573650443
UAF30,0.176564999972581,0,0.00492818614784964,0.491314245252957,0.823435000027419,0,-0.00204416698110794,0.151181924007535
TSR2,0.10881420700005,0,0.00775045970360207,0.398790361431973,0.89118579299995,0,-0.00118666603917152,0.139069465666566
TRM10,0.121776751498583,0,0.0318939479757793,0.558501799044177,0.878223248501417,0,-0.0056677544702453,0.124565482893706
TUB3,0.862038049759057,0,-0.00142637340009462,0.132096796418503,0.137961950240943,0,-0.0387790484064357,0.633786328502165
TSL1,0.765464603052608,0,0.00307225681597429,0.187467723103449,0.234535396947392,0,-0.0390048045118672,0.541457328039742
TRM1,0.0328148261935772,0,0.0361513191192188,0.473034626808086,0.967185173806423,0,6.9537008798255e-05,0.0690698416976762
TPS2,0.122601167382782,0,-0.00581791672100133,0.650345914536908,0.877398832617218,0,2.15733406337524e-05,0.14819659278437
TPK3,0.0591953141476873,0,0.0212951167580188,0.393296287467232,0.940804685852313,0,-0.00114211864539515,0.0861253376992482
TMA22,0.863345845032912,0,-0.0028047086970375,0.102616346257242,0.136654154967088,0,0.00352358278729293,0.3102080063493
TOP3,0.924151508531094,0,-0.00162945317294482,0.115786455093124,0.0758484914689056,0,-0.0575705712200908,0.611892753458125
TMA23,0.156214772215407,0,-0.0102928428686785,0.444126838234868,0.843785227784593,0,-0.000784654302601904,0.125779088971242
THR4,0.918136887811573,0,-0.000954336099467065,0.108782085076964,0.0818631121884272,0,-0.0143542266121549,0.633306057046481
TLC1,0.211212367540105,0,-0.0510231980199408,0.971397394287137,0.788787632459895,0,-0.00646044922048385,0.276408005399197
THP2,0.961741510171949,0,0.000448661980109549,0.100938122124811,0.0382584898280512,0,-0.0347335758248888,0.557827040486207
THR1,0.0776881053315735,0,-0.0173462388845028,0.700186192612888,0.922311894668427,0,-0.00118814414430442,0.108847407912978
TIP41,0.913239852465054,0,-0.00308776780872525,0.0839816598129691,0.0867601475349462,0,0.035726123789103,0.307001946867489
TIF2,0.974054893211466,0,-0.00170619691467318,0.0949244659717314,0.0259451067885337,0,0.0992597853911923,0.519310420405292
TGS1,0.82893521913053,0,0.0033635177053946,0.120850665470262,0.17106478086947,0,-0.00478120754773415,0.389550351024857
THP1,0.831447541568356,0,0.00885865376754777,0.246929762586912,0.168552458431644,0,-0.0673954220436092,0.77714011055933
TCO89,0.131782082438482,0,-0.0129414561563209,0.590720363995064,0.868217917561518,0,-0.00563220768899687,0.144122238618728
SXM1,0.920402613588767,0,-0.000763730442264307,0.0968967223470455,0.0795973864112332,0,-0.00755579153745355,0.425393358239529
SYC1,0.129048768855234,0,0.000708944708607078,0.387198874642672,0.870951231144766,0,0.00239163362155191,0.0935888887183935
SWI6,0.183540753388,0,-0.0580080080641614,0.585233190443589,0.816459246612,0,-0.0132997145528826,0.175546979085935
SUB1,0.0713892442354967,0,-0.00435489599149145,0.37711626475113,0.928610755764503,0,-0.00128573610935431,0.0884948676381991
STE7,0.0266772346290031,0,-0.0249649121137336,0.974665982988272,0.973322765370997,0,-0.00268379968200732,0.116754424714493
STM1,0.0245551609329421,0,-0.00783125117692571,0.67164679577248,0.975444839067058,0,-0.00230014933056146,0.114681029044273
STE50,0.959683046115698,0,-0.000838603287654528,0.0624892297076006,0.0403169538843019,0,0.0396790307085731,0.582699680818301
STE20,0.0644093122309696,0,0.0116633596384861,0.458046765744303,0.93559068776903,0,-0.000594811833596902,0.0569204173395287
STE11,0.0511167054759537,0,0.0178902864063063,0.71209371021111,0.948883294524046,0,-0.00276613462103116,0.0900781977958898
STE14,0.0384110506034834,0,0.0392251386504711,0.509624946275734,0.961588949396517,0,-0.000402266183886474,0.0896105725485396
SSK2,0.0891173670705592,0,0.00166153369944081,0.429822929166886,0.910882632929441,0,-0.000134399082809452,0.0792777663284082
SSK1,0.0962671783244088,0,0.0120025501325911,0.334814533653235,0.903732821675591,0,0.00050105868838246,0.0637508292236707
SSF1,0.873786780569271,0,0.000737381974426953,0.0985836813513476,0.126213219430729,0,-0.0173864332607786,0.373216463594486
SRO9,0.909691688429236,0,-0.00168796730675469,0.170351490918796,0.0903083115707638,0,-0.0230543186683621,0.490403383802849
SPT4,0.112085792979054,0,-0.0150021243594333,0.607842990790024,0.887914207020946,0,0.00141032109070737,0.161905603244907
SPT23,0.0492565915397073,0,0.0298257106687017,0.409568062925027,0.950743408460293,0,-0.0013404279274429,0.0742134906962366
SPT21,0.867717050925513,0,-0.00934498696861296,0.207006051732328,0.132282949074487,0,-0.0852599533426973,0.773321502404871
SNF4,0.0654309779418022,0,0.0163777999530797,0.466583419007848,0.934569022058198,0,0.000268448968642849,0.0968594111663703
SNT309,0.82659700448746,0,-7.31537253216139e-05,0.174819032592652,0.17340299551254,0,-0.018241454375773,0.513188460157269
SNF1,0.957262083127036,0,-0.000526931132429567,0.110664894088563,0.0427379168729636,0,0.0175858628205924,0.613452850802355
SMI1,0.0804411892533449,0,-0.04375735461164,0.442009725370781,0.919558810746655,0,-0.00239857236966259,0.0915740169859925
SLX9,0.0718701374787397,0,-0.017408187181145,0.464149796337918,0.92812986252126,0,-0.00074130687165906,0.100867430615373
SKI3,0.947893483057192,0,-0.0012589969748074,0.115608098053828,0.0521065169428079,0,-0.000789100663294848,0.448534757438272
SLT2,0.0681410295184827,0,-0.00827944873652278,0.322539163627173,0.931858970481517,0,-9.24651901303344e-05,0.06445078826723
SKY1,0.932226152690875,0,0.000439958585643155,0.122671316423673,0.0677738473091253,0,-0.0517062204515635,0.508609840795532
SIW14,0.081586344332542,0,0.00923533800418572,0.405486494058854,0.918413655667458,0,0.00229785221310425,0.101318205740856
SIT4,0.129315739736022,0,-0.0121510203279898,0.714126120355975,0.870684260263978,0,0.00309349183882768,0.199900762207627
SIS2,0.292677710261783,0,-0.0296186526864451,0.55330295223935,0.707322289738217,0,0.00192943425868823,0.160712469478223
SHR5,0.922836505991979,0,-0.00202003104241749,0.0892163184620905,0.0771634940080212,0,-0.0263765237301659,0.427518708183183
SGS1,0.915097445705624,0,-0.00102851353137661,0.112988033493878,0.0849025542943758,0,-0.0238998112987216,0.534308333654903
SER2,0.920983364146296,0,-0.00196816346241171,0.0711966713140792,0.0790166358537035,0,-0.0356790072893643,0.387073602891027
SEH1,0.0795843833947611,0,-0.0296753055204807,0.690956002899106,0.920415616605239,0,-0.00429773203879208,0.143491344187929
SET4,0.129110779600211,0,0.0164988355288074,0.434730102473805,0.870889220399789,0,-0.000192092671091039,0.0950750041869756
SAT4,0.0602201047423511,0,0.0228368604854553,0.438089485741574,0.939779895257649,0,-0.00225010506582714,0.080388013392094
SAP190,0.0331779635256875,0,-0.065899924229527,0.700004717741624,0.966822036474313,0,0.00384121168719105,0.100747059443458
SBP1,0.941031297404091,0,0.000560532452678811,0.103738462143706,0.0589687025959093,0,-0.0660601932240121,0.548315154684364
SCS2,0.935627005593582,0,0.000373050952327451,0.0871196001631627,0.064372994406418,0,-0.0290014879589684,0.406923077143134
SAP155,0.110678304354049,0,-0.0250233120675445,0.497986813208936,0.889321695645951,0,-0.00451319318413984,0.105245195667951
SCP160,0.0745109662619051,0,0.0261211961540614,0.300351887160123,0.925489033738095,0,-0.000735997216602922,0.103586540620262
SAM4,0.923363400945803,0,-0.000968197216735437,0.131800291170937,0.0766365990541966,0,-0.0182455838490046,0.654173166756851
RTT103,0.214615256641943,0,0.00249763576884596,0.400321058624815,0.785384743358057,0,-0.000173792731422961,0.096581628797621
SAM1,0.960893169712015,0,-0.000879021480058789,0.0591716013089791,0.0391068302879853,0,-0.00841349457518125,0.690297722088688
SAC1,0.124265455949797,0,-0.0175497985123814,0.409003497148974,0.875734544050203,0,-0.00164620689378941,0.0904876300922234
RTS1,0.112399533058803,0,0.0110898771427975,0.486689156535378,0.887600466941197,0,-0.00304075929142653,0.0993511104645711
SAC3,0.133460751732151,0,-0.0554405410157385,0.61053413446237,0.866539248267849,0,0.00268774666916605,0.183390812728038
RTR1,0.104362739420595,0,-0.0110066760716268,0.322991569936623,0.895637260579405,0,0.00984785437149595,0.109118443081857
RTT107,0.922061357697108,0,-0.00137135121017282,0.0869934692223127,0.0779386423028916,0,-0.0324880784814901,0.37474994490302
KAP120,0.154256635467821,0,-0.0160900800324163,0.563596598228875,0.845743364532179,0,-0.00117580590195521,0.159050889670428
ACO1,0.825889811932893,0,-0.00237916010424091,0.268663313574342,0.174110188067107,0,-0.0669666386151587,0.953542165588463
AIM1,0.978096038077201,0,-0.000692972891772322,0.0457319353133434,0.0219039619227986,0,-0.155081721339912,0.448135375255276
APN2,0.07136173104769,0,0.0133937373957817,0.285074659884005,0.92863826895231,0,-0.00192945949349119,0.0647012377303277
ASK10,0.943291582730147,0,-0.000906278744620853,0.104995720799594,0.0567084172698528,0,-0.0390704933344775,0.572396709854333
APQ12,0.893912420432147,0,0.00223225797454571,0.1031358485682,0.106087579567853,0,0.0047618571195501,0.46762489999561
ARG82,0.893589592616144,0,0.000580478118422773,0.187231372954339,0.106410407383856,0,-0.0564002511585494,1.0451185679125
ATG21,0.92998379574755,0,0.000436890371643299,0.0719593652503775,0.0700162042524498,0,-0.0116374821478713,0.276651518616728
ATG23,0.0816362806875048,0,0.0200315963763834,0.455138671984843,0.918363719312495,0,0.000981665841917387,0.0746506033743332
ASC1,0.106062237858577,0,-0.0761248652083494,0.734694222953417,0.893937762141423,0,-0.00510802899801602,0.204310601942504
ATG32,0.932449775856013,0,0.00105541002504939,0.0796599979537233,0.0675502241439871,0,-0.00648122568681348,0.477599197014606
ARX1,0.913255348555629,0,-0.000196112331963855,0.104818470144208,0.0867446514443706,0,-0.0241901634600844,0.444667250906079
BCS1,0.0503505998761482,0,-0.0269919755594217,0.316031080672091,0.949649400123852,0,-0.00169609074571683,0.10648313824243
BCY1,0.178710511077327,0,0.00576671288756522,0.943401661073541,0.821289488922673,0,-0.00213339831542168,0.288111888160944
BIK1,0.933811028432231,0,-0.000852752166549864,0.078845371496921,0.0661889715677689,0,0.0131163800709976,0.253262925228447
