,lambda_1,int_1,beta_1,sigma_1,lambda_2,int_2,beta_2,sigma_2
RTC1,0.925149330605523,0,0.00138108517635981,0.0736628419861803,0.0748506693944771,0,-0.0373961666924163,0.560070323716717
ASI2,0.0857088135640436,0,0.0275484206701096,0.384743937052484,0.914291186435956,0,-0.000491833023236264,0.0883767949795611
ADD66,0.08773512209736,0,-0.00169449246961375,0.452025319916424,0.91226487790264,0,-0.000833153071439329,0.105044420219714
APC9,0.107980032140457,0,-0.0101608946854986,0.320420176776031,0.892019967859543,0,-0.000589575150681723,0.0657481858866825
ASE1,0.0702237107257885,0,-0.0203315837634969,0.347487985620583,0.929776289274212,0,-0.00162727350548592,0.0612876626475179
BUL1,0.0544172920723776,0,0.0247346526241583,0.644711568342411,0.945582707927622,0,0.000663764040248506,0.0811250966329411
CDC26,0.902785133785992,0,-0.00364378888891327,0.102370849921603,0.097214866214008,0,-0.0393741047504619,0.436463990987217
BRE5,0.10476369075345,0,0.00924220513634616,0.648232550691893,0.89523630924655,0,0.00336062738190007,0.200260701950675
DMA1,0.988531069932653,0,-0.00321188331239003,0.15298959233027,0.0114689300673467,0,-0.0675690375457515,0.61946543961995
ATG10,0.106259388283272,0,0.0193589658713735,0.284420862701906,0.893740611716728,0,-0.00144808083238982,0.0842604687909449
BMH1,0.93602796707758,0,0.00433149998956622,0.136620955432969,0.0639720329224196,0,-0.0157867489267964,0.627962690353809
CPR6,0.0457686507232093,0,0.0450036581608475,0.424733139439113,0.954231349276791,0,-0.00073148532149926,0.0708283120296443
BRO1,0.915456325963553,0,-8.50883178299487e-05,0.11285788593784,0.084543674036447,0,0.00119449841821737,0.462492401155545
CDH1,0.107437194136128,0,-0.00166902265463046,0.40626680978734,0.892562805863872,0,-0.00470393744440037,0.0932235552611792
CUE1,0.963992576364928,0,-0.00156110053684043,0.0616775782806115,0.0360074236350717,0,0.0164001615427082,0.475738058547448
DID4,0.116693162338375,0,-0.00816471092246737,0.665336819739851,0.883306837661625,0,0.000798903733969426,0.203380131310609
DOC1,0.876059011037872,0,-0.00678492306891105,0.184062039613522,0.123940988962128,0,-0.0576466591405523,0.704157917024202
DOA1,0.0710691261948533,0,0.0246466171267762,0.529416085416337,0.928930873805147,0,0.00168820937164302,0.114254868012452
ECM30,0.0738482063109187,0,-0.0265405461686299,0.447522864107626,0.926151793689081,0,-0.000142322715147681,0.0670983907515485
DEF1,0.150475994279502,0,-0.0197912638545157,0.769828235754273,0.849524005720498,0,-0.0040273017651166,0.28267765631405
ELC1,0.914388693409562,0,-0.00206668640131331,0.0746299040399691,0.0856113065904384,0,-0.0175434651164287,0.293663884029578
ELA1,0.105113847916896,0,-0.0251401760656498,0.323591616151491,0.894886152083104,0,-0.000391877003672133,0.0776204111947319
ELP2,0.082192830262395,0,0.0280102772677481,0.513018853951141,0.917807169737605,0,-0.00189794600382022,0.161976603957123
ELP4,0.117683406729053,0,0.0177368611081737,0.536939297461732,0.882316593270947,0,-0.00131805477897775,0.144656067145599
ELP6,0.122113807159559,0,0.0250730462929565,0.686439395288439,0.877886192840441,0,-0.00133527190446649,0.194919762409928
EDE1,0.137889762523507,0,-0.0166884840853283,0.3642392407907,0.862110237476493,0,-0.00238313385208615,0.0906663486109402
ESC2,0.919416525710761,0,-0.000103000072728336,0.11568645159165,0.0805834742892385,0,-0.0482259925497141,0.723371189211287
GGA2,0.0307057599574839,0,0.00266109304007182,0.478397722661257,0.969294240042516,0,0.000187403564597732,0.0665783162766408
GRR1,0.819420939146467,0,0.00720724748008093,0.256380175524909,0.180579060853533,0,-0.106631114627546,1.27338648374023
HSE1,0.85256535597053,0,0.00135496374907177,0.205853449854505,0.14743464402947,0,-0.0448897267486908,0.645549998179897
HSC82,0.889311540631837,0,-0.000816391421408454,0.0902269318504938,0.110688459368163,0,-0.0158813065372455,0.353985204207036
IRC25,0.824533826467658,0,-0.000617331261203661,0.114030286472989,0.175466173532342,0,-0.0223888924232491,0.350269048238572
ITT1,0.182435246024943,0,-0.00726821272721431,0.270911192886955,0.817564753975057,0,0.00076630925198926,0.101916710845622
KTI12,0.0897214686884088,0,-0.0108095059702562,0.435312120274897,0.910278531311591,0,0.000402825299635274,0.109859344023004
IKI1,0.0763150685520416,0,-0.0179388263227767,0.496662957140694,0.923684931447958,0,0.00128162515559017,0.154935401488541
MUB1,0.892349965751563,0,-0.00108969475266317,0.0975522123146647,0.107650034248437,0,-0.0041028556292066,0.329902718412332
MDM30,0.0859855618020015,0,-0.0442744162593306,0.454051981607577,0.914014438197999,0,0.00118510928006564,0.113109085744016
MFB1,0.94867053646402,0,-0.00106067937923649,0.0913802008212274,0.0513294635359805,0,0.00039513709456241,0.336490414760345
NCS2,0.126389819338712,0,-0.0272754787364879,0.421612756183129,0.873610180661288,0,0.00273784672263791,0.133601191341816
NCS6,0.849590685816437,0,0.00178259280920912,0.133705221553577,0.150409314183563,0,-0.0353349347498918,0.412466630557234
NFI1,0.114528938057991,0,-0.0197408636201431,0.338837688729963,0.885471061942009,0,-0.000889852467314005,0.0913577824541264
PBA1,0.0612639871255837,0,0.00436950815178226,0.304305487268679,0.938736012874416,0,-0.0014817703471436,0.0761199707193802
PEP3,0.88788984287043,0,-0.00352147875423124,0.140591700757302,0.11211015712957,0,0.0234407619907146,0.631412096983858
PEX10,0.035936270573607,0,0.0437176080767476,0.473272113791898,0.964063729426393,0,-0.000878521786439269,0.108650670009967
PEP5,0.88898230575353,0,-0.0028215217375725,0.13694548863489,0.11101769424647,0,-0.00526157611436389,0.608967889566004
PEX12,0.967931875126134,0,0.000131765494128765,0.0516376435756676,0.0320681248738659,0,-0.0108989572421978,0.400664009758974
PEX2,0.940992801941249,0,-0.000756287973704261,0.0571764909945386,0.0590071980587509,0,0.00337547470333269,0.413595588044807
PEX22,0.959447357503946,0,0.00117772874316866,0.0726598802774787,0.0405526424960535,0,0.0417893653950566,0.416920201829844
PEX4,0.0758753315355646,0,0.0513452408581351,0.500992813779068,0.924124668464435,0,-0.00226856554909643,0.121206592390401
PEX5,0.845531242997023,0,-0.00572840573462766,0.114605160630461,0.154468757002977,0,-0.00301222805228845,0.3976982905194
RAD23,0.0583407395686419,0,-0.00394989681456038,0.402582775690146,0.941659260431358,0,-0.000327429653553373,0.0707909937408131
POC4,0.14654325511212,0,0.00406474307772796,0.453544221666576,0.85345674488788,0,0.00238339629787051,0.101299996617211
PTH2,0.943108869493061,0,-0.000382601771748233,0.0723340703969751,0.0568911305069389,0,-0.0172122046404962,0.379093174085543
PRE9,0.820607149889305,0,-0.000584403117911781,0.18552494267506,0.179392850110694,0,-0.0158406687808662,0.550836934658962
RAD18,0.898618343486852,0,-0.0010153558949603,0.1276528911659,0.101381656513148,0,-0.0255889948298721,0.517350897253949
RPN10,0.899847503656382,0,0.00122894206160573,0.14636751973192,0.100152496343618,0,-0.0117346096170745,0.459133950036755
RAD5,0.883550693514816,0,0.00155258134385655,0.123790793205778,0.116449306485184,0,-0.027287116957459,0.390153883951096
RCY1,0.870162181592924,0,0.00160559211169891,0.211951479189984,0.129837818407076,0,-0.0892623281642598,0.875711964137034
RAD26,0.0665494724041616,0,-0.0493695438925046,0.421316880024084,0.933450527595838,0,-0.000773154510446148,0.0894435517143234
ULS1,0.0637527430850817,0,-0.0136880651993991,0.391246903524801,0.936247256914918,0,0.000639484457642009,0.0813821728464851
RPN13,0.243221357102504,0,-0.0317395617071607,0.534970388943866,0.756778642897496,0,0.000333974578426559,0.135611462211659
SLX5,0.120642349324171,0,-0.0665026485107298,0.977865231849583,0.879357650675829,0,-0.000404887979606088,0.262137334044554
SAN1,0.0809481617107884,0,0.00438613134182514,0.322913348492195,0.919051838289212,0,-0.000557270757034326,0.112117129142831
SLA1,0.873760576242722,0,-0.00147979583220902,0.11801788316081,0.126239423757278,0,-0.0247799283309105,0.48340608964365
SEM1,0.111325154635659,0,-0.0384079539935384,0.581218880756059,0.888674845364341,0,0.000993922170132774,0.152766279570767
SLX8,0.0645765654845052,0,-0.0819517053378522,0.82187206252926,0.935423434515495,0,-0.0023228769815934,0.242811932448523
SNF8,0.0906408250576651,0,-0.0228598262334963,0.773437336154695,0.909359174942335,0,-0.000761478585728102,0.130081723322785
SNF7,0.916697772813881,0,0.00408583638476199,0.146913851585643,0.0833022271861192,0,-0.0697298629058771,0.819891231409077
SWA2,0.191759710875191,0,-0.0662812526232085,0.878879932259703,0.808240289124809,0,0.00422553957152093,0.244381321354217
SWM1,0.903731570432152,0,-0.00137149415531681,0.0824919235906161,0.0962684295678477,0,-0.038472601468239,0.412837298117245
SRN2,0.0714628780488058,0,0.0168900765717951,0.427953377905319,0.928537121951194,0,0.000413746941881535,0.0663206072595043
STE5,0.066971717837176,0,0.0341002333788073,0.673383210615109,0.933028282162824,0,-0.00164348432472413,0.0804329466936195
SSM4,0.962799551962904,0,-0.0025981438218548,0.0720211100513234,0.0372004480370959,0,-0.0043038774199273,0.483223040973206
TOM1,0.943063539760176,0,-0.00119798229330229,0.13391133478903,0.0569364602398245,0,-0.016629627956855,0.585283709845555
UBA4,0.88786854404269,0,-0.000102005707126671,0.141641556099972,0.11213145595731,0,0.0010556052547108,0.469913875474599
UBC4,0.920851147151072,0,-0.00614111686825716,0.164596207826761,0.0791488528489279,0,0.00238745169996578,0.584714910509933
UBA3,0.131093807698292,0,-0.00920563873682016,0.287594930422196,0.868906192301709,0,-0.00159274373222527,0.0801994919980833
UBP1,0.0459403577281899,0,0.0163049598121661,0.311920156580232,0.95405964227181,0,-0.000211471001705977,0.0626322347724985
UBC6,0.0378473311248002,0,0.0271256577981042,0.467895868137601,0.9621526688752,0,-0.00293812852825859,0.0738202351052259
UBP13,0.950748368426112,0,0.00105129565364636,0.0589656492804362,0.049251631573888,0,-0.0569081364590536,0.565231069181504
UBP10,0.81406361802736,0,0.000173177575619482,0.162706491842426,0.18593638197264,0,-0.0144300795237556,0.554414877127373
UBC8,0.901879660890439,0,0.000249907935323095,0.0969074651451698,0.0981203391095605,0,0.0288303563116135,0.309890349200927
UBP14,0.0760182905288817,0,0.00158892579133981,0.332828207675625,0.923981709471118,0,-0.000202661792365449,0.0727614958336394
UBP15,0.935807529350304,0,-0.00181387531213489,0.102124068819088,0.0641924706496958,0,-0.0416403231699457,0.68347572979306
UBP3,0.111203979565616,0,-0.0337589535359985,0.739099464396968,0.888796020434384,0,0.010421907632841,0.258837510500266
UBP16,0.900661729809186,0,-0.00104000222011344,0.0823027247251463,0.0993382701908141,0,0.0401262370194555,0.344703885193834
UBP6,0.934903765948317,0,-0.000869420231156639,0.0799504205581433,0.0650962340516833,0,0.0557626087481565,0.405570549157181
UFD2,0.933538823627421,0,0.000624243221599181,0.102854751808186,0.0664611763725791,0,-0.0179335089629962,0.457124946236643
UBR2,0.709386721570837,0,-0.00111630447779862,0.116127014671959,0.290613278429163,0,-0.00322056511454884,0.314931676453914
UBX3,0.100982244714115,0,0.00884598678754489,0.298957560855857,0.899017755285885,0,-0.00131163639116243,0.0699027930785333
UBR1,0.0408073880295901,0,0.0233779150140166,0.512129900096527,0.95919261197041,0,-0.00369790641998378,0.174691022087898
UBX2,0.102851412228718,0,-0.0520171629006025,0.67081969531749,0.897148587771282,0,0.00159349384993155,0.127087570238164
UFD4,0.0713577170239738,0,0.0399906086417687,0.467518189981573,0.928642282976026,0,-0.00241892757232571,0.0797818894749916
URE2,0.913431433283074,0,-0.000364007579391071,0.109614022873413,0.086568566716926,0,-0.047010914040097,0.616672546433202
URM1,0.907684447045056,0,-0.0016205154265161,0.193204951885035,0.0923155529549436,0,0.0420213124705196,0.716696024676661
VAM6,0.929151370849639,0,-6.89830910012509e-06,0.0863528202349323,0.0708486291503607,0,0.00118523096941526,0.411631206105176
VPS16,0.845014262036248,0,-0.000587859106708635,0.217406894852461,0.154985737963752,0,0.00470981325328258,0.705530470848515
VPS24,0.108509023916789,0,0.0224375033593736,0.404754871895657,0.891490976083211,0,-0.00169652741895644,0.0798315748700994
VID28,0.103224018805143,0,0.0221374236554677,0.47127748353977,0.896775981194857,0,0.00122161403472248,0.0844894584424767
VPS8,0.870987285666136,0,0.00164168533518643,0.183106824547847,0.129012714333864,0,-0.0448909461693171,0.633104339458449
VPS27,0.926421841498123,0,-0.00107941974508905,0.119347501255079,0.0735781585018767,0,0.0157392415453445,0.505388394896691
VPS36,0.894939188507257,0,0.000772257117619551,0.112676581523582,0.105060811492743,0,-0.0274125942204269,0.748046114005607
VPS3,0.149430257610867,0,-0.0248357370626665,0.623166461741307,0.850569742389133,0,-0.00269079011318467,0.147373889385506
VPS41,0.905766585403189,0,0.00193635677484028,0.154602191600159,0.0942334145968105,0,-0.0355713057421914,0.560343590982067
VPS9,0.0732218723997912,0,-0.0162899457162255,0.580767253035767,0.926778127600209,0,-0.00152591250875765,0.11099012956479
VPS28,0.906982724546174,0,-0.000210468440161638,0.0949702789999231,0.0930172754538263,0,-0.0167401585493159,0.690699732927022
WSS1,0.0557238488047795,0,-0.0446226626647238,0.518395886466187,0.94427615119522,0,-0.00106796285776609,0.0997915754990491
YDR306C,0.925110048322578,0,-0.00242237313059859,0.0765613237711539,0.074889951677422,0,-0.005561157050101,0.345505745569271
YLR352W,0.9130418887176,0,-0.00104894561470265,0.0913638128724476,0.0869581112824005,0,-0.0181911706923111,0.333497658663705
ETP1,0.105271813133082,0,-0.00973147240223467,0.301618655658084,0.894728186866918,0,-0.0020332019438968,0.0757746573453872
ARP8,0.810725898852085,0,0.00167186878387604,0.15632999322035,0.189274101147915,0,-0.020085353378644,0.505180707306762
YKU70,0.883250382197842,0,-0.000512060563966364,0.0563485270301451,0.116749617802158,0,0.0105763962741897,0.311929768876426
YKU80,0.891441685473755,0,0.000774048034341012,0.0660162879236662,0.108558314526245,0,0.00518209557425882,0.300586908870589
UBP8,0.128924515011633,0,-0.0296713754152355,0.278677349146458,0.871075484988367,0,-0.00569407813601837,0.112667536359945
YAF9,0.152169247421177,0,-0.0314342209280868,0.405410594048068,0.847830752578823,0,0.00226269770155022,0.120576652553089
VPS72,0.120871259903407,0,-0.0128896525017197,0.348835689503661,0.879128740096593,0,0.0015948356211937,0.10035838447828
VPS71,0.869709153250274,0,-0.00037372146708649,0.10484429205591,0.130290846749726,0,-0.000287670564957301,0.341936442558073
UME1,0.0801204003531835,0,-0.00284257261497514,0.354393928354974,0.919879599646817,0,0.00173912680211984,0.0960667439619872
TUP1,0.17200298037634,0,-0.0725285717713795,1.63537337415258,0.82799701962366,0,-0.00898064548158576,0.214703585855736
SWR1,0.116678717012829,0,-0.00981796169454005,0.438664456387448,0.883321282987171,0,0.00256726679609111,0.118730821961556
SWI3,0.868542446551642,0,-0.0058192793300335,0.173205196321738,0.131457553448358,0,-0.0367615745349504,0.799308107059954
SWC3,0.106543582038562,0,-0.000621491740849226,0.314343487350578,0.893456417961438,0,0.00187939573899301,0.0922425312294695
SPT8,0.109344608239473,0,0.00682534140911946,0.635955399720348,0.890655391760527,0,0.00131453075144367,0.127259747502827
SUS1,0.910419658955035,0,-0.00668505538876026,0.159657656739751,0.0895803410449655,0,-0.0550295116392391,0.525594988037793
SPT3,0.120985592651261,0,-0.0140274001449376,0.733670222657967,0.879014407348739,0,0.00244508575846124,0.159554174008631
SPT7,0.863862654875083,0,-0.00472758451116744,0.244453624435938,0.136137345124917,0,0.0485426275274297,0.971022244630208
CYC8,0.798172058663669,0,-0.00147927997663783,0.344835440862478,0.201827941336331,0,-0.0768697426255543,1.8345997330219
SWC5,0.116565019587652,0,-0.013080581510294,0.383542965815961,0.883434980412348,0,0.000962687635641172,0.111133896265637
SIR2,0.950245864907882,0,-0.00676709678359333,0.113288909775668,0.0497541350921179,0,0.115048852393344,1.12261567452132
SPT20,0.195025482712353,0,-0.014404343746779,0.886736754679075,0.804974517287647,0,-0.00312347762735185,0.250193361033821
SIR4,0.0583776325741848,0,0.0815610814058569,1.07998599014376,0.941622367425815,0,0.000808662734039736,0.10608860765482
SNF2,0.901714294996703,0,-0.0015670506586994,0.152675765677635,0.0982857050032972,0,-0.019916539018353,0.968726092146649
SNF11,0.935457589803788,0,0.00153532694690819,0.082187506286472,0.0645424101962124,0,-0.00384726132039781,0.420114538886886
SNF12,0.131176289430979,0,-0.0669043536289988,0.849153228744039,0.868823710569021,0,-0.00294619273697311,0.159681192989062
SNF5,0.117634802974463,0,-0.041975206078374,0.775038715884907,0.882365197025537,0,-0.00658152251661582,0.18722053794123
SIR3,0.0667923698446565,0,0.0639010084714963,1.01618509072043,0.933207630155344,0,-0.00384174318765788,0.105363880695897
SNF6,0.829857112854311,0,-0.00172177837566795,0.140873830830147,0.170142887145689,0,-0.0391802399318421,0.674562199339461
SIR1,0.0152272112251622,0,0.0901851146818935,0.708537360944061,0.984772788774838,0,-0.000434171462827602,0.0728639747034756
SIF2,0.0903911490871169,0,-0.0581291145053966,0.401962974925608,0.909608850912883,0,0.00204888272668769,0.129978022122058
SIN3,0.832582965747617,0,-0.00482391265369398,0.201048187309529,0.167417034252383,0,-0.043596020533207,0.730354366675046
SGF29,0.121430631701736,0,-0.0263343489941607,0.497057476586916,0.878569368298264,0,-0.00448077552379871,0.135909970700571
SGF73,0.862322678768191,0,-0.00442809257719525,0.172743021536121,0.137677321231809,0,-0.00104427699615684,0.592022545208908
SET3,0.892895764904136,0,0.00495963645744292,0.118455564156741,0.107104235095864,0,-0.0260792139768212,0.343782891657322
SET2,0.156988003852687,0,0.0112798336383975,0.497688138901107,0.843011996147313,0,-0.00315772842901445,0.135367097912342
SAS4,0.0816712543045094,0,-0.0808288757072178,0.563341006595454,0.918328745695491,0,-0.000858152559384148,0.106682377323869
SDS3,0.176687982933379,0,-0.0235416733685119,0.657589897247597,0.823312017066621,0,-0.00373712271276644,0.185752150650377
SAS5,0.969762917725379,0,0.00123077210186485,0.0751785549231496,0.0302370822746212,0,-0.127511973291699,0.581132361966283
SAS2,0.946702034884959,0,-0.00125145699223748,0.0831284143317209,0.0532979651150411,0,-0.107252920348155,0.714559547109009
RTT106,0.885037448475232,0,-0.00414441631636285,0.126759324462027,0.114962551524768,0,-0.0358989515127265,0.464681055594759
RXT3,0.140878854936101,0,0.00723924952930819,0.338969768631983,0.859121145063899,0,-0.00424146854248644,0.131364798297659
RTT109,0.2148695532183,0,-0.0635133856676583,0.699727970473524,0.7851304467817,0,-0.0153034379183008,0.173647176759668
SAP30,0.821057896086863,0,0.000313360369120462,0.17215568427808,0.178942103913137,0,-0.027435090103132,0.584890112531574
RXT2,0.177784856464245,0,-0.010718189553943,0.529826099829663,0.822215143535755,0,0.00277989568032899,0.1565057507481
RTG2,0.0714638374549355,0,0.0129949873169723,0.600387606926473,0.928536162545065,0,0.00148706014234896,0.0878211456680442
RTF1,0.924247690404959,0,0.00572585243042914,0.237540969604955,0.075752309595041,0,-0.0879464499289156,0.728304770084271
RCO1,0.872344008441732,0,-0.000552223951997587,0.100494887780419,0.127655991558268,0,0.000299608441549142,0.388827955541136
RSC2,0.877874053478351,0,0.000188892660330423,0.231415044133764,0.122125946521649,0,-0.0904490826833157,0.830489527148389
RSC1,0.168329668280095,0,-0.0190181245767068,0.498591037300286,0.831670331719905,0,0.00135058116164054,0.155588029552244
RPD3,0.159824694394155,0,-0.0633218733348002,0.825937716584901,0.840175305605845,0,-0.0048937011079729,0.216237206565217
RFM1,0.934253274605049,0,-0.00329907394439292,0.0913577106661623,0.0657467253949512,0,-0.0741119064985963,1.05532425724535
NOT3,0.118508855172167,0,-0.0222876943014671,0.389297459583102,0.881491144827833,0,0.00285799501596249,0.130804000212797
MSI1,0.89366579237957,0,-0.00334315924198602,0.11382089933522,0.10633420762043,0,-0.00556096596438476,0.540820981731494
PHO23,0.827713584347358,0,0.00417897789410834,0.15937985787628,0.172286415652642,0,-0.015539086895269,0.543609465952889
RAD6,0.856016013568689,0,0.00340189032812058,0.279725845431932,0.143983986431311,0,-0.0189468391628467,0.699358408547009
NGG1,0.133602558825777,0,-0.0431271139685799,0.781750816908227,0.866397441174223,0,-0.00351732847524942,0.211858802579422
PAF1,0.163989548512898,0,-0.0374436828309823,0.802137189077024,0.836010451487102,0,0.0103135181579194,0.335070075812755
NPL6,0.22055695198087,0,-0.048646084326266,0.699443356080394,0.77944304801913,0,0.00892806673232545,0.208804039276207
SOH1,0.894368295440432,0,0.00785928164633716,0.160215522912122,0.105631704559568,0,-0.00128054051310393,0.545988631773726
NUT1,0.908255016616446,0,-0.000721970814165177,0.108803346309587,0.0917449833835542,0,-0.0193485356535803,0.509195387600896
CSE2,0.878579537286018,0,0.00316072735013491,0.157242099283496,0.121420462713982,0,-0.067952359272533,0.72346788411129
PGD1,0.829189793733167,0,-0.00473398826474962,0.156095607094088,0.170810206266833,0,0.0128722317989474,0.650392964346726
SRB5,0.116133370583318,0,0.0152499031862505,0.644498623651641,0.883866629416682,0,0.00677377167311849,0.18358721840329
MED2,0.839402301519079,0,-0.00442893302566479,0.202336799647431,0.160597698480921,0,0.0153212344709387,0.765863110892971
SRB2,0.891147544700184,0,0.0111285537418935,0.215877481629974,0.108852455299816,0,0.0218315329619348,0.73090352069001
GAL11,0.820894339880983,0,-0.00385819071528234,0.250886109269034,0.179105660119017,0,0.00889330213021014,0.862990665490397
